Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747688676
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 227573 runs/sec, Load: 13 runs[K
 -- Throughput: 226909 runs/sec, Load: 26 runs[K
 -- Throughput: 226548 runs/sec, Load: 39 runs[K
 -- Throughput: 227515 runs/sec, Load: 52 runs[K
 -- Throughput: 226865 runs/sec, Load: 65 runs[K
 -- Throughput: 228498 runs/sec, Load: 78 runs[K
 -- Throughput: 227909 runs/sec, Load: 91 runs[K
 -- Throughput: 228288 runs/sec, Load: 104 runs[K
 -- Throughput: 227095 runs/sec, Load: 117 runs[K
 -- Throughput: 225457 runs/sec, Load: 130 runs[K
 -- Throughput: 226791 runs/sec, Load: 143 runs[K
 -- Throughput: 227129 runs/sec, Load: 156 runs[K
 -- Throughput: 226259 runs/sec, Load: 169 runs[K
 -- Throughput: 225429 runs/sec, Load: 182 runs[K
 -- Throughput: 225661 runs/sec, Load: 195 runs[K
 -- Throughput: 228764 runs/sec, Load: 199 runs[K
 -- Throughput: 232872 runs/sec, Load: 199 runs[K
 -- Throughput: 231961 runs/sec, Load: 199 runs[K
 -- Throughput: 232057 runs/sec, Load: 199 runs[K
 -- Throughput: 232861 runs/sec, Load: 199 runs[K
 -- Throughput: 232741 runs/sec, Load: 199 runs[K
 -- Throughput: 232614 runs/sec, Load: 199 runs[K
 -- Throughput: 230960 runs/sec, Load: 1 runs[K
 -- Throughput: 225535 runs/sec, Load: 14 runs[K
 -- Throughput: 226449 runs/sec, Load: 27 runs[K
 -- Throughput: 225459 runs/sec, Load: 40 runs[K
 -- Throughput: 228083 runs/sec, Load: 53 runs[K
 -- Throughput: 227570 runs/sec, Load: 66 runs[K
 -- Throughput: 228132 runs/sec, Load: 79 runs[K
 -- Throughput: 228850 runs/sec, Load: 92 runs[K
 -- Throughput: 228407 runs/sec, Load: 105 runs[K
 -- Throughput: 225531 runs/sec, Load: 118 runs[K
 -- Throughput: 228996 runs/sec, Load: 131 runs[K
 -- Throughput: 230260 runs/sec, Load: 145 runs[K
 -- Throughput: 228840 runs/sec, Load: 158 runs[K
 -- Throughput: 228729 runs/sec, Load: 171 runs[K
 -- Throughput: 227369 runs/sec, Load: 184 runs[K
 -- Throughput: 228343 runs/sec, Load: 197 runs[K
 -- Throughput: 228333 runs/sec, Load: 199 runs[K
 -- Throughput: 230091 runs/sec, Load: 199 runs[K
 -- Throughput: 229649 runs/sec, Load: 199 runs[K
