Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658856
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 132571 runs/sec, Load: 7 runs[K
 -- Throughput: 147515 runs/sec, Load: 16 runs[K
 -- Throughput: 151202 runs/sec, Load: 24 runs[K
 -- Throughput: 152056 runs/sec, Load: 33 runs[K
 -- Throughput: 152269 runs/sec, Load: 42 runs[K
 -- Throughput: 134078 runs/sec, Load: 50 runs[K
 -- Throughput: 187949 runs/sec, Load: 61 runs[K
 -- Throughput: 188597 runs/sec, Load: 72 runs[K
 -- Throughput: 188286 runs/sec, Load: 83 runs[K
 -- Throughput: 190705 runs/sec, Load: 94 runs[K
 -- Throughput: 189839 runs/sec, Load: 104 runs[K
 -- Throughput: 189052 runs/sec, Load: 115 runs[K
 -- Throughput: 160270 runs/sec, Load: 126 runs[K
 -- Throughput: 98689 runs/sec, Load: 135 runs[K
 -- Throughput: 134367 runs/sec, Load: 143 runs[K
 -- Throughput: 135173 runs/sec, Load: 151 runs[K
 -- Throughput: 135866 runs/sec, Load: 158 runs[K
 -- Throughput: 165107 runs/sec, Load: 168 runs[K
 -- Throughput: 160685 runs/sec, Load: 177 runs[K
 -- Throughput: 151614 runs/sec, Load: 187 runs[K
 -- Throughput: 149878 runs/sec, Load: 195 runs[K
 -- Throughput: 87181 runs/sec, Load: 199 runs[K
 -- Throughput: 87044 runs/sec, Load: 199 runs[K
 -- Throughput: 88625 runs/sec, Load: 199 runs[K
 -- Throughput: 88021 runs/sec, Load: 199 runs[K
 -- Throughput: 87460 runs/sec, Load: 199 runs[K
 -- Throughput: 153439 runs/sec, Load: 199 runs[K
 -- Throughput: 194733 runs/sec, Load: 199 runs[K
 -- Throughput: 195054 runs/sec, Load: 199 runs[K
 -- Throughput: 194917 runs/sec, Load: 199 runs[K
 -- Throughput: 194877 runs/sec, Load: 199 runs[K
 -- Throughput: 194847 runs/sec, Load: 199 runs[K
 -- Throughput: 191433 runs/sec, Load: 0 runs[K
 -- Throughput: 184268 runs/sec, Load: 11 runs[K
 -- Throughput: 170794 runs/sec, Load: 21 runs[K
 -- Throughput: 189378 runs/sec, Load: 32 runs[K
 -- Throughput: 189392 runs/sec, Load: 43 runs[K
 -- Throughput: 110827 runs/sec, Load: 54 runs[K
 -- Throughput: 176248 runs/sec, Load: 64 runs[K
 -- Throughput: 185569 runs/sec, Load: 74 runs[K
 -- Throughput: 189117 runs/sec, Load: 85 runs[K
 -- Throughput: 189052 runs/sec, Load: 96 runs[K
 -- Throughput: 189966 runs/sec, Load: 107 runs[K
 -- Throughput: 190101 runs/sec, Load: 118 runs[K
 -- Throughput: 190600 runs/sec, Load: 129 runs[K
 -- Throughput: 187937 runs/sec, Load: 140 runs[K
 -- Throughput: 189939 runs/sec, Load: 150 runs[K
 -- Throughput: 187595 runs/sec, Load: 161 runs[K
 -- Throughput: 148381 runs/sec, Load: 172 runs[K
 -- Throughput: 135328 runs/sec, Load: 181 runs[K
 -- Throughput: 135503 runs/sec, Load: 188 runs[K
 -- Throughput: 135492 runs/sec, Load: 196 runs[K
 -- Throughput: 136332 runs/sec, Load: 199 runs[K
 -- Throughput: 138496 runs/sec, Load: 199 runs[K
 -- Throughput: 138765 runs/sec, Load: 199 runs[K
 -- Throughput: 155306 runs/sec, Load: 199 runs[K
 -- Throughput: 193810 runs/sec, Load: 199 runs[K
 -- Throughput: 193478 runs/sec, Load: 199 runs[K
 -- Throughput: 187357 runs/sec, Load: 199 runs[K
 -- Throughput: 151814 runs/sec, Load: 199 runs[K
 -- Throughput: 152665 runs/sec, Load: 199 runs[K
 -- Throughput: 152230 runs/sec, Load: 199 runs[K
 -- Throughput: 152701 runs/sec, Load: 199 runs[K
 -- Throughput: 146410 runs/sec, Load: 7 runs[K
 -- Throughput: 135667 runs/sec, Load: 16 runs[K
 -- Throughput: 136503 runs/sec, Load: 24 runs[K
 -- Throughput: 154013 runs/sec, Load: 32 runs[K
 -- Throughput: 139619 runs/sec, Load: 41 runs[K
 -- Throughput: 134979 runs/sec, Load: 49 runs[K
 -- Throughput: 179620 runs/sec, Load: 60 runs[K
 -- Throughput: 175743 runs/sec, Load: 70 runs[K
 -- Throughput: 94780 runs/sec, Load: 80 runs[K
 -- Throughput: 94716 runs/sec, Load: 85 runs[K
 -- Throughput: 94790 runs/sec, Load: 91 runs[K
 -- Throughput: 94606 runs/sec, Load: 96 runs[K
 -- Throughput: 95319 runs/sec, Load: 102 runs[K
 -- Throughput: 114651 runs/sec, Load: 108 runs[K
 -- Throughput: 151183 runs/sec, Load: 117 runs[K
 -- Throughput: 150487 runs/sec, Load: 125 runs[K
 -- Throughput: 149949 runs/sec, Load: 134 runs[K
 -- Throughput: 149403 runs/sec, Load: 143 runs[K
 -- Throughput: 159051 runs/sec, Load: 152 runs[K
 -- Throughput: 171524 runs/sec, Load: 162 runs[K
 -- Throughput: 115223 runs/sec, Load: 171 runs[K
 -- Throughput: 121833 runs/sec, Load: 178 runs[K
 -- Throughput: 133260 runs/sec, Load: 186 runs[K
 -- Throughput: 133816 runs/sec, Load: 194 runs[K
 -- Throughput: 135164 runs/sec, Load: 199 runs[K
 -- Throughput: 138932 runs/sec, Load: 199 runs[K
 -- Throughput: 138564 runs/sec, Load: 199 runs[K
 -- Throughput: 137333 runs/sec, Load: 199 runs[K
 -- Throughput: 137393 runs/sec, Load: 199 runs[K
 -- Throughput: 137470 runs/sec, Load: 199 runs[K
 -- Throughput: 138174 runs/sec, Load: 199 runs[K
 -- Throughput: 137862 runs/sec, Load: 199 runs[K
 -- Throughput: 137916 runs/sec, Load: 199 runs[K
 -- Throughput: 137476 runs/sec, Load: 199 runs[K
 -- Throughput: 137611 runs/sec, Load: 199 runs[K
 -- Throughput: 145173 runs/sec, Load: 199 runs[K
 -- Throughput: 135488 runs/sec, Load: 199 runs[K
 -- Throughput: 156483 runs/sec, Load: 6 runs[K
 -- Throughput: 156477 runs/sec, Load: 15 runs[K
 -- Throughput: 105371 runs/sec, Load: 24 runs[K
 -- Throughput: 154356 runs/sec, Load: 33 runs[K
 -- Throughput: 188701 runs/sec, Load: 44 runs[K
 -- Throughput: 190234 runs/sec, Load: 55 runs[K
 -- Throughput: 191438 runs/sec, Load: 66 runs[K
 -- Throughput: 193949 runs/sec, Load: 77 runs[K
 -- Throughput: 191026 runs/sec, Load: 88 runs[K
 -- Throughput: 192043 runs/sec, Load: 99 runs[K
 -- Throughput: 181476 runs/sec, Load: 110 runs[K
 -- Throughput: 135146 runs/sec, Load: 120 runs[K
 -- Throughput: 135772 runs/sec, Load: 128 runs[K
 -- Throughput: 137285 runs/sec, Load: 136 runs[K
 -- Throughput: 135222 runs/sec, Load: 144 runs[K
 -- Throughput: 135122 runs/sec, Load: 152 runs[K
 -- Throughput: 135052 runs/sec, Load: 159 runs[K
 -- Throughput: 135994 runs/sec, Load: 167 runs[K
 -- Throughput: 157407 runs/sec, Load: 176 runs[K
 -- Throughput: 117182 runs/sec, Load: 185 runs[K
 -- Throughput: 115073 runs/sec, Load: 192 runs[K
 -- Throughput: 135336 runs/sec, Load: 199 runs[K
 -- Throughput: 138981 runs/sec, Load: 199 runs[K
 -- Throughput: 138806 runs/sec, Load: 199 runs[K
 -- Throughput: 138154 runs/sec, Load: 199 runs[K
 -- Throughput: 138490 runs/sec, Load: 199 runs[K
 -- Throughput: 138420 runs/sec, Load: 199 runs[K
 -- Throughput: 138601 runs/sec, Load: 199 runs[K
 -- Throughput: 138488 runs/sec, Load: 199 runs[K
