Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747687226
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 216324 runs/sec, Load: 12 runs[K
 -- Throughput: 220196 runs/sec, Load: 24 runs[K
 -- Throughput: 221144 runs/sec, Load: 37 runs[K
 -- Throughput: 217443 runs/sec, Load: 50 runs[K
 -- Throughput: 219220 runs/sec, Load: 62 runs[K
 -- Throughput: 218538 runs/sec, Load: 75 runs[K
 -- Throughput: 218637 runs/sec, Load: 87 runs[K
 -- Throughput: 214893 runs/sec, Load: 100 runs[K
 -- Throughput: 211693 runs/sec, Load: 112 runs[K
 -- Throughput: 216142 runs/sec, Load: 125 runs[K
 -- Throughput: 215518 runs/sec, Load: 137 runs[K
 -- Throughput: 216013 runs/sec, Load: 149 runs[K
 -- Throughput: 217518 runs/sec, Load: 162 runs[K
 -- Throughput: 219977 runs/sec, Load: 174 runs[K
 -- Throughput: 219994 runs/sec, Load: 187 runs[K
 -- Throughput: 222391 runs/sec, Load: 199 runs[K
 -- Throughput: 227271 runs/sec, Load: 199 runs[K
 -- Throughput: 226713 runs/sec, Load: 199 runs[K
 -- Throughput: 226453 runs/sec, Load: 199 runs[K
 -- Throughput: 228195 runs/sec, Load: 199 runs[K
 -- Throughput: 228448 runs/sec, Load: 199 runs[K
 -- Throughput: 226481 runs/sec, Load: 199 runs[K
 -- Throughput: 227316 runs/sec, Load: 199 runs[K
 -- Throughput: 222162 runs/sec, Load: 4 runs[K
 -- Throughput: 219694 runs/sec, Load: 16 runs[K
 -- Throughput: 221419 runs/sec, Load: 29 runs[K
 -- Throughput: 216696 runs/sec, Load: 42 runs[K
 -- Throughput: 214279 runs/sec, Load: 54 runs[K
 -- Throughput: 217989 runs/sec, Load: 67 runs[K
 -- Throughput: 213883 runs/sec, Load: 79 runs[K
 -- Throughput: 215943 runs/sec, Load: 91 runs[K
 -- Throughput: 215552 runs/sec, Load: 104 runs[K
 -- Throughput: 216682 runs/sec, Load: 116 runs[K
 -- Throughput: 220166 runs/sec, Load: 129 runs[K
 -- Throughput: 216723 runs/sec, Load: 141 runs[K
 -- Throughput: 217146 runs/sec, Load: 154 runs[K
