Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670978
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 193681 runs/sec, Load: 11 runs[K
 -- Throughput: 191508 runs/sec, Load: 22 runs[K
 -- Throughput: 193747 runs/sec, Load: 33 runs[K
 -- Throughput: 192684 runs/sec, Load: 44 runs[K
 -- Throughput: 192362 runs/sec, Load: 55 runs[K
 -- Throughput: 191467 runs/sec, Load: 66 runs[K
 -- Throughput: 193818 runs/sec, Load: 77 runs[K
 -- Throughput: 196021 runs/sec, Load: 88 runs[K
 -- Throughput: 195054 runs/sec, Load: 99 runs[K
 -- Throughput: 197117 runs/sec, Load: 111 runs[K
 -- Throughput: 196181 runs/sec, Load: 122 runs[K
 -- Throughput: 196138 runs/sec, Load: 133 runs[K
 -- Throughput: 195256 runs/sec, Load: 144 runs[K
 -- Throughput: 195110 runs/sec, Load: 156 runs[K
 -- Throughput: 195143 runs/sec, Load: 167 runs[K
 -- Throughput: 194263 runs/sec, Load: 178 runs[K
 -- Throughput: 194500 runs/sec, Load: 189 runs[K
 -- Throughput: 194923 runs/sec, Load: 199 runs[K
 -- Throughput: 197779 runs/sec, Load: 199 runs[K
 -- Throughput: 198359 runs/sec, Load: 199 runs[K
 -- Throughput: 198093 runs/sec, Load: 199 runs[K
 -- Throughput: 198590 runs/sec, Load: 199 runs[K
 -- Throughput: 199053 runs/sec, Load: 199 runs[K
 -- Throughput: 199113 runs/sec, Load: 199 runs[K
 -- Throughput: 198621 runs/sec, Load: 199 runs[K
 -- Throughput: 197728 runs/sec, Load: 199 runs[K
 -- Throughput: 195376 runs/sec, Load: 2 runs[K
 -- Throughput: 193634 runs/sec, Load: 14 runs[K
 -- Throughput: 194468 runs/sec, Load: 25 runs[K
 -- Throughput: 194671 runs/sec, Load: 36 runs[K
 -- Throughput: 193009 runs/sec, Load: 47 runs[K
 -- Throughput: 193736 runs/sec, Load: 58 runs[K
 -- Throughput: 196645 runs/sec, Load: 69 runs[K
 -- Throughput: 196309 runs/sec, Load: 80 runs[K
 -- Throughput: 192899 runs/sec, Load: 92 runs[K
 -- Throughput: 192226 runs/sec, Load: 103 runs[K
 -- Throughput: 194230 runs/sec, Load: 114 runs[K
 -- Throughput: 189627 runs/sec, Load: 125 runs[K
 -- Throughput: 191697 runs/sec, Load: 136 runs[K
 -- Throughput: 193490 runs/sec, Load: 147 runs[K
 -- Throughput: 194282 runs/sec, Load: 158 runs[K
 -- Throughput: 192742 runs/sec, Load: 169 runs[K
 -- Throughput: 193494 runs/sec, Load: 180 runs[K
 -- Throughput: 193726 runs/sec, Load: 191 runs[K
 -- Throughput: 193882 runs/sec, Load: 199 runs[K
 -- Throughput: 199977 runs/sec, Load: 199 runs[K
 -- Throughput: 201134 runs/sec, Load: 199 runs[K
 -- Throughput: 199500 runs/sec, Load: 199 runs[K
 -- Throughput: 199963 runs/sec, Load: 199 runs[K
 -- Throughput: 200028 runs/sec, Load: 199 runs[K
 -- Throughput: 200673 runs/sec, Load: 199 runs[K
 -- Throughput: 200292 runs/sec, Load: 199 runs[K
 -- Throughput: 200462 runs/sec, Load: 199 runs[K
 -- Throughput: 196859 runs/sec, Load: 6 runs[K
 -- Throughput: 194572 runs/sec, Load: 17 runs[K
 -- Throughput: 190580 runs/sec, Load: 28 runs[K
 -- Throughput: 190680 runs/sec, Load: 39 runs[K
 -- Throughput: 192570 runs/sec, Load: 50 runs[K
 -- Throughput: 193953 runs/sec, Load: 61 runs[K
