Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667369
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 115363 runs/sec, Load: 7 runs[K
 -- Throughput: 114086 runs/sec, Load: 13 runs[K
 -- Throughput: 157103 runs/sec, Load: 22 runs[K
 -- Throughput: 167591 runs/sec, Load: 32 runs[K
 -- Throughput: 152994 runs/sec, Load: 41 runs[K
 -- Throughput: 181543 runs/sec, Load: 52 runs[K
 -- Throughput: 182181 runs/sec, Load: 62 runs[K
 -- Throughput: 181529 runs/sec, Load: 73 runs[K
 -- Throughput: 181639 runs/sec, Load: 83 runs[K
 -- Throughput: 180852 runs/sec, Load: 93 runs[K
 -- Throughput: 182147 runs/sec, Load: 104 runs[K
 -- Throughput: 181679 runs/sec, Load: 114 runs[K
 -- Throughput: 181810 runs/sec, Load: 125 runs[K
 -- Throughput: 182552 runs/sec, Load: 135 runs[K
 -- Throughput: 182600 runs/sec, Load: 146 runs[K
 -- Throughput: 181880 runs/sec, Load: 156 runs[K
 -- Throughput: 169483 runs/sec, Load: 166 runs[K
 -- Throughput: 182117 runs/sec, Load: 177 runs[K
 -- Throughput: 182168 runs/sec, Load: 187 runs[K
 -- Throughput: 181974 runs/sec, Load: 198 runs[K
 -- Throughput: 184606 runs/sec, Load: 199 runs[K
 -- Throughput: 185508 runs/sec, Load: 199 runs[K
 -- Throughput: 185560 runs/sec, Load: 199 runs[K
 -- Throughput: 184576 runs/sec, Load: 199 runs[K
 -- Throughput: 185782 runs/sec, Load: 199 runs[K
 -- Throughput: 185960 runs/sec, Load: 199 runs[K
 -- Throughput: 185472 runs/sec, Load: 199 runs[K
 -- Throughput: 185471 runs/sec, Load: 199 runs[K
 -- Throughput: 186091 runs/sec, Load: 199 runs[K
 -- Throughput: 182099 runs/sec, Load: 4 runs[K
 -- Throughput: 181882 runs/sec, Load: 14 runs[K
 -- Throughput: 182538 runs/sec, Load: 25 runs[K
 -- Throughput: 185020 runs/sec, Load: 35 runs[K
 -- Throughput: 183821 runs/sec, Load: 46 runs[K
 -- Throughput: 182878 runs/sec, Load: 56 runs[K
 -- Throughput: 180162 runs/sec, Load: 67 runs[K
 -- Throughput: 180573 runs/sec, Load: 77 runs[K
 -- Throughput: 181191 runs/sec, Load: 87 runs[K
 -- Throughput: 184206 runs/sec, Load: 98 runs[K
 -- Throughput: 183557 runs/sec, Load: 109 runs[K
 -- Throughput: 121330 runs/sec, Load: 119 runs[K
 -- Throughput: 94574 runs/sec, Load: 126 runs[K
 -- Throughput: 95000 runs/sec, Load: 131 runs[K
 -- Throughput: 94575 runs/sec, Load: 137 runs[K
 -- Throughput: 96295 runs/sec, Load: 142 runs[K
 -- Throughput: 96381 runs/sec, Load: 148 runs[K
 -- Throughput: 95386 runs/sec, Load: 153 runs[K
 -- Throughput: 96264 runs/sec, Load: 159 runs[K
 -- Throughput: 97225 runs/sec, Load: 164 runs[K
 -- Throughput: 97110 runs/sec, Load: 170 runs[K
 -- Throughput: 96209 runs/sec, Load: 176 runs[K
 -- Throughput: 96991 runs/sec, Load: 181 runs[K
 -- Throughput: 94372 runs/sec, Load: 187 runs[K
 -- Throughput: 93196 runs/sec, Load: 192 runs[K
 -- Throughput: 94374 runs/sec, Load: 197 runs[K
 -- Throughput: 95521 runs/sec, Load: 199 runs[K
 -- Throughput: 95735 runs/sec, Load: 199 runs[K
 -- Throughput: 96772 runs/sec, Load: 199 runs[K
 -- Throughput: 95432 runs/sec, Load: 199 runs[K
 -- Throughput: 95520 runs/sec, Load: 199 runs[K
 -- Throughput: 96832 runs/sec, Load: 199 runs[K
 -- Throughput: 96036 runs/sec, Load: 199 runs[K
 -- Throughput: 98426 runs/sec, Load: 199 runs[K
 -- Throughput: 97425 runs/sec, Load: 199 runs[K
