Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747680635
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 218946 runs/sec, Load: 12 runs[K
 -- Throughput: 217174 runs/sec, Load: 25 runs[K
 -- Throughput: 215899 runs/sec, Load: 37 runs[K
 -- Throughput: 214825 runs/sec, Load: 49 runs[K
 -- Throughput: 218624 runs/sec, Load: 62 runs[K
 -- Throughput: 216806 runs/sec, Load: 74 runs[K
 -- Throughput: 218079 runs/sec, Load: 87 runs[K
 -- Throughput: 219628 runs/sec, Load: 99 runs[K
 -- Throughput: 214963 runs/sec, Load: 112 runs[K
 -- Throughput: 218063 runs/sec, Load: 124 runs[K
 -- Throughput: 220785 runs/sec, Load: 137 runs[K
 -- Throughput: 219578 runs/sec, Load: 150 runs[K
 -- Throughput: 217790 runs/sec, Load: 162 runs[K
 -- Throughput: 218820 runs/sec, Load: 175 runs[K
 -- Throughput: 219585 runs/sec, Load: 187 runs[K
 -- Throughput: 218019 runs/sec, Load: 199 runs[K
 -- Throughput: 223304 runs/sec, Load: 199 runs[K
 -- Throughput: 221760 runs/sec, Load: 199 runs[K
 -- Throughput: 221871 runs/sec, Load: 199 runs[K
 -- Throughput: 222639 runs/sec, Load: 199 runs[K
 -- Throughput: 222749 runs/sec, Load: 199 runs[K
 -- Throughput: 221641 runs/sec, Load: 199 runs[K
 -- Throughput: 220941 runs/sec, Load: 199 runs[K
 -- Throughput: 220278 runs/sec, Load: 2 runs[K
 -- Throughput: 213936 runs/sec, Load: 14 runs[K
 -- Throughput: 216394 runs/sec, Load: 27 runs[K
 -- Throughput: 218234 runs/sec, Load: 39 runs[K
 -- Throughput: 212049 runs/sec, Load: 52 runs[K
 -- Throughput: 214736 runs/sec, Load: 64 runs[K
 -- Throughput: 215910 runs/sec, Load: 76 runs[K
 -- Throughput: 216248 runs/sec, Load: 89 runs[K
 -- Throughput: 215984 runs/sec, Load: 101 runs[K
 -- Throughput: 217134 runs/sec, Load: 113 runs[K
 -- Throughput: 213301 runs/sec, Load: 126 runs[K
 -- Throughput: 216265 runs/sec, Load: 138 runs[K
 -- Throughput: 217892 runs/sec, Load: 151 runs[K
 -- Throughput: 218589 runs/sec, Load: 163 runs[K
 -- Throughput: 213421 runs/sec, Load: 176 runs[K
 -- Throughput: 213978 runs/sec, Load: 188 runs[K
 -- Throughput: 218791 runs/sec, Load: 199 runs[K
 -- Throughput: 221919 runs/sec, Load: 199 runs[K
 -- Throughput: 219765 runs/sec, Load: 199 runs[K
 -- Throughput: 222456 runs/sec, Load: 199 runs[K
 -- Throughput: 220101 runs/sec, Load: 199 runs[K
 -- Throughput: 222106 runs/sec, Load: 199 runs[K
 -- Throughput: 220638 runs/sec, Load: 199 runs[K
 -- Throughput: 218873 runs/sec, Load: 199 runs[K
 -- Throughput: 219454 runs/sec, Load: 2 runs[K
 -- Throughput: 217226 runs/sec, Load: 14 runs[K
 -- Throughput: 213395 runs/sec, Load: 27 runs[K
 -- Throughput: 213353 runs/sec, Load: 39 runs[K
 -- Throughput: 214825 runs/sec, Load: 51 runs[K
 -- Throughput: 215717 runs/sec, Load: 64 runs[K
 -- Throughput: 219196 runs/sec, Load: 76 runs[K
 -- Throughput: 217568 runs/sec, Load: 89 runs[K
 -- Throughput: 215999 runs/sec, Load: 101 runs[K
 -- Throughput: 216045 runs/sec, Load: 114 runs[K
 -- Throughput: 213048 runs/sec, Load: 126 runs[K
 -- Throughput: 216618 runs/sec, Load: 138 runs[K
 -- Throughput: 214633 runs/sec, Load: 151 runs[K
 -- Throughput: 215409 runs/sec, Load: 163 runs[K
 -- Throughput: 216246 runs/sec, Load: 175 runs[K
 -- Throughput: 217268 runs/sec, Load: 188 runs[K
 -- Throughput: 218199 runs/sec, Load: 199 runs[K
 -- Throughput: 224138 runs/sec, Load: 199 runs[K
 -- Throughput: 221925 runs/sec, Load: 199 runs[K
 -- Throughput: 221974 runs/sec, Load: 199 runs[K
 -- Throughput: 223972 runs/sec, Load: 199 runs[K
 -- Throughput: 223394 runs/sec, Load: 199 runs[K
 -- Throughput: 224088 runs/sec, Load: 199 runs[K
 -- Throughput: 222794 runs/sec, Load: 199 runs[K
 -- Throughput: 219808 runs/sec, Load: 3 runs[K
 -- Throughput: 219932 runs/sec, Load: 15 runs[K
 -- Throughput: 218882 runs/sec, Load: 28 runs[K
 -- Throughput: 217938 runs/sec, Load: 40 runs[K
 -- Throughput: 220304 runs/sec, Load: 53 runs[K
 -- Throughput: 221582 runs/sec, Load: 66 runs[K
 -- Throughput: 220054 runs/sec, Load: 78 runs[K
 -- Throughput: 214189 runs/sec, Load: 91 runs[K
 -- Throughput: 216587 runs/sec, Load: 103 runs[K
 -- Throughput: 216366 runs/sec, Load: 116 runs[K
 -- Throughput: 218505 runs/sec, Load: 128 runs[K
 -- Throughput: 217027 runs/sec, Load: 141 runs[K
 -- Throughput: 218018 runs/sec, Load: 153 runs[K
 -- Throughput: 219450 runs/sec, Load: 166 runs[K
 -- Throughput: 219612 runs/sec, Load: 178 runs[K
 -- Throughput: 218731 runs/sec, Load: 191 runs[K
 -- Throughput: 217522 runs/sec, Load: 199 runs[K
 -- Throughput: 219451 runs/sec, Load: 199 runs[K
 -- Throughput: 218896 runs/sec, Load: 199 runs[K
 -- Throughput: 217800 runs/sec, Load: 199 runs[K
 -- Throughput: 219310 runs/sec, Load: 199 runs[K
 -- Throughput: 218601 runs/sec, Load: 199 runs[K
 -- Throughput: 219713 runs/sec, Load: 199 runs[K
 -- Throughput: 220024 runs/sec, Load: 199 runs[K
 -- Throughput: 215031 runs/sec, Load: 4 runs[K
 -- Throughput: 221787 runs/sec, Load: 16 runs[K
 -- Throughput: 222131 runs/sec, Load: 29 runs[K
 -- Throughput: 219637 runs/sec, Load: 42 runs[K
 -- Throughput: 216057 runs/sec, Load: 54 runs[K
 -- Throughput: 218086 runs/sec, Load: 67 runs[K
 -- Throughput: 217948 runs/sec, Load: 79 runs[K
 -- Throughput: 217999 runs/sec, Load: 92 runs[K
 -- Throughput: 218824 runs/sec, Load: 104 runs[K
 -- Throughput: 214364 runs/sec, Load: 117 runs[K
 -- Throughput: 217082 runs/sec, Load: 129 runs[K
 -- Throughput: 216543 runs/sec, Load: 142 runs[K
 -- Throughput: 217164 runs/sec, Load: 154 runs[K
 -- Throughput: 220648 runs/sec, Load: 167 runs[K
 -- Throughput: 217185 runs/sec, Load: 179 runs[K
 -- Throughput: 217823 runs/sec, Load: 192 runs[K
 -- Throughput: 218056 runs/sec, Load: 199 runs[K
 -- Throughput: 222584 runs/sec, Load: 199 runs[K
 -- Throughput: 224297 runs/sec, Load: 199 runs[K
 -- Throughput: 222578 runs/sec, Load: 199 runs[K
 -- Throughput: 218198 runs/sec, Load: 199 runs[K
 -- Throughput: 220871 runs/sec, Load: 199 runs[K
 -- Throughput: 220041 runs/sec, Load: 199 runs[K
 -- Throughput: 222522 runs/sec, Load: 199 runs[K
 -- Throughput: 218994 runs/sec, Load: 6 runs[K
 -- Throughput: 218207 runs/sec, Load: 19 runs[K
 -- Throughput: 220079 runs/sec, Load: 31 runs[K
 -- Throughput: 220976 runs/sec, Load: 44 runs[K
 -- Throughput: 221760 runs/sec, Load: 57 runs[K
 -- Throughput: 222937 runs/sec, Load: 69 runs[K
 -- Throughput: 217021 runs/sec, Load: 82 runs[K
 -- Throughput: 211824 runs/sec, Load: 94 runs[K
 -- Throughput: 213598 runs/sec, Load: 107 runs[K
 -- Throughput: 216263 runs/sec, Load: 119 runs[K
 -- Throughput: 219570 runs/sec, Load: 132 runs[K
 -- Throughput: 214214 runs/sec, Load: 144 runs[K
 -- Throughput: 213448 runs/sec, Load: 156 runs[K
 -- Throughput: 217274 runs/sec, Load: 169 runs[K
 -- Throughput: 217887 runs/sec, Load: 181 runs[K
 -- Throughput: 216274 runs/sec, Load: 194 runs[K
 -- Throughput: 217616 runs/sec, Load: 199 runs[K
 -- Throughput: 219511 runs/sec, Load: 199 runs[K
 -- Throughput: 219542 runs/sec, Load: 199 runs[K
 -- Throughput: 220550 runs/sec, Load: 199 runs[K
 -- Throughput: 219892 runs/sec, Load: 199 runs[K
 -- Throughput: 220558 runs/sec, Load: 199 runs[K
 -- Throughput: 220959 runs/sec, Load: 199 runs[K
 -- Throughput: 220359 runs/sec, Load: 199 runs[K
 -- Throughput: 214639 runs/sec, Load: 7 runs[K
 -- Throughput: 218648 runs/sec, Load: 20 runs[K
 -- Throughput: 217722 runs/sec, Load: 32 runs[K
 -- Throughput: 218803 runs/sec, Load: 45 runs[K
 -- Throughput: 215332 runs/sec, Load: 57 runs[K
 -- Throughput: 217828 runs/sec, Load: 70 runs[K
 -- Throughput: 216865 runs/sec, Load: 82 runs[K
 -- Throughput: 218087 runs/sec, Load: 95 runs[K
