Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747673368
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 221466 runs/sec, Load: 12 runs[K
 -- Throughput: 221674 runs/sec, Load: 25 runs[K
 -- Throughput: 219390 runs/sec, Load: 38 runs[K
 -- Throughput: 222568 runs/sec, Load: 50 runs[K
 -- Throughput: 219773 runs/sec, Load: 63 runs[K
 -- Throughput: 221586 runs/sec, Load: 76 runs[K
 -- Throughput: 222696 runs/sec, Load: 88 runs[K
 -- Throughput: 222286 runs/sec, Load: 101 runs[K
 -- Throughput: 223813 runs/sec, Load: 114 runs[K
 -- Throughput: 223392 runs/sec, Load: 127 runs[K
 -- Throughput: 219090 runs/sec, Load: 140 runs[K
 -- Throughput: 214037 runs/sec, Load: 152 runs[K
 -- Throughput: 216597 runs/sec, Load: 164 runs[K
 -- Throughput: 216653 runs/sec, Load: 177 runs[K
 -- Throughput: 217374 runs/sec, Load: 189 runs[K
 -- Throughput: 220417 runs/sec, Load: 199 runs[K
 -- Throughput: 229298 runs/sec, Load: 199 runs[K
 -- Throughput: 229335 runs/sec, Load: 199 runs[K
 -- Throughput: 228584 runs/sec, Load: 199 runs[K
 -- Throughput: 229559 runs/sec, Load: 199 runs[K
 -- Throughput: 229871 runs/sec, Load: 199 runs[K
 -- Throughput: 230604 runs/sec, Load: 199 runs[K
 -- Throughput: 230236 runs/sec, Load: 199 runs[K
 -- Throughput: 221229 runs/sec, Load: 7 runs[K
 -- Throughput: 217807 runs/sec, Load: 20 runs[K
 -- Throughput: 218832 runs/sec, Load: 32 runs[K
 -- Throughput: 217188 runs/sec, Load: 45 runs[K
 -- Throughput: 217735 runs/sec, Load: 57 runs[K
 -- Throughput: 220346 runs/sec, Load: 70 runs[K
 -- Throughput: 218467 runs/sec, Load: 82 runs[K
 -- Throughput: 219305 runs/sec, Load: 95 runs[K
 -- Throughput: 218404 runs/sec, Load: 108 runs[K
 -- Throughput: 218733 runs/sec, Load: 120 runs[K
 -- Throughput: 221371 runs/sec, Load: 133 runs[K
 -- Throughput: 219272 runs/sec, Load: 145 runs[K
 -- Throughput: 220154 runs/sec, Load: 158 runs[K
 -- Throughput: 219325 runs/sec, Load: 171 runs[K
 -- Throughput: 222036 runs/sec, Load: 183 runs[K
 -- Throughput: 220314 runs/sec, Load: 196 runs[K
 -- Throughput: 222336 runs/sec, Load: 199 runs[K
 -- Throughput: 225142 runs/sec, Load: 199 runs[K
 -- Throughput: 222936 runs/sec, Load: 199 runs[K
 -- Throughput: 223472 runs/sec, Load: 199 runs[K
 -- Throughput: 225686 runs/sec, Load: 199 runs[K
 -- Throughput: 225004 runs/sec, Load: 199 runs[K
 -- Throughput: 225747 runs/sec, Load: 199 runs[K
 -- Throughput: 224896 runs/sec, Load: 199 runs[K
 -- Throughput: 215580 runs/sec, Load: 12 runs[K
 -- Throughput: 218519 runs/sec, Load: 24 runs[K
 -- Throughput: 218848 runs/sec, Load: 37 runs[K
 -- Throughput: 216983 runs/sec, Load: 49 runs[K
 -- Throughput: 215000 runs/sec, Load: 62 runs[K
 -- Throughput: 217547 runs/sec, Load: 74 runs[K
 -- Throughput: 218629 runs/sec, Load: 87 runs[K
 -- Throughput: 217886 runs/sec, Load: 99 runs[K
 -- Throughput: 218502 runs/sec, Load: 112 runs[K
 -- Throughput: 220139 runs/sec, Load: 124 runs[K
 -- Throughput: 219000 runs/sec, Load: 137 runs[K
 -- Throughput: 217203 runs/sec, Load: 149 runs[K
 -- Throughput: 215008 runs/sec, Load: 162 runs[K
 -- Throughput: 217839 runs/sec, Load: 174 runs[K
 -- Throughput: 219552 runs/sec, Load: 187 runs[K
 -- Throughput: 218822 runs/sec, Load: 199 runs[K
 -- Throughput: 226217 runs/sec, Load: 199 runs[K
 -- Throughput: 226892 runs/sec, Load: 199 runs[K
 -- Throughput: 226930 runs/sec, Load: 199 runs[K
 -- Throughput: 225377 runs/sec, Load: 199 runs[K
 -- Throughput: 225473 runs/sec, Load: 199 runs[K
 -- Throughput: 226812 runs/sec, Load: 199 runs[K
 -- Throughput: 226201 runs/sec, Load: 199 runs[K
 -- Throughput: 220754 runs/sec, Load: 3 runs[K
 -- Throughput: 218102 runs/sec, Load: 16 runs[K
 -- Throughput: 219185 runs/sec, Load: 28 runs[K
 -- Throughput: 220935 runs/sec, Load: 41 runs[K
 -- Throughput: 224981 runs/sec, Load: 54 runs[K
 -- Throughput: 221024 runs/sec, Load: 67 runs[K
 -- Throughput: 218991 runs/sec, Load: 79 runs[K
 -- Throughput: 219056 runs/sec, Load: 92 runs[K
