Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746717899
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 160460 runs/sec, Load: 9 runs[K
 -- Throughput: 158746 runs/sec, Load: 18 runs[K
 -- Throughput: 159022 runs/sec, Load: 27 runs[K
 -- Throughput: 159602 runs/sec, Load: 36 runs[K
 -- Throughput: 160805 runs/sec, Load: 45 runs[K
 -- Throughput: 159814 runs/sec, Load: 55 runs[K
 -- Throughput: 159048 runs/sec, Load: 64 runs[K
 -- Throughput: 159125 runs/sec, Load: 73 runs[K
 -- Throughput: 158653 runs/sec, Load: 82 runs[K
 -- Throughput: 159101 runs/sec, Load: 91 runs[K
 -- Throughput: 158487 runs/sec, Load: 100 runs[K
 -- Throughput: 158806 runs/sec, Load: 109 runs[K
 -- Throughput: 158323 runs/sec, Load: 118 runs[K
 -- Throughput: 158478 runs/sec, Load: 127 runs[K
 -- Throughput: 158983 runs/sec, Load: 136 runs[K
 -- Throughput: 158881 runs/sec, Load: 146 runs[K
 -- Throughput: 158575 runs/sec, Load: 155 runs[K
 -- Throughput: 159403 runs/sec, Load: 164 runs[K
 -- Throughput: 158873 runs/sec, Load: 173 runs[K
 -- Throughput: 159083 runs/sec, Load: 182 runs[K
 -- Throughput: 158821 runs/sec, Load: 191 runs[K
 -- Throughput: 158981 runs/sec, Load: 199 runs[K
 -- Throughput: 152575 runs/sec, Load: 199 runs[K
 -- Throughput: 160902 runs/sec, Load: 199 runs[K
 -- Throughput: 161428 runs/sec, Load: 199 runs[K
 -- Throughput: 160567 runs/sec, Load: 199 runs[K
 -- Throughput: 161143 runs/sec, Load: 199 runs[K
 -- Throughput: 158560 runs/sec, Load: 199 runs[K
 -- Throughput: 160746 runs/sec, Load: 199 runs[K
 -- Throughput: 159945 runs/sec, Load: 199 runs[K
 -- Throughput: 160813 runs/sec, Load: 199 runs[K
 -- Throughput: 152976 runs/sec, Load: 199 runs[K
 -- Throughput: 160482 runs/sec, Load: 1 runs[K
 -- Throughput: 159128 runs/sec, Load: 11 runs[K
 -- Throughput: 159008 runs/sec, Load: 20 runs[K
 -- Throughput: 150321 runs/sec, Load: 29 runs[K
 -- Throughput: 159134 runs/sec, Load: 38 runs[K
 -- Throughput: 158562 runs/sec, Load: 47 runs[K
 -- Throughput: 158565 runs/sec, Load: 56 runs[K
 -- Throughput: 158343 runs/sec, Load: 65 runs[K
 -- Throughput: 158648 runs/sec, Load: 74 runs[K
 -- Throughput: 150621 runs/sec, Load: 83 runs[K
 -- Throughput: 157204 runs/sec, Load: 92 runs[K
 -- Throughput: 158293 runs/sec, Load: 101 runs[K
 -- Throughput: 158056 runs/sec, Load: 110 runs[K
 -- Throughput: 159186 runs/sec, Load: 120 runs[K
 -- Throughput: 158540 runs/sec, Load: 129 runs[K
 -- Throughput: 158200 runs/sec, Load: 138 runs[K
 -- Throughput: 158803 runs/sec, Load: 147 runs[K
 -- Throughput: 158829 runs/sec, Load: 156 runs[K
 -- Throughput: 158409 runs/sec, Load: 165 runs[K
 -- Throughput: 158845 runs/sec, Load: 174 runs[K
 -- Throughput: 159462 runs/sec, Load: 183 runs[K
 -- Throughput: 159711 runs/sec, Load: 192 runs[K
 -- Throughput: 158992 runs/sec, Load: 199 runs[K
 -- Throughput: 162339 runs/sec, Load: 199 runs[K
 -- Throughput: 161654 runs/sec, Load: 199 runs[K
 -- Throughput: 161463 runs/sec, Load: 199 runs[K
 -- Throughput: 161987 runs/sec, Load: 199 runs[K
 -- Throughput: 161892 runs/sec, Load: 199 runs[K
 -- Throughput: 161023 runs/sec, Load: 199 runs[K
 -- Throughput: 162018 runs/sec, Load: 199 runs[K
 -- Throughput: 161669 runs/sec, Load: 199 runs[K
 -- Throughput: 161357 runs/sec, Load: 199 runs[K
 -- Throughput: 161633 runs/sec, Load: 199 runs[K
 -- Throughput: 159922 runs/sec, Load: 3 runs[K
 -- Throughput: 159153 runs/sec, Load: 13 runs[K
 -- Throughput: 159425 runs/sec, Load: 22 runs[K
 -- Throughput: 159233 runs/sec, Load: 31 runs[K
 -- Throughput: 158658 runs/sec, Load: 40 runs[K
 -- Throughput: 150723 runs/sec, Load: 49 runs[K
 -- Throughput: 158599 runs/sec, Load: 58 runs[K
 -- Throughput: 158049 runs/sec, Load: 67 runs[K
 -- Throughput: 159073 runs/sec, Load: 76 runs[K
 -- Throughput: 157959 runs/sec, Load: 85 runs[K
 -- Throughput: 157812 runs/sec, Load: 94 runs[K
 -- Throughput: 158542 runs/sec, Load: 103 runs[K
 -- Throughput: 158887 runs/sec, Load: 113 runs[K
 -- Throughput: 158893 runs/sec, Load: 122 runs[K
 -- Throughput: 158014 runs/sec, Load: 131 runs[K
 -- Throughput: 158567 runs/sec, Load: 140 runs[K
 -- Throughput: 158639 runs/sec, Load: 149 runs[K
 -- Throughput: 158821 runs/sec, Load: 158 runs[K
 -- Throughput: 159182 runs/sec, Load: 167 runs[K
 -- Throughput: 158090 runs/sec, Load: 176 runs[K
 -- Throughput: 158971 runs/sec, Load: 185 runs[K
 -- Throughput: 159487 runs/sec, Load: 194 runs[K
 -- Throughput: 159355 runs/sec, Load: 199 runs[K
 -- Throughput: 162020 runs/sec, Load: 199 runs[K
 -- Throughput: 162428 runs/sec, Load: 199 runs[K
 -- Throughput: 161947 runs/sec, Load: 199 runs[K
 -- Throughput: 162386 runs/sec, Load: 199 runs[K
 -- Throughput: 162286 runs/sec, Load: 199 runs[K
 -- Throughput: 162406 runs/sec, Load: 199 runs[K
 -- Throughput: 162071 runs/sec, Load: 199 runs[K
 -- Throughput: 162632 runs/sec, Load: 199 runs[K
 -- Throughput: 162062 runs/sec, Load: 199 runs[K
 -- Throughput: 162235 runs/sec, Load: 199 runs[K
 -- Throughput: 159770 runs/sec, Load: 6 runs[K
 -- Throughput: 158544 runs/sec, Load: 15 runs[K
 -- Throughput: 158143 runs/sec, Load: 24 runs[K
 -- Throughput: 159278 runs/sec, Load: 33 runs[K
 -- Throughput: 158821 runs/sec, Load: 42 runs[K
 -- Throughput: 157801 runs/sec, Load: 51 runs[K
 -- Throughput: 159362 runs/sec, Load: 60 runs[K
 -- Throughput: 159098 runs/sec, Load: 69 runs[K
 -- Throughput: 159635 runs/sec, Load: 79 runs[K
 -- Throughput: 159659 runs/sec, Load: 88 runs[K
 -- Throughput: 159484 runs/sec, Load: 97 runs[K
 -- Throughput: 159837 runs/sec, Load: 106 runs[K
 -- Throughput: 159570 runs/sec, Load: 115 runs[K
 -- Throughput: 158291 runs/sec, Load: 124 runs[K
 -- Throughput: 158661 runs/sec, Load: 133 runs[K
 -- Throughput: 159222 runs/sec, Load: 143 runs[K
 -- Throughput: 159880 runs/sec, Load: 152 runs[K
 -- Throughput: 151759 runs/sec, Load: 161 runs[K
 -- Throughput: 157474 runs/sec, Load: 170 runs[K
 -- Throughput: 158447 runs/sec, Load: 179 runs[K
 -- Throughput: 159022 runs/sec, Load: 188 runs[K
 -- Throughput: 158485 runs/sec, Load: 197 runs[K
 -- Throughput: 162054 runs/sec, Load: 199 runs[K
 -- Throughput: 162826 runs/sec, Load: 199 runs[K
 -- Throughput: 162672 runs/sec, Load: 199 runs[K
 -- Throughput: 162510 runs/sec, Load: 199 runs[K
 -- Throughput: 162694 runs/sec, Load: 199 runs[K
 -- Throughput: 162464 runs/sec, Load: 199 runs[K
 -- Throughput: 163347 runs/sec, Load: 199 runs[K
 -- Throughput: 162700 runs/sec, Load: 199 runs[K
 -- Throughput: 162598 runs/sec, Load: 199 runs[K
 -- Throughput: 162162 runs/sec, Load: 199 runs[K
 -- Throughput: 162857 runs/sec, Load: 0 runs[K
 -- Throughput: 158130 runs/sec, Load: 9 runs[K
 -- Throughput: 159157 runs/sec, Load: 18 runs[K
 -- Throughput: 159533 runs/sec, Load: 27 runs[K
 -- Throughput: 159337 runs/sec, Load: 36 runs[K
 -- Throughput: 158563 runs/sec, Load: 45 runs[K
 -- Throughput: 159208 runs/sec, Load: 54 runs[K
 -- Throughput: 159057 runs/sec, Load: 64 runs[K
 -- Throughput: 159617 runs/sec, Load: 73 runs[K
 -- Throughput: 158802 runs/sec, Load: 82 runs[K
 -- Throughput: 160263 runs/sec, Load: 91 runs[K
 -- Throughput: 159321 runs/sec, Load: 100 runs[K
 -- Throughput: 158740 runs/sec, Load: 109 runs[K
 -- Throughput: 159438 runs/sec, Load: 118 runs[K
 -- Throughput: 159173 runs/sec, Load: 128 runs[K
 -- Throughput: 160030 runs/sec, Load: 137 runs[K
 -- Throughput: 159295 runs/sec, Load: 146 runs[K
 -- Throughput: 159154 runs/sec, Load: 155 runs[K
 -- Throughput: 159708 runs/sec, Load: 164 runs[K
 -- Throughput: 159658 runs/sec, Load: 173 runs[K
 -- Throughput: 159555 runs/sec, Load: 182 runs[K
 -- Throughput: 159181 runs/sec, Load: 192 runs[K
 -- Throughput: 159576 runs/sec, Load: 199 runs[K
 -- Throughput: 161537 runs/sec, Load: 199 runs[K
 -- Throughput: 161739 runs/sec, Load: 199 runs[K
 -- Throughput: 160917 runs/sec, Load: 199 runs[K
 -- Throughput: 160756 runs/sec, Load: 199 runs[K
 -- Throughput: 161482 runs/sec, Load: 199 runs[K
 -- Throughput: 161451 runs/sec, Load: 199 runs[K
 -- Throughput: 161132 runs/sec, Load: 199 runs[K
 -- Throughput: 153487 runs/sec, Load: 199 runs[K
 -- Throughput: 161799 runs/sec, Load: 199 runs[K
 -- Throughput: 161785 runs/sec, Load: 199 runs[K
 -- Throughput: 159456 runs/sec, Load: 2 runs[K
 -- Throughput: 159224 runs/sec, Load: 11 runs[K
 -- Throughput: 159271 runs/sec, Load: 21 runs[K
 -- Throughput: 159339 runs/sec, Load: 30 runs[K
 -- Throughput: 158429 runs/sec, Load: 39 runs[K
