Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746718879
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 160514 runs/sec, Load: 9 runs[K
 -- Throughput: 162310 runs/sec, Load: 18 runs[K
 -- Throughput: 161713 runs/sec, Load: 27 runs[K
 -- Throughput: 161517 runs/sec, Load: 37 runs[K
 -- Throughput: 161527 runs/sec, Load: 46 runs[K
 -- Throughput: 161788 runs/sec, Load: 55 runs[K
 -- Throughput: 162295 runs/sec, Load: 64 runs[K
 -- Throughput: 162208 runs/sec, Load: 74 runs[K
 -- Throughput: 162658 runs/sec, Load: 83 runs[K
 -- Throughput: 162445 runs/sec, Load: 92 runs[K
 -- Throughput: 161945 runs/sec, Load: 102 runs[K
 -- Throughput: 162296 runs/sec, Load: 111 runs[K
 -- Throughput: 162540 runs/sec, Load: 120 runs[K
 -- Throughput: 162309 runs/sec, Load: 129 runs[K
 -- Throughput: 161980 runs/sec, Load: 139 runs[K
 -- Throughput: 162596 runs/sec, Load: 148 runs[K
 -- Throughput: 162289 runs/sec, Load: 157 runs[K
 -- Throughput: 162593 runs/sec, Load: 167 runs[K
 -- Throughput: 162517 runs/sec, Load: 176 runs[K
 -- Throughput: 162675 runs/sec, Load: 185 runs[K
 -- Throughput: 162112 runs/sec, Load: 195 runs[K
 -- Throughput: 163595 runs/sec, Load: 199 runs[K
 -- Throughput: 164728 runs/sec, Load: 199 runs[K
 -- Throughput: 165069 runs/sec, Load: 199 runs[K
 -- Throughput: 164405 runs/sec, Load: 199 runs[K
 -- Throughput: 164486 runs/sec, Load: 199 runs[K
 -- Throughput: 165099 runs/sec, Load: 199 runs[K
 -- Throughput: 165313 runs/sec, Load: 199 runs[K
 -- Throughput: 164876 runs/sec, Load: 199 runs[K
 -- Throughput: 165395 runs/sec, Load: 199 runs[K
 -- Throughput: 164824 runs/sec, Load: 199 runs[K
 -- Throughput: 165190 runs/sec, Load: 199 runs[K
 -- Throughput: 161684 runs/sec, Load: 8 runs[K
 -- Throughput: 162274 runs/sec, Load: 17 runs[K
 -- Throughput: 153093 runs/sec, Load: 26 runs[K
 -- Throughput: 162359 runs/sec, Load: 36 runs[K
 -- Throughput: 161389 runs/sec, Load: 45 runs[K
 -- Throughput: 162465 runs/sec, Load: 54 runs[K
 -- Throughput: 162447 runs/sec, Load: 64 runs[K
 -- Throughput: 162358 runs/sec, Load: 73 runs[K
 -- Throughput: 161048 runs/sec, Load: 82 runs[K
 -- Throughput: 161708 runs/sec, Load: 91 runs[K
 -- Throughput: 162972 runs/sec, Load: 101 runs[K
 -- Throughput: 163214 runs/sec, Load: 110 runs[K
 -- Throughput: 161763 runs/sec, Load: 119 runs[K
 -- Throughput: 162876 runs/sec, Load: 129 runs[K
 -- Throughput: 162600 runs/sec, Load: 138 runs[K
 -- Throughput: 162303 runs/sec, Load: 147 runs[K
 -- Throughput: 162067 runs/sec, Load: 157 runs[K
 -- Throughput: 163131 runs/sec, Load: 166 runs[K
 -- Throughput: 163188 runs/sec, Load: 175 runs[K
 -- Throughput: 162158 runs/sec, Load: 185 runs[K
 -- Throughput: 161426 runs/sec, Load: 194 runs[K
 -- Throughput: 162734 runs/sec, Load: 199 runs[K
 -- Throughput: 164160 runs/sec, Load: 199 runs[K
 -- Throughput: 164090 runs/sec, Load: 199 runs[K
 -- Throughput: 163188 runs/sec, Load: 199 runs[K
 -- Throughput: 163002 runs/sec, Load: 199 runs[K
 -- Throughput: 162155 runs/sec, Load: 199 runs[K
 -- Throughput: 164228 runs/sec, Load: 199 runs[K
 -- Throughput: 164421 runs/sec, Load: 199 runs[K
 -- Throughput: 162867 runs/sec, Load: 199 runs[K
 -- Throughput: 164192 runs/sec, Load: 199 runs[K
 -- Throughput: 164709 runs/sec, Load: 199 runs[K
 -- Throughput: 162088 runs/sec, Load: 7 runs[K
 -- Throughput: 161499 runs/sec, Load: 16 runs[K
 -- Throughput: 161426 runs/sec, Load: 25 runs[K
 -- Throughput: 161778 runs/sec, Load: 34 runs[K
 -- Throughput: 161882 runs/sec, Load: 44 runs[K
 -- Throughput: 161521 runs/sec, Load: 53 runs[K
 -- Throughput: 161923 runs/sec, Load: 62 runs[K
 -- Throughput: 161727 runs/sec, Load: 71 runs[K
 -- Throughput: 161399 runs/sec, Load: 81 runs[K
 -- Throughput: 161947 runs/sec, Load: 90 runs[K
 -- Throughput: 161605 runs/sec, Load: 99 runs[K
 -- Throughput: 161877 runs/sec, Load: 108 runs[K
 -- Throughput: 161394 runs/sec, Load: 118 runs[K
 -- Throughput: 161885 runs/sec, Load: 127 runs[K
 -- Throughput: 161709 runs/sec, Load: 136 runs[K
 -- Throughput: 161155 runs/sec, Load: 145 runs[K
 -- Throughput: 161670 runs/sec, Load: 155 runs[K
 -- Throughput: 161708 runs/sec, Load: 164 runs[K
 -- Throughput: 160150 runs/sec, Load: 173 runs[K
 -- Throughput: 161062 runs/sec, Load: 182 runs[K
 -- Throughput: 161321 runs/sec, Load: 192 runs[K
 -- Throughput: 162230 runs/sec, Load: 199 runs[K
 -- Throughput: 165100 runs/sec, Load: 199 runs[K
 -- Throughput: 165191 runs/sec, Load: 199 runs[K
 -- Throughput: 164252 runs/sec, Load: 199 runs[K
 -- Throughput: 164572 runs/sec, Load: 199 runs[K
 -- Throughput: 165272 runs/sec, Load: 199 runs[K
 -- Throughput: 164378 runs/sec, Load: 199 runs[K
 -- Throughput: 163885 runs/sec, Load: 199 runs[K
 -- Throughput: 163866 runs/sec, Load: 199 runs[K
 -- Throughput: 164431 runs/sec, Load: 199 runs[K
 -- Throughput: 165304 runs/sec, Load: 199 runs[K
 -- Throughput: 162712 runs/sec, Load: 5 runs[K
 -- Throughput: 162932 runs/sec, Load: 14 runs[K
 -- Throughput: 162892 runs/sec, Load: 23 runs[K
 -- Throughput: 162562 runs/sec, Load: 33 runs[K
 -- Throughput: 161619 runs/sec, Load: 42 runs[K
 -- Throughput: 161299 runs/sec, Load: 51 runs[K
 -- Throughput: 153715 runs/sec, Load: 61 runs[K
 -- Throughput: 161541 runs/sec, Load: 70 runs[K
 -- Throughput: 160801 runs/sec, Load: 79 runs[K
 -- Throughput: 161557 runs/sec, Load: 88 runs[K
 -- Throughput: 162459 runs/sec, Load: 98 runs[K
 -- Throughput: 162108 runs/sec, Load: 107 runs[K
 -- Throughput: 161889 runs/sec, Load: 116 runs[K
 -- Throughput: 162543 runs/sec, Load: 125 runs[K
 -- Throughput: 162793 runs/sec, Load: 135 runs[K
 -- Throughput: 161757 runs/sec, Load: 144 runs[K
