Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746716926
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 152828 runs/sec, Load: 8 runs[K
 -- Throughput: 160794 runs/sec, Load: 17 runs[K
 -- Throughput: 160133 runs/sec, Load: 27 runs[K
 -- Throughput: 158994 runs/sec, Load: 36 runs[K
 -- Throughput: 158937 runs/sec, Load: 45 runs[K
 -- Throughput: 152557 runs/sec, Load: 54 runs[K
 -- Throughput: 150285 runs/sec, Load: 63 runs[K
 -- Throughput: 161102 runs/sec, Load: 72 runs[K
 -- Throughput: 161683 runs/sec, Load: 81 runs[K
 -- Throughput: 160361 runs/sec, Load: 90 runs[K
 -- Throughput: 160379 runs/sec, Load: 100 runs[K
 -- Throughput: 159959 runs/sec, Load: 109 runs[K
 -- Throughput: 160721 runs/sec, Load: 118 runs[K
 -- Throughput: 158742 runs/sec, Load: 127 runs[K
 -- Throughput: 160048 runs/sec, Load: 136 runs[K
 -- Throughput: 159980 runs/sec, Load: 146 runs[K
 -- Throughput: 159741 runs/sec, Load: 155 runs[K
 -- Throughput: 158113 runs/sec, Load: 164 runs[K
 -- Throughput: 161143 runs/sec, Load: 173 runs[K
 -- Throughput: 160566 runs/sec, Load: 182 runs[K
 -- Throughput: 160107 runs/sec, Load: 191 runs[K
 -- Throughput: 158450 runs/sec, Load: 199 runs[K
 -- Throughput: 160966 runs/sec, Load: 199 runs[K
 -- Throughput: 160515 runs/sec, Load: 199 runs[K
 -- Throughput: 161287 runs/sec, Load: 199 runs[K
 -- Throughput: 159721 runs/sec, Load: 199 runs[K
 -- Throughput: 161121 runs/sec, Load: 199 runs[K
 -- Throughput: 155065 runs/sec, Load: 199 runs[K
 -- Throughput: 158789 runs/sec, Load: 199 runs[K
 -- Throughput: 161318 runs/sec, Load: 199 runs[K
 -- Throughput: 161124 runs/sec, Load: 199 runs[K
 -- Throughput: 161229 runs/sec, Load: 199 runs[K
 -- Throughput: 160718 runs/sec, Load: 2 runs[K
 -- Throughput: 161753 runs/sec, Load: 11 runs[K
 -- Throughput: 161957 runs/sec, Load: 20 runs[K
 -- Throughput: 161989 runs/sec, Load: 30 runs[K
 -- Throughput: 161331 runs/sec, Load: 39 runs[K
 -- Throughput: 160623 runs/sec, Load: 48 runs[K
 -- Throughput: 161624 runs/sec, Load: 57 runs[K
 -- Throughput: 161019 runs/sec, Load: 67 runs[K
 -- Throughput: 160733 runs/sec, Load: 76 runs[K
 -- Throughput: 161438 runs/sec, Load: 85 runs[K
 -- Throughput: 161837 runs/sec, Load: 94 runs[K
 -- Throughput: 161622 runs/sec, Load: 104 runs[K
 -- Throughput: 161636 runs/sec, Load: 113 runs[K
 -- Throughput: 161238 runs/sec, Load: 122 runs[K
 -- Throughput: 161135 runs/sec, Load: 131 runs[K
 -- Throughput: 154049 runs/sec, Load: 141 runs[K
 -- Throughput: 162703 runs/sec, Load: 150 runs[K
 -- Throughput: 161665 runs/sec, Load: 159 runs[K
 -- Throughput: 153861 runs/sec, Load: 169 runs[K
 -- Throughput: 161790 runs/sec, Load: 178 runs[K
 -- Throughput: 160752 runs/sec, Load: 187 runs[K
 -- Throughput: 159955 runs/sec, Load: 196 runs[K
 -- Throughput: 162680 runs/sec, Load: 199 runs[K
 -- Throughput: 162157 runs/sec, Load: 199 runs[K
 -- Throughput: 163166 runs/sec, Load: 199 runs[K
 -- Throughput: 163013 runs/sec, Load: 199 runs[K
 -- Throughput: 163633 runs/sec, Load: 199 runs[K
 -- Throughput: 163350 runs/sec, Load: 199 runs[K
 -- Throughput: 163790 runs/sec, Load: 199 runs[K
 -- Throughput: 162828 runs/sec, Load: 199 runs[K
 -- Throughput: 163791 runs/sec, Load: 199 runs[K
 -- Throughput: 163456 runs/sec, Load: 199 runs[K
 -- Throughput: 163588 runs/sec, Load: 199 runs[K
 -- Throughput: 161472 runs/sec, Load: 8 runs[K
 -- Throughput: 160878 runs/sec, Load: 18 runs[K
 -- Throughput: 161257 runs/sec, Load: 27 runs[K
 -- Throughput: 161042 runs/sec, Load: 36 runs[K
 -- Throughput: 160921 runs/sec, Load: 45 runs[K
 -- Throughput: 161983 runs/sec, Load: 55 runs[K
 -- Throughput: 154031 runs/sec, Load: 64 runs[K
 -- Throughput: 161763 runs/sec, Load: 73 runs[K
 -- Throughput: 162574 runs/sec, Load: 82 runs[K
 -- Throughput: 161720 runs/sec, Load: 92 runs[K
 -- Throughput: 162279 runs/sec, Load: 101 runs[K
 -- Throughput: 161332 runs/sec, Load: 110 runs[K
 -- Throughput: 161647 runs/sec, Load: 120 runs[K
 -- Throughput: 161035 runs/sec, Load: 129 runs[K
 -- Throughput: 162131 runs/sec, Load: 138 runs[K
 -- Throughput: 160825 runs/sec, Load: 147 runs[K
 -- Throughput: 162070 runs/sec, Load: 157 runs[K
 -- Throughput: 161692 runs/sec, Load: 166 runs[K
 -- Throughput: 160869 runs/sec, Load: 175 runs[K
 -- Throughput: 161479 runs/sec, Load: 184 runs[K
 -- Throughput: 161607 runs/sec, Load: 194 runs[K
 -- Throughput: 161528 runs/sec, Load: 199 runs[K
 -- Throughput: 162500 runs/sec, Load: 199 runs[K
 -- Throughput: 162994 runs/sec, Load: 199 runs[K
 -- Throughput: 155843 runs/sec, Load: 199 runs[K
 -- Throughput: 164374 runs/sec, Load: 199 runs[K
 -- Throughput: 163701 runs/sec, Load: 199 runs[K
 -- Throughput: 162726 runs/sec, Load: 199 runs[K
 -- Throughput: 163467 runs/sec, Load: 199 runs[K
 -- Throughput: 155477 runs/sec, Load: 199 runs[K
 -- Throughput: 164396 runs/sec, Load: 199 runs[K
 -- Throughput: 163590 runs/sec, Load: 199 runs[K
 -- Throughput: 162363 runs/sec, Load: 6 runs[K
 -- Throughput: 160985 runs/sec, Load: 15 runs[K
 -- Throughput: 161727 runs/sec, Load: 25 runs[K
 -- Throughput: 161892 runs/sec, Load: 34 runs[K
 -- Throughput: 161413 runs/sec, Load: 43 runs[K
 -- Throughput: 161599 runs/sec, Load: 52 runs[K
 -- Throughput: 161388 runs/sec, Load: 62 runs[K
 -- Throughput: 161871 runs/sec, Load: 71 runs[K
 -- Throughput: 162107 runs/sec, Load: 80 runs[K
 -- Throughput: 162446 runs/sec, Load: 89 runs[K
 -- Throughput: 161475 runs/sec, Load: 99 runs[K
 -- Throughput: 161023 runs/sec, Load: 108 runs[K
 -- Throughput: 161425 runs/sec, Load: 117 runs[K
 -- Throughput: 161106 runs/sec, Load: 126 runs[K
 -- Throughput: 161315 runs/sec, Load: 136 runs[K
 -- Throughput: 160918 runs/sec, Load: 145 runs[K
 -- Throughput: 153710 runs/sec, Load: 154 runs[K
 -- Throughput: 161837 runs/sec, Load: 163 runs[K
 -- Throughput: 161893 runs/sec, Load: 173 runs[K
 -- Throughput: 160977 runs/sec, Load: 182 runs[K
 -- Throughput: 160914 runs/sec, Load: 191 runs[K
 -- Throughput: 160666 runs/sec, Load: 199 runs[K
 -- Throughput: 163346 runs/sec, Load: 199 runs[K
 -- Throughput: 162367 runs/sec, Load: 199 runs[K
 -- Throughput: 162487 runs/sec, Load: 199 runs[K
 -- Throughput: 163764 runs/sec, Load: 199 runs[K
 -- Throughput: 163197 runs/sec, Load: 199 runs[K
 -- Throughput: 163038 runs/sec, Load: 199 runs[K
 -- Throughput: 163924 runs/sec, Load: 199 runs[K
 -- Throughput: 164176 runs/sec, Load: 199 runs[K
 -- Throughput: 165483 runs/sec, Load: 199 runs[K
