Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746723806
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 155775 runs/sec, Load: 8 runs[K
 -- Throughput: 155247 runs/sec, Load: 17 runs[K
 -- Throughput: 154306 runs/sec, Load: 26 runs[K
 -- Throughput: 155844 runs/sec, Load: 35 runs[K
 -- Throughput: 155946 runs/sec, Load: 44 runs[K
 -- Throughput: 156227 runs/sec, Load: 53 runs[K
 -- Throughput: 154204 runs/sec, Load: 62 runs[K
 -- Throughput: 148563 runs/sec, Load: 71 runs[K
 -- Throughput: 155135 runs/sec, Load: 80 runs[K
 -- Throughput: 155875 runs/sec, Load: 89 runs[K
 -- Throughput: 156669 runs/sec, Load: 98 runs[K
 -- Throughput: 156145 runs/sec, Load: 107 runs[K
 -- Throughput: 156064 runs/sec, Load: 115 runs[K
 -- Throughput: 156564 runs/sec, Load: 124 runs[K
 -- Throughput: 156680 runs/sec, Load: 133 runs[K
 -- Throughput: 156489 runs/sec, Load: 142 runs[K
 -- Throughput: 156634 runs/sec, Load: 151 runs[K
 -- Throughput: 156186 runs/sec, Load: 160 runs[K
 -- Throughput: 155587 runs/sec, Load: 169 runs[K
 -- Throughput: 156133 runs/sec, Load: 178 runs[K
 -- Throughput: 156545 runs/sec, Load: 187 runs[K
 -- Throughput: 156364 runs/sec, Load: 196 runs[K
 -- Throughput: 156664 runs/sec, Load: 199 runs[K
 -- Throughput: 157259 runs/sec, Load: 199 runs[K
 -- Throughput: 157619 runs/sec, Load: 199 runs[K
 -- Throughput: 157134 runs/sec, Load: 199 runs[K
 -- Throughput: 157368 runs/sec, Load: 199 runs[K
 -- Throughput: 149431 runs/sec, Load: 199 runs[K
 -- Throughput: 157225 runs/sec, Load: 199 runs[K
 -- Throughput: 156862 runs/sec, Load: 199 runs[K
 -- Throughput: 156069 runs/sec, Load: 199 runs[K
 -- Throughput: 156839 runs/sec, Load: 199 runs[K
 -- Throughput: 156923 runs/sec, Load: 199 runs[K
 -- Throughput: 156818 runs/sec, Load: 4 runs[K
 -- Throughput: 156001 runs/sec, Load: 13 runs[K
 -- Throughput: 157065 runs/sec, Load: 22 runs[K
 -- Throughput: 156532 runs/sec, Load: 31 runs[K
 -- Throughput: 156653 runs/sec, Load: 40 runs[K
 -- Throughput: 156999 runs/sec, Load: 49 runs[K
 -- Throughput: 157605 runs/sec, Load: 58 runs[K
 -- Throughput: 156987 runs/sec, Load: 67 runs[K
 -- Throughput: 157273 runs/sec, Load: 76 runs[K
 -- Throughput: 157263 runs/sec, Load: 85 runs[K
 -- Throughput: 156814 runs/sec, Load: 94 runs[K
 -- Throughput: 157168 runs/sec, Load: 103 runs[K
