Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746719848
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 158102 runs/sec, Load: 9 runs[K
 -- Throughput: 158827 runs/sec, Load: 18 runs[K
 -- Throughput: 159926 runs/sec, Load: 27 runs[K
 -- Throughput: 159206 runs/sec, Load: 36 runs[K
 -- Throughput: 158994 runs/sec, Load: 45 runs[K
 -- Throughput: 159321 runs/sec, Load: 54 runs[K
 -- Throughput: 158393 runs/sec, Load: 63 runs[K
 -- Throughput: 159460 runs/sec, Load: 72 runs[K
 -- Throughput: 160047 runs/sec, Load: 82 runs[K
 -- Throughput: 158969 runs/sec, Load: 91 runs[K
 -- Throughput: 158804 runs/sec, Load: 100 runs[K
 -- Throughput: 159687 runs/sec, Load: 109 runs[K
 -- Throughput: 160027 runs/sec, Load: 118 runs[K
 -- Throughput: 158872 runs/sec, Load: 127 runs[K
 -- Throughput: 159631 runs/sec, Load: 136 runs[K
 -- Throughput: 159462 runs/sec, Load: 146 runs[K
 -- Throughput: 160157 runs/sec, Load: 155 runs[K
 -- Throughput: 159362 runs/sec, Load: 164 runs[K
 -- Throughput: 158763 runs/sec, Load: 173 runs[K
 -- Throughput: 159512 runs/sec, Load: 182 runs[K
 -- Throughput: 158648 runs/sec, Load: 191 runs[K
 -- Throughput: 159465 runs/sec, Load: 199 runs[K
 -- Throughput: 161551 runs/sec, Load: 199 runs[K
 -- Throughput: 161896 runs/sec, Load: 199 runs[K
 -- Throughput: 162692 runs/sec, Load: 199 runs[K
 -- Throughput: 163266 runs/sec, Load: 199 runs[K
 -- Throughput: 162517 runs/sec, Load: 199 runs[K
 -- Throughput: 162292 runs/sec, Load: 199 runs[K
 -- Throughput: 161695 runs/sec, Load: 199 runs[K
 -- Throughput: 162127 runs/sec, Load: 199 runs[K
 -- Throughput: 163764 runs/sec, Load: 199 runs[K
 -- Throughput: 163035 runs/sec, Load: 199 runs[K
 -- Throughput: 160417 runs/sec, Load: 3 runs[K
 -- Throughput: 154654 runs/sec, Load: 12 runs[K
 -- Throughput: 159296 runs/sec, Load: 21 runs[K
 -- Throughput: 160084 runs/sec, Load: 30 runs[K
 -- Throughput: 161205 runs/sec, Load: 40 runs[K
 -- Throughput: 160128 runs/sec, Load: 49 runs[K
 -- Throughput: 161178 runs/sec, Load: 58 runs[K
 -- Throughput: 158790 runs/sec, Load: 67 runs[K
 -- Throughput: 160116 runs/sec, Load: 76 runs[K
 -- Throughput: 159480 runs/sec, Load: 86 runs[K
 -- Throughput: 160634 runs/sec, Load: 95 runs[K
 -- Throughput: 157996 runs/sec, Load: 104 runs[K
 -- Throughput: 160399 runs/sec, Load: 113 runs[K
 -- Throughput: 159369 runs/sec, Load: 122 runs[K
 -- Throughput: 159624 runs/sec, Load: 131 runs[K
