Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746720830
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 157244 runs/sec, Load: 8 runs[K
 -- Throughput: 156584 runs/sec, Load: 17 runs[K
 -- Throughput: 158380 runs/sec, Load: 27 runs[K
 -- Throughput: 158078 runs/sec, Load: 36 runs[K
 -- Throughput: 158594 runs/sec, Load: 45 runs[K
 -- Throughput: 157817 runs/sec, Load: 54 runs[K
 -- Throughput: 158401 runs/sec, Load: 63 runs[K
 -- Throughput: 158316 runs/sec, Load: 72 runs[K
 -- Throughput: 157993 runs/sec, Load: 81 runs[K
 -- Throughput: 157462 runs/sec, Load: 90 runs[K
 -- Throughput: 158111 runs/sec, Load: 99 runs[K
 -- Throughput: 158291 runs/sec, Load: 108 runs[K
 -- Throughput: 158391 runs/sec, Load: 117 runs[K
 -- Throughput: 157581 runs/sec, Load: 126 runs[K
 -- Throughput: 158537 runs/sec, Load: 135 runs[K
 -- Throughput: 158581 runs/sec, Load: 144 runs[K
 -- Throughput: 158601 runs/sec, Load: 153 runs[K
 -- Throughput: 157803 runs/sec, Load: 163 runs[K
 -- Throughput: 158372 runs/sec, Load: 172 runs[K
 -- Throughput: 158710 runs/sec, Load: 181 runs[K
 -- Throughput: 158443 runs/sec, Load: 190 runs[K
 -- Throughput: 158050 runs/sec, Load: 199 runs[K
 -- Throughput: 159457 runs/sec, Load: 199 runs[K
 -- Throughput: 159838 runs/sec, Load: 199 runs[K
 -- Throughput: 151782 runs/sec, Load: 199 runs[K
 -- Throughput: 159775 runs/sec, Load: 199 runs[K
 -- Throughput: 159773 runs/sec, Load: 199 runs[K
 -- Throughput: 159755 runs/sec, Load: 199 runs[K
 -- Throughput: 159987 runs/sec, Load: 199 runs[K
 -- Throughput: 159930 runs/sec, Load: 199 runs[K
 -- Throughput: 159909 runs/sec, Load: 199 runs[K
 -- Throughput: 159931 runs/sec, Load: 199 runs[K
 -- Throughput: 159608 runs/sec, Load: 199 runs[K
 -- Throughput: 157576 runs/sec, Load: 9 runs[K
 -- Throughput: 158215 runs/sec, Load: 18 runs[K
 -- Throughput: 158063 runs/sec, Load: 27 runs[K
 -- Throughput: 158542 runs/sec, Load: 36 runs[K
 -- Throughput: 158051 runs/sec, Load: 45 runs[K
 -- Throughput: 158504 runs/sec, Load: 54 runs[K
 -- Throughput: 158689 runs/sec, Load: 63 runs[K
 -- Throughput: 157901 runs/sec, Load: 72 runs[K
 -- Throughput: 157806 runs/sec, Load: 81 runs[K
 -- Throughput: 157941 runs/sec, Load: 90 runs[K
 -- Throughput: 158359 runs/sec, Load: 99 runs[K
 -- Throughput: 158183 runs/sec, Load: 108 runs[K
 -- Throughput: 158063 runs/sec, Load: 117 runs[K
 -- Throughput: 158226 runs/sec, Load: 126 runs[K
 -- Throughput: 158426 runs/sec, Load: 135 runs[K
 -- Throughput: 158374 runs/sec, Load: 144 runs[K
 -- Throughput: 157407 runs/sec, Load: 154 runs[K
 -- Throughput: 158206 runs/sec, Load: 163 runs[K
 -- Throughput: 157968 runs/sec, Load: 172 runs[K
 -- Throughput: 158127 runs/sec, Load: 181 runs[K
 -- Throughput: 158138 runs/sec, Load: 190 runs[K
 -- Throughput: 157893 runs/sec, Load: 199 runs[K
 -- Throughput: 159519 runs/sec, Load: 199 runs[K
 -- Throughput: 160227 runs/sec, Load: 199 runs[K
 -- Throughput: 159778 runs/sec, Load: 199 runs[K
 -- Throughput: 160181 runs/sec, Load: 199 runs[K
 -- Throughput: 160272 runs/sec, Load: 199 runs[K
 -- Throughput: 160148 runs/sec, Load: 199 runs[K
 -- Throughput: 160178 runs/sec, Load: 199 runs[K
 -- Throughput: 160002 runs/sec, Load: 199 runs[K
 -- Throughput: 160543 runs/sec, Load: 199 runs[K
 -- Throughput: 160313 runs/sec, Load: 199 runs[K
 -- Throughput: 160032 runs/sec, Load: 0 runs[K
 -- Throughput: 157045 runs/sec, Load: 9 runs[K
 -- Throughput: 157679 runs/sec, Load: 18 runs[K
 -- Throughput: 158231 runs/sec, Load: 27 runs[K
 -- Throughput: 157420 runs/sec, Load: 36 runs[K
 -- Throughput: 158120 runs/sec, Load: 45 runs[K
 -- Throughput: 158008 runs/sec, Load: 54 runs[K
 -- Throughput: 157451 runs/sec, Load: 63 runs[K
 -- Throughput: 157355 runs/sec, Load: 72 runs[K
 -- Throughput: 158287 runs/sec, Load: 81 runs[K
 -- Throughput: 157756 runs/sec, Load: 90 runs[K
 -- Throughput: 158104 runs/sec, Load: 99 runs[K
 -- Throughput: 158001 runs/sec, Load: 108 runs[K
 -- Throughput: 157854 runs/sec, Load: 117 runs[K
 -- Throughput: 158113 runs/sec, Load: 126 runs[K
 -- Throughput: 157768 runs/sec, Load: 135 runs[K
 -- Throughput: 158147 runs/sec, Load: 145 runs[K
 -- Throughput: 158371 runs/sec, Load: 154 runs[K
 -- Throughput: 157664 runs/sec, Load: 163 runs[K
 -- Throughput: 158047 runs/sec, Load: 172 runs[K
 -- Throughput: 157866 runs/sec, Load: 181 runs[K
 -- Throughput: 157425 runs/sec, Load: 190 runs[K
 -- Throughput: 157790 runs/sec, Load: 199 runs[K
 -- Throughput: 156404 runs/sec, Load: 199 runs[K
 -- Throughput: 157635 runs/sec, Load: 199 runs[K
 -- Throughput: 159412 runs/sec, Load: 199 runs[K
 -- Throughput: 159569 runs/sec, Load: 199 runs[K
 -- Throughput: 159703 runs/sec, Load: 199 runs[K
 -- Throughput: 159231 runs/sec, Load: 199 runs[K
 -- Throughput: 159575 runs/sec, Load: 199 runs[K
 -- Throughput: 159439 runs/sec, Load: 199 runs[K
 -- Throughput: 159681 runs/sec, Load: 199 runs[K
 -- Throughput: 159520 runs/sec, Load: 199 runs[K
 -- Throughput: 160009 runs/sec, Load: 199 runs[K
 -- Throughput: 158328 runs/sec, Load: 8 runs[K
 -- Throughput: 158415 runs/sec, Load: 17 runs[K
 -- Throughput: 158221 runs/sec, Load: 26 runs[K
 -- Throughput: 158427 runs/sec, Load: 35 runs[K
 -- Throughput: 158887 runs/sec, Load: 44 runs[K
 -- Throughput: 158620 runs/sec, Load: 54 runs[K
 -- Throughput: 158593 runs/sec, Load: 63 runs[K
 -- Throughput: 158677 runs/sec, Load: 72 runs[K
 -- Throughput: 158590 runs/sec, Load: 81 runs[K
 -- Throughput: 158474 runs/sec, Load: 90 runs[K
