Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746722812
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 158875 runs/sec, Load: 9 runs[K
 -- Throughput: 159118 runs/sec, Load: 18 runs[K
 -- Throughput: 159326 runs/sec, Load: 27 runs[K
 -- Throughput: 159942 runs/sec, Load: 36 runs[K
 -- Throughput: 160108 runs/sec, Load: 45 runs[K
 -- Throughput: 159893 runs/sec, Load: 54 runs[K
 -- Throughput: 159505 runs/sec, Load: 63 runs[K
 -- Throughput: 159283 runs/sec, Load: 73 runs[K
 -- Throughput: 159422 runs/sec, Load: 82 runs[K
 -- Throughput: 160845 runs/sec, Load: 91 runs[K
 -- Throughput: 159457 runs/sec, Load: 100 runs[K
 -- Throughput: 159419 runs/sec, Load: 109 runs[K
 -- Throughput: 158916 runs/sec, Load: 118 runs[K
 -- Throughput: 158963 runs/sec, Load: 127 runs[K
 -- Throughput: 158497 runs/sec, Load: 137 runs[K
 -- Throughput: 159052 runs/sec, Load: 146 runs[K
 -- Throughput: 151295 runs/sec, Load: 155 runs[K
 -- Throughput: 158584 runs/sec, Load: 164 runs[K
 -- Throughput: 158805 runs/sec, Load: 173 runs[K
 -- Throughput: 158373 runs/sec, Load: 182 runs[K
 -- Throughput: 159032 runs/sec, Load: 191 runs[K
 -- Throughput: 159585 runs/sec, Load: 199 runs[K
 -- Throughput: 160477 runs/sec, Load: 199 runs[K
 -- Throughput: 160368 runs/sec, Load: 199 runs[K
 -- Throughput: 161713 runs/sec, Load: 199 runs[K
 -- Throughput: 159704 runs/sec, Load: 199 runs[K
 -- Throughput: 160085 runs/sec, Load: 199 runs[K
 -- Throughput: 160287 runs/sec, Load: 199 runs[K
 -- Throughput: 160589 runs/sec, Load: 199 runs[K
 -- Throughput: 160627 runs/sec, Load: 199 runs[K
 -- Throughput: 159816 runs/sec, Load: 199 runs[K
 -- Throughput: 159459 runs/sec, Load: 199 runs[K
 -- Throughput: 159785 runs/sec, Load: 1 runs[K
 -- Throughput: 158944 runs/sec, Load: 10 runs[K
 -- Throughput: 158679 runs/sec, Load: 20 runs[K
 -- Throughput: 159164 runs/sec, Load: 29 runs[K
 -- Throughput: 158852 runs/sec, Load: 38 runs[K
 -- Throughput: 159526 runs/sec, Load: 47 runs[K
 -- Throughput: 157961 runs/sec, Load: 56 runs[K
 -- Throughput: 159191 runs/sec, Load: 65 runs[K
 -- Throughput: 159454 runs/sec, Load: 74 runs[K
 -- Throughput: 159602 runs/sec, Load: 83 runs[K
 -- Throughput: 159431 runs/sec, Load: 93 runs[K
 -- Throughput: 159761 runs/sec, Load: 102 runs[K
 -- Throughput: 160043 runs/sec, Load: 111 runs[K
 -- Throughput: 159370 runs/sec, Load: 120 runs[K
 -- Throughput: 158608 runs/sec, Load: 129 runs[K
 -- Throughput: 160130 runs/sec, Load: 138 runs[K
 -- Throughput: 159737 runs/sec, Load: 147 runs[K
 -- Throughput: 159968 runs/sec, Load: 157 runs[K
 -- Throughput: 160921 runs/sec, Load: 166 runs[K
 -- Throughput: 159264 runs/sec, Load: 175 runs[K
 -- Throughput: 158700 runs/sec, Load: 184 runs[K
 -- Throughput: 158573 runs/sec, Load: 193 runs[K
 -- Throughput: 159978 runs/sec, Load: 199 runs[K
 -- Throughput: 159698 runs/sec, Load: 199 runs[K
 -- Throughput: 160244 runs/sec, Load: 199 runs[K
 -- Throughput: 160049 runs/sec, Load: 199 runs[K
 -- Throughput: 158812 runs/sec, Load: 199 runs[K
 -- Throughput: 159774 runs/sec, Load: 199 runs[K
 -- Throughput: 160612 runs/sec, Load: 199 runs[K
 -- Throughput: 160142 runs/sec, Load: 199 runs[K
 -- Throughput: 160391 runs/sec, Load: 199 runs[K
 -- Throughput: 160277 runs/sec, Load: 199 runs[K
 -- Throughput: 160103 runs/sec, Load: 199 runs[K
 -- Throughput: 160696 runs/sec, Load: 3 runs[K
 -- Throughput: 158726 runs/sec, Load: 12 runs[K
 -- Throughput: 159371 runs/sec, Load: 22 runs[K
 -- Throughput: 158989 runs/sec, Load: 31 runs[K
 -- Throughput: 159282 runs/sec, Load: 40 runs[K
 -- Throughput: 159375 runs/sec, Load: 49 runs[K
 -- Throughput: 160245 runs/sec, Load: 58 runs[K
 -- Throughput: 158242 runs/sec, Load: 67 runs[K
 -- Throughput: 159301 runs/sec, Load: 76 runs[K
 -- Throughput: 159429 runs/sec, Load: 85 runs[K
 -- Throughput: 158368 runs/sec, Load: 95 runs[K
 -- Throughput: 160532 runs/sec, Load: 104 runs[K
 -- Throughput: 159758 runs/sec, Load: 113 runs[K
 -- Throughput: 158427 runs/sec, Load: 122 runs[K
 -- Throughput: 159330 runs/sec, Load: 131 runs[K
 -- Throughput: 159415 runs/sec, Load: 140 runs[K
 -- Throughput: 160013 runs/sec, Load: 150 runs[K
 -- Throughput: 159833 runs/sec, Load: 159 runs[K
 -- Throughput: 159578 runs/sec, Load: 168 runs[K
 -- Throughput: 159850 runs/sec, Load: 177 runs[K
 -- Throughput: 158347 runs/sec, Load: 186 runs[K
 -- Throughput: 159750 runs/sec, Load: 195 runs[K
 -- Throughput: 160840 runs/sec, Load: 199 runs[K
 -- Throughput: 161336 runs/sec, Load: 199 runs[K
 -- Throughput: 161389 runs/sec, Load: 199 runs[K
 -- Throughput: 160801 runs/sec, Load: 199 runs[K
 -- Throughput: 161222 runs/sec, Load: 199 runs[K
 -- Throughput: 162014 runs/sec, Load: 199 runs[K
 -- Throughput: 162748 runs/sec, Load: 199 runs[K
 -- Throughput: 160646 runs/sec, Load: 199 runs[K
 -- Throughput: 161090 runs/sec, Load: 199 runs[K
 -- Throughput: 160663 runs/sec, Load: 199 runs[K
 -- Throughput: 161495 runs/sec, Load: 199 runs[K
 -- Throughput: 160314 runs/sec, Load: 6 runs[K
 -- Throughput: 159544 runs/sec, Load: 15 runs[K
 -- Throughput: 159464 runs/sec, Load: 25 runs[K
 -- Throughput: 159385 runs/sec, Load: 34 runs[K
 -- Throughput: 159508 runs/sec, Load: 43 runs[K
 -- Throughput: 159914 runs/sec, Load: 52 runs[K
 -- Throughput: 159342 runs/sec, Load: 61 runs[K
 -- Throughput: 160086 runs/sec, Load: 70 runs[K
 -- Throughput: 160581 runs/sec, Load: 79 runs[K
 -- Throughput: 160414 runs/sec, Load: 89 runs[K
 -- Throughput: 161107 runs/sec, Load: 98 runs[K
 -- Throughput: 160070 runs/sec, Load: 107 runs[K
 -- Throughput: 160576 runs/sec, Load: 116 runs[K
 -- Throughput: 159259 runs/sec, Load: 125 runs[K
 -- Throughput: 158294 runs/sec, Load: 135 runs[K
 -- Throughput: 158452 runs/sec, Load: 144 runs[K
 -- Throughput: 159636 runs/sec, Load: 153 runs[K
 -- Throughput: 159877 runs/sec, Load: 162 runs[K
 -- Throughput: 161131 runs/sec, Load: 171 runs[K
 -- Throughput: 160550 runs/sec, Load: 180 runs[K
 -- Throughput: 160813 runs/sec, Load: 190 runs[K
 -- Throughput: 159839 runs/sec, Load: 199 runs[K
 -- Throughput: 160093 runs/sec, Load: 199 runs[K
 -- Throughput: 160964 runs/sec, Load: 199 runs[K
 -- Throughput: 159955 runs/sec, Load: 199 runs[K
 -- Throughput: 161028 runs/sec, Load: 199 runs[K
 -- Throughput: 160684 runs/sec, Load: 199 runs[K
 -- Throughput: 160877 runs/sec, Load: 199 runs[K
 -- Throughput: 161062 runs/sec, Load: 199 runs[K
 -- Throughput: 160542 runs/sec, Load: 199 runs[K
 -- Throughput: 161356 runs/sec, Load: 199 runs[K
 -- Throughput: 161274 runs/sec, Load: 199 runs[K
 -- Throughput: 161811 runs/sec, Load: 0 runs[K
 -- Throughput: 159337 runs/sec, Load: 9 runs[K
 -- Throughput: 159108 runs/sec, Load: 19 runs[K
 -- Throughput: 159301 runs/sec, Load: 28 runs[K
 -- Throughput: 159077 runs/sec, Load: 37 runs[K
 -- Throughput: 160267 runs/sec, Load: 46 runs[K
 -- Throughput: 160309 runs/sec, Load: 55 runs[K
 -- Throughput: 159769 runs/sec, Load: 64 runs[K
 -- Throughput: 160466 runs/sec, Load: 73 runs[K
 -- Throughput: 159876 runs/sec, Load: 83 runs[K
 -- Throughput: 158667 runs/sec, Load: 92 runs[K
 -- Throughput: 159781 runs/sec, Load: 101 runs[K
 -- Throughput: 160780 runs/sec, Load: 110 runs[K
 -- Throughput: 160042 runs/sec, Load: 119 runs[K
 -- Throughput: 159531 runs/sec, Load: 128 runs[K
 -- Throughput: 160651 runs/sec, Load: 138 runs[K
 -- Throughput: 159161 runs/sec, Load: 147 runs[K
 -- Throughput: 160017 runs/sec, Load: 156 runs[K
 -- Throughput: 160210 runs/sec, Load: 165 runs[K
 -- Throughput: 159848 runs/sec, Load: 174 runs[K
 -- Throughput: 159851 runs/sec, Load: 183 runs[K
 -- Throughput: 159319 runs/sec, Load: 193 runs[K
 -- Throughput: 159194 runs/sec, Load: 199 runs[K
 -- Throughput: 162284 runs/sec, Load: 199 runs[K
 -- Throughput: 162984 runs/sec, Load: 199 runs[K
 -- Throughput: 161144 runs/sec, Load: 199 runs[K
 -- Throughput: 161554 runs/sec, Load: 199 runs[K
 -- Throughput: 161872 runs/sec, Load: 199 runs[K
 -- Throughput: 161723 runs/sec, Load: 199 runs[K
 -- Throughput: 161836 runs/sec, Load: 199 runs[K
 -- Throughput: 162204 runs/sec, Load: 199 runs[K
 -- Throughput: 161584 runs/sec, Load: 199 runs[K
 -- Throughput: 161357 runs/sec, Load: 199 runs[K
 -- Throughput: 160884 runs/sec, Load: 4 runs[K
 -- Throughput: 160468 runs/sec, Load: 13 runs[K
 -- Throughput: 158964 runs/sec, Load: 22 runs[K
 -- Throughput: 160336 runs/sec, Load: 31 runs[K
 -- Throughput: 160077 runs/sec, Load: 41 runs[K
 -- Throughput: 159424 runs/sec, Load: 50 runs[K
 -- Throughput: 159704 runs/sec, Load: 59 runs[K
 -- Throughput: 159197 runs/sec, Load: 68 runs[K
 -- Throughput: 158710 runs/sec, Load: 77 runs[K
 -- Throughput: 159012 runs/sec, Load: 86 runs[K
 -- Throughput: 159394 runs/sec, Load: 95 runs[K
 -- Throughput: 158888 runs/sec, Load: 104 runs[K
 -- Throughput: 159814 runs/sec, Load: 114 runs[K
 -- Throughput: 158839 runs/sec, Load: 123 runs[K
 -- Throughput: 157656 runs/sec, Load: 132 runs[K
 -- Throughput: 158268 runs/sec, Load: 141 runs[K
 -- Throughput: 158342 runs/sec, Load: 150 runs[K
 -- Throughput: 157910 runs/sec, Load: 159 runs[K
 -- Throughput: 157700 runs/sec, Load: 168 runs[K
 -- Throughput: 159283 runs/sec, Load: 177 runs[K
 -- Throughput: 159557 runs/sec, Load: 186 runs[K
 -- Throughput: 157943 runs/sec, Load: 195 runs[K
 -- Throughput: 157398 runs/sec, Load: 199 runs[K
 -- Throughput: 160554 runs/sec, Load: 199 runs[K
 -- Throughput: 160729 runs/sec, Load: 199 runs[K
 -- Throughput: 160744 runs/sec, Load: 199 runs[K
 -- Throughput: 160321 runs/sec, Load: 199 runs[K
 -- Throughput: 160887 runs/sec, Load: 199 runs[K
 -- Throughput: 160735 runs/sec, Load: 199 runs[K
 -- Throughput: 160881 runs/sec, Load: 199 runs[K
 -- Throughput: 160639 runs/sec, Load: 199 runs[K
 -- Throughput: 161019 runs/sec, Load: 199 runs[K
 -- Throughput: 161427 runs/sec, Load: 199 runs[K
 -- Throughput: 160008 runs/sec, Load: 6 runs[K
 -- Throughput: 158435 runs/sec, Load: 15 runs[K
 -- Throughput: 158132 runs/sec, Load: 24 runs[K
 -- Throughput: 160092 runs/sec, Load: 33 runs[K
 -- Throughput: 158747 runs/sec, Load: 42 runs[K
 -- Throughput: 158022 runs/sec, Load: 51 runs[K
 -- Throughput: 158819 runs/sec, Load: 60 runs[K
 -- Throughput: 159482 runs/sec, Load: 70 runs[K
 -- Throughput: 159381 runs/sec, Load: 79 runs[K
 -- Throughput: 159266 runs/sec, Load: 88 runs[K
 -- Throughput: 160310 runs/sec, Load: 97 runs[K
 -- Throughput: 158990 runs/sec, Load: 106 runs[K
 -- Throughput: 159112 runs/sec, Load: 115 runs[K
 -- Throughput: 158562 runs/sec, Load: 124 runs[K
 -- Throughput: 157447 runs/sec, Load: 133 runs[K
 -- Throughput: 159263 runs/sec, Load: 143 runs[K
 -- Throughput: 159289 runs/sec, Load: 152 runs[K
 -- Throughput: 159150 runs/sec, Load: 161 runs[K
 -- Throughput: 159241 runs/sec, Load: 170 runs[K
 -- Throughput: 159109 runs/sec, Load: 179 runs[K
 -- Throughput: 160413 runs/sec, Load: 188 runs[K
 -- Throughput: 160360 runs/sec, Load: 197 runs[K
 -- Throughput: 162542 runs/sec, Load: 199 runs[K
 -- Throughput: 161639 runs/sec, Load: 199 runs[K
 -- Throughput: 161169 runs/sec, Load: 199 runs[K
 -- Throughput: 162365 runs/sec, Load: 199 runs[K
 -- Throughput: 161859 runs/sec, Load: 199 runs[K
 -- Throughput: 159954 runs/sec, Load: 199 runs[K
 -- Throughput: 158689 runs/sec, Load: 199 runs[K
 -- Throughput: 160032 runs/sec, Load: 199 runs[K
 -- Throughput: 160621 runs/sec, Load: 199 runs[K
 -- Throughput: 161139 runs/sec, Load: 199 runs[K
 -- Throughput: 161689 runs/sec, Load: 199 runs[K
 -- Throughput: 159944 runs/sec, Load: 8 runs[K
 -- Throughput: 158693 runs/sec, Load: 17 runs[K
 -- Throughput: 159748 runs/sec, Load: 27 runs[K
 -- Throughput: 159552 runs/sec, Load: 36 runs[K
 -- Throughput: 160166 runs/sec, Load: 45 runs[K
 -- Throughput: 158751 runs/sec, Load: 54 runs[K
 -- Throughput: 158965 runs/sec, Load: 63 runs[K
 -- Throughput: 159374 runs/sec, Load: 72 runs[K
 -- Throughput: 158574 runs/sec, Load: 81 runs[K
 -- Throughput: 159136 runs/sec, Load: 91 runs[K
 -- Throughput: 159105 runs/sec, Load: 100 runs[K
 -- Throughput: 158769 runs/sec, Load: 109 runs[K
 -- Throughput: 159183 runs/sec, Load: 118 runs[K
 -- Throughput: 160093 runs/sec, Load: 127 runs[K
 -- Throughput: 159599 runs/sec, Load: 136 runs[K
 -- Throughput: 159999 runs/sec, Load: 145 runs[K
 -- Throughput: 158948 runs/sec, Load: 154 runs[K
 -- Throughput: 159151 runs/sec, Load: 164 runs[K
 -- Throughput: 157782 runs/sec, Load: 173 runs[K
 -- Throughput: 159480 runs/sec, Load: 182 runs[K
 -- Throughput: 159344 runs/sec, Load: 191 runs[K
 -- Throughput: 159425 runs/sec, Load: 199 runs[K
 -- Throughput: 162017 runs/sec, Load: 199 runs[K
 -- Throughput: 162562 runs/sec, Load: 199 runs[K
 -- Throughput: 161266 runs/sec, Load: 199 runs[K
 -- Throughput: 161042 runs/sec, Load: 199 runs[K
 -- Throughput: 160198 runs/sec, Load: 199 runs[K
 -- Throughput: 160657 runs/sec, Load: 199 runs[K
 -- Throughput: 160569 runs/sec, Load: 199 runs[K
 -- Throughput: 159509 runs/sec, Load: 199 runs[K
 -- Throughput: 161138 runs/sec, Load: 199 runs[K
 -- Throughput: 160605 runs/sec, Load: 199 runs[K
 -- Throughput: 161618 runs/sec, Load: 2 runs[K
 -- Throughput: 158998 runs/sec, Load: 11 runs[K
 -- Throughput: 158809 runs/sec, Load: 20 runs[K
 -- Throughput: 159644 runs/sec, Load: 29 runs[K
 -- Throughput: 159281 runs/sec, Load: 38 runs[K
 -- Throughput: 159755 runs/sec, Load: 47 runs[K
 -- Throughput: 159268 runs/sec, Load: 57 runs[K
 -- Throughput: 158833 runs/sec, Load: 66 runs[K
 -- Throughput: 159837 runs/sec, Load: 75 runs[K
 -- Throughput: 159278 runs/sec, Load: 84 runs[K
 -- Throughput: 160079 runs/sec, Load: 93 runs[K
 -- Throughput: 159193 runs/sec, Load: 102 runs[K
 -- Throughput: 159738 runs/sec, Load: 111 runs[K
