Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746721829
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 160419 runs/sec, Load: 9 runs[K
 -- Throughput: 160968 runs/sec, Load: 18 runs[K
 -- Throughput: 160717 runs/sec, Load: 27 runs[K
 -- Throughput: 160698 runs/sec, Load: 36 runs[K
 -- Throughput: 160577 runs/sec, Load: 45 runs[K
 -- Throughput: 160776 runs/sec, Load: 55 runs[K
 -- Throughput: 160482 runs/sec, Load: 64 runs[K
 -- Throughput: 160806 runs/sec, Load: 73 runs[K
 -- Throughput: 160187 runs/sec, Load: 82 runs[K
 -- Throughput: 160729 runs/sec, Load: 91 runs[K
 -- Throughput: 160105 runs/sec, Load: 101 runs[K
 -- Throughput: 161148 runs/sec, Load: 110 runs[K
 -- Throughput: 160789 runs/sec, Load: 119 runs[K
 -- Throughput: 160716 runs/sec, Load: 128 runs[K
 -- Throughput: 152499 runs/sec, Load: 138 runs[K
 -- Throughput: 160533 runs/sec, Load: 147 runs[K
 -- Throughput: 161048 runs/sec, Load: 156 runs[K
 -- Throughput: 160836 runs/sec, Load: 165 runs[K
 -- Throughput: 159764 runs/sec, Load: 174 runs[K
 -- Throughput: 160726 runs/sec, Load: 184 runs[K
 -- Throughput: 159782 runs/sec, Load: 193 runs[K
 -- Throughput: 160319 runs/sec, Load: 199 runs[K
 -- Throughput: 161546 runs/sec, Load: 199 runs[K
 -- Throughput: 160951 runs/sec, Load: 199 runs[K
 -- Throughput: 161339 runs/sec, Load: 199 runs[K
 -- Throughput: 162106 runs/sec, Load: 199 runs[K
 -- Throughput: 161656 runs/sec, Load: 199 runs[K
 -- Throughput: 161213 runs/sec, Load: 199 runs[K
 -- Throughput: 161976 runs/sec, Load: 199 runs[K
 -- Throughput: 161311 runs/sec, Load: 199 runs[K
 -- Throughput: 161312 runs/sec, Load: 199 runs[K
 -- Throughput: 161484 runs/sec, Load: 199 runs[K
 -- Throughput: 160269 runs/sec, Load: 4 runs[K
 -- Throughput: 159840 runs/sec, Load: 13 runs[K
 -- Throughput: 159215 runs/sec, Load: 22 runs[K
 -- Throughput: 158951 runs/sec, Load: 31 runs[K
 -- Throughput: 159212 runs/sec, Load: 40 runs[K
 -- Throughput: 159926 runs/sec, Load: 49 runs[K
 -- Throughput: 159761 runs/sec, Load: 59 runs[K
 -- Throughput: 159727 runs/sec, Load: 68 runs[K
 -- Throughput: 159516 runs/sec, Load: 77 runs[K
 -- Throughput: 159521 runs/sec, Load: 86 runs[K
 -- Throughput: 159911 runs/sec, Load: 95 runs[K
 -- Throughput: 159685 runs/sec, Load: 104 runs[K
 -- Throughput: 159820 runs/sec, Load: 113 runs[K
 -- Throughput: 159604 runs/sec, Load: 123 runs[K
 -- Throughput: 159269 runs/sec, Load: 132 runs[K
 -- Throughput: 160213 runs/sec, Load: 141 runs[K
 -- Throughput: 159948 runs/sec, Load: 150 runs[K
 -- Throughput: 159506 runs/sec, Load: 159 runs[K
 -- Throughput: 159908 runs/sec, Load: 168 runs[K
 -- Throughput: 159962 runs/sec, Load: 177 runs[K
 -- Throughput: 159911 runs/sec, Load: 187 runs[K
 -- Throughput: 159807 runs/sec, Load: 196 runs[K
 -- Throughput: 159814 runs/sec, Load: 199 runs[K
 -- Throughput: 160921 runs/sec, Load: 199 runs[K
 -- Throughput: 160697 runs/sec, Load: 199 runs[K
 -- Throughput: 161031 runs/sec, Load: 199 runs[K
 -- Throughput: 160653 runs/sec, Load: 199 runs[K
 -- Throughput: 160742 runs/sec, Load: 199 runs[K
 -- Throughput: 160639 runs/sec, Load: 199 runs[K
 -- Throughput: 160620 runs/sec, Load: 199 runs[K
