Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746715895
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 128792 runs/sec, Load: 7 runs[K
 -- Throughput: 138199 runs/sec, Load: 15 runs[K
 -- Throughput: 137324 runs/sec, Load: 23 runs[K
 -- Throughput: 127700 runs/sec, Load: 31 runs[K
 -- Throughput: 130099 runs/sec, Load: 38 runs[K
 -- Throughput: 131093 runs/sec, Load: 46 runs[K
 -- Throughput: 133643 runs/sec, Load: 54 runs[K
 -- Throughput: 145478 runs/sec, Load: 62 runs[K
 -- Throughput: 127462 runs/sec, Load: 70 runs[K
 -- Throughput: 128264 runs/sec, Load: 78 runs[K
 -- Throughput: 125165 runs/sec, Load: 85 runs[K
 -- Throughput: 131303 runs/sec, Load: 92 runs[K
 -- Throughput: 136280 runs/sec, Load: 101 runs[K
 -- Throughput: 131433 runs/sec, Load: 108 runs[K
 -- Throughput: 136237 runs/sec, Load: 116 runs[K
 -- Throughput: 131054 runs/sec, Load: 124 runs[K
 -- Throughput: 125642 runs/sec, Load: 131 runs[K
 -- Throughput: 130145 runs/sec, Load: 139 runs[K
 -- Throughput: 124952 runs/sec, Load: 146 runs[K
 -- Throughput: 128785 runs/sec, Load: 154 runs[K
 -- Throughput: 133280 runs/sec, Load: 161 runs[K
 -- Throughput: 136822 runs/sec, Load: 169 runs[K
 -- Throughput: 127126 runs/sec, Load: 177 runs[K
 -- Throughput: 124975 runs/sec, Load: 184 runs[K
 -- Throughput: 134207 runs/sec, Load: 192 runs[K
 -- Throughput: 127755 runs/sec, Load: 199 runs[K
 -- Throughput: 120757 runs/sec, Load: 199 runs[K
 -- Throughput: 128229 runs/sec, Load: 199 runs[K
 -- Throughput: 128836 runs/sec, Load: 199 runs[K
 -- Throughput: 124272 runs/sec, Load: 199 runs[K
 -- Throughput: 134871 runs/sec, Load: 199 runs[K
 -- Throughput: 125616 runs/sec, Load: 199 runs[K
 -- Throughput: 129725 runs/sec, Load: 199 runs[K
 -- Throughput: 130475 runs/sec, Load: 199 runs[K
 -- Throughput: 128143 runs/sec, Load: 199 runs[K
 -- Throughput: 134970 runs/sec, Load: 199 runs[K
 -- Throughput: 129556 runs/sec, Load: 199 runs[K
 -- Throughput: 125695 runs/sec, Load: 199 runs[K
 -- Throughput: 129272 runs/sec, Load: 199 runs[K
 -- Throughput: 130802 runs/sec, Load: 5 runs[K
 -- Throughput: 122930 runs/sec, Load: 12 runs[K
 -- Throughput: 129936 runs/sec, Load: 20 runs[K
 -- Throughput: 123058 runs/sec, Load: 27 runs[K
 -- Throughput: 125460 runs/sec, Load: 34 runs[K
 -- Throughput: 129065 runs/sec, Load: 42 runs[K
 -- Throughput: 124181 runs/sec, Load: 49 runs[K
 -- Throughput: 138443 runs/sec, Load: 57 runs[K
 -- Throughput: 131952 runs/sec, Load: 65 runs[K
 -- Throughput: 125771 runs/sec, Load: 73 runs[K
 -- Throughput: 129370 runs/sec, Load: 80 runs[K
 -- Throughput: 128578 runs/sec, Load: 88 runs[K
 -- Throughput: 128785 runs/sec, Load: 95 runs[K
 -- Throughput: 142935 runs/sec, Load: 103 runs[K
 -- Throughput: 130979 runs/sec, Load: 112 runs[K
 -- Throughput: 132038 runs/sec, Load: 119 runs[K
 -- Throughput: 121490 runs/sec, Load: 127 runs[K
 -- Throughput: 130781 runs/sec, Load: 134 runs[K
 -- Throughput: 133293 runs/sec, Load: 142 runs[K
 -- Throughput: 137671 runs/sec, Load: 150 runs[K
 -- Throughput: 132862 runs/sec, Load: 158 runs[K
 -- Throughput: 135180 runs/sec, Load: 165 runs[K
 -- Throughput: 132064 runs/sec, Load: 173 runs[K
 -- Throughput: 131467 runs/sec, Load: 181 runs[K
 -- Throughput: 130497 runs/sec, Load: 188 runs[K
 -- Throughput: 133535 runs/sec, Load: 196 runs[K
 -- Throughput: 133676 runs/sec, Load: 199 runs[K
 -- Throughput: 129218 runs/sec, Load: 199 runs[K
 -- Throughput: 129301 runs/sec, Load: 199 runs[K
 -- Throughput: 129711 runs/sec, Load: 199 runs[K
 -- Throughput: 130149 runs/sec, Load: 199 runs[K
 -- Throughput: 132060 runs/sec, Load: 199 runs[K
 -- Throughput: 140682 runs/sec, Load: 199 runs[K
 -- Throughput: 130833 runs/sec, Load: 199 runs[K
