Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747681838
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 223798 runs/sec, Load: 12 runs[K
 -- Throughput: 226597 runs/sec, Load: 25 runs[K
 -- Throughput: 226315 runs/sec, Load: 38 runs[K
 -- Throughput: 224877 runs/sec, Load: 51 runs[K
 -- Throughput: 224129 runs/sec, Load: 64 runs[K
 -- Throughput: 222584 runs/sec, Load: 77 runs[K
 -- Throughput: 223199 runs/sec, Load: 90 runs[K
 -- Throughput: 222512 runs/sec, Load: 102 runs[K
 -- Throughput: 222998 runs/sec, Load: 115 runs[K
 -- Throughput: 222575 runs/sec, Load: 128 runs[K
 -- Throughput: 223273 runs/sec, Load: 141 runs[K
 -- Throughput: 223941 runs/sec, Load: 153 runs[K
 -- Throughput: 222831 runs/sec, Load: 166 runs[K
 -- Throughput: 222999 runs/sec, Load: 179 runs[K
 -- Throughput: 223439 runs/sec, Load: 192 runs[K
 -- Throughput: 224609 runs/sec, Load: 199 runs[K
 -- Throughput: 228739 runs/sec, Load: 199 runs[K
 -- Throughput: 228690 runs/sec, Load: 199 runs[K
 -- Throughput: 228349 runs/sec, Load: 199 runs[K
 -- Throughput: 228429 runs/sec, Load: 199 runs[K
 -- Throughput: 224712 runs/sec, Load: 199 runs[K
 -- Throughput: 227254 runs/sec, Load: 199 runs[K
 -- Throughput: 228437 runs/sec, Load: 199 runs[K
 -- Throughput: 225871 runs/sec, Load: 9 runs[K
 -- Throughput: 226238 runs/sec, Load: 22 runs[K
 -- Throughput: 228104 runs/sec, Load: 35 runs[K
 -- Throughput: 227580 runs/sec, Load: 48 runs[K
 -- Throughput: 226505 runs/sec, Load: 61 runs[K
 -- Throughput: 226957 runs/sec, Load: 74 runs[K
 -- Throughput: 226954 runs/sec, Load: 87 runs[K
 -- Throughput: 226540 runs/sec, Load: 100 runs[K
 -- Throughput: 226846 runs/sec, Load: 113 runs[K
 -- Throughput: 226321 runs/sec, Load: 126 runs[K
 -- Throughput: 226708 runs/sec, Load: 139 runs[K
 -- Throughput: 224907 runs/sec, Load: 152 runs[K
 -- Throughput: 227625 runs/sec, Load: 165 runs[K
 -- Throughput: 228243 runs/sec, Load: 178 runs[K
 -- Throughput: 227707 runs/sec, Load: 191 runs[K
 -- Throughput: 229225 runs/sec, Load: 199 runs[K
 -- Throughput: 229718 runs/sec, Load: 199 runs[K
 -- Throughput: 230567 runs/sec, Load: 199 runs[K
 -- Throughput: 228415 runs/sec, Load: 199 runs[K
 -- Throughput: 229940 runs/sec, Load: 199 runs[K
 -- Throughput: 230686 runs/sec, Load: 199 runs[K
 -- Throughput: 230318 runs/sec, Load: 199 runs[K
 -- Throughput: 227045 runs/sec, Load: 199 runs[K
 -- Throughput: 226985 runs/sec, Load: 10 runs[K
 -- Throughput: 229062 runs/sec, Load: 23 runs[K
 -- Throughput: 229735 runs/sec, Load: 36 runs[K
 -- Throughput: 229210 runs/sec, Load: 49 runs[K
 -- Throughput: 228199 runs/sec, Load: 62 runs[K
 -- Throughput: 226497 runs/sec, Load: 75 runs[K
 -- Throughput: 226897 runs/sec, Load: 88 runs[K
 -- Throughput: 226933 runs/sec, Load: 101 runs[K
 -- Throughput: 229152 runs/sec, Load: 114 runs[K
 -- Throughput: 227263 runs/sec, Load: 127 runs[K
 -- Throughput: 228049 runs/sec, Load: 140 runs[K
 -- Throughput: 228683 runs/sec, Load: 153 runs[K
 -- Throughput: 227773 runs/sec, Load: 166 runs[K
 -- Throughput: 226944 runs/sec, Load: 179 runs[K
 -- Throughput: 227565 runs/sec, Load: 193 runs[K
 -- Throughput: 226604 runs/sec, Load: 199 runs[K
 -- Throughput: 228413 runs/sec, Load: 199 runs[K
 -- Throughput: 227621 runs/sec, Load: 199 runs[K
 -- Throughput: 225362 runs/sec, Load: 199 runs[K
 -- Throughput: 227217 runs/sec, Load: 199 runs[K
 -- Throughput: 225264 runs/sec, Load: 199 runs[K
 -- Throughput: 227093 runs/sec, Load: 199 runs[K
 -- Throughput: 228704 runs/sec, Load: 199 runs[K
 -- Throughput: 226569 runs/sec, Load: 10 runs[K
 -- Throughput: 227968 runs/sec, Load: 23 runs[K
 -- Throughput: 226517 runs/sec, Load: 36 runs[K
 -- Throughput: 227584 runs/sec, Load: 49 runs[K
 -- Throughput: 229492 runs/sec, Load: 62 runs[K
 -- Throughput: 227258 runs/sec, Load: 75 runs[K
 -- Throughput: 226640 runs/sec, Load: 88 runs[K
