Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666136
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 130444 runs/sec, Load: 7 runs[K
 -- Throughput: 196020 runs/sec, Load: 18 runs[K
 -- Throughput: 198384 runs/sec, Load: 30 runs[K
 -- Throughput: 198572 runs/sec, Load: 41 runs[K
 -- Throughput: 198744 runs/sec, Load: 52 runs[K
 -- Throughput: 198406 runs/sec, Load: 64 runs[K
 -- Throughput: 198259 runs/sec, Load: 75 runs[K
 -- Throughput: 197468 runs/sec, Load: 86 runs[K
 -- Throughput: 195746 runs/sec, Load: 98 runs[K
 -- Throughput: 192739 runs/sec, Load: 109 runs[K
 -- Throughput: 195780 runs/sec, Load: 120 runs[K
 -- Throughput: 194961 runs/sec, Load: 131 runs[K
 -- Throughput: 194932 runs/sec, Load: 142 runs[K
 -- Throughput: 97426 runs/sec, Load: 153 runs[K
 -- Throughput: 95092 runs/sec, Load: 159 runs[K
 -- Throughput: 164071 runs/sec, Load: 168 runs[K
 -- Throughput: 193866 runs/sec, Load: 180 runs[K
 -- Throughput: 195748 runs/sec, Load: 191 runs[K
 -- Throughput: 195211 runs/sec, Load: 199 runs[K
 -- Throughput: 197492 runs/sec, Load: 199 runs[K
 -- Throughput: 199154 runs/sec, Load: 199 runs[K
 -- Throughput: 199009 runs/sec, Load: 199 runs[K
 -- Throughput: 198967 runs/sec, Load: 199 runs[K
 -- Throughput: 196367 runs/sec, Load: 199 runs[K
 -- Throughput: 197864 runs/sec, Load: 199 runs[K
 -- Throughput: 197654 runs/sec, Load: 199 runs[K
 -- Throughput: 198653 runs/sec, Load: 199 runs[K
 -- Throughput: 185266 runs/sec, Load: 4 runs[K
 -- Throughput: 194141 runs/sec, Load: 15 runs[K
 -- Throughput: 193216 runs/sec, Load: 26 runs[K
 -- Throughput: 195302 runs/sec, Load: 38 runs[K
 -- Throughput: 196959 runs/sec, Load: 49 runs[K
 -- Throughput: 197217 runs/sec, Load: 60 runs[K
 -- Throughput: 195755 runs/sec, Load: 71 runs[K
 -- Throughput: 194601 runs/sec, Load: 83 runs[K
 -- Throughput: 194765 runs/sec, Load: 94 runs[K
 -- Throughput: 192889 runs/sec, Load: 105 runs[K
 -- Throughput: 196416 runs/sec, Load: 116 runs[K
 -- Throughput: 193978 runs/sec, Load: 127 runs[K
 -- Throughput: 197781 runs/sec, Load: 139 runs[K
 -- Throughput: 198908 runs/sec, Load: 150 runs[K
 -- Throughput: 196818 runs/sec, Load: 161 runs[K
 -- Throughput: 147092 runs/sec, Load: 173 runs[K
 -- Throughput: 138048 runs/sec, Load: 181 runs[K
 -- Throughput: 193061 runs/sec, Load: 192 runs[K
 -- Throughput: 196355 runs/sec, Load: 199 runs[K
 -- Throughput: 197752 runs/sec, Load: 199 runs[K
 -- Throughput: 201101 runs/sec, Load: 199 runs[K
 -- Throughput: 198785 runs/sec, Load: 199 runs[K
 -- Throughput: 197865 runs/sec, Load: 199 runs[K
 -- Throughput: 198923 runs/sec, Load: 199 runs[K
 -- Throughput: 199837 runs/sec, Load: 199 runs[K
 -- Throughput: 201190 runs/sec, Load: 199 runs[K
 -- Throughput: 200076 runs/sec, Load: 199 runs[K
 -- Throughput: 195904 runs/sec, Load: 6 runs[K
 -- Throughput: 198168 runs/sec, Load: 18 runs[K
 -- Throughput: 166338 runs/sec, Load: 29 runs[K
 -- Throughput: 194929 runs/sec, Load: 40 runs[K
 -- Throughput: 175572 runs/sec, Load: 51 runs[K
 -- Throughput: 139087 runs/sec, Load: 61 runs[K
