Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656421
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91093 runs/sec, Load: 5 runs[K
 -- Throughput: 91155 runs/sec, Load: 10 runs[K
 -- Throughput: 91445 runs/sec, Load: 15 runs[K
 -- Throughput: 93679 runs/sec, Load: 21 runs[K
 -- Throughput: 93669 runs/sec, Load: 26 runs[K
 -- Throughput: 94103 runs/sec, Load: 31 runs[K
 -- Throughput: 93976 runs/sec, Load: 37 runs[K
 -- Throughput: 93650 runs/sec, Load: 42 runs[K
 -- Throughput: 93571 runs/sec, Load: 47 runs[K
 -- Throughput: 92055 runs/sec, Load: 53 runs[K
 -- Throughput: 91056 runs/sec, Load: 58 runs[K
 -- Throughput: 91463 runs/sec, Load: 63 runs[K
 -- Throughput: 93020 runs/sec, Load: 69 runs[K
 -- Throughput: 94172 runs/sec, Load: 74 runs[K
 -- Throughput: 94590 runs/sec, Load: 79 runs[K
 -- Throughput: 95106 runs/sec, Load: 85 runs[K
 -- Throughput: 94484 runs/sec, Load: 90 runs[K
 -- Throughput: 94396 runs/sec, Load: 96 runs[K
 -- Throughput: 94665 runs/sec, Load: 101 runs[K
 -- Throughput: 92501 runs/sec, Load: 106 runs[K
 -- Throughput: 91887 runs/sec, Load: 112 runs[K
 -- Throughput: 91417 runs/sec, Load: 117 runs[K
 -- Throughput: 93090 runs/sec, Load: 122 runs[K
 -- Throughput: 93232 runs/sec, Load: 128 runs[K
 -- Throughput: 92821 runs/sec, Load: 133 runs[K
 -- Throughput: 92642 runs/sec, Load: 138 runs[K
 -- Throughput: 92651 runs/sec, Load: 144 runs[K
 -- Throughput: 92470 runs/sec, Load: 149 runs[K
 -- Throughput: 91575 runs/sec, Load: 154 runs[K
 -- Throughput: 90609 runs/sec, Load: 159 runs[K
 -- Throughput: 91042 runs/sec, Load: 165 runs[K
 -- Throughput: 91673 runs/sec, Load: 170 runs[K
 -- Throughput: 92815 runs/sec, Load: 175 runs[K
 -- Throughput: 92468 runs/sec, Load: 181 runs[K
 -- Throughput: 92881 runs/sec, Load: 186 runs[K
 -- Throughput: 92911 runs/sec, Load: 191 runs[K
 -- Throughput: 92575 runs/sec, Load: 196 runs[K
 -- Throughput: 92479 runs/sec, Load: 199 runs[K
 -- Throughput: 90772 runs/sec, Load: 199 runs[K
 -- Throughput: 97575 runs/sec, Load: 199 runs[K
 -- Throughput: 114907 runs/sec, Load: 199 runs[K
 -- Throughput: 93695 runs/sec, Load: 199 runs[K
 -- Throughput: 93071 runs/sec, Load: 199 runs[K
 -- Throughput: 94526 runs/sec, Load: 199 runs[K
 -- Throughput: 93417 runs/sec, Load: 199 runs[K
 -- Throughput: 94066 runs/sec, Load: 199 runs[K
 -- Throughput: 94720 runs/sec, Load: 199 runs[K
 -- Throughput: 93071 runs/sec, Load: 199 runs[K
 -- Throughput: 93457 runs/sec, Load: 199 runs[K
 -- Throughput: 94021 runs/sec, Load: 199 runs[K
 -- Throughput: 92878 runs/sec, Load: 199 runs[K
 -- Throughput: 93974 runs/sec, Load: 199 runs[K
 -- Throughput: 94724 runs/sec, Load: 199 runs[K
 -- Throughput: 94868 runs/sec, Load: 199 runs[K
 -- Throughput: 94325 runs/sec, Load: 199 runs[K
 -- Throughput: 92959 runs/sec, Load: 2 runs[K
 -- Throughput: 94200 runs/sec, Load: 7 runs[K
 -- Throughput: 93658 runs/sec, Load: 12 runs[K
 -- Throughput: 93591 runs/sec, Load: 18 runs[K
 -- Throughput: 92739 runs/sec, Load: 23 runs[K
 -- Throughput: 92831 runs/sec, Load: 28 runs[K
 -- Throughput: 93100 runs/sec, Load: 34 runs[K
 -- Throughput: 93739 runs/sec, Load: 39 runs[K
 -- Throughput: 93277 runs/sec, Load: 45 runs[K
 -- Throughput: 93636 runs/sec, Load: 50 runs[K
 -- Throughput: 93115 runs/sec, Load: 55 runs[K
 -- Throughput: 93489 runs/sec, Load: 61 runs[K
 -- Throughput: 93569 runs/sec, Load: 66 runs[K
 -- Throughput: 93412 runs/sec, Load: 71 runs[K
 -- Throughput: 94449 runs/sec, Load: 77 runs[K
 -- Throughput: 93762 runs/sec, Load: 82 runs[K
 -- Throughput: 92911 runs/sec, Load: 87 runs[K
 -- Throughput: 94203 runs/sec, Load: 93 runs[K
 -- Throughput: 93284 runs/sec, Load: 98 runs[K
 -- Throughput: 93627 runs/sec, Load: 104 runs[K
 -- Throughput: 93604 runs/sec, Load: 109 runs[K
 -- Throughput: 94301 runs/sec, Load: 114 runs[K
 -- Throughput: 93208 runs/sec, Load: 120 runs[K
 -- Throughput: 93923 runs/sec, Load: 125 runs[K
 -- Throughput: 93975 runs/sec, Load: 130 runs[K
 -- Throughput: 94144 runs/sec, Load: 136 runs[K
 -- Throughput: 93445 runs/sec, Load: 141 runs[K
 -- Throughput: 93008 runs/sec, Load: 147 runs[K
 -- Throughput: 93762 runs/sec, Load: 152 runs[K
 -- Throughput: 94428 runs/sec, Load: 157 runs[K
