Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747680404
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 215318 runs/sec, Load: 12 runs[K
 -- Throughput: 217699 runs/sec, Load: 24 runs[K
 -- Throughput: 218235 runs/sec, Load: 37 runs[K
 -- Throughput: 218463 runs/sec, Load: 49 runs[K
 -- Throughput: 219299 runs/sec, Load: 62 runs[K
 -- Throughput: 220214 runs/sec, Load: 74 runs[K
 -- Throughput: 220084 runs/sec, Load: 87 runs[K
 -- Throughput: 220148 runs/sec, Load: 100 runs[K
 -- Throughput: 220508 runs/sec, Load: 112 runs[K
 -- Throughput: 220235 runs/sec, Load: 125 runs[K
 -- Throughput: 220266 runs/sec, Load: 137 runs[K
 -- Throughput: 221377 runs/sec, Load: 150 runs[K
 -- Throughput: 220845 runs/sec, Load: 163 runs[K
 -- Throughput: 220634 runs/sec, Load: 175 runs[K
 -- Throughput: 220264 runs/sec, Load: 188 runs[K
 -- Throughput: 219995 runs/sec, Load: 199 runs[K
 -- Throughput: 224603 runs/sec, Load: 199 runs[K
 -- Throughput: 224448 runs/sec, Load: 199 runs[K
 -- Throughput: 224870 runs/sec, Load: 199 runs[K
 -- Throughput: 224048 runs/sec, Load: 199 runs[K
 -- Throughput: 224236 runs/sec, Load: 199 runs[K
 -- Throughput: 224574 runs/sec, Load: 199 runs[K
 -- Throughput: 225042 runs/sec, Load: 199 runs[K
 -- Throughput: 220705 runs/sec, Load: 3 runs[K
 -- Throughput: 220242 runs/sec, Load: 16 runs[K
 -- Throughput: 220006 runs/sec, Load: 29 runs[K
 -- Throughput: 220196 runs/sec, Load: 41 runs[K
 -- Throughput: 219788 runs/sec, Load: 54 runs[K
 -- Throughput: 220263 runs/sec, Load: 66 runs[K
 -- Throughput: 220034 runs/sec, Load: 79 runs[K
 -- Throughput: 220095 runs/sec, Load: 92 runs[K
 -- Throughput: 220589 runs/sec, Load: 104 runs[K
 -- Throughput: 219977 runs/sec, Load: 117 runs[K
 -- Throughput: 220133 runs/sec, Load: 129 runs[K
 -- Throughput: 220491 runs/sec, Load: 142 runs[K
 -- Throughput: 219273 runs/sec, Load: 155 runs[K
 -- Throughput: 220247 runs/sec, Load: 167 runs[K
 -- Throughput: 219930 runs/sec, Load: 180 runs[K
 -- Throughput: 219946 runs/sec, Load: 192 runs[K
 -- Throughput: 219394 runs/sec, Load: 199 runs[K
 -- Throughput: 219685 runs/sec, Load: 199 runs[K
 -- Throughput: 218517 runs/sec, Load: 199 runs[K
 -- Throughput: 218607 runs/sec, Load: 199 runs[K
 -- Throughput: 219087 runs/sec, Load: 199 runs[K
 -- Throughput: 220063 runs/sec, Load: 199 runs[K
 -- Throughput: 219923 runs/sec, Load: 199 runs[K
 -- Throughput: 219623 runs/sec, Load: 199 runs[K
 -- Throughput: 217118 runs/sec, Load: 6 runs[K
 -- Throughput: 219690 runs/sec, Load: 18 runs[K
 -- Throughput: 219419 runs/sec, Load: 31 runs[K
 -- Throughput: 219221 runs/sec, Load: 43 runs[K
 -- Throughput: 219375 runs/sec, Load: 56 runs[K
 -- Throughput: 218510 runs/sec, Load: 68 runs[K
 -- Throughput: 219740 runs/sec, Load: 81 runs[K
 -- Throughput: 219556 runs/sec, Load: 93 runs[K
 -- Throughput: 218792 runs/sec, Load: 106 runs[K
 -- Throughput: 218981 runs/sec, Load: 119 runs[K
 -- Throughput: 219014 runs/sec, Load: 131 runs[K
 -- Throughput: 219454 runs/sec, Load: 144 runs[K
 -- Throughput: 218808 runs/sec, Load: 156 runs[K
 -- Throughput: 218380 runs/sec, Load: 169 runs[K
 -- Throughput: 218464 runs/sec, Load: 181 runs[K
 -- Throughput: 218971 runs/sec, Load: 194 runs[K
 -- Throughput: 219159 runs/sec, Load: 199 runs[K
 -- Throughput: 220010 runs/sec, Load: 199 runs[K
 -- Throughput: 220199 runs/sec, Load: 199 runs[K
 -- Throughput: 219885 runs/sec, Load: 199 runs[K
 -- Throughput: 220377 runs/sec, Load: 199 runs[K
 -- Throughput: 220688 runs/sec, Load: 199 runs[K
 -- Throughput: 220605 runs/sec, Load: 199 runs[K
 -- Throughput: 221315 runs/sec, Load: 199 runs[K
 -- Throughput: 218024 runs/sec, Load: 7 runs[K
 -- Throughput: 220967 runs/sec, Load: 20 runs[K
 -- Throughput: 219958 runs/sec, Load: 32 runs[K
 -- Throughput: 220027 runs/sec, Load: 45 runs[K
 -- Throughput: 219779 runs/sec, Load: 58 runs[K
 -- Throughput: 219881 runs/sec, Load: 70 runs[K
 -- Throughput: 219889 runs/sec, Load: 83 runs[K
 -- Throughput: 219313 runs/sec, Load: 95 runs[K
 -- Throughput: 219708 runs/sec, Load: 108 runs[K
 -- Throughput: 220160 runs/sec, Load: 121 runs[K
 -- Throughput: 220614 runs/sec, Load: 133 runs[K
 -- Throughput: 219470 runs/sec, Load: 146 runs[K
 -- Throughput: 220228 runs/sec, Load: 158 runs[K
 -- Throughput: 219969 runs/sec, Load: 171 runs[K
 -- Throughput: 219768 runs/sec, Load: 184 runs[K
 -- Throughput: 219377 runs/sec, Load: 196 runs[K
 -- Throughput: 222073 runs/sec, Load: 199 runs[K
 -- Throughput: 223946 runs/sec, Load: 199 runs[K
 -- Throughput: 224091 runs/sec, Load: 199 runs[K
 -- Throughput: 223722 runs/sec, Load: 199 runs[K
