Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747647462
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 136839 runs/sec, Load: 8 runs[K
 -- Throughput: 86914 runs/sec, Load: 15 runs[K
 -- Throughput: 143055 runs/sec, Load: 24 runs[K
 -- Throughput: 85745 runs/sec, Load: 32 runs[K
 -- Throughput: 84854 runs/sec, Load: 37 runs[K
 -- Throughput: 84847 runs/sec, Load: 42 runs[K
 -- Throughput: 84154 runs/sec, Load: 46 runs[K
 -- Throughput: 84115 runs/sec, Load: 51 runs[K
 -- Throughput: 84076 runs/sec, Load: 56 runs[K
 -- Throughput: 85571 runs/sec, Load: 61 runs[K
 -- Throughput: 85050 runs/sec, Load: 66 runs[K
 -- Throughput: 85166 runs/sec, Load: 71 runs[K
 -- Throughput: 84884 runs/sec, Load: 76 runs[K
 -- Throughput: 84949 runs/sec, Load: 80 runs[K
 -- Throughput: 85400 runs/sec, Load: 85 runs[K
 -- Throughput: 85183 runs/sec, Load: 90 runs[K
 -- Throughput: 84552 runs/sec, Load: 95 runs[K
 -- Throughput: 84659 runs/sec, Load: 100 runs[K
 -- Throughput: 84589 runs/sec, Load: 105 runs[K
 -- Throughput: 84945 runs/sec, Load: 110 runs[K
 -- Throughput: 84880 runs/sec, Load: 115 runs[K
 -- Throughput: 85207 runs/sec, Load: 119 runs[K
 -- Throughput: 85370 runs/sec, Load: 124 runs[K
 -- Throughput: 85254 runs/sec, Load: 129 runs[K
 -- Throughput: 84931 runs/sec, Load: 134 runs[K
 -- Throughput: 85046 runs/sec, Load: 139 runs[K
 -- Throughput: 84457 runs/sec, Load: 144 runs[K
 -- Throughput: 84578 runs/sec, Load: 149 runs[K
 -- Throughput: 84235 runs/sec, Load: 153 runs[K
 -- Throughput: 85416 runs/sec, Load: 158 runs[K
 -- Throughput: 85543 runs/sec, Load: 163 runs[K
 -- Throughput: 85345 runs/sec, Load: 168 runs[K
 -- Throughput: 85265 runs/sec, Load: 173 runs[K
 -- Throughput: 178029 runs/sec, Load: 183 runs[K
 -- Throughput: 176634 runs/sec, Load: 193 runs[K
 -- Throughput: 177995 runs/sec, Load: 199 runs[K
 -- Throughput: 182142 runs/sec, Load: 199 runs[K
 -- Throughput: 181963 runs/sec, Load: 199 runs[K
 -- Throughput: 181765 runs/sec, Load: 199 runs[K
 -- Throughput: 183106 runs/sec, Load: 199 runs[K
 -- Throughput: 182833 runs/sec, Load: 199 runs[K
 -- Throughput: 182163 runs/sec, Load: 199 runs[K
 -- Throughput: 182175 runs/sec, Load: 199 runs[K
 -- Throughput: 181908 runs/sec, Load: 199 runs[K
 -- Throughput: 182274 runs/sec, Load: 199 runs[K
 -- Throughput: 114351 runs/sec, Load: 8 runs[K
 -- Throughput: 94963 runs/sec, Load: 14 runs[K
 -- Throughput: 95164 runs/sec, Load: 20 runs[K
