Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659841
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 127135 runs/sec, Load: 7 runs[K
 -- Throughput: 125465 runs/sec, Load: 14 runs[K
 -- Throughput: 128366 runs/sec, Load: 21 runs[K
 -- Throughput: 128998 runs/sec, Load: 29 runs[K
 -- Throughput: 128636 runs/sec, Load: 36 runs[K
 -- Throughput: 128195 runs/sec, Load: 44 runs[K
 -- Throughput: 129941 runs/sec, Load: 51 runs[K
 -- Throughput: 127878 runs/sec, Load: 58 runs[K
 -- Throughput: 127253 runs/sec, Load: 66 runs[K
 -- Throughput: 128726 runs/sec, Load: 73 runs[K
 -- Throughput: 129994 runs/sec, Load: 80 runs[K
 -- Throughput: 129668 runs/sec, Load: 88 runs[K
 -- Throughput: 129911 runs/sec, Load: 95 runs[K
 -- Throughput: 128855 runs/sec, Load: 103 runs[K
 -- Throughput: 129126 runs/sec, Load: 110 runs[K
 -- Throughput: 128912 runs/sec, Load: 118 runs[K
 -- Throughput: 128081 runs/sec, Load: 125 runs[K
 -- Throughput: 126040 runs/sec, Load: 132 runs[K
 -- Throughput: 126284 runs/sec, Load: 139 runs[K
 -- Throughput: 126165 runs/sec, Load: 147 runs[K
 -- Throughput: 126038 runs/sec, Load: 154 runs[K
 -- Throughput: 126342 runs/sec, Load: 161 runs[K
 -- Throughput: 125767 runs/sec, Load: 168 runs[K
 -- Throughput: 126221 runs/sec, Load: 176 runs[K
 -- Throughput: 127151 runs/sec, Load: 183 runs[K
 -- Throughput: 128518 runs/sec, Load: 190 runs[K
 -- Throughput: 125232 runs/sec, Load: 198 runs[K
 -- Throughput: 126850 runs/sec, Load: 199 runs[K
 -- Throughput: 126969 runs/sec, Load: 199 runs[K
 -- Throughput: 128738 runs/sec, Load: 199 runs[K
 -- Throughput: 128728 runs/sec, Load: 199 runs[K
 -- Throughput: 128388 runs/sec, Load: 199 runs[K
 -- Throughput: 128500 runs/sec, Load: 199 runs[K
 -- Throughput: 129138 runs/sec, Load: 199 runs[K
 -- Throughput: 128814 runs/sec, Load: 199 runs[K
 -- Throughput: 128628 runs/sec, Load: 199 runs[K
 -- Throughput: 129081 runs/sec, Load: 199 runs[K
 -- Throughput: 129208 runs/sec, Load: 199 runs[K
 -- Throughput: 128333 runs/sec, Load: 199 runs[K
 -- Throughput: 163230 runs/sec, Load: 199 runs[K
 -- Throughput: 193801 runs/sec, Load: 6 runs[K
 -- Throughput: 196164 runs/sec, Load: 17 runs[K
 -- Throughput: 194872 runs/sec, Load: 29 runs[K
 -- Throughput: 195752 runs/sec, Load: 40 runs[K
 -- Throughput: 197125 runs/sec, Load: 51 runs[K
 -- Throughput: 196768 runs/sec, Load: 62 runs[K
 -- Throughput: 195475 runs/sec, Load: 74 runs[K
 -- Throughput: 106988 runs/sec, Load: 85 runs[K
 -- Throughput: 93613 runs/sec, Load: 91 runs[K
 -- Throughput: 89986 runs/sec, Load: 96 runs[K
 -- Throughput: 89167 runs/sec, Load: 102 runs[K
 -- Throughput: 89199 runs/sec, Load: 107 runs[K
 -- Throughput: 89774 runs/sec, Load: 112 runs[K
 -- Throughput: 89223 runs/sec, Load: 117 runs[K
 -- Throughput: 89513 runs/sec, Load: 122 runs[K
 -- Throughput: 88362 runs/sec, Load: 127 runs[K
 -- Throughput: 87973 runs/sec, Load: 132 runs[K
 -- Throughput: 86654 runs/sec, Load: 137 runs[K
 -- Throughput: 88588 runs/sec, Load: 142 runs[K
 -- Throughput: 119180 runs/sec, Load: 149 runs[K
 -- Throughput: 127145 runs/sec, Load: 156 runs[K
 -- Throughput: 127184 runs/sec, Load: 164 runs[K
 -- Throughput: 188736 runs/sec, Load: 174 runs[K
 -- Throughput: 194756 runs/sec, Load: 186 runs[K
 -- Throughput: 195256 runs/sec, Load: 197 runs[K
 -- Throughput: 192811 runs/sec, Load: 199 runs[K
 -- Throughput: 194843 runs/sec, Load: 199 runs[K
