Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672640
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 223136 runs/sec, Load: 12 runs[K
 -- Throughput: 223791 runs/sec, Load: 25 runs[K
 -- Throughput: 221013 runs/sec, Load: 38 runs[K
 -- Throughput: 221182 runs/sec, Load: 51 runs[K
 -- Throughput: 221205 runs/sec, Load: 63 runs[K
 -- Throughput: 221883 runs/sec, Load: 76 runs[K
 -- Throughput: 219795 runs/sec, Load: 89 runs[K
 -- Throughput: 218753 runs/sec, Load: 101 runs[K
 -- Throughput: 224445 runs/sec, Load: 114 runs[K
 -- Throughput: 228559 runs/sec, Load: 127 runs[K
 -- Throughput: 221835 runs/sec, Load: 140 runs[K
 -- Throughput: 225108 runs/sec, Load: 153 runs[K
 -- Throughput: 224226 runs/sec, Load: 166 runs[K
 -- Throughput: 225961 runs/sec, Load: 179 runs[K
 -- Throughput: 225141 runs/sec, Load: 192 runs[K
 -- Throughput: 224041 runs/sec, Load: 199 runs[K
 -- Throughput: 227069 runs/sec, Load: 199 runs[K
 -- Throughput: 227541 runs/sec, Load: 199 runs[K
 -- Throughput: 228288 runs/sec, Load: 199 runs[K
 -- Throughput: 229564 runs/sec, Load: 199 runs[K
 -- Throughput: 231728 runs/sec, Load: 199 runs[K
 -- Throughput: 225902 runs/sec, Load: 199 runs[K
 -- Throughput: 229659 runs/sec, Load: 199 runs[K
 -- Throughput: 223758 runs/sec, Load: 10 runs[K
 -- Throughput: 222751 runs/sec, Load: 22 runs[K
 -- Throughput: 221699 runs/sec, Load: 35 runs[K
 -- Throughput: 221896 runs/sec, Load: 48 runs[K
 -- Throughput: 223839 runs/sec, Load: 61 runs[K
 -- Throughput: 222829 runs/sec, Load: 73 runs[K
 -- Throughput: 222886 runs/sec, Load: 86 runs[K
 -- Throughput: 223289 runs/sec, Load: 99 runs[K
 -- Throughput: 223919 runs/sec, Load: 112 runs[K
 -- Throughput: 225663 runs/sec, Load: 125 runs[K
 -- Throughput: 224294 runs/sec, Load: 138 runs[K
 -- Throughput: 218450 runs/sec, Load: 150 runs[K
 -- Throughput: 225035 runs/sec, Load: 163 runs[K
 -- Throughput: 224361 runs/sec, Load: 176 runs[K
 -- Throughput: 219019 runs/sec, Load: 189 runs[K
 -- Throughput: 221763 runs/sec, Load: 199 runs[K
 -- Throughput: 224057 runs/sec, Load: 199 runs[K
 -- Throughput: 224083 runs/sec, Load: 199 runs[K
 -- Throughput: 224282 runs/sec, Load: 199 runs[K
 -- Throughput: 224285 runs/sec, Load: 199 runs[K
 -- Throughput: 224224 runs/sec, Load: 199 runs[K
 -- Throughput: 223978 runs/sec, Load: 199 runs[K
 -- Throughput: 224577 runs/sec, Load: 199 runs[K
 -- Throughput: 223415 runs/sec, Load: 4 runs[K
 -- Throughput: 225369 runs/sec, Load: 17 runs[K
 -- Throughput: 225719 runs/sec, Load: 30 runs[K
 -- Throughput: 224088 runs/sec, Load: 43 runs[K
 -- Throughput: 224517 runs/sec, Load: 56 runs[K
 -- Throughput: 222776 runs/sec, Load: 69 runs[K
 -- Throughput: 224220 runs/sec, Load: 82 runs[K
 -- Throughput: 227021 runs/sec, Load: 95 runs[K
 -- Throughput: 224173 runs/sec, Load: 107 runs[K
 -- Throughput: 224494 runs/sec, Load: 120 runs[K
 -- Throughput: 224151 runs/sec, Load: 133 runs[K
 -- Throughput: 223736 runs/sec, Load: 146 runs[K
 -- Throughput: 224950 runs/sec, Load: 159 runs[K
 -- Throughput: 224460 runs/sec, Load: 172 runs[K
 -- Throughput: 224600 runs/sec, Load: 185 runs[K
 -- Throughput: 224376 runs/sec, Load: 197 runs[K
 -- Throughput: 227102 runs/sec, Load: 199 runs[K
 -- Throughput: 228409 runs/sec, Load: 199 runs[K
 -- Throughput: 226936 runs/sec, Load: 199 runs[K
 -- Throughput: 232176 runs/sec, Load: 199 runs[K
 -- Throughput: 233604 runs/sec, Load: 199 runs[K
 -- Throughput: 233247 runs/sec, Load: 199 runs[K
 -- Throughput: 228022 runs/sec, Load: 199 runs[K
 -- Throughput: 230823 runs/sec, Load: 3 runs[K
 -- Throughput: 225695 runs/sec, Load: 16 runs[K
 -- Throughput: 226818 runs/sec, Load: 29 runs[K
 -- Throughput: 226349 runs/sec, Load: 42 runs[K
 -- Throughput: 226412 runs/sec, Load: 55 runs[K
 -- Throughput: 225944 runs/sec, Load: 68 runs[K
 -- Throughput: 227281 runs/sec, Load: 81 runs[K
 -- Throughput: 226675 runs/sec, Load: 94 runs[K
 -- Throughput: 227325 runs/sec, Load: 107 runs[K
 -- Throughput: 226845 runs/sec, Load: 120 runs[K
 -- Throughput: 227731 runs/sec, Load: 133 runs[K
 -- Throughput: 224630 runs/sec, Load: 146 runs[K
 -- Throughput: 224594 runs/sec, Load: 159 runs[K
 -- Throughput: 226262 runs/sec, Load: 172 runs[K
 -- Throughput: 225968 runs/sec, Load: 185 runs[K
 -- Throughput: 226960 runs/sec, Load: 198 runs[K
 -- Throughput: 226632 runs/sec, Load: 199 runs[K
 -- Throughput: 228416 runs/sec, Load: 199 runs[K
 -- Throughput: 230744 runs/sec, Load: 199 runs[K
 -- Throughput: 230501 runs/sec, Load: 199 runs[K
 -- Throughput: 232116 runs/sec, Load: 199 runs[K
 -- Throughput: 226346 runs/sec, Load: 199 runs[K
 -- Throughput: 227362 runs/sec, Load: 199 runs[K
 -- Throughput: 229998 runs/sec, Load: 3 runs[K
 -- Throughput: 225236 runs/sec, Load: 16 runs[K
 -- Throughput: 222949 runs/sec, Load: 29 runs[K
 -- Throughput: 223648 runs/sec, Load: 42 runs[K
 -- Throughput: 224263 runs/sec, Load: 55 runs[K
 -- Throughput: 225400 runs/sec, Load: 68 runs[K
 -- Throughput: 223988 runs/sec, Load: 81 runs[K
 -- Throughput: 223812 runs/sec, Load: 93 runs[K
 -- Throughput: 223336 runs/sec, Load: 106 runs[K
 -- Throughput: 222967 runs/sec, Load: 119 runs[K
 -- Throughput: 225658 runs/sec, Load: 132 runs[K
 -- Throughput: 222712 runs/sec, Load: 145 runs[K
 -- Throughput: 224382 runs/sec, Load: 158 runs[K
 -- Throughput: 222931 runs/sec, Load: 170 runs[K
 -- Throughput: 222435 runs/sec, Load: 183 runs[K
 -- Throughput: 224135 runs/sec, Load: 196 runs[K
 -- Throughput: 224404 runs/sec, Load: 199 runs[K
 -- Throughput: 230723 runs/sec, Load: 199 runs[K
 -- Throughput: 230157 runs/sec, Load: 199 runs[K
 -- Throughput: 225297 runs/sec, Load: 199 runs[K
 -- Throughput: 226929 runs/sec, Load: 199 runs[K
 -- Throughput: 228336 runs/sec, Load: 199 runs[K
 -- Throughput: 231259 runs/sec, Load: 199 runs[K
 -- Throughput: 228907 runs/sec, Load: 1 runs[K
 -- Throughput: 223551 runs/sec, Load: 14 runs[K
 -- Throughput: 224601 runs/sec, Load: 27 runs[K
 -- Throughput: 223927 runs/sec, Load: 40 runs[K
 -- Throughput: 225642 runs/sec, Load: 53 runs[K
 -- Throughput: 225778 runs/sec, Load: 66 runs[K
 -- Throughput: 224365 runs/sec, Load: 78 runs[K
 -- Throughput: 223905 runs/sec, Load: 91 runs[K
 -- Throughput: 224996 runs/sec, Load: 104 runs[K
 -- Throughput: 225415 runs/sec, Load: 117 runs[K
 -- Throughput: 226296 runs/sec, Load: 130 runs[K
 -- Throughput: 224756 runs/sec, Load: 143 runs[K
 -- Throughput: 223049 runs/sec, Load: 156 runs[K
 -- Throughput: 225356 runs/sec, Load: 169 runs[K
 -- Throughput: 224573 runs/sec, Load: 182 runs[K
 -- Throughput: 223955 runs/sec, Load: 194 runs[K
 -- Throughput: 227144 runs/sec, Load: 199 runs[K
 -- Throughput: 228363 runs/sec, Load: 199 runs[K
 -- Throughput: 233704 runs/sec, Load: 199 runs[K
 -- Throughput: 230561 runs/sec, Load: 199 runs[K
 -- Throughput: 229808 runs/sec, Load: 199 runs[K
 -- Throughput: 232815 runs/sec, Load: 199 runs[K
 -- Throughput: 234721 runs/sec, Load: 199 runs[K
 -- Throughput: 232163 runs/sec, Load: 1 runs[K
 -- Throughput: 221703 runs/sec, Load: 14 runs[K
 -- Throughput: 224385 runs/sec, Load: 27 runs[K
 -- Throughput: 223472 runs/sec, Load: 39 runs[K
 -- Throughput: 226193 runs/sec, Load: 52 runs[K
 -- Throughput: 225459 runs/sec, Load: 65 runs[K
 -- Throughput: 225233 runs/sec, Load: 78 runs[K
 -- Throughput: 227050 runs/sec, Load: 91 runs[K
 -- Throughput: 225366 runs/sec, Load: 104 runs[K
 -- Throughput: 225088 runs/sec, Load: 117 runs[K
 -- Throughput: 225848 runs/sec, Load: 130 runs[K
 -- Throughput: 226527 runs/sec, Load: 143 runs[K
 -- Throughput: 224184 runs/sec, Load: 156 runs[K
 -- Throughput: 225971 runs/sec, Load: 169 runs[K
 -- Throughput: 225051 runs/sec, Load: 182 runs[K
 -- Throughput: 227352 runs/sec, Load: 195 runs[K
 -- Throughput: 226648 runs/sec, Load: 199 runs[K
 -- Throughput: 227734 runs/sec, Load: 199 runs[K
 -- Throughput: 228045 runs/sec, Load: 199 runs[K
 -- Throughput: 227129 runs/sec, Load: 199 runs[K
