Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747687520
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 224045 runs/sec, Load: 12 runs[K
 -- Throughput: 227449 runs/sec, Load: 25 runs[K
 -- Throughput: 226978 runs/sec, Load: 38 runs[K
 -- Throughput: 225988 runs/sec, Load: 51 runs[K
 -- Throughput: 227181 runs/sec, Load: 64 runs[K
 -- Throughput: 226810 runs/sec, Load: 77 runs[K
 -- Throughput: 226991 runs/sec, Load: 90 runs[K
 -- Throughput: 226244 runs/sec, Load: 103 runs[K
 -- Throughput: 228131 runs/sec, Load: 116 runs[K
 -- Throughput: 227696 runs/sec, Load: 129 runs[K
 -- Throughput: 224246 runs/sec, Load: 142 runs[K
 -- Throughput: 227581 runs/sec, Load: 155 runs[K
 -- Throughput: 226722 runs/sec, Load: 168 runs[K
 -- Throughput: 225467 runs/sec, Load: 181 runs[K
 -- Throughput: 225581 runs/sec, Load: 194 runs[K
 -- Throughput: 229742 runs/sec, Load: 199 runs[K
 -- Throughput: 231166 runs/sec, Load: 199 runs[K
 -- Throughput: 231783 runs/sec, Load: 199 runs[K
 -- Throughput: 230998 runs/sec, Load: 199 runs[K
 -- Throughput: 230808 runs/sec, Load: 199 runs[K
 -- Throughput: 231428 runs/sec, Load: 199 runs[K
 -- Throughput: 231620 runs/sec, Load: 199 runs[K
 -- Throughput: 231075 runs/sec, Load: 0 runs[K
 -- Throughput: 224954 runs/sec, Load: 13 runs[K
 -- Throughput: 225703 runs/sec, Load: 26 runs[K
 -- Throughput: 228879 runs/sec, Load: 39 runs[K
 -- Throughput: 227472 runs/sec, Load: 52 runs[K
 -- Throughput: 227760 runs/sec, Load: 65 runs[K
 -- Throughput: 226645 runs/sec, Load: 79 runs[K
 -- Throughput: 227259 runs/sec, Load: 92 runs[K
 -- Throughput: 225746 runs/sec, Load: 105 runs[K
 -- Throughput: 220242 runs/sec, Load: 117 runs[K
 -- Throughput: 219480 runs/sec, Load: 130 runs[K
 -- Throughput: 219866 runs/sec, Load: 143 runs[K
 -- Throughput: 219447 runs/sec, Load: 155 runs[K
 -- Throughput: 219458 runs/sec, Load: 168 runs[K
 -- Throughput: 219273 runs/sec, Load: 180 runs[K
 -- Throughput: 219825 runs/sec, Load: 193 runs[K
 -- Throughput: 225476 runs/sec, Load: 199 runs[K
 -- Throughput: 230143 runs/sec, Load: 199 runs[K
 -- Throughput: 231590 runs/sec, Load: 199 runs[K
 -- Throughput: 231224 runs/sec, Load: 199 runs[K
 -- Throughput: 233711 runs/sec, Load: 199 runs[K
 -- Throughput: 231905 runs/sec, Load: 199 runs[K
 -- Throughput: 231779 runs/sec, Load: 199 runs[K
 -- Throughput: 233568 runs/sec, Load: 199 runs[K
 -- Throughput: 225641 runs/sec, Load: 12 runs[K
 -- Throughput: 224598 runs/sec, Load: 25 runs[K
 -- Throughput: 222169 runs/sec, Load: 38 runs[K
 -- Throughput: 222090 runs/sec, Load: 51 runs[K
 -- Throughput: 224046 runs/sec, Load: 63 runs[K
 -- Throughput: 222470 runs/sec, Load: 76 runs[K
 -- Throughput: 219857 runs/sec, Load: 89 runs[K
 -- Throughput: 222007 runs/sec, Load: 102 runs[K
 -- Throughput: 223582 runs/sec, Load: 114 runs[K
 -- Throughput: 224837 runs/sec, Load: 127 runs[K
 -- Throughput: 225540 runs/sec, Load: 140 runs[K
 -- Throughput: 223703 runs/sec, Load: 153 runs[K
 -- Throughput: 224186 runs/sec, Load: 166 runs[K
 -- Throughput: 223296 runs/sec, Load: 179 runs[K
 -- Throughput: 221572 runs/sec, Load: 192 runs[K
 -- Throughput: 226487 runs/sec, Load: 199 runs[K
 -- Throughput: 230748 runs/sec, Load: 199 runs[K
 -- Throughput: 230376 runs/sec, Load: 199 runs[K
 -- Throughput: 229390 runs/sec, Load: 199 runs[K
 -- Throughput: 231652 runs/sec, Load: 199 runs[K
 -- Throughput: 228359 runs/sec, Load: 199 runs[K
 -- Throughput: 227420 runs/sec, Load: 199 runs[K
 -- Throughput: 228724 runs/sec, Load: 199 runs[K
 -- Throughput: 226051 runs/sec, Load: 10 runs[K
 -- Throughput: 225875 runs/sec, Load: 23 runs[K
 -- Throughput: 229431 runs/sec, Load: 36 runs[K
 -- Throughput: 229103 runs/sec, Load: 49 runs[K
 -- Throughput: 230307 runs/sec, Load: 62 runs[K
 -- Throughput: 228440 runs/sec, Load: 75 runs[K
 -- Throughput: 229516 runs/sec, Load: 88 runs[K
 -- Throughput: 228660 runs/sec, Load: 102 runs[K
 -- Throughput: 230645 runs/sec, Load: 115 runs[K
 -- Throughput: 228897 runs/sec, Load: 128 runs[K
 -- Throughput: 227223 runs/sec, Load: 141 runs[K
 -- Throughput: 227426 runs/sec, Load: 154 runs[K
 -- Throughput: 228125 runs/sec, Load: 167 runs[K
 -- Throughput: 226577 runs/sec, Load: 180 runs[K
 -- Throughput: 227805 runs/sec, Load: 193 runs[K
 -- Throughput: 229521 runs/sec, Load: 199 runs[K
 -- Throughput: 228530 runs/sec, Load: 199 runs[K
 -- Throughput: 229818 runs/sec, Load: 199 runs[K
 -- Throughput: 228493 runs/sec, Load: 199 runs[K
 -- Throughput: 230922 runs/sec, Load: 199 runs[K
 -- Throughput: 231990 runs/sec, Load: 199 runs[K
 -- Throughput: 231835 runs/sec, Load: 199 runs[K
 -- Throughput: 232214 runs/sec, Load: 199 runs[K
 -- Throughput: 226190 runs/sec, Load: 12 runs[K
 -- Throughput: 224760 runs/sec, Load: 25 runs[K
 -- Throughput: 224819 runs/sec, Load: 38 runs[K
 -- Throughput: 226066 runs/sec, Load: 51 runs[K
 -- Throughput: 224083 runs/sec, Load: 64 runs[K
 -- Throughput: 225392 runs/sec, Load: 77 runs[K
 -- Throughput: 226732 runs/sec, Load: 90 runs[K
 -- Throughput: 223630 runs/sec, Load: 103 runs[K
 -- Throughput: 224655 runs/sec, Load: 115 runs[K
 -- Throughput: 224724 runs/sec, Load: 128 runs[K
 -- Throughput: 225576 runs/sec, Load: 141 runs[K
 -- Throughput: 224636 runs/sec, Load: 154 runs[K
 -- Throughput: 225035 runs/sec, Load: 167 runs[K
 -- Throughput: 225230 runs/sec, Load: 180 runs[K
 -- Throughput: 225814 runs/sec, Load: 193 runs[K
 -- Throughput: 225401 runs/sec, Load: 199 runs[K
 -- Throughput: 225866 runs/sec, Load: 199 runs[K
 -- Throughput: 224957 runs/sec, Load: 199 runs[K
 -- Throughput: 227047 runs/sec, Load: 199 runs[K
 -- Throughput: 223931 runs/sec, Load: 199 runs[K
 -- Throughput: 226442 runs/sec, Load: 199 runs[K
 -- Throughput: 226228 runs/sec, Load: 199 runs[K
 -- Throughput: 225150 runs/sec, Load: 199 runs[K
 -- Throughput: 223756 runs/sec, Load: 9 runs[K
 -- Throughput: 222172 runs/sec, Load: 22 runs[K
 -- Throughput: 223323 runs/sec, Load: 35 runs[K
 -- Throughput: 224453 runs/sec, Load: 48 runs[K
 -- Throughput: 225070 runs/sec, Load: 60 runs[K
 -- Throughput: 224414 runs/sec, Load: 73 runs[K
 -- Throughput: 224987 runs/sec, Load: 86 runs[K
 -- Throughput: 223274 runs/sec, Load: 99 runs[K
 -- Throughput: 223111 runs/sec, Load: 112 runs[K
 -- Throughput: 223212 runs/sec, Load: 125 runs[K
 -- Throughput: 224699 runs/sec, Load: 137 runs[K
 -- Throughput: 223129 runs/sec, Load: 150 runs[K
 -- Throughput: 223612 runs/sec, Load: 163 runs[K
 -- Throughput: 223645 runs/sec, Load: 176 runs[K
 -- Throughput: 222577 runs/sec, Load: 189 runs[K
 -- Throughput: 225788 runs/sec, Load: 199 runs[K
 -- Throughput: 227408 runs/sec, Load: 199 runs[K
 -- Throughput: 227288 runs/sec, Load: 199 runs[K
 -- Throughput: 225869 runs/sec, Load: 199 runs[K
 -- Throughput: 228286 runs/sec, Load: 199 runs[K
 -- Throughput: 226438 runs/sec, Load: 199 runs[K
 -- Throughput: 226563 runs/sec, Load: 199 runs[K
 -- Throughput: 225348 runs/sec, Load: 199 runs[K
 -- Throughput: 224068 runs/sec, Load: 6 runs[K
 -- Throughput: 227490 runs/sec, Load: 19 runs[K
 -- Throughput: 225506 runs/sec, Load: 32 runs[K
