Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747674056
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 226566 runs/sec, Load: 12 runs[K
 -- Throughput: 229781 runs/sec, Load: 26 runs[K
 -- Throughput: 230026 runs/sec, Load: 39 runs[K
 -- Throughput: 229181 runs/sec, Load: 52 runs[K
 -- Throughput: 229075 runs/sec, Load: 65 runs[K
 -- Throughput: 229611 runs/sec, Load: 78 runs[K
 -- Throughput: 227458 runs/sec, Load: 91 runs[K
 -- Throughput: 228267 runs/sec, Load: 104 runs[K
 -- Throughput: 228806 runs/sec, Load: 117 runs[K
 -- Throughput: 227767 runs/sec, Load: 131 runs[K
 -- Throughput: 228466 runs/sec, Load: 144 runs[K
 -- Throughput: 228039 runs/sec, Load: 157 runs[K
 -- Throughput: 228627 runs/sec, Load: 170 runs[K
 -- Throughput: 228508 runs/sec, Load: 183 runs[K
 -- Throughput: 228240 runs/sec, Load: 196 runs[K
 -- Throughput: 230235 runs/sec, Load: 199 runs[K
 -- Throughput: 231226 runs/sec, Load: 199 runs[K
 -- Throughput: 232591 runs/sec, Load: 199 runs[K
 -- Throughput: 233151 runs/sec, Load: 199 runs[K
 -- Throughput: 232913 runs/sec, Load: 199 runs[K
 -- Throughput: 233133 runs/sec, Load: 199 runs[K
 -- Throughput: 233190 runs/sec, Load: 199 runs[K
 -- Throughput: 230065 runs/sec, Load: 2 runs[K
 -- Throughput: 229753 runs/sec, Load: 15 runs[K
 -- Throughput: 229361 runs/sec, Load: 29 runs[K
 -- Throughput: 230579 runs/sec, Load: 42 runs[K
 -- Throughput: 230247 runs/sec, Load: 55 runs[K
 -- Throughput: 229278 runs/sec, Load: 68 runs[K
 -- Throughput: 229778 runs/sec, Load: 81 runs[K
 -- Throughput: 230034 runs/sec, Load: 94 runs[K
 -- Throughput: 230138 runs/sec, Load: 108 runs[K
 -- Throughput: 229712 runs/sec, Load: 121 runs[K
 -- Throughput: 229546 runs/sec, Load: 134 runs[K
 -- Throughput: 227736 runs/sec, Load: 147 runs[K
 -- Throughput: 229664 runs/sec, Load: 160 runs[K
 -- Throughput: 228842 runs/sec, Load: 173 runs[K
 -- Throughput: 229943 runs/sec, Load: 186 runs[K
 -- Throughput: 229186 runs/sec, Load: 199 runs[K
 -- Throughput: 232183 runs/sec, Load: 199 runs[K
 -- Throughput: 231681 runs/sec, Load: 199 runs[K
 -- Throughput: 231851 runs/sec, Load: 199 runs[K
 -- Throughput: 231809 runs/sec, Load: 199 runs[K
 -- Throughput: 231128 runs/sec, Load: 199 runs[K
 -- Throughput: 231497 runs/sec, Load: 199 runs[K
 -- Throughput: 231667 runs/sec, Load: 199 runs[K
 -- Throughput: 228891 runs/sec, Load: 6 runs[K
 -- Throughput: 228624 runs/sec, Load: 19 runs[K
 -- Throughput: 230927 runs/sec, Load: 32 runs[K
 -- Throughput: 230810 runs/sec, Load: 45 runs[K
 -- Throughput: 230351 runs/sec, Load: 58 runs[K
 -- Throughput: 231004 runs/sec, Load: 72 runs[K
 -- Throughput: 230932 runs/sec, Load: 85 runs[K
 -- Throughput: 231166 runs/sec, Load: 98 runs[K
 -- Throughput: 231325 runs/sec, Load: 111 runs[K
 -- Throughput: 231350 runs/sec, Load: 125 runs[K
