Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747684686
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 213705 runs/sec, Load: 12 runs[K
 -- Throughput: 213709 runs/sec, Load: 24 runs[K
 -- Throughput: 215034 runs/sec, Load: 36 runs[K
 -- Throughput: 215620 runs/sec, Load: 49 runs[K
 -- Throughput: 216609 runs/sec, Load: 61 runs[K
 -- Throughput: 218973 runs/sec, Load: 74 runs[K
 -- Throughput: 217349 runs/sec, Load: 86 runs[K
 -- Throughput: 218963 runs/sec, Load: 99 runs[K
 -- Throughput: 216810 runs/sec, Load: 111 runs[K
 -- Throughput: 218342 runs/sec, Load: 124 runs[K
 -- Throughput: 219097 runs/sec, Load: 136 runs[K
 -- Throughput: 217136 runs/sec, Load: 149 runs[K
 -- Throughput: 217038 runs/sec, Load: 161 runs[K
 -- Throughput: 216918 runs/sec, Load: 173 runs[K
 -- Throughput: 216632 runs/sec, Load: 186 runs[K
 -- Throughput: 215476 runs/sec, Load: 198 runs[K
 -- Throughput: 220932 runs/sec, Load: 199 runs[K
 -- Throughput: 222001 runs/sec, Load: 199 runs[K
 -- Throughput: 222024 runs/sec, Load: 199 runs[K
 -- Throughput: 221925 runs/sec, Load: 199 runs[K
 -- Throughput: 219808 runs/sec, Load: 199 runs[K
 -- Throughput: 221099 runs/sec, Load: 199 runs[K
 -- Throughput: 220443 runs/sec, Load: 199 runs[K
 -- Throughput: 222347 runs/sec, Load: 0 runs[K
 -- Throughput: 216136 runs/sec, Load: 12 runs[K
 -- Throughput: 216716 runs/sec, Load: 25 runs[K
 -- Throughput: 217407 runs/sec, Load: 37 runs[K
 -- Throughput: 215301 runs/sec, Load: 50 runs[K
 -- Throughput: 215725 runs/sec, Load: 62 runs[K
 -- Throughput: 216338 runs/sec, Load: 74 runs[K
 -- Throughput: 217579 runs/sec, Load: 87 runs[K
 -- Throughput: 216530 runs/sec, Load: 99 runs[K
 -- Throughput: 217510 runs/sec, Load: 112 runs[K
 -- Throughput: 217531 runs/sec, Load: 124 runs[K
 -- Throughput: 217538 runs/sec, Load: 137 runs[K
 -- Throughput: 216525 runs/sec, Load: 149 runs[K
 -- Throughput: 216136 runs/sec, Load: 161 runs[K
 -- Throughput: 218793 runs/sec, Load: 174 runs[K
 -- Throughput: 217767 runs/sec, Load: 186 runs[K
 -- Throughput: 218040 runs/sec, Load: 199 runs[K
 -- Throughput: 219628 runs/sec, Load: 199 runs[K
 -- Throughput: 218770 runs/sec, Load: 199 runs[K
 -- Throughput: 219822 runs/sec, Load: 199 runs[K
 -- Throughput: 219631 runs/sec, Load: 199 runs[K
 -- Throughput: 220452 runs/sec, Load: 199 runs[K
 -- Throughput: 218668 runs/sec, Load: 199 runs[K
