Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747686790
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 211421 runs/sec, Load: 12 runs[K
 -- Throughput: 212609 runs/sec, Load: 24 runs[K
 -- Throughput: 210593 runs/sec, Load: 36 runs[K
 -- Throughput: 210829 runs/sec, Load: 48 runs[K
 -- Throughput: 212753 runs/sec, Load: 60 runs[K
 -- Throughput: 212176 runs/sec, Load: 72 runs[K
 -- Throughput: 213184 runs/sec, Load: 85 runs[K
 -- Throughput: 212498 runs/sec, Load: 97 runs[K
 -- Throughput: 213548 runs/sec, Load: 109 runs[K
 -- Throughput: 213259 runs/sec, Load: 121 runs[K
 -- Throughput: 214605 runs/sec, Load: 133 runs[K
 -- Throughput: 213444 runs/sec, Load: 146 runs[K
 -- Throughput: 212865 runs/sec, Load: 158 runs[K
 -- Throughput: 213843 runs/sec, Load: 170 runs[K
 -- Throughput: 214945 runs/sec, Load: 182 runs[K
 -- Throughput: 211681 runs/sec, Load: 195 runs[K
 -- Throughput: 216159 runs/sec, Load: 199 runs[K
 -- Throughput: 219557 runs/sec, Load: 199 runs[K
 -- Throughput: 220074 runs/sec, Load: 199 runs[K
 -- Throughput: 220365 runs/sec, Load: 199 runs[K
 -- Throughput: 220639 runs/sec, Load: 199 runs[K
 -- Throughput: 220228 runs/sec, Load: 199 runs[K
 -- Throughput: 221400 runs/sec, Load: 199 runs[K
 -- Throughput: 219716 runs/sec, Load: 199 runs[K
 -- Throughput: 213927 runs/sec, Load: 8 runs[K
 -- Throughput: 212715 runs/sec, Load: 20 runs[K
 -- Throughput: 213599 runs/sec, Load: 32 runs[K
 -- Throughput: 215018 runs/sec, Load: 45 runs[K
 -- Throughput: 213891 runs/sec, Load: 57 runs[K
 -- Throughput: 213214 runs/sec, Load: 69 runs[K
 -- Throughput: 213242 runs/sec, Load: 81 runs[K
 -- Throughput: 210930 runs/sec, Load: 94 runs[K
 -- Throughput: 212118 runs/sec, Load: 106 runs[K
 -- Throughput: 213642 runs/sec, Load: 118 runs[K
 -- Throughput: 213413 runs/sec, Load: 130 runs[K
 -- Throughput: 214022 runs/sec, Load: 142 runs[K
 -- Throughput: 213567 runs/sec, Load: 155 runs[K
 -- Throughput: 213754 runs/sec, Load: 167 runs[K
 -- Throughput: 213097 runs/sec, Load: 179 runs[K
 -- Throughput: 212861 runs/sec, Load: 191 runs[K
 -- Throughput: 213632 runs/sec, Load: 199 runs[K
 -- Throughput: 217734 runs/sec, Load: 199 runs[K
 -- Throughput: 218030 runs/sec, Load: 199 runs[K
 -- Throughput: 219123 runs/sec, Load: 199 runs[K
 -- Throughput: 218554 runs/sec, Load: 199 runs[K
 -- Throughput: 217460 runs/sec, Load: 199 runs[K
 -- Throughput: 217741 runs/sec, Load: 199 runs[K
 -- Throughput: 219157 runs/sec, Load: 199 runs[K
 -- Throughput: 214249 runs/sec, Load: 4 runs[K
 -- Throughput: 211224 runs/sec, Load: 16 runs[K
 -- Throughput: 213097 runs/sec, Load: 28 runs[K
 -- Throughput: 213080 runs/sec, Load: 40 runs[K
 -- Throughput: 213886 runs/sec, Load: 52 runs[K
 -- Throughput: 214884 runs/sec, Load: 65 runs[K
 -- Throughput: 213541 runs/sec, Load: 77 runs[K
 -- Throughput: 213250 runs/sec, Load: 89 runs[K
 -- Throughput: 214003 runs/sec, Load: 102 runs[K
 -- Throughput: 215580 runs/sec, Load: 114 runs[K
 -- Throughput: 214523 runs/sec, Load: 126 runs[K
 -- Throughput: 213617 runs/sec, Load: 138 runs[K
 -- Throughput: 214829 runs/sec, Load: 151 runs[K
 -- Throughput: 213563 runs/sec, Load: 163 runs[K
 -- Throughput: 213131 runs/sec, Load: 175 runs[K
 -- Throughput: 212915 runs/sec, Load: 187 runs[K
 -- Throughput: 213489 runs/sec, Load: 199 runs[K
 -- Throughput: 221898 runs/sec, Load: 199 runs[K
 -- Throughput: 221076 runs/sec, Load: 199 runs[K
 -- Throughput: 219266 runs/sec, Load: 199 runs[K
 -- Throughput: 220545 runs/sec, Load: 199 runs[K
 -- Throughput: 219890 runs/sec, Load: 199 runs[K
 -- Throughput: 220568 runs/sec, Load: 199 runs[K
 -- Throughput: 214327 runs/sec, Load: 199 runs[K
 -- Throughput: 217919 runs/sec, Load: 1 runs[K
 -- Throughput: 211009 runs/sec, Load: 13 runs[K
 -- Throughput: 212978 runs/sec, Load: 25 runs[K
 -- Throughput: 215037 runs/sec, Load: 38 runs[K
 -- Throughput: 213484 runs/sec, Load: 50 runs[K
 -- Throughput: 213173 runs/sec, Load: 62 runs[K
 -- Throughput: 212591 runs/sec, Load: 74 runs[K
 -- Throughput: 213259 runs/sec, Load: 86 runs[K
 -- Throughput: 213409 runs/sec, Load: 99 runs[K
 -- Throughput: 213119 runs/sec, Load: 111 runs[K
 -- Throughput: 213647 runs/sec, Load: 123 runs[K
 -- Throughput: 209920 runs/sec, Load: 135 runs[K
 -- Throughput: 213276 runs/sec, Load: 148 runs[K
 -- Throughput: 212505 runs/sec, Load: 160 runs[K
 -- Throughput: 212774 runs/sec, Load: 172 runs[K
 -- Throughput: 213936 runs/sec, Load: 184 runs[K
 -- Throughput: 212690 runs/sec, Load: 196 runs[K
 -- Throughput: 217207 runs/sec, Load: 199 runs[K
 -- Throughput: 220370 runs/sec, Load: 199 runs[K
 -- Throughput: 218955 runs/sec, Load: 199 runs[K
 -- Throughput: 219350 runs/sec, Load: 199 runs[K
 -- Throughput: 219527 runs/sec, Load: 199 runs[K
 -- Throughput: 219158 runs/sec, Load: 199 runs[K
 -- Throughput: 219886 runs/sec, Load: 199 runs[K
 -- Throughput: 219103 runs/sec, Load: 199 runs[K
 -- Throughput: 213869 runs/sec, Load: 9 runs[K
 -- Throughput: 214372 runs/sec, Load: 22 runs[K
 -- Throughput: 214323 runs/sec, Load: 34 runs[K
 -- Throughput: 213859 runs/sec, Load: 46 runs[K
 -- Throughput: 214281 runs/sec, Load: 58 runs[K
 -- Throughput: 215695 runs/sec, Load: 71 runs[K
 -- Throughput: 214529 runs/sec, Load: 83 runs[K
 -- Throughput: 214161 runs/sec, Load: 95 runs[K
 -- Throughput: 213515 runs/sec, Load: 108 runs[K
 -- Throughput: 213825 runs/sec, Load: 120 runs[K
 -- Throughput: 213444 runs/sec, Load: 132 runs[K
 -- Throughput: 214384 runs/sec, Load: 144 runs[K
 -- Throughput: 213916 runs/sec, Load: 157 runs[K
 -- Throughput: 213903 runs/sec, Load: 169 runs[K
 -- Throughput: 213843 runs/sec, Load: 181 runs[K
 -- Throughput: 213673 runs/sec, Load: 193 runs[K
 -- Throughput: 214608 runs/sec, Load: 199 runs[K
 -- Throughput: 217457 runs/sec, Load: 199 runs[K
 -- Throughput: 218517 runs/sec, Load: 199 runs[K
 -- Throughput: 217622 runs/sec, Load: 199 runs[K
 -- Throughput: 217392 runs/sec, Load: 199 runs[K
 -- Throughput: 218309 runs/sec, Load: 199 runs[K
 -- Throughput: 217824 runs/sec, Load: 199 runs[K
 -- Throughput: 219280 runs/sec, Load: 199 runs[K
 -- Throughput: 213692 runs/sec, Load: 5 runs[K
 -- Throughput: 213615 runs/sec, Load: 18 runs[K
 -- Throughput: 213505 runs/sec, Load: 30 runs[K
 -- Throughput: 214886 runs/sec, Load: 42 runs[K
 -- Throughput: 214774 runs/sec, Load: 55 runs[K
 -- Throughput: 214235 runs/sec, Load: 67 runs[K
 -- Throughput: 213602 runs/sec, Load: 79 runs[K
 -- Throughput: 214589 runs/sec, Load: 91 runs[K
 -- Throughput: 213867 runs/sec, Load: 104 runs[K
 -- Throughput: 214511 runs/sec, Load: 116 runs[K
 -- Throughput: 215000 runs/sec, Load: 128 runs[K
 -- Throughput: 214401 runs/sec, Load: 140 runs[K
 -- Throughput: 213860 runs/sec, Load: 153 runs[K
 -- Throughput: 215365 runs/sec, Load: 165 runs[K
 -- Throughput: 214805 runs/sec, Load: 177 runs[K
 -- Throughput: 215122 runs/sec, Load: 190 runs[K
 -- Throughput: 212224 runs/sec, Load: 199 runs[K
 -- Throughput: 218731 runs/sec, Load: 199 runs[K
 -- Throughput: 220858 runs/sec, Load: 199 runs[K
 -- Throughput: 220071 runs/sec, Load: 199 runs[K
 -- Throughput: 218803 runs/sec, Load: 199 runs[K
 -- Throughput: 220343 runs/sec, Load: 199 runs[K
 -- Throughput: 220494 runs/sec, Load: 199 runs[K
 -- Throughput: 219525 runs/sec, Load: 199 runs[K
 -- Throughput: 217815 runs/sec, Load: 3 runs[K
 -- Throughput: 213411 runs/sec, Load: 15 runs[K
 -- Throughput: 213233 runs/sec, Load: 27 runs[K
 -- Throughput: 214427 runs/sec, Load: 40 runs[K
 -- Throughput: 214416 runs/sec, Load: 52 runs[K
 -- Throughput: 215105 runs/sec, Load: 64 runs[K
 -- Throughput: 214899 runs/sec, Load: 77 runs[K
 -- Throughput: 214133 runs/sec, Load: 89 runs[K
 -- Throughput: 215760 runs/sec, Load: 101 runs[K
 -- Throughput: 214748 runs/sec, Load: 113 runs[K
 -- Throughput: 214114 runs/sec, Load: 126 runs[K
 -- Throughput: 214684 runs/sec, Load: 138 runs[K
