Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747681118
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 218227 runs/sec, Load: 12 runs[K
 -- Throughput: 218404 runs/sec, Load: 24 runs[K
 -- Throughput: 219470 runs/sec, Load: 37 runs[K
 -- Throughput: 218798 runs/sec, Load: 50 runs[K
 -- Throughput: 217575 runs/sec, Load: 62 runs[K
 -- Throughput: 220520 runs/sec, Load: 75 runs[K
 -- Throughput: 220183 runs/sec, Load: 87 runs[K
 -- Throughput: 220898 runs/sec, Load: 100 runs[K
 -- Throughput: 218929 runs/sec, Load: 113 runs[K
 -- Throughput: 219657 runs/sec, Load: 125 runs[K
 -- Throughput: 220109 runs/sec, Load: 138 runs[K
 -- Throughput: 220093 runs/sec, Load: 150 runs[K
 -- Throughput: 220075 runs/sec, Load: 163 runs[K
 -- Throughput: 219750 runs/sec, Load: 176 runs[K
 -- Throughput: 219868 runs/sec, Load: 188 runs[K
 -- Throughput: 219652 runs/sec, Load: 199 runs[K
 -- Throughput: 220653 runs/sec, Load: 199 runs[K
 -- Throughput: 219270 runs/sec, Load: 199 runs[K
 -- Throughput: 220260 runs/sec, Load: 199 runs[K
 -- Throughput: 220088 runs/sec, Load: 199 runs[K
 -- Throughput: 220246 runs/sec, Load: 199 runs[K
 -- Throughput: 220410 runs/sec, Load: 199 runs[K
 -- Throughput: 220087 runs/sec, Load: 199 runs[K
 -- Throughput: 218091 runs/sec, Load: 2 runs[K
 -- Throughput: 218243 runs/sec, Load: 14 runs[K
 -- Throughput: 218099 runs/sec, Load: 26 runs[K
 -- Throughput: 218415 runs/sec, Load: 39 runs[K
 -- Throughput: 219020 runs/sec, Load: 52 runs[K
 -- Throughput: 217608 runs/sec, Load: 64 runs[K
 -- Throughput: 217928 runs/sec, Load: 77 runs[K
 -- Throughput: 218754 runs/sec, Load: 89 runs[K
 -- Throughput: 218747 runs/sec, Load: 102 runs[K
 -- Throughput: 218996 runs/sec, Load: 114 runs[K
 -- Throughput: 219092 runs/sec, Load: 127 runs[K
 -- Throughput: 217014 runs/sec, Load: 139 runs[K
 -- Throughput: 218900 runs/sec, Load: 152 runs[K
 -- Throughput: 217854 runs/sec, Load: 164 runs[K
 -- Throughput: 218690 runs/sec, Load: 177 runs[K
 -- Throughput: 218587 runs/sec, Load: 189 runs[K
 -- Throughput: 215946 runs/sec, Load: 199 runs[K
 -- Throughput: 219960 runs/sec, Load: 199 runs[K
 -- Throughput: 220510 runs/sec, Load: 199 runs[K
 -- Throughput: 220351 runs/sec, Load: 199 runs[K
 -- Throughput: 220809 runs/sec, Load: 199 runs[K
 -- Throughput: 220554 runs/sec, Load: 199 runs[K
 -- Throughput: 220550 runs/sec, Load: 199 runs[K
 -- Throughput: 220717 runs/sec, Load: 199 runs[K
 -- Throughput: 218794 runs/sec, Load: 3 runs[K
 -- Throughput: 219863 runs/sec, Load: 15 runs[K
 -- Throughput: 218967 runs/sec, Load: 28 runs[K
 -- Throughput: 219465 runs/sec, Load: 40 runs[K
 -- Throughput: 219414 runs/sec, Load: 53 runs[K
 -- Throughput: 218506 runs/sec, Load: 65 runs[K
 -- Throughput: 218818 runs/sec, Load: 78 runs[K
 -- Throughput: 219245 runs/sec, Load: 90 runs[K
 -- Throughput: 218174 runs/sec, Load: 103 runs[K
 -- Throughput: 218978 runs/sec, Load: 116 runs[K
 -- Throughput: 219187 runs/sec, Load: 128 runs[K
 -- Throughput: 218712 runs/sec, Load: 141 runs[K
 -- Throughput: 219098 runs/sec, Load: 153 runs[K
 -- Throughput: 219131 runs/sec, Load: 166 runs[K
 -- Throughput: 218628 runs/sec, Load: 178 runs[K
 -- Throughput: 219440 runs/sec, Load: 191 runs[K
 -- Throughput: 218909 runs/sec, Load: 199 runs[K
 -- Throughput: 219580 runs/sec, Load: 199 runs[K
 -- Throughput: 219329 runs/sec, Load: 199 runs[K
 -- Throughput: 219691 runs/sec, Load: 199 runs[K
 -- Throughput: 219550 runs/sec, Load: 199 runs[K
 -- Throughput: 219584 runs/sec, Load: 199 runs[K
 -- Throughput: 220392 runs/sec, Load: 199 runs[K
 -- Throughput: 219766 runs/sec, Load: 199 runs[K
 -- Throughput: 217840 runs/sec, Load: 4 runs[K
 -- Throughput: 219070 runs/sec, Load: 16 runs[K
 -- Throughput: 219263 runs/sec, Load: 29 runs[K
 -- Throughput: 219132 runs/sec, Load: 42 runs[K
 -- Throughput: 218568 runs/sec, Load: 54 runs[K
 -- Throughput: 217940 runs/sec, Load: 67 runs[K
 -- Throughput: 219037 runs/sec, Load: 79 runs[K
 -- Throughput: 218220 runs/sec, Load: 92 runs[K
 -- Throughput: 219088 runs/sec, Load: 104 runs[K
 -- Throughput: 217045 runs/sec, Load: 117 runs[K
 -- Throughput: 219075 runs/sec, Load: 129 runs[K
 -- Throughput: 219292 runs/sec, Load: 142 runs[K
 -- Throughput: 218454 runs/sec, Load: 154 runs[K
 -- Throughput: 218692 runs/sec, Load: 167 runs[K
 -- Throughput: 218366 runs/sec, Load: 179 runs[K
 -- Throughput: 218994 runs/sec, Load: 192 runs[K
 -- Throughput: 220181 runs/sec, Load: 199 runs[K
 -- Throughput: 222026 runs/sec, Load: 199 runs[K
 -- Throughput: 221555 runs/sec, Load: 199 runs[K
 -- Throughput: 220979 runs/sec, Load: 199 runs[K
 -- Throughput: 221185 runs/sec, Load: 199 runs[K
 -- Throughput: 221120 runs/sec, Load: 199 runs[K
 -- Throughput: 220766 runs/sec, Load: 199 runs[K
 -- Throughput: 220938 runs/sec, Load: 199 runs[K
 -- Throughput: 217575 runs/sec, Load: 6 runs[K
 -- Throughput: 219133 runs/sec, Load: 18 runs[K
 -- Throughput: 219670 runs/sec, Load: 31 runs[K
 -- Throughput: 220826 runs/sec, Load: 43 runs[K
 -- Throughput: 219861 runs/sec, Load: 56 runs[K
 -- Throughput: 217961 runs/sec, Load: 69 runs[K
 -- Throughput: 219632 runs/sec, Load: 81 runs[K
 -- Throughput: 219055 runs/sec, Load: 94 runs[K
 -- Throughput: 218277 runs/sec, Load: 106 runs[K
 -- Throughput: 217554 runs/sec, Load: 119 runs[K
 -- Throughput: 219496 runs/sec, Load: 131 runs[K
 -- Throughput: 219714 runs/sec, Load: 144 runs[K
 -- Throughput: 218248 runs/sec, Load: 157 runs[K
 -- Throughput: 218256 runs/sec, Load: 169 runs[K
 -- Throughput: 219435 runs/sec, Load: 182 runs[K
 -- Throughput: 218497 runs/sec, Load: 194 runs[K
 -- Throughput: 218981 runs/sec, Load: 199 runs[K
 -- Throughput: 219311 runs/sec, Load: 199 runs[K
 -- Throughput: 219670 runs/sec, Load: 199 runs[K
 -- Throughput: 219975 runs/sec, Load: 199 runs[K
 -- Throughput: 220087 runs/sec, Load: 199 runs[K
 -- Throughput: 218546 runs/sec, Load: 199 runs[K
 -- Throughput: 218948 runs/sec, Load: 199 runs[K
 -- Throughput: 219573 runs/sec, Load: 199 runs[K
 -- Throughput: 218092 runs/sec, Load: 7 runs[K
 -- Throughput: 219416 runs/sec, Load: 20 runs[K
 -- Throughput: 217536 runs/sec, Load: 32 runs[K
 -- Throughput: 215624 runs/sec, Load: 45 runs[K
 -- Throughput: 215035 runs/sec, Load: 57 runs[K
 -- Throughput: 215151 runs/sec, Load: 69 runs[K
 -- Throughput: 216168 runs/sec, Load: 82 runs[K
 -- Throughput: 218863 runs/sec, Load: 94 runs[K
 -- Throughput: 218777 runs/sec, Load: 107 runs[K
 -- Throughput: 218977 runs/sec, Load: 119 runs[K
 -- Throughput: 218180 runs/sec, Load: 132 runs[K
 -- Throughput: 217552 runs/sec, Load: 144 runs[K
 -- Throughput: 216778 runs/sec, Load: 157 runs[K
 -- Throughput: 217766 runs/sec, Load: 169 runs[K
 -- Throughput: 218369 runs/sec, Load: 182 runs[K
 -- Throughput: 217701 runs/sec, Load: 194 runs[K
 -- Throughput: 219476 runs/sec, Load: 199 runs[K
 -- Throughput: 221273 runs/sec, Load: 199 runs[K
 -- Throughput: 220753 runs/sec, Load: 199 runs[K
 -- Throughput: 221343 runs/sec, Load: 199 runs[K
 -- Throughput: 220805 runs/sec, Load: 199 runs[K
 -- Throughput: 220919 runs/sec, Load: 199 runs[K
 -- Throughput: 221046 runs/sec, Load: 199 runs[K
 -- Throughput: 220851 runs/sec, Load: 199 runs[K
 -- Throughput: 218179 runs/sec, Load: 8 runs[K
 -- Throughput: 219196 runs/sec, Load: 20 runs[K
 -- Throughput: 219596 runs/sec, Load: 33 runs[K
 -- Throughput: 218776 runs/sec, Load: 46 runs[K
 -- Throughput: 219071 runs/sec, Load: 58 runs[K
 -- Throughput: 218568 runs/sec, Load: 71 runs[K
 -- Throughput: 218039 runs/sec, Load: 83 runs[K
 -- Throughput: 219538 runs/sec, Load: 96 runs[K
 -- Throughput: 217538 runs/sec, Load: 108 runs[K
 -- Throughput: 217068 runs/sec, Load: 121 runs[K
 -- Throughput: 217953 runs/sec, Load: 133 runs[K
 -- Throughput: 218955 runs/sec, Load: 146 runs[K
 -- Throughput: 218076 runs/sec, Load: 158 runs[K
 -- Throughput: 218136 runs/sec, Load: 171 runs[K
 -- Throughput: 218397 runs/sec, Load: 183 runs[K
 -- Throughput: 219515 runs/sec, Load: 196 runs[K
 -- Throughput: 219918 runs/sec, Load: 199 runs[K
 -- Throughput: 220375 runs/sec, Load: 199 runs[K
 -- Throughput: 221469 runs/sec, Load: 199 runs[K
 -- Throughput: 221116 runs/sec, Load: 199 runs[K
 -- Throughput: 221651 runs/sec, Load: 199 runs[K
