Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667042
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 125883 runs/sec, Load: 7 runs[K
 -- Throughput: 132420 runs/sec, Load: 14 runs[K
 -- Throughput: 181735 runs/sec, Load: 25 runs[K
 -- Throughput: 187502 runs/sec, Load: 35 runs[K
 -- Throughput: 187500 runs/sec, Load: 46 runs[K
 -- Throughput: 187748 runs/sec, Load: 57 runs[K
 -- Throughput: 186325 runs/sec, Load: 68 runs[K
 -- Throughput: 187767 runs/sec, Load: 78 runs[K
 -- Throughput: 186240 runs/sec, Load: 89 runs[K
 -- Throughput: 186958 runs/sec, Load: 100 runs[K
 -- Throughput: 187376 runs/sec, Load: 110 runs[K
 -- Throughput: 188971 runs/sec, Load: 121 runs[K
 -- Throughput: 189427 runs/sec, Load: 132 runs[K
 -- Throughput: 189248 runs/sec, Load: 143 runs[K
 -- Throughput: 188367 runs/sec, Load: 154 runs[K
 -- Throughput: 188004 runs/sec, Load: 165 runs[K
 -- Throughput: 187401 runs/sec, Load: 175 runs[K
 -- Throughput: 186645 runs/sec, Load: 186 runs[K
 -- Throughput: 187072 runs/sec, Load: 197 runs[K
 -- Throughput: 191221 runs/sec, Load: 199 runs[K
 -- Throughput: 194371 runs/sec, Load: 199 runs[K
 -- Throughput: 194871 runs/sec, Load: 199 runs[K
 -- Throughput: 195251 runs/sec, Load: 199 runs[K
 -- Throughput: 193256 runs/sec, Load: 199 runs[K
 -- Throughput: 194078 runs/sec, Load: 199 runs[K
 -- Throughput: 191845 runs/sec, Load: 199 runs[K
 -- Throughput: 189252 runs/sec, Load: 199 runs[K
 -- Throughput: 189694 runs/sec, Load: 199 runs[K
 -- Throughput: 182964 runs/sec, Load: 7 runs[K
 -- Throughput: 184132 runs/sec, Load: 18 runs[K
 -- Throughput: 184011 runs/sec, Load: 28 runs[K
 -- Throughput: 184135 runs/sec, Load: 39 runs[K
 -- Throughput: 185781 runs/sec, Load: 49 runs[K
 -- Throughput: 185610 runs/sec, Load: 60 runs[K
 -- Throughput: 185393 runs/sec, Load: 71 runs[K
 -- Throughput: 184607 runs/sec, Load: 81 runs[K
 -- Throughput: 185624 runs/sec, Load: 92 runs[K
 -- Throughput: 186240 runs/sec, Load: 103 runs[K
 -- Throughput: 185949 runs/sec, Load: 113 runs[K
 -- Throughput: 186221 runs/sec, Load: 124 runs[K
 -- Throughput: 185561 runs/sec, Load: 134 runs[K
 -- Throughput: 185218 runs/sec, Load: 145 runs[K
 -- Throughput: 185218 runs/sec, Load: 156 runs[K
 -- Throughput: 187301 runs/sec, Load: 166 runs[K
 -- Throughput: 185352 runs/sec, Load: 177 runs[K
 -- Throughput: 185460 runs/sec, Load: 188 runs[K
 -- Throughput: 186061 runs/sec, Load: 198 runs[K
 -- Throughput: 188546 runs/sec, Load: 199 runs[K
 -- Throughput: 191160 runs/sec, Load: 199 runs[K
 -- Throughput: 189135 runs/sec, Load: 199 runs[K
 -- Throughput: 189210 runs/sec, Load: 199 runs[K
 -- Throughput: 189788 runs/sec, Load: 199 runs[K
 -- Throughput: 190261 runs/sec, Load: 199 runs[K
 -- Throughput: 190065 runs/sec, Load: 199 runs[K
 -- Throughput: 190378 runs/sec, Load: 199 runs[K
 -- Throughput: 190993 runs/sec, Load: 199 runs[K
 -- Throughput: 185805 runs/sec, Load: 7 runs[K
 -- Throughput: 187244 runs/sec, Load: 18 runs[K
 -- Throughput: 186919 runs/sec, Load: 29 runs[K
 -- Throughput: 187511 runs/sec, Load: 39 runs[K
 -- Throughput: 187566 runs/sec, Load: 50 runs[K
 -- Throughput: 186124 runs/sec, Load: 61 runs[K
 -- Throughput: 185935 runs/sec, Load: 71 runs[K
 -- Throughput: 183992 runs/sec, Load: 82 runs[K
 -- Throughput: 186642 runs/sec, Load: 93 runs[K
 -- Throughput: 186529 runs/sec, Load: 103 runs[K
 -- Throughput: 186109 runs/sec, Load: 114 runs[K
 -- Throughput: 186005 runs/sec, Load: 125 runs[K
 -- Throughput: 184519 runs/sec, Load: 135 runs[K
 -- Throughput: 184578 runs/sec, Load: 146 runs[K
 -- Throughput: 187021 runs/sec, Load: 157 runs[K
 -- Throughput: 186817 runs/sec, Load: 167 runs[K
 -- Throughput: 187553 runs/sec, Load: 178 runs[K
 -- Throughput: 187988 runs/sec, Load: 189 runs[K
 -- Throughput: 187843 runs/sec, Load: 199 runs[K
 -- Throughput: 194990 runs/sec, Load: 199 runs[K
 -- Throughput: 195707 runs/sec, Load: 199 runs[K
 -- Throughput: 195873 runs/sec, Load: 199 runs[K
 -- Throughput: 193832 runs/sec, Load: 199 runs[K
 -- Throughput: 193167 runs/sec, Load: 199 runs[K
 -- Throughput: 194379 runs/sec, Load: 199 runs[K
 -- Throughput: 190764 runs/sec, Load: 199 runs[K
 -- Throughput: 190879 runs/sec, Load: 199 runs[K
 -- Throughput: 191468 runs/sec, Load: 0 runs[K
 -- Throughput: 183866 runs/sec, Load: 10 runs[K
 -- Throughput: 186361 runs/sec, Load: 21 runs[K
 -- Throughput: 187254 runs/sec, Load: 32 runs[K
 -- Throughput: 184664 runs/sec, Load: 43 runs[K
 -- Throughput: 185617 runs/sec, Load: 53 runs[K
 -- Throughput: 185014 runs/sec, Load: 64 runs[K
 -- Throughput: 184737 runs/sec, Load: 74 runs[K
 -- Throughput: 185056 runs/sec, Load: 85 runs[K
 -- Throughput: 185099 runs/sec, Load: 96 runs[K
 -- Throughput: 184799 runs/sec, Load: 106 runs[K
 -- Throughput: 185470 runs/sec, Load: 117 runs[K
 -- Throughput: 185050 runs/sec, Load: 127 runs[K
 -- Throughput: 185844 runs/sec, Load: 138 runs[K
 -- Throughput: 186974 runs/sec, Load: 149 runs[K
 -- Throughput: 187160 runs/sec, Load: 159 runs[K
 -- Throughput: 185630 runs/sec, Load: 170 runs[K
 -- Throughput: 185679 runs/sec, Load: 181 runs[K
 -- Throughput: 186237 runs/sec, Load: 191 runs[K
 -- Throughput: 187102 runs/sec, Load: 199 runs[K
 -- Throughput: 191747 runs/sec, Load: 199 runs[K
 -- Throughput: 191652 runs/sec, Load: 199 runs[K
 -- Throughput: 191759 runs/sec, Load: 199 runs[K
 -- Throughput: 193020 runs/sec, Load: 199 runs[K
 -- Throughput: 193378 runs/sec, Load: 199 runs[K
 -- Throughput: 193234 runs/sec, Load: 199 runs[K
 -- Throughput: 193970 runs/sec, Load: 199 runs[K
 -- Throughput: 192694 runs/sec, Load: 199 runs[K
 -- Throughput: 190936 runs/sec, Load: 1 runs[K
 -- Throughput: 185271 runs/sec, Load: 12 runs[K
 -- Throughput: 186089 runs/sec, Load: 23 runs[K
 -- Throughput: 186349 runs/sec, Load: 34 runs[K
 -- Throughput: 186398 runs/sec, Load: 44 runs[K
 -- Throughput: 185863 runs/sec, Load: 55 runs[K
 -- Throughput: 186144 runs/sec, Load: 66 runs[K
 -- Throughput: 186892 runs/sec, Load: 76 runs[K
 -- Throughput: 185964 runs/sec, Load: 87 runs[K
 -- Throughput: 185173 runs/sec, Load: 98 runs[K
 -- Throughput: 185307 runs/sec, Load: 108 runs[K
 -- Throughput: 185686 runs/sec, Load: 119 runs[K
 -- Throughput: 186592 runs/sec, Load: 129 runs[K
 -- Throughput: 187331 runs/sec, Load: 140 runs[K
 -- Throughput: 186380 runs/sec, Load: 151 runs[K
 -- Throughput: 186998 runs/sec, Load: 162 runs[K
 -- Throughput: 188256 runs/sec, Load: 172 runs[K
 -- Throughput: 187998 runs/sec, Load: 183 runs[K
 -- Throughput: 186737 runs/sec, Load: 194 runs[K
 -- Throughput: 190537 runs/sec, Load: 199 runs[K
 -- Throughput: 194074 runs/sec, Load: 199 runs[K
 -- Throughput: 193856 runs/sec, Load: 199 runs[K
 -- Throughput: 193698 runs/sec, Load: 199 runs[K
 -- Throughput: 193578 runs/sec, Load: 199 runs[K
 -- Throughput: 192716 runs/sec, Load: 199 runs[K
 -- Throughput: 193597 runs/sec, Load: 199 runs[K
 -- Throughput: 192332 runs/sec, Load: 199 runs[K
 -- Throughput: 192009 runs/sec, Load: 199 runs[K
 -- Throughput: 187339 runs/sec, Load: 4 runs[K
 -- Throughput: 186643 runs/sec, Load: 15 runs[K
 -- Throughput: 185016 runs/sec, Load: 26 runs[K
 -- Throughput: 186399 runs/sec, Load: 36 runs[K
 -- Throughput: 187502 runs/sec, Load: 47 runs[K
