Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747683965
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 214982 runs/sec, Load: 12 runs[K
 -- Throughput: 213618 runs/sec, Load: 24 runs[K
 -- Throughput: 214684 runs/sec, Load: 36 runs[K
 -- Throughput: 215407 runs/sec, Load: 49 runs[K
 -- Throughput: 214787 runs/sec, Load: 61 runs[K
 -- Throughput: 215384 runs/sec, Load: 73 runs[K
 -- Throughput: 217289 runs/sec, Load: 86 runs[K
 -- Throughput: 216510 runs/sec, Load: 98 runs[K
 -- Throughput: 218527 runs/sec, Load: 111 runs[K
 -- Throughput: 218282 runs/sec, Load: 123 runs[K
 -- Throughput: 218951 runs/sec, Load: 136 runs[K
 -- Throughput: 218629 runs/sec, Load: 148 runs[K
 -- Throughput: 218395 runs/sec, Load: 161 runs[K
 -- Throughput: 218062 runs/sec, Load: 173 runs[K
 -- Throughput: 218531 runs/sec, Load: 186 runs[K
 -- Throughput: 217567 runs/sec, Load: 198 runs[K
 -- Throughput: 220787 runs/sec, Load: 199 runs[K
 -- Throughput: 220801 runs/sec, Load: 199 runs[K
 -- Throughput: 221171 runs/sec, Load: 199 runs[K
 -- Throughput: 221409 runs/sec, Load: 199 runs[K
 -- Throughput: 221507 runs/sec, Load: 199 runs[K
 -- Throughput: 220465 runs/sec, Load: 199 runs[K
 -- Throughput: 220324 runs/sec, Load: 199 runs[K
 -- Throughput: 221068 runs/sec, Load: 199 runs[K
 -- Throughput: 216058 runs/sec, Load: 12 runs[K
 -- Throughput: 216561 runs/sec, Load: 24 runs[K
 -- Throughput: 216916 runs/sec, Load: 37 runs[K
 -- Throughput: 217213 runs/sec, Load: 49 runs[K
 -- Throughput: 215956 runs/sec, Load: 62 runs[K
 -- Throughput: 216807 runs/sec, Load: 74 runs[K
 -- Throughput: 216569 runs/sec, Load: 87 runs[K
 -- Throughput: 215789 runs/sec, Load: 99 runs[K
 -- Throughput: 216065 runs/sec, Load: 111 runs[K
 -- Throughput: 216080 runs/sec, Load: 124 runs[K
 -- Throughput: 215671 runs/sec, Load: 136 runs[K
 -- Throughput: 216484 runs/sec, Load: 148 runs[K
 -- Throughput: 216181 runs/sec, Load: 161 runs[K
 -- Throughput: 216293 runs/sec, Load: 173 runs[K
 -- Throughput: 217212 runs/sec, Load: 186 runs[K
 -- Throughput: 216040 runs/sec, Load: 198 runs[K
 -- Throughput: 219240 runs/sec, Load: 199 runs[K
 -- Throughput: 220189 runs/sec, Load: 199 runs[K
 -- Throughput: 219298 runs/sec, Load: 199 runs[K
 -- Throughput: 220111 runs/sec, Load: 199 runs[K
 -- Throughput: 220789 runs/sec, Load: 199 runs[K
 -- Throughput: 220189 runs/sec, Load: 199 runs[K
 -- Throughput: 219979 runs/sec, Load: 199 runs[K
 -- Throughput: 220031 runs/sec, Load: 199 runs[K
 -- Throughput: 216297 runs/sec, Load: 11 runs[K
 -- Throughput: 218000 runs/sec, Load: 24 runs[K
 -- Throughput: 218432 runs/sec, Load: 36 runs[K
 -- Throughput: 218984 runs/sec, Load: 49 runs[K
 -- Throughput: 218453 runs/sec, Load: 61 runs[K
 -- Throughput: 216980 runs/sec, Load: 74 runs[K
 -- Throughput: 217797 runs/sec, Load: 86 runs[K
 -- Throughput: 217938 runs/sec, Load: 99 runs[K
 -- Throughput: 218276 runs/sec, Load: 111 runs[K
 -- Throughput: 217496 runs/sec, Load: 124 runs[K
 -- Throughput: 217639 runs/sec, Load: 136 runs[K
 -- Throughput: 217208 runs/sec, Load: 149 runs[K
 -- Throughput: 217935 runs/sec, Load: 161 runs[K
 -- Throughput: 218083 runs/sec, Load: 174 runs[K
 -- Throughput: 218290 runs/sec, Load: 186 runs[K
 -- Throughput: 217827 runs/sec, Load: 199 runs[K
 -- Throughput: 221516 runs/sec, Load: 199 runs[K
 -- Throughput: 222039 runs/sec, Load: 199 runs[K
 -- Throughput: 221527 runs/sec, Load: 199 runs[K
 -- Throughput: 222548 runs/sec, Load: 199 runs[K
 -- Throughput: 222204 runs/sec, Load: 199 runs[K
 -- Throughput: 220776 runs/sec, Load: 199 runs[K
 -- Throughput: 221988 runs/sec, Load: 199 runs[K
 -- Throughput: 221438 runs/sec, Load: 0 runs[K
 -- Throughput: 217113 runs/sec, Load: 13 runs[K
 -- Throughput: 217933 runs/sec, Load: 25 runs[K
 -- Throughput: 218296 runs/sec, Load: 38 runs[K
 -- Throughput: 217671 runs/sec, Load: 50 runs[K
 -- Throughput: 218160 runs/sec, Load: 63 runs[K
 -- Throughput: 218063 runs/sec, Load: 75 runs[K
 -- Throughput: 218293 runs/sec, Load: 88 runs[K
 -- Throughput: 218130 runs/sec, Load: 100 runs[K
 -- Throughput: 217405 runs/sec, Load: 113 runs[K
 -- Throughput: 218487 runs/sec, Load: 125 runs[K
 -- Throughput: 216814 runs/sec, Load: 138 runs[K
 -- Throughput: 217822 runs/sec, Load: 150 runs[K
 -- Throughput: 217992 runs/sec, Load: 163 runs[K
 -- Throughput: 218388 runs/sec, Load: 175 runs[K
 -- Throughput: 218474 runs/sec, Load: 188 runs[K
 -- Throughput: 218433 runs/sec, Load: 199 runs[K
 -- Throughput: 220541 runs/sec, Load: 199 runs[K
 -- Throughput: 220542 runs/sec, Load: 199 runs[K
 -- Throughput: 219704 runs/sec, Load: 199 runs[K
 -- Throughput: 219920 runs/sec, Load: 199 runs[K
 -- Throughput: 220718 runs/sec, Load: 199 runs[K
 -- Throughput: 219498 runs/sec, Load: 199 runs[K
 -- Throughput: 220443 runs/sec, Load: 199 runs[K
 -- Throughput: 218870 runs/sec, Load: 1 runs[K
 -- Throughput: 216491 runs/sec, Load: 14 runs[K
 -- Throughput: 218276 runs/sec, Load: 26 runs[K
 -- Throughput: 217464 runs/sec, Load: 38 runs[K
 -- Throughput: 217334 runs/sec, Load: 51 runs[K
 -- Throughput: 217111 runs/sec, Load: 63 runs[K
 -- Throughput: 217356 runs/sec, Load: 76 runs[K
 -- Throughput: 217057 runs/sec, Load: 88 runs[K
 -- Throughput: 217576 runs/sec, Load: 101 runs[K
 -- Throughput: 218493 runs/sec, Load: 113 runs[K
 -- Throughput: 217777 runs/sec, Load: 126 runs[K
 -- Throughput: 217603 runs/sec, Load: 138 runs[K
 -- Throughput: 218230 runs/sec, Load: 151 runs[K
 -- Throughput: 217864 runs/sec, Load: 163 runs[K
 -- Throughput: 218093 runs/sec, Load: 176 runs[K
 -- Throughput: 219187 runs/sec, Load: 188 runs[K
 -- Throughput: 218260 runs/sec, Load: 199 runs[K
 -- Throughput: 219392 runs/sec, Load: 199 runs[K
 -- Throughput: 220271 runs/sec, Load: 199 runs[K
