Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665282
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 102791 runs/sec, Load: 6 runs[K
 -- Throughput: 95230 runs/sec, Load: 12 runs[K
 -- Throughput: 97559 runs/sec, Load: 17 runs[K
 -- Throughput: 97822 runs/sec, Load: 23 runs[K
 -- Throughput: 97789 runs/sec, Load: 28 runs[K
 -- Throughput: 119226 runs/sec, Load: 35 runs[K
 -- Throughput: 194621 runs/sec, Load: 46 runs[K
 -- Throughput: 194031 runs/sec, Load: 57 runs[K
 -- Throughput: 193693 runs/sec, Load: 69 runs[K
 -- Throughput: 194522 runs/sec, Load: 80 runs[K
 -- Throughput: 193862 runs/sec, Load: 91 runs[K
 -- Throughput: 194099 runs/sec, Load: 102 runs[K
 -- Throughput: 195047 runs/sec, Load: 113 runs[K
 -- Throughput: 195898 runs/sec, Load: 124 runs[K
 -- Throughput: 194850 runs/sec, Load: 135 runs[K
 -- Throughput: 194173 runs/sec, Load: 147 runs[K
 -- Throughput: 194730 runs/sec, Load: 158 runs[K
 -- Throughput: 193567 runs/sec, Load: 169 runs[K
 -- Throughput: 195183 runs/sec, Load: 180 runs[K
 -- Throughput: 195000 runs/sec, Load: 191 runs[K
 -- Throughput: 196637 runs/sec, Load: 199 runs[K
 -- Throughput: 200938 runs/sec, Load: 199 runs[K
 -- Throughput: 201256 runs/sec, Load: 199 runs[K
 -- Throughput: 200874 runs/sec, Load: 199 runs[K
 -- Throughput: 202010 runs/sec, Load: 199 runs[K
 -- Throughput: 201996 runs/sec, Load: 199 runs[K
 -- Throughput: 201162 runs/sec, Load: 199 runs[K
 -- Throughput: 200862 runs/sec, Load: 199 runs[K
 -- Throughput: 198133 runs/sec, Load: 199 runs[K
 -- Throughput: 193254 runs/sec, Load: 6 runs[K
 -- Throughput: 191280 runs/sec, Load: 17 runs[K
 -- Throughput: 192462 runs/sec, Load: 28 runs[K
 -- Throughput: 192863 runs/sec, Load: 39 runs[K
 -- Throughput: 193675 runs/sec, Load: 50 runs[K
 -- Throughput: 193672 runs/sec, Load: 61 runs[K
 -- Throughput: 194807 runs/sec, Load: 72 runs[K
 -- Throughput: 195179 runs/sec, Load: 83 runs[K
