Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671150
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 188457 runs/sec, Load: 10 runs[K
 -- Throughput: 190168 runs/sec, Load: 21 runs[K
 -- Throughput: 190195 runs/sec, Load: 32 runs[K
 -- Throughput: 190256 runs/sec, Load: 43 runs[K
 -- Throughput: 189875 runs/sec, Load: 54 runs[K
 -- Throughput: 190118 runs/sec, Load: 65 runs[K
 -- Throughput: 190213 runs/sec, Load: 76 runs[K
 -- Throughput: 189905 runs/sec, Load: 86 runs[K
 -- Throughput: 189681 runs/sec, Load: 97 runs[K
 -- Throughput: 190576 runs/sec, Load: 108 runs[K
 -- Throughput: 189703 runs/sec, Load: 119 runs[K
 -- Throughput: 189622 runs/sec, Load: 130 runs[K
 -- Throughput: 189734 runs/sec, Load: 141 runs[K
 -- Throughput: 190016 runs/sec, Load: 152 runs[K
 -- Throughput: 189556 runs/sec, Load: 163 runs[K
 -- Throughput: 190089 runs/sec, Load: 173 runs[K
 -- Throughput: 190039 runs/sec, Load: 184 runs[K
 -- Throughput: 190306 runs/sec, Load: 195 runs[K
 -- Throughput: 191002 runs/sec, Load: 199 runs[K
 -- Throughput: 191031 runs/sec, Load: 199 runs[K
 -- Throughput: 192869 runs/sec, Load: 199 runs[K
 -- Throughput: 192607 runs/sec, Load: 199 runs[K
 -- Throughput: 192434 runs/sec, Load: 199 runs[K
 -- Throughput: 192021 runs/sec, Load: 199 runs[K
 -- Throughput: 193187 runs/sec, Load: 199 runs[K
 -- Throughput: 193157 runs/sec, Load: 199 runs[K
 -- Throughput: 187140 runs/sec, Load: 199 runs[K
 -- Throughput: 189283 runs/sec, Load: 5 runs[K
 -- Throughput: 189822 runs/sec, Load: 16 runs[K
 -- Throughput: 189839 runs/sec, Load: 27 runs[K
 -- Throughput: 189531 runs/sec, Load: 38 runs[K
 -- Throughput: 189644 runs/sec, Load: 49 runs[K
 -- Throughput: 190004 runs/sec, Load: 59 runs[K
 -- Throughput: 189502 runs/sec, Load: 70 runs[K
 -- Throughput: 189737 runs/sec, Load: 81 runs[K
 -- Throughput: 189937 runs/sec, Load: 92 runs[K
 -- Throughput: 190022 runs/sec, Load: 103 runs[K
 -- Throughput: 189884 runs/sec, Load: 114 runs[K
 -- Throughput: 190270 runs/sec, Load: 125 runs[K
 -- Throughput: 189642 runs/sec, Load: 135 runs[K
 -- Throughput: 190165 runs/sec, Load: 146 runs[K
 -- Throughput: 193618 runs/sec, Load: 157 runs[K
 -- Throughput: 196379 runs/sec, Load: 169 runs[K
 -- Throughput: 196294 runs/sec, Load: 180 runs[K
 -- Throughput: 196112 runs/sec, Load: 191 runs[K
 -- Throughput: 196020 runs/sec, Load: 199 runs[K
 -- Throughput: 200123 runs/sec, Load: 199 runs[K
 -- Throughput: 200242 runs/sec, Load: 199 runs[K
 -- Throughput: 199679 runs/sec, Load: 199 runs[K
 -- Throughput: 200122 runs/sec, Load: 199 runs[K
 -- Throughput: 200591 runs/sec, Load: 199 runs[K
 -- Throughput: 200765 runs/sec, Load: 199 runs[K
 -- Throughput: 199703 runs/sec, Load: 199 runs[K
 -- Throughput: 200977 runs/sec, Load: 199 runs[K
 -- Throughput: 195242 runs/sec, Load: 6 runs[K
 -- Throughput: 196491 runs/sec, Load: 17 runs[K
 -- Throughput: 197199 runs/sec, Load: 28 runs[K
 -- Throughput: 196878 runs/sec, Load: 39 runs[K
 -- Throughput: 195922 runs/sec, Load: 51 runs[K
 -- Throughput: 196936 runs/sec, Load: 62 runs[K
 -- Throughput: 197175 runs/sec, Load: 73 runs[K
 -- Throughput: 196784 runs/sec, Load: 84 runs[K
 -- Throughput: 196301 runs/sec, Load: 96 runs[K
 -- Throughput: 197004 runs/sec, Load: 107 runs[K
 -- Throughput: 197475 runs/sec, Load: 118 runs[K
 -- Throughput: 196933 runs/sec, Load: 130 runs[K
 -- Throughput: 196838 runs/sec, Load: 141 runs[K
 -- Throughput: 197512 runs/sec, Load: 152 runs[K
 -- Throughput: 197238 runs/sec, Load: 163 runs[K
 -- Throughput: 197526 runs/sec, Load: 175 runs[K
 -- Throughput: 197352 runs/sec, Load: 186 runs[K
 -- Throughput: 196989 runs/sec, Load: 197 runs[K
 -- Throughput: 198811 runs/sec, Load: 199 runs[K
 -- Throughput: 199298 runs/sec, Load: 199 runs[K
 -- Throughput: 199478 runs/sec, Load: 199 runs[K
 -- Throughput: 199283 runs/sec, Load: 199 runs[K
 -- Throughput: 199082 runs/sec, Load: 199 runs[K
 -- Throughput: 199568 runs/sec, Load: 199 runs[K
 -- Throughput: 199579 runs/sec, Load: 199 runs[K
 -- Throughput: 200255 runs/sec, Load: 199 runs[K
 -- Throughput: 199865 runs/sec, Load: 0 runs[K
 -- Throughput: 195616 runs/sec, Load: 11 runs[K
 -- Throughput: 196751 runs/sec, Load: 23 runs[K
 -- Throughput: 196354 runs/sec, Load: 34 runs[K
 -- Throughput: 196087 runs/sec, Load: 45 runs[K
 -- Throughput: 196958 runs/sec, Load: 56 runs[K
 -- Throughput: 195982 runs/sec, Load: 68 runs[K
 -- Throughput: 196427 runs/sec, Load: 79 runs[K
 -- Throughput: 196796 runs/sec, Load: 90 runs[K
 -- Throughput: 195894 runs/sec, Load: 101 runs[K
 -- Throughput: 195704 runs/sec, Load: 113 runs[K
 -- Throughput: 196331 runs/sec, Load: 124 runs[K
 -- Throughput: 196058 runs/sec, Load: 135 runs[K
 -- Throughput: 196221 runs/sec, Load: 146 runs[K
 -- Throughput: 196515 runs/sec, Load: 158 runs[K
 -- Throughput: 195994 runs/sec, Load: 169 runs[K
 -- Throughput: 196901 runs/sec, Load: 180 runs[K
 -- Throughput: 196524 runs/sec, Load: 191 runs[K
 -- Throughput: 196977 runs/sec, Load: 199 runs[K
 -- Throughput: 198444 runs/sec, Load: 199 runs[K
 -- Throughput: 198041 runs/sec, Load: 199 runs[K
 -- Throughput: 196555 runs/sec, Load: 199 runs[K
 -- Throughput: 199016 runs/sec, Load: 199 runs[K
 -- Throughput: 198278 runs/sec, Load: 199 runs[K
 -- Throughput: 199280 runs/sec, Load: 199 runs[K
 -- Throughput: 198479 runs/sec, Load: 199 runs[K
 -- Throughput: 199297 runs/sec, Load: 199 runs[K
 -- Throughput: 196268 runs/sec, Load: 5 runs[K
 -- Throughput: 196981 runs/sec, Load: 16 runs[K
 -- Throughput: 196616 runs/sec, Load: 28 runs[K
 -- Throughput: 196459 runs/sec, Load: 39 runs[K
 -- Throughput: 196983 runs/sec, Load: 50 runs[K
 -- Throughput: 196032 runs/sec, Load: 61 runs[K
 -- Throughput: 195798 runs/sec, Load: 73 runs[K
 -- Throughput: 196204 runs/sec, Load: 84 runs[K
 -- Throughput: 195779 runs/sec, Load: 95 runs[K
 -- Throughput: 194053 runs/sec, Load: 106 runs[K
 -- Throughput: 189897 runs/sec, Load: 117 runs[K
 -- Throughput: 190235 runs/sec, Load: 128 runs[K
 -- Throughput: 189725 runs/sec, Load: 139 runs[K
 -- Throughput: 189423 runs/sec, Load: 150 runs[K
 -- Throughput: 189640 runs/sec, Load: 161 runs[K
 -- Throughput: 190176 runs/sec, Load: 172 runs[K
 -- Throughput: 189613 runs/sec, Load: 183 runs[K
 -- Throughput: 190402 runs/sec, Load: 193 runs[K
 -- Throughput: 190463 runs/sec, Load: 199 runs[K
 -- Throughput: 191647 runs/sec, Load: 199 runs[K
 -- Throughput: 191978 runs/sec, Load: 199 runs[K
 -- Throughput: 192562 runs/sec, Load: 199 runs[K
 -- Throughput: 193213 runs/sec, Load: 199 runs[K
 -- Throughput: 193330 runs/sec, Load: 199 runs[K
 -- Throughput: 193216 runs/sec, Load: 199 runs[K
 -- Throughput: 194342 runs/sec, Load: 199 runs[K
 -- Throughput: 192732 runs/sec, Load: 199 runs[K
 -- Throughput: 189750 runs/sec, Load: 4 runs[K
 -- Throughput: 189433 runs/sec, Load: 15 runs[K
 -- Throughput: 189871 runs/sec, Load: 25 runs[K
 -- Throughput: 188763 runs/sec, Load: 36 runs[K
 -- Throughput: 190134 runs/sec, Load: 47 runs[K
 -- Throughput: 188943 runs/sec, Load: 58 runs[K
 -- Throughput: 189035 runs/sec, Load: 69 runs[K
 -- Throughput: 188565 runs/sec, Load: 80 runs[K
 -- Throughput: 189049 runs/sec, Load: 90 runs[K
 -- Throughput: 188863 runs/sec, Load: 101 runs[K
 -- Throughput: 188379 runs/sec, Load: 112 runs[K
 -- Throughput: 189658 runs/sec, Load: 123 runs[K
 -- Throughput: 190012 runs/sec, Load: 134 runs[K
 -- Throughput: 189016 runs/sec, Load: 145 runs[K
 -- Throughput: 188596 runs/sec, Load: 155 runs[K
 -- Throughput: 189124 runs/sec, Load: 166 runs[K
 -- Throughput: 189449 runs/sec, Load: 177 runs[K
 -- Throughput: 189872 runs/sec, Load: 188 runs[K
 -- Throughput: 188063 runs/sec, Load: 199 runs[K
 -- Throughput: 189963 runs/sec, Load: 199 runs[K
 -- Throughput: 191556 runs/sec, Load: 199 runs[K
 -- Throughput: 191930 runs/sec, Load: 199 runs[K
 -- Throughput: 191087 runs/sec, Load: 199 runs[K
 -- Throughput: 190739 runs/sec, Load: 199 runs[K
 -- Throughput: 190887 runs/sec, Load: 199 runs[K
 -- Throughput: 191033 runs/sec, Load: 199 runs[K
 -- Throughput: 190714 runs/sec, Load: 199 runs[K
 -- Throughput: 191801 runs/sec, Load: 199 runs[K
 -- Throughput: 186981 runs/sec, Load: 8 runs[K
 -- Throughput: 189285 runs/sec, Load: 19 runs[K
 -- Throughput: 188834 runs/sec, Load: 30 runs[K
 -- Throughput: 188983 runs/sec, Load: 41 runs[K
 -- Throughput: 189162 runs/sec, Load: 52 runs[K
 -- Throughput: 188512 runs/sec, Load: 62 runs[K
 -- Throughput: 188942 runs/sec, Load: 73 runs[K
 -- Throughput: 189496 runs/sec, Load: 84 runs[K
 -- Throughput: 188689 runs/sec, Load: 95 runs[K
 -- Throughput: 189200 runs/sec, Load: 106 runs[K
 -- Throughput: 189329 runs/sec, Load: 117 runs[K
 -- Throughput: 189170 runs/sec, Load: 127 runs[K
 -- Throughput: 189415 runs/sec, Load: 138 runs[K
 -- Throughput: 189980 runs/sec, Load: 149 runs[K
 -- Throughput: 189685 runs/sec, Load: 160 runs[K
 -- Throughput: 190344 runs/sec, Load: 171 runs[K
 -- Throughput: 190095 runs/sec, Load: 182 runs[K
 -- Throughput: 189524 runs/sec, Load: 193 runs[K
 -- Throughput: 190370 runs/sec, Load: 199 runs[K
 -- Throughput: 192966 runs/sec, Load: 199 runs[K
 -- Throughput: 193536 runs/sec, Load: 199 runs[K
 -- Throughput: 193040 runs/sec, Load: 199 runs[K
 -- Throughput: 193323 runs/sec, Load: 199 runs[K
 -- Throughput: 193220 runs/sec, Load: 199 runs[K
 -- Throughput: 192635 runs/sec, Load: 199 runs[K
 -- Throughput: 192545 runs/sec, Load: 199 runs[K
 -- Throughput: 193190 runs/sec, Load: 199 runs[K
 -- Throughput: 190549 runs/sec, Load: 3 runs[K
 -- Throughput: 188763 runs/sec, Load: 14 runs[K
 -- Throughput: 189509 runs/sec, Load: 25 runs[K
 -- Throughput: 189729 runs/sec, Load: 36 runs[K
 -- Throughput: 189768 runs/sec, Load: 46 runs[K
 -- Throughput: 189270 runs/sec, Load: 57 runs[K
 -- Throughput: 188966 runs/sec, Load: 68 runs[K
 -- Throughput: 189198 runs/sec, Load: 79 runs[K
 -- Throughput: 189381 runs/sec, Load: 90 runs[K
 -- Throughput: 189464 runs/sec, Load: 101 runs[K
 -- Throughput: 188880 runs/sec, Load: 111 runs[K
 -- Throughput: 189433 runs/sec, Load: 122 runs[K
 -- Throughput: 189814 runs/sec, Load: 133 runs[K
 -- Throughput: 189114 runs/sec, Load: 144 runs[K
 -- Throughput: 188766 runs/sec, Load: 155 runs[K
 -- Throughput: 188953 runs/sec, Load: 166 runs[K
 -- Throughput: 189140 runs/sec, Load: 176 runs[K
 -- Throughput: 189125 runs/sec, Load: 187 runs[K
 -- Throughput: 188558 runs/sec, Load: 198 runs[K
 -- Throughput: 191110 runs/sec, Load: 199 runs[K
 -- Throughput: 193291 runs/sec, Load: 199 runs[K
 -- Throughput: 191918 runs/sec, Load: 199 runs[K
 -- Throughput: 190049 runs/sec, Load: 199 runs[K
 -- Throughput: 192267 runs/sec, Load: 199 runs[K
 -- Throughput: 193071 runs/sec, Load: 199 runs[K
 -- Throughput: 192544 runs/sec, Load: 199 runs[K
 -- Throughput: 191964 runs/sec, Load: 199 runs[K
 -- Throughput: 192656 runs/sec, Load: 199 runs[K
 -- Throughput: 188053 runs/sec, Load: 8 runs[K
 -- Throughput: 188975 runs/sec, Load: 19 runs[K
 -- Throughput: 190033 runs/sec, Load: 30 runs[K
 -- Throughput: 189117 runs/sec, Load: 41 runs[K
 -- Throughput: 188601 runs/sec, Load: 52 runs[K
 -- Throughput: 189026 runs/sec, Load: 62 runs[K
 -- Throughput: 189226 runs/sec, Load: 73 runs[K
 -- Throughput: 190149 runs/sec, Load: 84 runs[K
 -- Throughput: 189954 runs/sec, Load: 95 runs[K
 -- Throughput: 190495 runs/sec, Load: 106 runs[K
 -- Throughput: 189814 runs/sec, Load: 117 runs[K
 -- Throughput: 190708 runs/sec, Load: 128 runs[K
 -- Throughput: 189919 runs/sec, Load: 139 runs[K
 -- Throughput: 190350 runs/sec, Load: 149 runs[K
 -- Throughput: 193199 runs/sec, Load: 160 runs[K
 -- Throughput: 196402 runs/sec, Load: 172 runs[K
 -- Throughput: 197005 runs/sec, Load: 183 runs[K
 -- Throughput: 196761 runs/sec, Load: 194 runs[K
 -- Throughput: 198013 runs/sec, Load: 199 runs[K
 -- Throughput: 199374 runs/sec, Load: 199 runs[K
 -- Throughput: 199762 runs/sec, Load: 199 runs[K
 -- Throughput: 199152 runs/sec, Load: 199 runs[K
 -- Throughput: 199511 runs/sec, Load: 199 runs[K
 -- Throughput: 199610 runs/sec, Load: 199 runs[K
 -- Throughput: 199600 runs/sec, Load: 199 runs[K
 -- Throughput: 199037 runs/sec, Load: 199 runs[K
 -- Throughput: 199017 runs/sec, Load: 199 runs[K
 -- Throughput: 195255 runs/sec, Load: 8 runs[K
 -- Throughput: 195849 runs/sec, Load: 19 runs[K
 -- Throughput: 195967 runs/sec, Load: 31 runs[K
 -- Throughput: 196169 runs/sec, Load: 42 runs[K
 -- Throughput: 195462 runs/sec, Load: 53 runs[K
 -- Throughput: 195926 runs/sec, Load: 64 runs[K
 -- Throughput: 196527 runs/sec, Load: 76 runs[K
 -- Throughput: 196341 runs/sec, Load: 87 runs[K
 -- Throughput: 195672 runs/sec, Load: 98 runs[K
 -- Throughput: 195437 runs/sec, Load: 109 runs[K
 -- Throughput: 196271 runs/sec, Load: 120 runs[K
 -- Throughput: 195905 runs/sec, Load: 132 runs[K
 -- Throughput: 195742 runs/sec, Load: 143 runs[K
 -- Throughput: 196400 runs/sec, Load: 154 runs[K
 -- Throughput: 195281 runs/sec, Load: 165 runs[K
 -- Throughput: 195581 runs/sec, Load: 177 runs[K
 -- Throughput: 196142 runs/sec, Load: 188 runs[K
 -- Throughput: 195666 runs/sec, Load: 199 runs[K
 -- Throughput: 197696 runs/sec, Load: 199 runs[K
 -- Throughput: 197927 runs/sec, Load: 199 runs[K
 -- Throughput: 198119 runs/sec, Load: 199 runs[K
 -- Throughput: 198546 runs/sec, Load: 199 runs[K
 -- Throughput: 198412 runs/sec, Load: 199 runs[K
 -- Throughput: 198348 runs/sec, Load: 199 runs[K
 -- Throughput: 198563 runs/sec, Load: 199 runs[K
 -- Throughput: 197837 runs/sec, Load: 199 runs[K
 -- Throughput: 197115 runs/sec, Load: 1 runs[K
 -- Throughput: 195689 runs/sec, Load: 12 runs[K
 -- Throughput: 196764 runs/sec, Load: 24 runs[K
 -- Throughput: 195610 runs/sec, Load: 35 runs[K
 -- Throughput: 196168 runs/sec, Load: 46 runs[K
 -- Throughput: 193853 runs/sec, Load: 57 runs[K
 -- Throughput: 195037 runs/sec, Load: 68 runs[K
 -- Throughput: 196604 runs/sec, Load: 80 runs[K
 -- Throughput: 196896 runs/sec, Load: 91 runs[K
 -- Throughput: 197176 runs/sec, Load: 102 runs[K
 -- Throughput: 196290 runs/sec, Load: 114 runs[K
 -- Throughput: 196406 runs/sec, Load: 125 runs[K
 -- Throughput: 196883 runs/sec, Load: 136 runs[K
 -- Throughput: 196692 runs/sec, Load: 147 runs[K
 -- Throughput: 196082 runs/sec, Load: 159 runs[K
 -- Throughput: 195352 runs/sec, Load: 170 runs[K
 -- Throughput: 194874 runs/sec, Load: 181 runs[K
 -- Throughput: 195633 runs/sec, Load: 192 runs[K
 -- Throughput: 197364 runs/sec, Load: 199 runs[K
 -- Throughput: 199280 runs/sec, Load: 199 runs[K
 -- Throughput: 198739 runs/sec, Load: 199 runs[K
 -- Throughput: 200176 runs/sec, Load: 199 runs[K
 -- Throughput: 199829 runs/sec, Load: 199 runs[K
 -- Throughput: 199728 runs/sec, Load: 199 runs[K
 -- Throughput: 200091 runs/sec, Load: 199 runs[K
 -- Throughput: 200112 runs/sec, Load: 199 runs[K
 -- Throughput: 199756 runs/sec, Load: 199 runs[K
 -- Throughput: 195427 runs/sec, Load: 6 runs[K
 -- Throughput: 195970 runs/sec, Load: 17 runs[K
 -- Throughput: 195849 runs/sec, Load: 29 runs[K
 -- Throughput: 195082 runs/sec, Load: 40 runs[K
 -- Throughput: 194618 runs/sec, Load: 51 runs[K
 -- Throughput: 195773 runs/sec, Load: 62 runs[K
 -- Throughput: 195662 runs/sec, Load: 73 runs[K
 -- Throughput: 196707 runs/sec, Load: 85 runs[K
 -- Throughput: 196191 runs/sec, Load: 96 runs[K
 -- Throughput: 195961 runs/sec, Load: 107 runs[K
 -- Throughput: 196415 runs/sec, Load: 118 runs[K
 -- Throughput: 195738 runs/sec, Load: 130 runs[K
 -- Throughput: 194925 runs/sec, Load: 141 runs[K
 -- Throughput: 196425 runs/sec, Load: 152 runs[K
 -- Throughput: 196319 runs/sec, Load: 163 runs[K
