Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663539
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 202836 runs/sec, Load: 11 runs[K
 -- Throughput: 205447 runs/sec, Load: 23 runs[K
 -- Throughput: 206506 runs/sec, Load: 35 runs[K
 -- Throughput: 204176 runs/sec, Load: 46 runs[K
 -- Throughput: 203569 runs/sec, Load: 58 runs[K
 -- Throughput: 203570 runs/sec, Load: 70 runs[K
 -- Throughput: 205872 runs/sec, Load: 82 runs[K
 -- Throughput: 205277 runs/sec, Load: 93 runs[K
 -- Throughput: 205678 runs/sec, Load: 105 runs[K
 -- Throughput: 205753 runs/sec, Load: 117 runs[K
 -- Throughput: 205798 runs/sec, Load: 129 runs[K
 -- Throughput: 206335 runs/sec, Load: 140 runs[K
 -- Throughput: 206535 runs/sec, Load: 152 runs[K
 -- Throughput: 205212 runs/sec, Load: 164 runs[K
 -- Throughput: 205913 runs/sec, Load: 176 runs[K
 -- Throughput: 202961 runs/sec, Load: 188 runs[K
 -- Throughput: 202629 runs/sec, Load: 199 runs[K
 -- Throughput: 203190 runs/sec, Load: 199 runs[K
 -- Throughput: 206514 runs/sec, Load: 199 runs[K
 -- Throughput: 203945 runs/sec, Load: 199 runs[K
 -- Throughput: 204251 runs/sec, Load: 199 runs[K
 -- Throughput: 203942 runs/sec, Load: 199 runs[K
 -- Throughput: 203719 runs/sec, Load: 199 runs[K
 -- Throughput: 203750 runs/sec, Load: 199 runs[K
 -- Throughput: 205423 runs/sec, Load: 199 runs[K
 -- Throughput: 202877 runs/sec, Load: 5 runs[K
 -- Throughput: 206973 runs/sec, Load: 17 runs[K
 -- Throughput: 205519 runs/sec, Load: 28 runs[K
 -- Throughput: 207356 runs/sec, Load: 40 runs[K
 -- Throughput: 206232 runs/sec, Load: 52 runs[K
 -- Throughput: 207067 runs/sec, Load: 64 runs[K
 -- Throughput: 206380 runs/sec, Load: 76 runs[K
 -- Throughput: 206727 runs/sec, Load: 88 runs[K
 -- Throughput: 206123 runs/sec, Load: 99 runs[K
 -- Throughput: 206422 runs/sec, Load: 111 runs[K
 -- Throughput: 204877 runs/sec, Load: 123 runs[K
 -- Throughput: 205183 runs/sec, Load: 135 runs[K
 -- Throughput: 203949 runs/sec, Load: 147 runs[K
 -- Throughput: 207172 runs/sec, Load: 158 runs[K
 -- Throughput: 204440 runs/sec, Load: 170 runs[K
 -- Throughput: 206345 runs/sec, Load: 182 runs[K
 -- Throughput: 207392 runs/sec, Load: 194 runs[K
 -- Throughput: 205242 runs/sec, Load: 199 runs[K
 -- Throughput: 208200 runs/sec, Load: 199 runs[K
 -- Throughput: 210489 runs/sec, Load: 199 runs[K
 -- Throughput: 210163 runs/sec, Load: 199 runs[K
 -- Throughput: 210132 runs/sec, Load: 199 runs[K
 -- Throughput: 209595 runs/sec, Load: 199 runs[K
 -- Throughput: 209407 runs/sec, Load: 199 runs[K
 -- Throughput: 207715 runs/sec, Load: 199 runs[K
 -- Throughput: 203435 runs/sec, Load: 2 runs[K
 -- Throughput: 203703 runs/sec, Load: 13 runs[K
 -- Throughput: 203847 runs/sec, Load: 25 runs[K
 -- Throughput: 203862 runs/sec, Load: 37 runs[K
 -- Throughput: 204394 runs/sec, Load: 48 runs[K
 -- Throughput: 204529 runs/sec, Load: 60 runs[K
 -- Throughput: 205062 runs/sec, Load: 72 runs[K
 -- Throughput: 205140 runs/sec, Load: 83 runs[K
 -- Throughput: 205650 runs/sec, Load: 95 runs[K
 -- Throughput: 206772 runs/sec, Load: 107 runs[K
 -- Throughput: 203960 runs/sec, Load: 119 runs[K
 -- Throughput: 206256 runs/sec, Load: 131 runs[K
 -- Throughput: 205668 runs/sec, Load: 142 runs[K
 -- Throughput: 204910 runs/sec, Load: 154 runs[K
 -- Throughput: 204086 runs/sec, Load: 166 runs[K
 -- Throughput: 203266 runs/sec, Load: 178 runs[K
 -- Throughput: 205098 runs/sec, Load: 189 runs[K
 -- Throughput: 186382 runs/sec, Load: 199 runs[K
 -- Throughput: 196863 runs/sec, Load: 199 runs[K
 -- Throughput: 196637 runs/sec, Load: 199 runs[K
 -- Throughput: 198636 runs/sec, Load: 199 runs[K
 -- Throughput: 197273 runs/sec, Load: 199 runs[K
 -- Throughput: 200497 runs/sec, Load: 199 runs[K
 -- Throughput: 199234 runs/sec, Load: 199 runs[K
 -- Throughput: 199166 runs/sec, Load: 199 runs[K
 -- Throughput: 198397 runs/sec, Load: 199 runs[K
 -- Throughput: 194708 runs/sec, Load: 3 runs[K
 -- Throughput: 200235 runs/sec, Load: 15 runs[K
 -- Throughput: 200285 runs/sec, Load: 26 runs[K
 -- Throughput: 197212 runs/sec, Load: 38 runs[K
 -- Throughput: 192972 runs/sec, Load: 49 runs[K
 -- Throughput: 197756 runs/sec, Load: 60 runs[K
 -- Throughput: 199744 runs/sec, Load: 72 runs[K
 -- Throughput: 198560 runs/sec, Load: 83 runs[K
 -- Throughput: 199894 runs/sec, Load: 95 runs[K
 -- Throughput: 198613 runs/sec, Load: 106 runs[K
 -- Throughput: 195229 runs/sec, Load: 117 runs[K
 -- Throughput: 197368 runs/sec, Load: 129 runs[K
 -- Throughput: 199402 runs/sec, Load: 140 runs[K
