Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660886
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92801 runs/sec, Load: 5 runs[K
 -- Throughput: 129028 runs/sec, Load: 12 runs[K
 -- Throughput: 178333 runs/sec, Load: 22 runs[K
 -- Throughput: 188309 runs/sec, Load: 33 runs[K
 -- Throughput: 188282 runs/sec, Load: 44 runs[K
 -- Throughput: 188527 runs/sec, Load: 55 runs[K
 -- Throughput: 187117 runs/sec, Load: 65 runs[K
 -- Throughput: 188654 runs/sec, Load: 76 runs[K
 -- Throughput: 189178 runs/sec, Load: 87 runs[K
 -- Throughput: 188586 runs/sec, Load: 98 runs[K
 -- Throughput: 187528 runs/sec, Load: 109 runs[K
 -- Throughput: 185162 runs/sec, Load: 119 runs[K
 -- Throughput: 159913 runs/sec, Load: 130 runs[K
 -- Throughput: 186259 runs/sec, Load: 141 runs[K
 -- Throughput: 187295 runs/sec, Load: 151 runs[K
 -- Throughput: 186891 runs/sec, Load: 162 runs[K
 -- Throughput: 187098 runs/sec, Load: 173 runs[K
 -- Throughput: 185858 runs/sec, Load: 184 runs[K
 -- Throughput: 186142 runs/sec, Load: 194 runs[K
 -- Throughput: 188731 runs/sec, Load: 199 runs[K
 -- Throughput: 190310 runs/sec, Load: 199 runs[K
 -- Throughput: 191616 runs/sec, Load: 199 runs[K
 -- Throughput: 192208 runs/sec, Load: 199 runs[K
 -- Throughput: 190331 runs/sec, Load: 199 runs[K
 -- Throughput: 192034 runs/sec, Load: 199 runs[K
 -- Throughput: 192184 runs/sec, Load: 199 runs[K
 -- Throughput: 192234 runs/sec, Load: 199 runs[K
 -- Throughput: 192021 runs/sec, Load: 199 runs[K
 -- Throughput: 189180 runs/sec, Load: 4 runs[K
 -- Throughput: 187429 runs/sec, Load: 15 runs[K
 -- Throughput: 188523 runs/sec, Load: 25 runs[K
 -- Throughput: 188316 runs/sec, Load: 36 runs[K
 -- Throughput: 188936 runs/sec, Load: 47 runs[K
 -- Throughput: 188366 runs/sec, Load: 58 runs[K
 -- Throughput: 189185 runs/sec, Load: 69 runs[K
 -- Throughput: 134667 runs/sec, Load: 79 runs[K
 -- Throughput: 130991 runs/sec, Load: 87 runs[K
 -- Throughput: 146641 runs/sec, Load: 95 runs[K
 -- Throughput: 188784 runs/sec, Load: 106 runs[K
 -- Throughput: 190249 runs/sec, Load: 117 runs[K
 -- Throughput: 189010 runs/sec, Load: 128 runs[K
 -- Throughput: 188435 runs/sec, Load: 139 runs[K
 -- Throughput: 187981 runs/sec, Load: 150 runs[K
 -- Throughput: 187917 runs/sec, Load: 160 runs[K
 -- Throughput: 188250 runs/sec, Load: 171 runs[K
 -- Throughput: 187438 runs/sec, Load: 182 runs[K
 -- Throughput: 191240 runs/sec, Load: 193 runs[K
 -- Throughput: 190556 runs/sec, Load: 199 runs[K
 -- Throughput: 193876 runs/sec, Load: 199 runs[K
 -- Throughput: 195163 runs/sec, Load: 199 runs[K
 -- Throughput: 193439 runs/sec, Load: 199 runs[K
 -- Throughput: 193400 runs/sec, Load: 199 runs[K
 -- Throughput: 192029 runs/sec, Load: 199 runs[K
 -- Throughput: 193142 runs/sec, Load: 199 runs[K
 -- Throughput: 192102 runs/sec, Load: 199 runs[K
 -- Throughput: 181378 runs/sec, Load: 199 runs[K
 -- Throughput: 190429 runs/sec, Load: 3 runs[K
 -- Throughput: 188897 runs/sec, Load: 14 runs[K
 -- Throughput: 189712 runs/sec, Load: 25 runs[K
 -- Throughput: 187972 runs/sec, Load: 36 runs[K
 -- Throughput: 188532 runs/sec, Load: 47 runs[K
 -- Throughput: 188134 runs/sec, Load: 57 runs[K
 -- Throughput: 182917 runs/sec, Load: 68 runs[K
 -- Throughput: 159305 runs/sec, Load: 79 runs[K
 -- Throughput: 142029 runs/sec, Load: 88 runs[K
 -- Throughput: 187119 runs/sec, Load: 99 runs[K
 -- Throughput: 187246 runs/sec, Load: 109 runs[K
 -- Throughput: 182390 runs/sec, Load: 120 runs[K
 -- Throughput: 186148 runs/sec, Load: 131 runs[K
 -- Throughput: 186476 runs/sec, Load: 141 runs[K
 -- Throughput: 187049 runs/sec, Load: 152 runs[K
 -- Throughput: 185873 runs/sec, Load: 163 runs[K
 -- Throughput: 187955 runs/sec, Load: 173 runs[K
 -- Throughput: 186479 runs/sec, Load: 184 runs[K
 -- Throughput: 187040 runs/sec, Load: 195 runs[K
 -- Throughput: 188864 runs/sec, Load: 199 runs[K
 -- Throughput: 190708 runs/sec, Load: 199 runs[K
 -- Throughput: 190686 runs/sec, Load: 199 runs[K
 -- Throughput: 190382 runs/sec, Load: 199 runs[K
 -- Throughput: 191393 runs/sec, Load: 199 runs[K
 -- Throughput: 180330 runs/sec, Load: 199 runs[K
 -- Throughput: 110563 runs/sec, Load: 199 runs[K
 -- Throughput: 193401 runs/sec, Load: 199 runs[K
 -- Throughput: 193395 runs/sec, Load: 199 runs[K
 -- Throughput: 189617 runs/sec, Load: 4 runs[K
 -- Throughput: 188533 runs/sec, Load: 15 runs[K
 -- Throughput: 184564 runs/sec, Load: 25 runs[K
 -- Throughput: 186509 runs/sec, Load: 36 runs[K
 -- Throughput: 186288 runs/sec, Load: 47 runs[K
