Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662601
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 126255 runs/sec, Load: 7 runs[K
 -- Throughput: 181596 runs/sec, Load: 17 runs[K
 -- Throughput: 185466 runs/sec, Load: 28 runs[K
 -- Throughput: 184911 runs/sec, Load: 38 runs[K
 -- Throughput: 185214 runs/sec, Load: 49 runs[K
 -- Throughput: 185358 runs/sec, Load: 60 runs[K
 -- Throughput: 185464 runs/sec, Load: 70 runs[K
 -- Throughput: 184830 runs/sec, Load: 81 runs[K
 -- Throughput: 185311 runs/sec, Load: 91 runs[K
 -- Throughput: 185298 runs/sec, Load: 102 runs[K
 -- Throughput: 184794 runs/sec, Load: 113 runs[K
 -- Throughput: 182226 runs/sec, Load: 123 runs[K
 -- Throughput: 183129 runs/sec, Load: 134 runs[K
 -- Throughput: 183080 runs/sec, Load: 144 runs[K
 -- Throughput: 181077 runs/sec, Load: 155 runs[K
 -- Throughput: 174267 runs/sec, Load: 165 runs[K
 -- Throughput: 122949 runs/sec, Load: 175 runs[K
 -- Throughput: 129979 runs/sec, Load: 182 runs[K
 -- Throughput: 129829 runs/sec, Load: 190 runs[K
 -- Throughput: 173575 runs/sec, Load: 199 runs[K
 -- Throughput: 186027 runs/sec, Load: 199 runs[K
 -- Throughput: 181876 runs/sec, Load: 199 runs[K
 -- Throughput: 182788 runs/sec, Load: 199 runs[K
 -- Throughput: 185519 runs/sec, Load: 199 runs[K
 -- Throughput: 186703 runs/sec, Load: 199 runs[K
 -- Throughput: 186095 runs/sec, Load: 199 runs[K
 -- Throughput: 185204 runs/sec, Load: 199 runs[K
 -- Throughput: 186321 runs/sec, Load: 199 runs[K
 -- Throughput: 185038 runs/sec, Load: 199 runs[K
 -- Throughput: 182199 runs/sec, Load: 6 runs[K
 -- Throughput: 183561 runs/sec, Load: 16 runs[K
 -- Throughput: 183639 runs/sec, Load: 27 runs[K
 -- Throughput: 183978 runs/sec, Load: 37 runs[K
 -- Throughput: 183570 runs/sec, Load: 48 runs[K
 -- Throughput: 173658 runs/sec, Load: 58 runs[K
 -- Throughput: 102467 runs/sec, Load: 68 runs[K
 -- Throughput: 184222 runs/sec, Load: 79 runs[K
 -- Throughput: 183838 runs/sec, Load: 89 runs[K
