Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747675456
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 221550 runs/sec, Load: 12 runs[K
 -- Throughput: 221935 runs/sec, Load: 25 runs[K
 -- Throughput: 220472 runs/sec, Load: 38 runs[K
 -- Throughput: 221774 runs/sec, Load: 50 runs[K
 -- Throughput: 223245 runs/sec, Load: 63 runs[K
 -- Throughput: 223109 runs/sec, Load: 76 runs[K
 -- Throughput: 222811 runs/sec, Load: 89 runs[K
 -- Throughput: 222213 runs/sec, Load: 101 runs[K
 -- Throughput: 221432 runs/sec, Load: 114 runs[K
 -- Throughput: 222059 runs/sec, Load: 127 runs[K
 -- Throughput: 221602 runs/sec, Load: 139 runs[K
 -- Throughput: 221651 runs/sec, Load: 152 runs[K
 -- Throughput: 221625 runs/sec, Load: 165 runs[K
 -- Throughput: 222626 runs/sec, Load: 178 runs[K
 -- Throughput: 223532 runs/sec, Load: 190 runs[K
 -- Throughput: 223194 runs/sec, Load: 199 runs[K
 -- Throughput: 226642 runs/sec, Load: 199 runs[K
 -- Throughput: 226736 runs/sec, Load: 199 runs[K
 -- Throughput: 226277 runs/sec, Load: 199 runs[K
 -- Throughput: 226655 runs/sec, Load: 199 runs[K
 -- Throughput: 226473 runs/sec, Load: 199 runs[K
 -- Throughput: 225410 runs/sec, Load: 199 runs[K
 -- Throughput: 226694 runs/sec, Load: 199 runs[K
 -- Throughput: 221479 runs/sec, Load: 7 runs[K
 -- Throughput: 222945 runs/sec, Load: 20 runs[K
 -- Throughput: 223165 runs/sec, Load: 32 runs[K
 -- Throughput: 221883 runs/sec, Load: 45 runs[K
 -- Throughput: 221809 runs/sec, Load: 58 runs[K
 -- Throughput: 221627 runs/sec, Load: 70 runs[K
 -- Throughput: 223501 runs/sec, Load: 83 runs[K
 -- Throughput: 223571 runs/sec, Load: 96 runs[K
 -- Throughput: 221424 runs/sec, Load: 109 runs[K
 -- Throughput: 223449 runs/sec, Load: 122 runs[K
 -- Throughput: 223772 runs/sec, Load: 134 runs[K
 -- Throughput: 222170 runs/sec, Load: 147 runs[K
 -- Throughput: 222967 runs/sec, Load: 160 runs[K
 -- Throughput: 223463 runs/sec, Load: 173 runs[K
 -- Throughput: 221918 runs/sec, Load: 186 runs[K
 -- Throughput: 222362 runs/sec, Load: 198 runs[K
 -- Throughput: 225696 runs/sec, Load: 199 runs[K
 -- Throughput: 227136 runs/sec, Load: 199 runs[K
 -- Throughput: 226276 runs/sec, Load: 199 runs[K
 -- Throughput: 227120 runs/sec, Load: 199 runs[K
 -- Throughput: 227013 runs/sec, Load: 199 runs[K
 -- Throughput: 223721 runs/sec, Load: 199 runs[K
 -- Throughput: 225208 runs/sec, Load: 199 runs[K
 -- Throughput: 223453 runs/sec, Load: 2 runs[K
 -- Throughput: 221989 runs/sec, Load: 15 runs[K
 -- Throughput: 222760 runs/sec, Load: 27 runs[K
