Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670349
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 195747 runs/sec, Load: 11 runs[K
 -- Throughput: 197491 runs/sec, Load: 22 runs[K
 -- Throughput: 198168 runs/sec, Load: 33 runs[K
 -- Throughput: 197441 runs/sec, Load: 45 runs[K
 -- Throughput: 198826 runs/sec, Load: 56 runs[K
 -- Throughput: 194990 runs/sec, Load: 67 runs[K
 -- Throughput: 196319 runs/sec, Load: 79 runs[K
 -- Throughput: 198841 runs/sec, Load: 90 runs[K
 -- Throughput: 196738 runs/sec, Load: 101 runs[K
 -- Throughput: 197928 runs/sec, Load: 113 runs[K
 -- Throughput: 195992 runs/sec, Load: 124 runs[K
 -- Throughput: 197700 runs/sec, Load: 135 runs[K
 -- Throughput: 198441 runs/sec, Load: 147 runs[K
 -- Throughput: 198509 runs/sec, Load: 158 runs[K
 -- Throughput: 197492 runs/sec, Load: 169 runs[K
 -- Throughput: 198843 runs/sec, Load: 181 runs[K
 -- Throughput: 197171 runs/sec, Load: 192 runs[K
 -- Throughput: 195857 runs/sec, Load: 199 runs[K
 -- Throughput: 198902 runs/sec, Load: 199 runs[K
 -- Throughput: 197159 runs/sec, Load: 199 runs[K
 -- Throughput: 198829 runs/sec, Load: 199 runs[K
 -- Throughput: 200234 runs/sec, Load: 199 runs[K
 -- Throughput: 197086 runs/sec, Load: 199 runs[K
 -- Throughput: 196145 runs/sec, Load: 199 runs[K
 -- Throughput: 196515 runs/sec, Load: 199 runs[K
 -- Throughput: 195968 runs/sec, Load: 199 runs[K
 -- Throughput: 195271 runs/sec, Load: 5 runs[K
 -- Throughput: 195476 runs/sec, Load: 17 runs[K
 -- Throughput: 193327 runs/sec, Load: 28 runs[K
 -- Throughput: 196895 runs/sec, Load: 39 runs[K
 -- Throughput: 197892 runs/sec, Load: 50 runs[K
 -- Throughput: 193991 runs/sec, Load: 62 runs[K
 -- Throughput: 195045 runs/sec, Load: 73 runs[K
 -- Throughput: 197557 runs/sec, Load: 84 runs[K
 -- Throughput: 195965 runs/sec, Load: 95 runs[K
 -- Throughput: 196912 runs/sec, Load: 107 runs[K
 -- Throughput: 197414 runs/sec, Load: 118 runs[K
 -- Throughput: 197480 runs/sec, Load: 129 runs[K
 -- Throughput: 196453 runs/sec, Load: 141 runs[K
 -- Throughput: 194637 runs/sec, Load: 152 runs[K
 -- Throughput: 196570 runs/sec, Load: 163 runs[K
 -- Throughput: 195931 runs/sec, Load: 174 runs[K
 -- Throughput: 193768 runs/sec, Load: 186 runs[K
 -- Throughput: 194469 runs/sec, Load: 197 runs[K
 -- Throughput: 196165 runs/sec, Load: 199 runs[K
 -- Throughput: 197022 runs/sec, Load: 199 runs[K
 -- Throughput: 196456 runs/sec, Load: 199 runs[K
 -- Throughput: 196239 runs/sec, Load: 199 runs[K
 -- Throughput: 196830 runs/sec, Load: 199 runs[K
 -- Throughput: 199026 runs/sec, Load: 199 runs[K
 -- Throughput: 199095 runs/sec, Load: 199 runs[K
 -- Throughput: 195432 runs/sec, Load: 199 runs[K
 -- Throughput: 198133 runs/sec, Load: 199 runs[K
 -- Throughput: 195729 runs/sec, Load: 10 runs[K
 -- Throughput: 195213 runs/sec, Load: 21 runs[K
 -- Throughput: 195468 runs/sec, Load: 32 runs[K
 -- Throughput: 195899 runs/sec, Load: 43 runs[K
 -- Throughput: 195613 runs/sec, Load: 55 runs[K
 -- Throughput: 196989 runs/sec, Load: 66 runs[K
 -- Throughput: 195321 runs/sec, Load: 77 runs[K
 -- Throughput: 193847 runs/sec, Load: 88 runs[K
 -- Throughput: 196698 runs/sec, Load: 99 runs[K
 -- Throughput: 197889 runs/sec, Load: 111 runs[K
 -- Throughput: 195832 runs/sec, Load: 122 runs[K
 -- Throughput: 196149 runs/sec, Load: 133 runs[K
 -- Throughput: 195758 runs/sec, Load: 145 runs[K
 -- Throughput: 196481 runs/sec, Load: 156 runs[K
 -- Throughput: 195716 runs/sec, Load: 167 runs[K
 -- Throughput: 195054 runs/sec, Load: 178 runs[K
 -- Throughput: 194754 runs/sec, Load: 189 runs[K
 -- Throughput: 196884 runs/sec, Load: 199 runs[K
 -- Throughput: 198376 runs/sec, Load: 199 runs[K
 -- Throughput: 196391 runs/sec, Load: 199 runs[K
 -- Throughput: 197594 runs/sec, Load: 199 runs[K
 -- Throughput: 196329 runs/sec, Load: 199 runs[K
 -- Throughput: 197682 runs/sec, Load: 199 runs[K
 -- Throughput: 197774 runs/sec, Load: 199 runs[K
 -- Throughput: 199714 runs/sec, Load: 199 runs[K
 -- Throughput: 197927 runs/sec, Load: 199 runs[K
 -- Throughput: 195899 runs/sec, Load: 3 runs[K
 -- Throughput: 193761 runs/sec, Load: 14 runs[K
 -- Throughput: 192674 runs/sec, Load: 25 runs[K
 -- Throughput: 193651 runs/sec, Load: 36 runs[K
 -- Throughput: 192990 runs/sec, Load: 47 runs[K
 -- Throughput: 192713 runs/sec, Load: 58 runs[K
 -- Throughput: 194417 runs/sec, Load: 69 runs[K
 -- Throughput: 192840 runs/sec, Load: 80 runs[K
 -- Throughput: 192998 runs/sec, Load: 91 runs[K
 -- Throughput: 194144 runs/sec, Load: 103 runs[K
 -- Throughput: 194908 runs/sec, Load: 114 runs[K
 -- Throughput: 192351 runs/sec, Load: 125 runs[K
 -- Throughput: 191039 runs/sec, Load: 136 runs[K
 -- Throughput: 191130 runs/sec, Load: 147 runs[K
 -- Throughput: 192453 runs/sec, Load: 158 runs[K
 -- Throughput: 193713 runs/sec, Load: 169 runs[K
 -- Throughput: 192202 runs/sec, Load: 180 runs[K
 -- Throughput: 192538 runs/sec, Load: 191 runs[K
 -- Throughput: 193026 runs/sec, Load: 199 runs[K
 -- Throughput: 195934 runs/sec, Load: 199 runs[K
 -- Throughput: 194235 runs/sec, Load: 199 runs[K
 -- Throughput: 195663 runs/sec, Load: 199 runs[K
 -- Throughput: 194845 runs/sec, Load: 199 runs[K
 -- Throughput: 196329 runs/sec, Load: 199 runs[K
 -- Throughput: 196465 runs/sec, Load: 199 runs[K
 -- Throughput: 197425 runs/sec, Load: 199 runs[K
 -- Throughput: 197671 runs/sec, Load: 199 runs[K
 -- Throughput: 193343 runs/sec, Load: 3 runs[K
 -- Throughput: 195786 runs/sec, Load: 14 runs[K
 -- Throughput: 195778 runs/sec, Load: 26 runs[K
 -- Throughput: 196655 runs/sec, Load: 37 runs[K
 -- Throughput: 195145 runs/sec, Load: 48 runs[K
 -- Throughput: 196533 runs/sec, Load: 59 runs[K
 -- Throughput: 196316 runs/sec, Load: 71 runs[K
 -- Throughput: 197574 runs/sec, Load: 82 runs[K
 -- Throughput: 196292 runs/sec, Load: 93 runs[K
 -- Throughput: 195741 runs/sec, Load: 104 runs[K
 -- Throughput: 197034 runs/sec, Load: 116 runs[K
 -- Throughput: 196605 runs/sec, Load: 127 runs[K
 -- Throughput: 194993 runs/sec, Load: 138 runs[K
 -- Throughput: 195982 runs/sec, Load: 149 runs[K
 -- Throughput: 196318 runs/sec, Load: 161 runs[K
 -- Throughput: 196300 runs/sec, Load: 172 runs[K
 -- Throughput: 195767 runs/sec, Load: 183 runs[K
 -- Throughput: 195475 runs/sec, Load: 194 runs[K
 -- Throughput: 197092 runs/sec, Load: 199 runs[K
 -- Throughput: 198856 runs/sec, Load: 199 runs[K
 -- Throughput: 199627 runs/sec, Load: 199 runs[K
 -- Throughput: 198080 runs/sec, Load: 199 runs[K
 -- Throughput: 199422 runs/sec, Load: 199 runs[K
 -- Throughput: 199450 runs/sec, Load: 199 runs[K
 -- Throughput: 201185 runs/sec, Load: 199 runs[K
 -- Throughput: 199318 runs/sec, Load: 199 runs[K
 -- Throughput: 199441 runs/sec, Load: 199 runs[K
 -- Throughput: 196038 runs/sec, Load: 8 runs[K
 -- Throughput: 196005 runs/sec, Load: 20 runs[K
 -- Throughput: 199346 runs/sec, Load: 31 runs[K
 -- Throughput: 197362 runs/sec, Load: 42 runs[K
 -- Throughput: 196317 runs/sec, Load: 54 runs[K
 -- Throughput: 195975 runs/sec, Load: 65 runs[K
 -- Throughput: 197113 runs/sec, Load: 76 runs[K
 -- Throughput: 195185 runs/sec, Load: 88 runs[K
 -- Throughput: 195099 runs/sec, Load: 99 runs[K
 -- Throughput: 196824 runs/sec, Load: 110 runs[K
 -- Throughput: 195007 runs/sec, Load: 121 runs[K
 -- Throughput: 197207 runs/sec, Load: 133 runs[K
 -- Throughput: 197091 runs/sec, Load: 144 runs[K
 -- Throughput: 194921 runs/sec, Load: 155 runs[K
 -- Throughput: 196688 runs/sec, Load: 166 runs[K
 -- Throughput: 196485 runs/sec, Load: 178 runs[K
 -- Throughput: 195517 runs/sec, Load: 189 runs[K
 -- Throughput: 196341 runs/sec, Load: 199 runs[K
 -- Throughput: 198837 runs/sec, Load: 199 runs[K
 -- Throughput: 198334 runs/sec, Load: 199 runs[K
 -- Throughput: 198793 runs/sec, Load: 199 runs[K
 -- Throughput: 199661 runs/sec, Load: 199 runs[K
 -- Throughput: 200054 runs/sec, Load: 199 runs[K
 -- Throughput: 198196 runs/sec, Load: 199 runs[K
 -- Throughput: 197645 runs/sec, Load: 199 runs[K
 -- Throughput: 198291 runs/sec, Load: 199 runs[K
 -- Throughput: 195521 runs/sec, Load: 2 runs[K
 -- Throughput: 196983 runs/sec, Load: 14 runs[K
 -- Throughput: 196270 runs/sec, Load: 25 runs[K
 -- Throughput: 194748 runs/sec, Load: 36 runs[K
 -- Throughput: 196276 runs/sec, Load: 47 runs[K
 -- Throughput: 197165 runs/sec, Load: 59 runs[K
 -- Throughput: 194971 runs/sec, Load: 70 runs[K
 -- Throughput: 197061 runs/sec, Load: 81 runs[K
 -- Throughput: 193622 runs/sec, Load: 93 runs[K
 -- Throughput: 196513 runs/sec, Load: 104 runs[K
 -- Throughput: 195813 runs/sec, Load: 115 runs[K
 -- Throughput: 197528 runs/sec, Load: 126 runs[K
 -- Throughput: 200060 runs/sec, Load: 138 runs[K
 -- Throughput: 200063 runs/sec, Load: 149 runs[K
 -- Throughput: 197637 runs/sec, Load: 161 runs[K
 -- Throughput: 196382 runs/sec, Load: 172 runs[K
 -- Throughput: 196754 runs/sec, Load: 183 runs[K
 -- Throughput: 196758 runs/sec, Load: 195 runs[K
 -- Throughput: 199213 runs/sec, Load: 199 runs[K
 -- Throughput: 199769 runs/sec, Load: 199 runs[K
 -- Throughput: 201294 runs/sec, Load: 199 runs[K
 -- Throughput: 202121 runs/sec, Load: 199 runs[K
