Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652553
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95234 runs/sec, Load: 5 runs[K
 -- Throughput: 96674 runs/sec, Load: 10 runs[K
 -- Throughput: 96232 runs/sec, Load: 16 runs[K
 -- Throughput: 91979 runs/sec, Load: 22 runs[K
 -- Throughput: 87490 runs/sec, Load: 27 runs[K
 -- Throughput: 87319 runs/sec, Load: 32 runs[K
 -- Throughput: 87498 runs/sec, Load: 37 runs[K
 -- Throughput: 87840 runs/sec, Load: 42 runs[K
 -- Throughput: 87973 runs/sec, Load: 47 runs[K
 -- Throughput: 87775 runs/sec, Load: 52 runs[K
 -- Throughput: 87612 runs/sec, Load: 57 runs[K
 -- Throughput: 87598 runs/sec, Load: 62 runs[K
 -- Throughput: 87641 runs/sec, Load: 67 runs[K
 -- Throughput: 87476 runs/sec, Load: 72 runs[K
 -- Throughput: 86778 runs/sec, Load: 77 runs[K
 -- Throughput: 86592 runs/sec, Load: 82 runs[K
 -- Throughput: 87929 runs/sec, Load: 87 runs[K
 -- Throughput: 87917 runs/sec, Load: 92 runs[K
 -- Throughput: 87646 runs/sec, Load: 97 runs[K
 -- Throughput: 85883 runs/sec, Load: 102 runs[K
 -- Throughput: 86220 runs/sec, Load: 107 runs[K
 -- Throughput: 85835 runs/sec, Load: 112 runs[K
 -- Throughput: 86129 runs/sec, Load: 117 runs[K
 -- Throughput: 86474 runs/sec, Load: 122 runs[K
 -- Throughput: 86007 runs/sec, Load: 127 runs[K
 -- Throughput: 86023 runs/sec, Load: 132 runs[K
 -- Throughput: 85306 runs/sec, Load: 137 runs[K
 -- Throughput: 85540 runs/sec, Load: 141 runs[K
 -- Throughput: 85756 runs/sec, Load: 146 runs[K
 -- Throughput: 85628 runs/sec, Load: 151 runs[K
 -- Throughput: 86100 runs/sec, Load: 156 runs[K
 -- Throughput: 85985 runs/sec, Load: 161 runs[K
 -- Throughput: 86063 runs/sec, Load: 166 runs[K
 -- Throughput: 85914 runs/sec, Load: 171 runs[K
 -- Throughput: 85926 runs/sec, Load: 176 runs[K
 -- Throughput: 85564 runs/sec, Load: 181 runs[K
 -- Throughput: 85559 runs/sec, Load: 186 runs[K
 -- Throughput: 86244 runs/sec, Load: 191 runs[K
 -- Throughput: 85985 runs/sec, Load: 196 runs[K
 -- Throughput: 87337 runs/sec, Load: 199 runs[K
 -- Throughput: 89102 runs/sec, Load: 199 runs[K
 -- Throughput: 88869 runs/sec, Load: 199 runs[K
 -- Throughput: 89363 runs/sec, Load: 199 runs[K
 -- Throughput: 88962 runs/sec, Load: 199 runs[K
 -- Throughput: 89125 runs/sec, Load: 199 runs[K
 -- Throughput: 89152 runs/sec, Load: 199 runs[K
 -- Throughput: 89435 runs/sec, Load: 199 runs[K
 -- Throughput: 89268 runs/sec, Load: 199 runs[K
 -- Throughput: 88844 runs/sec, Load: 199 runs[K
 -- Throughput: 89321 runs/sec, Load: 199 runs[K
 -- Throughput: 89175 runs/sec, Load: 199 runs[K
 -- Throughput: 89301 runs/sec, Load: 199 runs[K
 -- Throughput: 89218 runs/sec, Load: 199 runs[K
 -- Throughput: 89230 runs/sec, Load: 199 runs[K
 -- Throughput: 89409 runs/sec, Load: 199 runs[K
 -- Throughput: 89630 runs/sec, Load: 199 runs[K
 -- Throughput: 89352 runs/sec, Load: 199 runs[K
 -- Throughput: 89601 runs/sec, Load: 199 runs[K
 -- Throughput: 89133 runs/sec, Load: 199 runs[K
 -- Throughput: 87305 runs/sec, Load: 3 runs[K
 -- Throughput: 87978 runs/sec, Load: 8 runs[K
 -- Throughput: 88213 runs/sec, Load: 13 runs[K
 -- Throughput: 88144 runs/sec, Load: 18 runs[K
 -- Throughput: 88021 runs/sec, Load: 23 runs[K
 -- Throughput: 88201 runs/sec, Load: 28 runs[K
 -- Throughput: 87750 runs/sec, Load: 33 runs[K
 -- Throughput: 88356 runs/sec, Load: 38 runs[K
