Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650218
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 129185 runs/sec, Load: 7 runs[K
 -- Throughput: 130204 runs/sec, Load: 14 runs[K
 -- Throughput: 132001 runs/sec, Load: 22 runs[K
 -- Throughput: 130648 runs/sec, Load: 29 runs[K
 -- Throughput: 130817 runs/sec, Load: 37 runs[K
 -- Throughput: 131252 runs/sec, Load: 44 runs[K
 -- Throughput: 131306 runs/sec, Load: 52 runs[K
 -- Throughput: 130043 runs/sec, Load: 59 runs[K
 -- Throughput: 130889 runs/sec, Load: 67 runs[K
 -- Throughput: 130408 runs/sec, Load: 74 runs[K
 -- Throughput: 130988 runs/sec, Load: 82 runs[K
 -- Throughput: 131084 runs/sec, Load: 89 runs[K
 -- Throughput: 131563 runs/sec, Load: 97 runs[K
 -- Throughput: 129815 runs/sec, Load: 104 runs[K
 -- Throughput: 135556 runs/sec, Load: 112 runs[K
 -- Throughput: 137335 runs/sec, Load: 120 runs[K
 -- Throughput: 136248 runs/sec, Load: 128 runs[K
 -- Throughput: 137523 runs/sec, Load: 136 runs[K
 -- Throughput: 139036 runs/sec, Load: 144 runs[K
 -- Throughput: 136462 runs/sec, Load: 152 runs[K
 -- Throughput: 137675 runs/sec, Load: 160 runs[K
 -- Throughput: 136998 runs/sec, Load: 167 runs[K
 -- Throughput: 136614 runs/sec, Load: 175 runs[K
 -- Throughput: 137169 runs/sec, Load: 183 runs[K
 -- Throughput: 136675 runs/sec, Load: 191 runs[K
 -- Throughput: 158540 runs/sec, Load: 199 runs[K
 -- Throughput: 131308 runs/sec, Load: 199 runs[K
 -- Throughput: 130589 runs/sec, Load: 199 runs[K
 -- Throughput: 130523 runs/sec, Load: 199 runs[K
 -- Throughput: 130303 runs/sec, Load: 199 runs[K
 -- Throughput: 129805 runs/sec, Load: 199 runs[K
 -- Throughput: 130934 runs/sec, Load: 199 runs[K
 -- Throughput: 131285 runs/sec, Load: 199 runs[K
 -- Throughput: 131664 runs/sec, Load: 199 runs[K
 -- Throughput: 131734 runs/sec, Load: 199 runs[K
 -- Throughput: 130298 runs/sec, Load: 199 runs[K
 -- Throughput: 131551 runs/sec, Load: 199 runs[K
 -- Throughput: 131937 runs/sec, Load: 199 runs[K
 -- Throughput: 130613 runs/sec, Load: 199 runs[K
 -- Throughput: 129323 runs/sec, Load: 7 runs[K
 -- Throughput: 130992 runs/sec, Load: 14 runs[K
 -- Throughput: 130182 runs/sec, Load: 22 runs[K
 -- Throughput: 129873 runs/sec, Load: 29 runs[K
 -- Throughput: 103121 runs/sec, Load: 37 runs[K
 -- Throughput: 97709 runs/sec, Load: 43 runs[K
 -- Throughput: 97928 runs/sec, Load: 48 runs[K
 -- Throughput: 185931 runs/sec, Load: 59 runs[K
 -- Throughput: 194415 runs/sec, Load: 70 runs[K
 -- Throughput: 194036 runs/sec, Load: 81 runs[K
 -- Throughput: 193052 runs/sec, Load: 92 runs[K
 -- Throughput: 193205 runs/sec, Load: 103 runs[K
 -- Throughput: 192868 runs/sec, Load: 114 runs[K
 -- Throughput: 193533 runs/sec, Load: 125 runs[K
 -- Throughput: 194472 runs/sec, Load: 136 runs[K
 -- Throughput: 192739 runs/sec, Load: 148 runs[K
 -- Throughput: 193753 runs/sec, Load: 159 runs[K
 -- Throughput: 194080 runs/sec, Load: 170 runs[K
 -- Throughput: 194397 runs/sec, Load: 181 runs[K
 -- Throughput: 193537 runs/sec, Load: 192 runs[K
 -- Throughput: 193600 runs/sec, Load: 199 runs[K
 -- Throughput: 197457 runs/sec, Load: 199 runs[K
 -- Throughput: 196017 runs/sec, Load: 199 runs[K
 -- Throughput: 194675 runs/sec, Load: 199 runs[K
 -- Throughput: 196710 runs/sec, Load: 199 runs[K
