Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747674751
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 218131 runs/sec, Load: 12 runs[K
 -- Throughput: 219359 runs/sec, Load: 25 runs[K
 -- Throughput: 221157 runs/sec, Load: 37 runs[K
 -- Throughput: 219792 runs/sec, Load: 50 runs[K
 -- Throughput: 220372 runs/sec, Load: 62 runs[K
 -- Throughput: 219555 runs/sec, Load: 75 runs[K
 -- Throughput: 222468 runs/sec, Load: 88 runs[K
 -- Throughput: 219256 runs/sec, Load: 100 runs[K
 -- Throughput: 221959 runs/sec, Load: 113 runs[K
 -- Throughput: 220458 runs/sec, Load: 126 runs[K
 -- Throughput: 220354 runs/sec, Load: 138 runs[K
 -- Throughput: 220526 runs/sec, Load: 151 runs[K
 -- Throughput: 220692 runs/sec, Load: 164 runs[K
 -- Throughput: 220667 runs/sec, Load: 176 runs[K
 -- Throughput: 219284 runs/sec, Load: 189 runs[K
 -- Throughput: 221180 runs/sec, Load: 199 runs[K
 -- Throughput: 225007 runs/sec, Load: 199 runs[K
 -- Throughput: 223990 runs/sec, Load: 199 runs[K
 -- Throughput: 226616 runs/sec, Load: 199 runs[K
 -- Throughput: 230609 runs/sec, Load: 199 runs[K
 -- Throughput: 229601 runs/sec, Load: 199 runs[K
 -- Throughput: 226128 runs/sec, Load: 199 runs[K
 -- Throughput: 227196 runs/sec, Load: 199 runs[K
 -- Throughput: 223455 runs/sec, Load: 6 runs[K
 -- Throughput: 221140 runs/sec, Load: 19 runs[K
 -- Throughput: 224986 runs/sec, Load: 31 runs[K
 -- Throughput: 223531 runs/sec, Load: 44 runs[K
 -- Throughput: 221323 runs/sec, Load: 57 runs[K
 -- Throughput: 221538 runs/sec, Load: 70 runs[K
 -- Throughput: 220860 runs/sec, Load: 82 runs[K
 -- Throughput: 220487 runs/sec, Load: 95 runs[K
 -- Throughput: 219492 runs/sec, Load: 108 runs[K
 -- Throughput: 219946 runs/sec, Load: 120 runs[K
 -- Throughput: 220304 runs/sec, Load: 133 runs[K
 -- Throughput: 221288 runs/sec, Load: 146 runs[K
 -- Throughput: 223414 runs/sec, Load: 158 runs[K
 -- Throughput: 225090 runs/sec, Load: 171 runs[K
 -- Throughput: 219088 runs/sec, Load: 184 runs[K
 -- Throughput: 219264 runs/sec, Load: 197 runs[K
 -- Throughput: 225336 runs/sec, Load: 199 runs[K
 -- Throughput: 226262 runs/sec, Load: 199 runs[K
 -- Throughput: 226811 runs/sec, Load: 199 runs[K
 -- Throughput: 230904 runs/sec, Load: 199 runs[K
 -- Throughput: 227366 runs/sec, Load: 199 runs[K
 -- Throughput: 229301 runs/sec, Load: 199 runs[K
 -- Throughput: 228761 runs/sec, Load: 199 runs[K
 -- Throughput: 225934 runs/sec, Load: 1 runs[K
 -- Throughput: 219714 runs/sec, Load: 14 runs[K
 -- Throughput: 222354 runs/sec, Load: 27 runs[K
 -- Throughput: 222912 runs/sec, Load: 40 runs[K
 -- Throughput: 221332 runs/sec, Load: 52 runs[K
 -- Throughput: 221240 runs/sec, Load: 65 runs[K
 -- Throughput: 221744 runs/sec, Load: 78 runs[K
 -- Throughput: 220701 runs/sec, Load: 90 runs[K
 -- Throughput: 221083 runs/sec, Load: 103 runs[K
 -- Throughput: 220415 runs/sec, Load: 116 runs[K
 -- Throughput: 220237 runs/sec, Load: 128 runs[K
 -- Throughput: 219495 runs/sec, Load: 141 runs[K
 -- Throughput: 219355 runs/sec, Load: 153 runs[K
 -- Throughput: 215391 runs/sec, Load: 166 runs[K
 -- Throughput: 220683 runs/sec, Load: 179 runs[K
 -- Throughput: 220156 runs/sec, Load: 191 runs[K
 -- Throughput: 222199 runs/sec, Load: 199 runs[K
 -- Throughput: 226920 runs/sec, Load: 199 runs[K
 -- Throughput: 226926 runs/sec, Load: 199 runs[K
 -- Throughput: 226278 runs/sec, Load: 199 runs[K
 -- Throughput: 228653 runs/sec, Load: 199 runs[K
