Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747682531
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 214718 runs/sec, Load: 12 runs[K
 -- Throughput: 218325 runs/sec, Load: 24 runs[K
 -- Throughput: 218981 runs/sec, Load: 37 runs[K
 -- Throughput: 218473 runs/sec, Load: 49 runs[K
 -- Throughput: 218366 runs/sec, Load: 62 runs[K
 -- Throughput: 218678 runs/sec, Load: 74 runs[K
 -- Throughput: 218771 runs/sec, Load: 87 runs[K
 -- Throughput: 218400 runs/sec, Load: 99 runs[K
 -- Throughput: 217855 runs/sec, Load: 112 runs[K
 -- Throughput: 218696 runs/sec, Load: 124 runs[K
 -- Throughput: 218248 runs/sec, Load: 137 runs[K
 -- Throughput: 218797 runs/sec, Load: 149 runs[K
 -- Throughput: 219420 runs/sec, Load: 162 runs[K
 -- Throughput: 218855 runs/sec, Load: 174 runs[K
 -- Throughput: 218552 runs/sec, Load: 187 runs[K
 -- Throughput: 218145 runs/sec, Load: 199 runs[K
 -- Throughput: 222418 runs/sec, Load: 199 runs[K
 -- Throughput: 222535 runs/sec, Load: 199 runs[K
 -- Throughput: 222358 runs/sec, Load: 199 runs[K
 -- Throughput: 223066 runs/sec, Load: 199 runs[K
 -- Throughput: 222907 runs/sec, Load: 199 runs[K
 -- Throughput: 222654 runs/sec, Load: 199 runs[K
 -- Throughput: 223243 runs/sec, Load: 199 runs[K
 -- Throughput: 220762 runs/sec, Load: 1 runs[K
 -- Throughput: 217803 runs/sec, Load: 14 runs[K
 -- Throughput: 218104 runs/sec, Load: 27 runs[K
 -- Throughput: 217460 runs/sec, Load: 39 runs[K
 -- Throughput: 218059 runs/sec, Load: 52 runs[K
 -- Throughput: 217844 runs/sec, Load: 64 runs[K
 -- Throughput: 217688 runs/sec, Load: 76 runs[K
 -- Throughput: 216922 runs/sec, Load: 89 runs[K
 -- Throughput: 217619 runs/sec, Load: 101 runs[K
 -- Throughput: 217754 runs/sec, Load: 114 runs[K
 -- Throughput: 218476 runs/sec, Load: 126 runs[K
 -- Throughput: 218222 runs/sec, Load: 139 runs[K
 -- Throughput: 217994 runs/sec, Load: 151 runs[K
 -- Throughput: 217816 runs/sec, Load: 164 runs[K
 -- Throughput: 217529 runs/sec, Load: 176 runs[K
 -- Throughput: 217163 runs/sec, Load: 189 runs[K
 -- Throughput: 216155 runs/sec, Load: 199 runs[K
 -- Throughput: 221851 runs/sec, Load: 199 runs[K
 -- Throughput: 222619 runs/sec, Load: 199 runs[K
 -- Throughput: 222664 runs/sec, Load: 199 runs[K
 -- Throughput: 222851 runs/sec, Load: 199 runs[K
 -- Throughput: 223035 runs/sec, Load: 199 runs[K
 -- Throughput: 222685 runs/sec, Load: 199 runs[K
 -- Throughput: 223468 runs/sec, Load: 199 runs[K
 -- Throughput: 220683 runs/sec, Load: 3 runs[K
 -- Throughput: 219110 runs/sec, Load: 16 runs[K
 -- Throughput: 216308 runs/sec, Load: 28 runs[K
 -- Throughput: 216939 runs/sec, Load: 41 runs[K
 -- Throughput: 217083 runs/sec, Load: 53 runs[K
 -- Throughput: 216856 runs/sec, Load: 65 runs[K
 -- Throughput: 216828 runs/sec, Load: 78 runs[K
 -- Throughput: 214937 runs/sec, Load: 90 runs[K
 -- Throughput: 216033 runs/sec, Load: 103 runs[K
 -- Throughput: 215598 runs/sec, Load: 115 runs[K
 -- Throughput: 215691 runs/sec, Load: 127 runs[K
 -- Throughput: 215299 runs/sec, Load: 140 runs[K
 -- Throughput: 215834 runs/sec, Load: 152 runs[K
 -- Throughput: 215454 runs/sec, Load: 164 runs[K
 -- Throughput: 215320 runs/sec, Load: 177 runs[K
 -- Throughput: 214964 runs/sec, Load: 189 runs[K
 -- Throughput: 215920 runs/sec, Load: 199 runs[K
 -- Throughput: 223596 runs/sec, Load: 199 runs[K
 -- Throughput: 222864 runs/sec, Load: 199 runs[K
 -- Throughput: 223444 runs/sec, Load: 199 runs[K
 -- Throughput: 224008 runs/sec, Load: 199 runs[K
 -- Throughput: 223758 runs/sec, Load: 199 runs[K
 -- Throughput: 224182 runs/sec, Load: 199 runs[K
 -- Throughput: 223431 runs/sec, Load: 199 runs[K
 -- Throughput: 220224 runs/sec, Load: 4 runs[K
 -- Throughput: 216741 runs/sec, Load: 16 runs[K
 -- Throughput: 217116 runs/sec, Load: 29 runs[K
 -- Throughput: 217584 runs/sec, Load: 41 runs[K
 -- Throughput: 217427 runs/sec, Load: 54 runs[K
 -- Throughput: 216343 runs/sec, Load: 66 runs[K
 -- Throughput: 217189 runs/sec, Load: 79 runs[K
 -- Throughput: 217122 runs/sec, Load: 91 runs[K
 -- Throughput: 217630 runs/sec, Load: 103 runs[K
 -- Throughput: 214604 runs/sec, Load: 116 runs[K
 -- Throughput: 216029 runs/sec, Load: 128 runs[K
 -- Throughput: 215062 runs/sec, Load: 141 runs[K
 -- Throughput: 216993 runs/sec, Load: 153 runs[K
 -- Throughput: 216139 runs/sec, Load: 165 runs[K
 -- Throughput: 216905 runs/sec, Load: 178 runs[K
 -- Throughput: 217350 runs/sec, Load: 190 runs[K
 -- Throughput: 217029 runs/sec, Load: 199 runs[K
 -- Throughput: 221470 runs/sec, Load: 199 runs[K
 -- Throughput: 221460 runs/sec, Load: 199 runs[K
 -- Throughput: 220892 runs/sec, Load: 199 runs[K
 -- Throughput: 221390 runs/sec, Load: 199 runs[K
