Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747678291
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 214736 runs/sec, Load: 12 runs[K
 -- Throughput: 217879 runs/sec, Load: 24 runs[K
 -- Throughput: 217548 runs/sec, Load: 37 runs[K
 -- Throughput: 217115 runs/sec, Load: 49 runs[K
 -- Throughput: 217320 runs/sec, Load: 62 runs[K
 -- Throughput: 217411 runs/sec, Load: 74 runs[K
 -- Throughput: 217270 runs/sec, Load: 86 runs[K
 -- Throughput: 217565 runs/sec, Load: 99 runs[K
 -- Throughput: 217235 runs/sec, Load: 111 runs[K
 -- Throughput: 218224 runs/sec, Load: 124 runs[K
 -- Throughput: 217180 runs/sec, Load: 136 runs[K
 -- Throughput: 217339 runs/sec, Load: 149 runs[K
 -- Throughput: 218126 runs/sec, Load: 161 runs[K
 -- Throughput: 218053 runs/sec, Load: 174 runs[K
 -- Throughput: 217968 runs/sec, Load: 186 runs[K
 -- Throughput: 217745 runs/sec, Load: 199 runs[K
 -- Throughput: 219130 runs/sec, Load: 199 runs[K
 -- Throughput: 220259 runs/sec, Load: 199 runs[K
 -- Throughput: 220219 runs/sec, Load: 199 runs[K
 -- Throughput: 220416 runs/sec, Load: 199 runs[K
 -- Throughput: 220368 runs/sec, Load: 199 runs[K
 -- Throughput: 220662 runs/sec, Load: 199 runs[K
 -- Throughput: 220614 runs/sec, Load: 199 runs[K
 -- Throughput: 219994 runs/sec, Load: 199 runs[K
 -- Throughput: 215300 runs/sec, Load: 12 runs[K
 -- Throughput: 218700 runs/sec, Load: 25 runs[K
 -- Throughput: 218903 runs/sec, Load: 37 runs[K
 -- Throughput: 219213 runs/sec, Load: 50 runs[K
 -- Throughput: 219291 runs/sec, Load: 62 runs[K
 -- Throughput: 218030 runs/sec, Load: 75 runs[K
 -- Throughput: 218432 runs/sec, Load: 87 runs[K
 -- Throughput: 218971 runs/sec, Load: 100 runs[K
 -- Throughput: 218936 runs/sec, Load: 112 runs[K
 -- Throughput: 218968 runs/sec, Load: 125 runs[K
 -- Throughput: 219165 runs/sec, Load: 137 runs[K
 -- Throughput: 219410 runs/sec, Load: 150 runs[K
 -- Throughput: 219210 runs/sec, Load: 162 runs[K
 -- Throughput: 219449 runs/sec, Load: 175 runs[K
 -- Throughput: 219010 runs/sec, Load: 187 runs[K
 -- Throughput: 218219 runs/sec, Load: 199 runs[K
 -- Throughput: 219892 runs/sec, Load: 199 runs[K
 -- Throughput: 220938 runs/sec, Load: 199 runs[K
 -- Throughput: 221361 runs/sec, Load: 199 runs[K
 -- Throughput: 220579 runs/sec, Load: 199 runs[K
 -- Throughput: 220378 runs/sec, Load: 199 runs[K
 -- Throughput: 221123 runs/sec, Load: 199 runs[K
 -- Throughput: 220688 runs/sec, Load: 199 runs[K
 -- Throughput: 218841 runs/sec, Load: 1 runs[K
 -- Throughput: 216632 runs/sec, Load: 14 runs[K
 -- Throughput: 217915 runs/sec, Load: 26 runs[K
 -- Throughput: 218226 runs/sec, Load: 39 runs[K
 -- Throughput: 218391 runs/sec, Load: 51 runs[K
 -- Throughput: 217527 runs/sec, Load: 64 runs[K
 -- Throughput: 218077 runs/sec, Load: 76 runs[K
 -- Throughput: 216598 runs/sec, Load: 88 runs[K
 -- Throughput: 216970 runs/sec, Load: 101 runs[K
 -- Throughput: 218053 runs/sec, Load: 113 runs[K
 -- Throughput: 217691 runs/sec, Load: 126 runs[K
 -- Throughput: 217414 runs/sec, Load: 138 runs[K
 -- Throughput: 217709 runs/sec, Load: 151 runs[K
 -- Throughput: 218018 runs/sec, Load: 163 runs[K
 -- Throughput: 216705 runs/sec, Load: 176 runs[K
 -- Throughput: 217342 runs/sec, Load: 188 runs[K
 -- Throughput: 216838 runs/sec, Load: 199 runs[K
 -- Throughput: 221060 runs/sec, Load: 199 runs[K
 -- Throughput: 221042 runs/sec, Load: 199 runs[K
 -- Throughput: 221564 runs/sec, Load: 199 runs[K
 -- Throughput: 221463 runs/sec, Load: 199 runs[K
 -- Throughput: 221054 runs/sec, Load: 199 runs[K
 -- Throughput: 221319 runs/sec, Load: 199 runs[K
 -- Throughput: 221026 runs/sec, Load: 199 runs[K
 -- Throughput: 218950 runs/sec, Load: 2 runs[K
 -- Throughput: 216724 runs/sec, Load: 14 runs[K
 -- Throughput: 217620 runs/sec, Load: 27 runs[K
 -- Throughput: 217798 runs/sec, Load: 39 runs[K
 -- Throughput: 217427 runs/sec, Load: 52 runs[K
 -- Throughput: 216627 runs/sec, Load: 64 runs[K
 -- Throughput: 217014 runs/sec, Load: 77 runs[K
 -- Throughput: 216985 runs/sec, Load: 89 runs[K
 -- Throughput: 217718 runs/sec, Load: 101 runs[K
 -- Throughput: 217618 runs/sec, Load: 114 runs[K
 -- Throughput: 217465 runs/sec, Load: 126 runs[K
 -- Throughput: 216830 runs/sec, Load: 139 runs[K
 -- Throughput: 217063 runs/sec, Load: 151 runs[K
 -- Throughput: 216884 runs/sec, Load: 164 runs[K
 -- Throughput: 217800 runs/sec, Load: 176 runs[K
 -- Throughput: 217431 runs/sec, Load: 189 runs[K
 -- Throughput: 216501 runs/sec, Load: 199 runs[K
 -- Throughput: 220714 runs/sec, Load: 199 runs[K
 -- Throughput: 220256 runs/sec, Load: 199 runs[K
 -- Throughput: 219661 runs/sec, Load: 199 runs[K
 -- Throughput: 219951 runs/sec, Load: 199 runs[K
 -- Throughput: 220521 runs/sec, Load: 199 runs[K
 -- Throughput: 220381 runs/sec, Load: 199 runs[K
 -- Throughput: 220008 runs/sec, Load: 199 runs[K
 -- Throughput: 217677 runs/sec, Load: 2 runs[K
 -- Throughput: 217637 runs/sec, Load: 14 runs[K
 -- Throughput: 218513 runs/sec, Load: 27 runs[K
 -- Throughput: 218500 runs/sec, Load: 39 runs[K
 -- Throughput: 219011 runs/sec, Load: 52 runs[K
 -- Throughput: 218121 runs/sec, Load: 64 runs[K
 -- Throughput: 218531 runs/sec, Load: 77 runs[K
 -- Throughput: 217677 runs/sec, Load: 89 runs[K
