Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747676879
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 220419 runs/sec, Load: 12 runs[K
 -- Throughput: 224609 runs/sec, Load: 25 runs[K
 -- Throughput: 223896 runs/sec, Load: 38 runs[K
 -- Throughput: 223493 runs/sec, Load: 51 runs[K
 -- Throughput: 222591 runs/sec, Load: 63 runs[K
 -- Throughput: 223615 runs/sec, Load: 76 runs[K
 -- Throughput: 224782 runs/sec, Load: 89 runs[K
 -- Throughput: 225265 runs/sec, Load: 102 runs[K
 -- Throughput: 222450 runs/sec, Load: 115 runs[K
 -- Throughput: 223499 runs/sec, Load: 128 runs[K
 -- Throughput: 223670 runs/sec, Load: 140 runs[K
 -- Throughput: 223636 runs/sec, Load: 153 runs[K
 -- Throughput: 221893 runs/sec, Load: 166 runs[K
 -- Throughput: 223543 runs/sec, Load: 179 runs[K
 -- Throughput: 223315 runs/sec, Load: 192 runs[K
 -- Throughput: 225245 runs/sec, Load: 199 runs[K
 -- Throughput: 229415 runs/sec, Load: 199 runs[K
 -- Throughput: 228360 runs/sec, Load: 199 runs[K
 -- Throughput: 229936 runs/sec, Load: 199 runs[K
 -- Throughput: 229613 runs/sec, Load: 199 runs[K
 -- Throughput: 229068 runs/sec, Load: 199 runs[K
 -- Throughput: 229700 runs/sec, Load: 199 runs[K
 -- Throughput: 229484 runs/sec, Load: 199 runs[K
 -- Throughput: 223986 runs/sec, Load: 10 runs[K
 -- Throughput: 221751 runs/sec, Load: 22 runs[K
 -- Throughput: 223605 runs/sec, Load: 35 runs[K
 -- Throughput: 224388 runs/sec, Load: 48 runs[K
 -- Throughput: 224308 runs/sec, Load: 61 runs[K
 -- Throughput: 224452 runs/sec, Load: 74 runs[K
 -- Throughput: 223819 runs/sec, Load: 86 runs[K
 -- Throughput: 224701 runs/sec, Load: 99 runs[K
 -- Throughput: 223327 runs/sec, Load: 112 runs[K
 -- Throughput: 224230 runs/sec, Load: 125 runs[K
 -- Throughput: 221562 runs/sec, Load: 138 runs[K
 -- Throughput: 224976 runs/sec, Load: 151 runs[K
 -- Throughput: 224666 runs/sec, Load: 164 runs[K
 -- Throughput: 224787 runs/sec, Load: 176 runs[K
 -- Throughput: 224386 runs/sec, Load: 189 runs[K
 -- Throughput: 224995 runs/sec, Load: 199 runs[K
 -- Throughput: 230613 runs/sec, Load: 199 runs[K
 -- Throughput: 230759 runs/sec, Load: 199 runs[K
 -- Throughput: 231176 runs/sec, Load: 199 runs[K
 -- Throughput: 228770 runs/sec, Load: 199 runs[K
 -- Throughput: 230796 runs/sec, Load: 199 runs[K
 -- Throughput: 230409 runs/sec, Load: 199 runs[K
 -- Throughput: 228856 runs/sec, Load: 199 runs[K
 -- Throughput: 224780 runs/sec, Load: 8 runs[K
 -- Throughput: 220088 runs/sec, Load: 21 runs[K
 -- Throughput: 223348 runs/sec, Load: 33 runs[K
 -- Throughput: 224442 runs/sec, Load: 46 runs[K
 -- Throughput: 224362 runs/sec, Load: 59 runs[K
 -- Throughput: 224675 runs/sec, Load: 72 runs[K
 -- Throughput: 224896 runs/sec, Load: 85 runs[K
 -- Throughput: 222548 runs/sec, Load: 98 runs[K
 -- Throughput: 223694 runs/sec, Load: 110 runs[K
 -- Throughput: 223176 runs/sec, Load: 123 runs[K
 -- Throughput: 223275 runs/sec, Load: 136 runs[K
 -- Throughput: 223353 runs/sec, Load: 149 runs[K
 -- Throughput: 222427 runs/sec, Load: 161 runs[K
 -- Throughput: 222606 runs/sec, Load: 174 runs[K
 -- Throughput: 223714 runs/sec, Load: 187 runs[K
 -- Throughput: 223410 runs/sec, Load: 199 runs[K
 -- Throughput: 229346 runs/sec, Load: 199 runs[K
 -- Throughput: 227120 runs/sec, Load: 199 runs[K
 -- Throughput: 229588 runs/sec, Load: 199 runs[K
 -- Throughput: 230162 runs/sec, Load: 199 runs[K
 -- Throughput: 230339 runs/sec, Load: 199 runs[K
 -- Throughput: 229528 runs/sec, Load: 199 runs[K
 -- Throughput: 229986 runs/sec, Load: 199 runs[K
 -- Throughput: 225192 runs/sec, Load: 5 runs[K
 -- Throughput: 223382 runs/sec, Load: 18 runs[K
 -- Throughput: 224706 runs/sec, Load: 31 runs[K
 -- Throughput: 223507 runs/sec, Load: 44 runs[K
 -- Throughput: 225402 runs/sec, Load: 56 runs[K
 -- Throughput: 224711 runs/sec, Load: 69 runs[K
 -- Throughput: 224792 runs/sec, Load: 82 runs[K
 -- Throughput: 223467 runs/sec, Load: 95 runs[K
 -- Throughput: 224986 runs/sec, Load: 108 runs[K
 -- Throughput: 224068 runs/sec, Load: 121 runs[K
 -- Throughput: 224595 runs/sec, Load: 134 runs[K
 -- Throughput: 223753 runs/sec, Load: 147 runs[K
 -- Throughput: 224850 runs/sec, Load: 159 runs[K
 -- Throughput: 224224 runs/sec, Load: 172 runs[K
 -- Throughput: 224487 runs/sec, Load: 185 runs[K
 -- Throughput: 223918 runs/sec, Load: 198 runs[K
 -- Throughput: 226261 runs/sec, Load: 199 runs[K
 -- Throughput: 227470 runs/sec, Load: 199 runs[K
 -- Throughput: 227297 runs/sec, Load: 199 runs[K
 -- Throughput: 227932 runs/sec, Load: 199 runs[K
 -- Throughput: 228533 runs/sec, Load: 199 runs[K
 -- Throughput: 227445 runs/sec, Load: 199 runs[K
 -- Throughput: 226760 runs/sec, Load: 199 runs[K
 -- Throughput: 223662 runs/sec, Load: 2 runs[K
 -- Throughput: 221261 runs/sec, Load: 15 runs[K
