Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658904
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 86375 runs/sec, Load: 4 runs[K
 -- Throughput: 85905 runs/sec, Load: 9 runs[K
 -- Throughput: 85807 runs/sec, Load: 14 runs[K
 -- Throughput: 85738 runs/sec, Load: 19 runs[K
 -- Throughput: 85528 runs/sec, Load: 24 runs[K
 -- Throughput: 86166 runs/sec, Load: 29 runs[K
 -- Throughput: 85840 runs/sec, Load: 34 runs[K
 -- Throughput: 86881 runs/sec, Load: 39 runs[K
 -- Throughput: 139270 runs/sec, Load: 47 runs[K
 -- Throughput: 93827 runs/sec, Load: 55 runs[K
 -- Throughput: 172228 runs/sec, Load: 65 runs[K
 -- Throughput: 190824 runs/sec, Load: 76 runs[K
 -- Throughput: 189625 runs/sec, Load: 87 runs[K
 -- Throughput: 189832 runs/sec, Load: 97 runs[K
 -- Throughput: 189202 runs/sec, Load: 108 runs[K
 -- Throughput: 190206 runs/sec, Load: 119 runs[K
 -- Throughput: 190339 runs/sec, Load: 130 runs[K
 -- Throughput: 178633 runs/sec, Load: 141 runs[K
 -- Throughput: 183810 runs/sec, Load: 152 runs[K
 -- Throughput: 184003 runs/sec, Load: 162 runs[K
 -- Throughput: 192160 runs/sec, Load: 173 runs[K
 -- Throughput: 129694 runs/sec, Load: 184 runs[K
 -- Throughput: 86193 runs/sec, Load: 191 runs[K
 -- Throughput: 85383 runs/sec, Load: 196 runs[K
 -- Throughput: 84581 runs/sec, Load: 199 runs[K
 -- Throughput: 84884 runs/sec, Load: 199 runs[K
 -- Throughput: 85034 runs/sec, Load: 199 runs[K
 -- Throughput: 85073 runs/sec, Load: 199 runs[K
 -- Throughput: 85469 runs/sec, Load: 199 runs[K
 -- Throughput: 85631 runs/sec, Load: 199 runs[K
 -- Throughput: 82680 runs/sec, Load: 199 runs[K
 -- Throughput: 87957 runs/sec, Load: 199 runs[K
 -- Throughput: 129684 runs/sec, Load: 199 runs[K
 -- Throughput: 193028 runs/sec, Load: 199 runs[K
 -- Throughput: 187593 runs/sec, Load: 199 runs[K
 -- Throughput: 122433 runs/sec, Load: 199 runs[K
 -- Throughput: 88199 runs/sec, Load: 199 runs[K
 -- Throughput: 89390 runs/sec, Load: 199 runs[K
 -- Throughput: 88471 runs/sec, Load: 199 runs[K
 -- Throughput: 88205 runs/sec, Load: 199 runs[K
 -- Throughput: 88750 runs/sec, Load: 3 runs[K
 -- Throughput: 89882 runs/sec, Load: 8 runs[K
 -- Throughput: 91713 runs/sec, Load: 14 runs[K
 -- Throughput: 92032 runs/sec, Load: 19 runs[K
 -- Throughput: 91928 runs/sec, Load: 24 runs[K
 -- Throughput: 92721 runs/sec, Load: 29 runs[K
 -- Throughput: 91990 runs/sec, Load: 35 runs[K
 -- Throughput: 92050 runs/sec, Load: 40 runs[K
 -- Throughput: 90433 runs/sec, Load: 45 runs[K
 -- Throughput: 90820 runs/sec, Load: 50 runs[K
 -- Throughput: 91633 runs/sec, Load: 56 runs[K
 -- Throughput: 92129 runs/sec, Load: 61 runs[K
 -- Throughput: 92700 runs/sec, Load: 66 runs[K
 -- Throughput: 92607 runs/sec, Load: 72 runs[K
 -- Throughput: 92033 runs/sec, Load: 77 runs[K
 -- Throughput: 93232 runs/sec, Load: 82 runs[K
 -- Throughput: 92745 runs/sec, Load: 87 runs[K
 -- Throughput: 93978 runs/sec, Load: 93 runs[K
 -- Throughput: 91951 runs/sec, Load: 98 runs[K
 -- Throughput: 90512 runs/sec, Load: 104 runs[K
 -- Throughput: 89316 runs/sec, Load: 109 runs[K
 -- Throughput: 90974 runs/sec, Load: 114 runs[K
 -- Throughput: 90435 runs/sec, Load: 119 runs[K
 -- Throughput: 91140 runs/sec, Load: 124 runs[K
 -- Throughput: 90896 runs/sec, Load: 130 runs[K
 -- Throughput: 91572 runs/sec, Load: 135 runs[K
 -- Throughput: 91389 runs/sec, Load: 140 runs[K
 -- Throughput: 91802 runs/sec, Load: 145 runs[K
 -- Throughput: 89620 runs/sec, Load: 151 runs[K
 -- Throughput: 90005 runs/sec, Load: 156 runs[K
 -- Throughput: 90572 runs/sec, Load: 161 runs[K
 -- Throughput: 92023 runs/sec, Load: 166 runs[K
 -- Throughput: 92048 runs/sec, Load: 171 runs[K
 -- Throughput: 91419 runs/sec, Load: 177 runs[K
 -- Throughput: 92309 runs/sec, Load: 182 runs[K
 -- Throughput: 94155 runs/sec, Load: 187 runs[K
 -- Throughput: 91961 runs/sec, Load: 193 runs[K
 -- Throughput: 112104 runs/sec, Load: 199 runs[K
 -- Throughput: 90222 runs/sec, Load: 199 runs[K
 -- Throughput: 87610 runs/sec, Load: 199 runs[K
 -- Throughput: 90944 runs/sec, Load: 199 runs[K
 -- Throughput: 92918 runs/sec, Load: 199 runs[K
 -- Throughput: 93254 runs/sec, Load: 199 runs[K
 -- Throughput: 92538 runs/sec, Load: 199 runs[K
 -- Throughput: 93445 runs/sec, Load: 199 runs[K
 -- Throughput: 92899 runs/sec, Load: 199 runs[K
 -- Throughput: 93040 runs/sec, Load: 199 runs[K
 -- Throughput: 93009 runs/sec, Load: 199 runs[K
 -- Throughput: 93903 runs/sec, Load: 199 runs[K
 -- Throughput: 95476 runs/sec, Load: 199 runs[K
 -- Throughput: 95833 runs/sec, Load: 199 runs[K
 -- Throughput: 96581 runs/sec, Load: 199 runs[K
 -- Throughput: 86898 runs/sec, Load: 199 runs[K
 -- Throughput: 159396 runs/sec, Load: 199 runs[K
 -- Throughput: 190092 runs/sec, Load: 1 runs[K
 -- Throughput: 192891 runs/sec, Load: 12 runs[K
 -- Throughput: 186087 runs/sec, Load: 23 runs[K
 -- Throughput: 192295 runs/sec, Load: 34 runs[K
 -- Throughput: 193350 runs/sec, Load: 45 runs[K
 -- Throughput: 192140 runs/sec, Load: 56 runs[K
 -- Throughput: 191820 runs/sec, Load: 67 runs[K
 -- Throughput: 192685 runs/sec, Load: 78 runs[K
 -- Throughput: 185684 runs/sec, Load: 89 runs[K
 -- Throughput: 191488 runs/sec, Load: 100 runs[K
 -- Throughput: 192740 runs/sec, Load: 111 runs[K
 -- Throughput: 192486 runs/sec, Load: 122 runs[K
 -- Throughput: 191920 runs/sec, Load: 133 runs[K
 -- Throughput: 187581 runs/sec, Load: 144 runs[K
 -- Throughput: 192912 runs/sec, Load: 155 runs[K
 -- Throughput: 175055 runs/sec, Load: 166 runs[K
 -- Throughput: 178694 runs/sec, Load: 177 runs[K
 -- Throughput: 194150 runs/sec, Load: 188 runs[K
 -- Throughput: 193198 runs/sec, Load: 199 runs[K
 -- Throughput: 194413 runs/sec, Load: 199 runs[K
 -- Throughput: 193851 runs/sec, Load: 199 runs[K
 -- Throughput: 194851 runs/sec, Load: 199 runs[K
 -- Throughput: 192433 runs/sec, Load: 199 runs[K
 -- Throughput: 194557 runs/sec, Load: 199 runs[K
 -- Throughput: 186700 runs/sec, Load: 199 runs[K
 -- Throughput: 195954 runs/sec, Load: 199 runs[K
 -- Throughput: 195856 runs/sec, Load: 199 runs[K
 -- Throughput: 196235 runs/sec, Load: 199 runs[K
 -- Throughput: 194770 runs/sec, Load: 10 runs[K
 -- Throughput: 194030 runs/sec, Load: 22 runs[K
 -- Throughput: 187783 runs/sec, Load: 33 runs[K
 -- Throughput: 190025 runs/sec, Load: 43 runs[K
 -- Throughput: 192544 runs/sec, Load: 55 runs[K
 -- Throughput: 191997 runs/sec, Load: 66 runs[K
 -- Throughput: 192158 runs/sec, Load: 77 runs[K
 -- Throughput: 192482 runs/sec, Load: 88 runs[K
 -- Throughput: 192501 runs/sec, Load: 99 runs[K
 -- Throughput: 194335 runs/sec, Load: 110 runs[K
 -- Throughput: 194435 runs/sec, Load: 121 runs[K
 -- Throughput: 195239 runs/sec, Load: 132 runs[K
 -- Throughput: 195297 runs/sec, Load: 143 runs[K
 -- Throughput: 187107 runs/sec, Load: 154 runs[K
 -- Throughput: 193033 runs/sec, Load: 165 runs[K
 -- Throughput: 141741 runs/sec, Load: 176 runs[K
 -- Throughput: 195640 runs/sec, Load: 188 runs[K
 -- Throughput: 197076 runs/sec, Load: 199 runs[K
 -- Throughput: 175508 runs/sec, Load: 199 runs[K
 -- Throughput: 194906 runs/sec, Load: 199 runs[K
 -- Throughput: 194444 runs/sec, Load: 199 runs[K
 -- Throughput: 189543 runs/sec, Load: 199 runs[K
 -- Throughput: 196858 runs/sec, Load: 199 runs[K
 -- Throughput: 195941 runs/sec, Load: 199 runs[K
 -- Throughput: 195167 runs/sec, Load: 199 runs[K
 -- Throughput: 195748 runs/sec, Load: 199 runs[K
 -- Throughput: 195759 runs/sec, Load: 0 runs[K
 -- Throughput: 193822 runs/sec, Load: 11 runs[K
 -- Throughput: 195136 runs/sec, Load: 22 runs[K
 -- Throughput: 192065 runs/sec, Load: 33 runs[K
 -- Throughput: 197659 runs/sec, Load: 44 runs[K
 -- Throughput: 196864 runs/sec, Load: 56 runs[K
 -- Throughput: 196749 runs/sec, Load: 67 runs[K
 -- Throughput: 198392 runs/sec, Load: 78 runs[K
 -- Throughput: 197867 runs/sec, Load: 90 runs[K
 -- Throughput: 197657 runs/sec, Load: 101 runs[K
 -- Throughput: 195984 runs/sec, Load: 112 runs[K
 -- Throughput: 196075 runs/sec, Load: 124 runs[K
 -- Throughput: 196697 runs/sec, Load: 135 runs[K
 -- Throughput: 196006 runs/sec, Load: 146 runs[K
 -- Throughput: 186157 runs/sec, Load: 157 runs[K
 -- Throughput: 197059 runs/sec, Load: 169 runs[K
 -- Throughput: 196161 runs/sec, Load: 180 runs[K
 -- Throughput: 182386 runs/sec, Load: 191 runs[K
 -- Throughput: 195964 runs/sec, Load: 199 runs[K
 -- Throughput: 185492 runs/sec, Load: 199 runs[K
 -- Throughput: 192873 runs/sec, Load: 199 runs[K
 -- Throughput: 191951 runs/sec, Load: 199 runs[K
 -- Throughput: 192448 runs/sec, Load: 199 runs[K
 -- Throughput: 192425 runs/sec, Load: 199 runs[K
 -- Throughput: 193741 runs/sec, Load: 199 runs[K
 -- Throughput: 191983 runs/sec, Load: 199 runs[K
 -- Throughput: 174006 runs/sec, Load: 199 runs[K
 -- Throughput: 186876 runs/sec, Load: 1 runs[K
 -- Throughput: 195614 runs/sec, Load: 13 runs[K
 -- Throughput: 197555 runs/sec, Load: 24 runs[K
 -- Throughput: 196901 runs/sec, Load: 35 runs[K
 -- Throughput: 197493 runs/sec, Load: 46 runs[K
 -- Throughput: 193996 runs/sec, Load: 58 runs[K
 -- Throughput: 193726 runs/sec, Load: 69 runs[K
 -- Throughput: 195412 runs/sec, Load: 80 runs[K
 -- Throughput: 191178 runs/sec, Load: 91 runs[K
 -- Throughput: 192708 runs/sec, Load: 102 runs[K
 -- Throughput: 186355 runs/sec, Load: 113 runs[K
 -- Throughput: 185859 runs/sec, Load: 124 runs[K
 -- Throughput: 191346 runs/sec, Load: 135 runs[K
 -- Throughput: 195591 runs/sec, Load: 146 runs[K
 -- Throughput: 196163 runs/sec, Load: 157 runs[K
 -- Throughput: 143825 runs/sec, Load: 169 runs[K
 -- Throughput: 145247 runs/sec, Load: 177 runs[K
 -- Throughput: 180950 runs/sec, Load: 187 runs[K
 -- Throughput: 151720 runs/sec, Load: 198 runs[K
 -- Throughput: 192388 runs/sec, Load: 199 runs[K
 -- Throughput: 192475 runs/sec, Load: 199 runs[K
 -- Throughput: 173773 runs/sec, Load: 199 runs[K
 -- Throughput: 193401 runs/sec, Load: 199 runs[K
 -- Throughput: 187276 runs/sec, Load: 199 runs[K
 -- Throughput: 194042 runs/sec, Load: 199 runs[K
 -- Throughput: 194000 runs/sec, Load: 199 runs[K
 -- Throughput: 194883 runs/sec, Load: 199 runs[K
 -- Throughput: 194228 runs/sec, Load: 199 runs[K
 -- Throughput: 194364 runs/sec, Load: 8 runs[K
 -- Throughput: 197312 runs/sec, Load: 20 runs[K
 -- Throughput: 191453 runs/sec, Load: 31 runs[K
 -- Throughput: 182576 runs/sec, Load: 42 runs[K
 -- Throughput: 187389 runs/sec, Load: 53 runs[K
 -- Throughput: 198198 runs/sec, Load: 64 runs[K
 -- Throughput: 191674 runs/sec, Load: 75 runs[K
 -- Throughput: 196248 runs/sec, Load: 86 runs[K
 -- Throughput: 196227 runs/sec, Load: 98 runs[K
 -- Throughput: 190945 runs/sec, Load: 109 runs[K
 -- Throughput: 195776 runs/sec, Load: 120 runs[K
 -- Throughput: 195888 runs/sec, Load: 131 runs[K
 -- Throughput: 195374 runs/sec, Load: 143 runs[K
 -- Throughput: 195165 runs/sec, Load: 154 runs[K
 -- Throughput: 192866 runs/sec, Load: 165 runs[K
 -- Throughput: 194892 runs/sec, Load: 176 runs[K
 -- Throughput: 191969 runs/sec, Load: 187 runs[K
 -- Throughput: 193205 runs/sec, Load: 198 runs[K
 -- Throughput: 182062 runs/sec, Load: 199 runs[K
 -- Throughput: 191985 runs/sec, Load: 199 runs[K
 -- Throughput: 191610 runs/sec, Load: 199 runs[K
 -- Throughput: 90589 runs/sec, Load: 199 runs[K
 -- Throughput: 88972 runs/sec, Load: 199 runs[K
 -- Throughput: 88400 runs/sec, Load: 199 runs[K
 -- Throughput: 89068 runs/sec, Load: 199 runs[K
 -- Throughput: 89629 runs/sec, Load: 199 runs[K
 -- Throughput: 90241 runs/sec, Load: 199 runs[K
 -- Throughput: 160131 runs/sec, Load: 199 runs[K
 -- Throughput: 186282 runs/sec, Load: 199 runs[K
 -- Throughput: 192555 runs/sec, Load: 199 runs[K
 -- Throughput: 194813 runs/sec, Load: 10 runs[K
 -- Throughput: 194708 runs/sec, Load: 21 runs[K
 -- Throughput: 194930 runs/sec, Load: 32 runs[K
 -- Throughput: 196365 runs/sec, Load: 43 runs[K
 -- Throughput: 171225 runs/sec, Load: 55 runs[K
 -- Throughput: 191842 runs/sec, Load: 66 runs[K
 -- Throughput: 191367 runs/sec, Load: 77 runs[K
 -- Throughput: 196508 runs/sec, Load: 88 runs[K
 -- Throughput: 195440 runs/sec, Load: 99 runs[K
 -- Throughput: 196568 runs/sec, Load: 110 runs[K
 -- Throughput: 197395 runs/sec, Load: 122 runs[K
 -- Throughput: 190825 runs/sec, Load: 133 runs[K
 -- Throughput: 195899 runs/sec, Load: 144 runs[K
 -- Throughput: 196503 runs/sec, Load: 155 runs[K
 -- Throughput: 195021 runs/sec, Load: 167 runs[K
 -- Throughput: 193917 runs/sec, Load: 178 runs[K
 -- Throughput: 191980 runs/sec, Load: 189 runs[K
 -- Throughput: 195362 runs/sec, Load: 199 runs[K
 -- Throughput: 193274 runs/sec, Load: 199 runs[K
 -- Throughput: 192999 runs/sec, Load: 199 runs[K
 -- Throughput: 185090 runs/sec, Load: 199 runs[K
 -- Throughput: 195102 runs/sec, Load: 199 runs[K
 -- Throughput: 193472 runs/sec, Load: 199 runs[K
 -- Throughput: 192711 runs/sec, Load: 199 runs[K
 -- Throughput: 192352 runs/sec, Load: 199 runs[K
 -- Throughput: 191155 runs/sec, Load: 199 runs[K
 -- Throughput: 192084 runs/sec, Load: 0 runs[K
 -- Throughput: 185023 runs/sec, Load: 11 runs[K
 -- Throughput: 191759 runs/sec, Load: 22 runs[K
 -- Throughput: 193886 runs/sec, Load: 33 runs[K
 -- Throughput: 193445 runs/sec, Load: 44 runs[K
 -- Throughput: 180380 runs/sec, Load: 55 runs[K
 -- Throughput: 186460 runs/sec, Load: 66 runs[K
 -- Throughput: 178737 runs/sec, Load: 76 runs[K
 -- Throughput: 188818 runs/sec, Load: 87 runs[K
 -- Throughput: 190008 runs/sec, Load: 98 runs[K
 -- Throughput: 190807 runs/sec, Load: 109 runs[K
 -- Throughput: 190899 runs/sec, Load: 120 runs[K
 -- Throughput: 185682 runs/sec, Load: 131 runs[K
 -- Throughput: 194038 runs/sec, Load: 142 runs[K
 -- Throughput: 193447 runs/sec, Load: 153 runs[K
 -- Throughput: 194721 runs/sec, Load: 164 runs[K
 -- Throughput: 196181 runs/sec, Load: 175 runs[K
 -- Throughput: 194776 runs/sec, Load: 186 runs[K
 -- Throughput: 188355 runs/sec, Load: 198 runs[K
 -- Throughput: 189969 runs/sec, Load: 199 runs[K
 -- Throughput: 191256 runs/sec, Load: 199 runs[K
 -- Throughput: 190587 runs/sec, Load: 199 runs[K
 -- Throughput: 190816 runs/sec, Load: 199 runs[K
 -- Throughput: 189749 runs/sec, Load: 199 runs[K
 -- Throughput: 190275 runs/sec, Load: 199 runs[K
 -- Throughput: 190402 runs/sec, Load: 199 runs[K
 -- Throughput: 190596 runs/sec, Load: 199 runs[K
 -- Throughput: 174367 runs/sec, Load: 199 runs[K
 -- Throughput: 145872 runs/sec, Load: 6 runs[K
 -- Throughput: 147258 runs/sec, Load: 14 runs[K
 -- Throughput: 147655 runs/sec, Load: 23 runs[K
 -- Throughput: 145108 runs/sec, Load: 31 runs[K
 -- Throughput: 146289 runs/sec, Load: 39 runs[K
 -- Throughput: 147258 runs/sec, Load: 48 runs[K
 -- Throughput: 146719 runs/sec, Load: 56 runs[K
 -- Throughput: 145988 runs/sec, Load: 65 runs[K
 -- Throughput: 145445 runs/sec, Load: 73 runs[K
 -- Throughput: 144463 runs/sec, Load: 81 runs[K
 -- Throughput: 145674 runs/sec, Load: 90 runs[K
 -- Throughput: 147495 runs/sec, Load: 98 runs[K
