Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667893
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 125783 runs/sec, Load: 7 runs[K
 -- Throughput: 126721 runs/sec, Load: 14 runs[K
 -- Throughput: 127066 runs/sec, Load: 21 runs[K
 -- Throughput: 128349 runs/sec, Load: 29 runs[K
 -- Throughput: 97239 runs/sec, Load: 36 runs[K
 -- Throughput: 89675 runs/sec, Load: 41 runs[K
 -- Throughput: 87312 runs/sec, Load: 47 runs[K
 -- Throughput: 87128 runs/sec, Load: 52 runs[K
 -- Throughput: 87026 runs/sec, Load: 57 runs[K
 -- Throughput: 129081 runs/sec, Load: 64 runs[K
 -- Throughput: 193461 runs/sec, Load: 75 runs[K
 -- Throughput: 190764 runs/sec, Load: 86 runs[K
 -- Throughput: 191189 runs/sec, Load: 97 runs[K
 -- Throughput: 192328 runs/sec, Load: 108 runs[K
 -- Throughput: 191781 runs/sec, Load: 119 runs[K
 -- Throughput: 192306 runs/sec, Load: 130 runs[K
 -- Throughput: 191285 runs/sec, Load: 141 runs[K
 -- Throughput: 190619 runs/sec, Load: 152 runs[K
 -- Throughput: 193428 runs/sec, Load: 163 runs[K
 -- Throughput: 192888 runs/sec, Load: 174 runs[K
 -- Throughput: 191017 runs/sec, Load: 185 runs[K
 -- Throughput: 190740 runs/sec, Load: 196 runs[K
 -- Throughput: 195147 runs/sec, Load: 199 runs[K
 -- Throughput: 196160 runs/sec, Load: 199 runs[K
 -- Throughput: 196704 runs/sec, Load: 199 runs[K
 -- Throughput: 196377 runs/sec, Load: 199 runs[K
 -- Throughput: 194670 runs/sec, Load: 199 runs[K
 -- Throughput: 193930 runs/sec, Load: 199 runs[K
 -- Throughput: 180576 runs/sec, Load: 199 runs[K
 -- Throughput: 150770 runs/sec, Load: 199 runs[K
 -- Throughput: 151191 runs/sec, Load: 199 runs[K
 -- Throughput: 134624 runs/sec, Load: 2 runs[K
 -- Throughput: 134272 runs/sec, Load: 10 runs[K
 -- Throughput: 134766 runs/sec, Load: 17 runs[K
 -- Throughput: 134937 runs/sec, Load: 25 runs[K
 -- Throughput: 134401 runs/sec, Load: 33 runs[K
 -- Throughput: 166319 runs/sec, Load: 42 runs[K
 -- Throughput: 190959 runs/sec, Load: 53 runs[K
 -- Throughput: 192913 runs/sec, Load: 64 runs[K
 -- Throughput: 195013 runs/sec, Load: 75 runs[K
 -- Throughput: 191590 runs/sec, Load: 87 runs[K
 -- Throughput: 196999 runs/sec, Load: 98 runs[K
 -- Throughput: 195410 runs/sec, Load: 109 runs[K
 -- Throughput: 195182 runs/sec, Load: 120 runs[K
 -- Throughput: 196224 runs/sec, Load: 132 runs[K
 -- Throughput: 135991 runs/sec, Load: 143 runs[K
 -- Throughput: 167671 runs/sec, Load: 153 runs[K
 -- Throughput: 147944 runs/sec, Load: 162 runs[K
 -- Throughput: 148746 runs/sec, Load: 171 runs[K
 -- Throughput: 149809 runs/sec, Load: 179 runs[K
 -- Throughput: 136510 runs/sec, Load: 188 runs[K
 -- Throughput: 96577 runs/sec, Load: 196 runs[K
