Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664369
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 186504 runs/sec, Load: 10 runs[K
 -- Throughput: 186279 runs/sec, Load: 21 runs[K
 -- Throughput: 146067 runs/sec, Load: 31 runs[K
 -- Throughput: 86352 runs/sec, Load: 40 runs[K
 -- Throughput: 114181 runs/sec, Load: 47 runs[K
 -- Throughput: 109089 runs/sec, Load: 54 runs[K
 -- Throughput: 186859 runs/sec, Load: 65 runs[K
 -- Throughput: 116446 runs/sec, Load: 75 runs[K
 -- Throughput: 149914 runs/sec, Load: 84 runs[K
 -- Throughput: 150007 runs/sec, Load: 92 runs[K
 -- Throughput: 150257 runs/sec, Load: 101 runs[K
 -- Throughput: 150441 runs/sec, Load: 110 runs[K
 -- Throughput: 150290 runs/sec, Load: 118 runs[K
 -- Throughput: 150909 runs/sec, Load: 127 runs[K
 -- Throughput: 151655 runs/sec, Load: 136 runs[K
 -- Throughput: 150996 runs/sec, Load: 144 runs[K
 -- Throughput: 151081 runs/sec, Load: 153 runs[K
 -- Throughput: 171957 runs/sec, Load: 163 runs[K
 -- Throughput: 189356 runs/sec, Load: 174 runs[K
 -- Throughput: 187240 runs/sec, Load: 184 runs[K
 -- Throughput: 184239 runs/sec, Load: 195 runs[K
 -- Throughput: 188996 runs/sec, Load: 199 runs[K
 -- Throughput: 194551 runs/sec, Load: 199 runs[K
 -- Throughput: 193502 runs/sec, Load: 199 runs[K
 -- Throughput: 160253 runs/sec, Load: 199 runs[K
 -- Throughput: 153572 runs/sec, Load: 199 runs[K
 -- Throughput: 167133 runs/sec, Load: 199 runs[K
 -- Throughput: 193236 runs/sec, Load: 199 runs[K
 -- Throughput: 193018 runs/sec, Load: 199 runs[K
 -- Throughput: 194043 runs/sec, Load: 199 runs[K
 -- Throughput: 148322 runs/sec, Load: 2 runs[K
 -- Throughput: 148247 runs/sec, Load: 11 runs[K
 -- Throughput: 147993 runs/sec, Load: 19 runs[K
 -- Throughput: 147589 runs/sec, Load: 28 runs[K
 -- Throughput: 184585 runs/sec, Load: 38 runs[K
 -- Throughput: 187524 runs/sec, Load: 49 runs[K
 -- Throughput: 187122 runs/sec, Load: 60 runs[K
 -- Throughput: 185008 runs/sec, Load: 70 runs[K
 -- Throughput: 132329 runs/sec, Load: 81 runs[K
 -- Throughput: 131929 runs/sec, Load: 89 runs[K
 -- Throughput: 132421 runs/sec, Load: 96 runs[K
 -- Throughput: 132390 runs/sec, Load: 104 runs[K
 -- Throughput: 132088 runs/sec, Load: 111 runs[K
 -- Throughput: 132156 runs/sec, Load: 119 runs[K
 -- Throughput: 186505 runs/sec, Load: 129 runs[K
 -- Throughput: 186649 runs/sec, Load: 140 runs[K
 -- Throughput: 182760 runs/sec, Load: 151 runs[K
 -- Throughput: 130319 runs/sec, Load: 161 runs[K
 -- Throughput: 130966 runs/sec, Load: 169 runs[K
 -- Throughput: 131184 runs/sec, Load: 176 runs[K
 -- Throughput: 171534 runs/sec, Load: 186 runs[K
 -- Throughput: 187787 runs/sec, Load: 197 runs[K
 -- Throughput: 192211 runs/sec, Load: 199 runs[K
 -- Throughput: 193503 runs/sec, Load: 199 runs[K
 -- Throughput: 195523 runs/sec, Load: 199 runs[K
 -- Throughput: 195003 runs/sec, Load: 199 runs[K
 -- Throughput: 195493 runs/sec, Load: 199 runs[K
 -- Throughput: 195465 runs/sec, Load: 199 runs[K
 -- Throughput: 195053 runs/sec, Load: 199 runs[K
 -- Throughput: 195140 runs/sec, Load: 199 runs[K
 -- Throughput: 195564 runs/sec, Load: 199 runs[K
 -- Throughput: 185875 runs/sec, Load: 8 runs[K
 -- Throughput: 187947 runs/sec, Load: 19 runs[K
 -- Throughput: 188415 runs/sec, Load: 30 runs[K
 -- Throughput: 189494 runs/sec, Load: 41 runs[K
 -- Throughput: 188991 runs/sec, Load: 52 runs[K
 -- Throughput: 187392 runs/sec, Load: 62 runs[K
 -- Throughput: 186031 runs/sec, Load: 73 runs[K
 -- Throughput: 186971 runs/sec, Load: 84 runs[K
 -- Throughput: 187621 runs/sec, Load: 95 runs[K
 -- Throughput: 186937 runs/sec, Load: 105 runs[K
 -- Throughput: 188375 runs/sec, Load: 116 runs[K
 -- Throughput: 187266 runs/sec, Load: 127 runs[K
 -- Throughput: 189174 runs/sec, Load: 138 runs[K
 -- Throughput: 189799 runs/sec, Load: 148 runs[K
 -- Throughput: 189103 runs/sec, Load: 159 runs[K
 -- Throughput: 189622 runs/sec, Load: 170 runs[K
 -- Throughput: 187029 runs/sec, Load: 181 runs[K
 -- Throughput: 188947 runs/sec, Load: 192 runs[K
 -- Throughput: 190051 runs/sec, Load: 199 runs[K
 -- Throughput: 195422 runs/sec, Load: 199 runs[K
 -- Throughput: 194805 runs/sec, Load: 199 runs[K
 -- Throughput: 194512 runs/sec, Load: 199 runs[K
 -- Throughput: 194652 runs/sec, Load: 199 runs[K
 -- Throughput: 195926 runs/sec, Load: 199 runs[K
 -- Throughput: 196187 runs/sec, Load: 199 runs[K
 -- Throughput: 195695 runs/sec, Load: 199 runs[K
 -- Throughput: 196171 runs/sec, Load: 199 runs[K
 -- Throughput: 192577 runs/sec, Load: 3 runs[K
 -- Throughput: 188767 runs/sec, Load: 14 runs[K
 -- Throughput: 187138 runs/sec, Load: 25 runs[K
 -- Throughput: 188085 runs/sec, Load: 36 runs[K
 -- Throughput: 184414 runs/sec, Load: 47 runs[K
 -- Throughput: 185042 runs/sec, Load: 57 runs[K
 -- Throughput: 176859 runs/sec, Load: 68 runs[K
 -- Throughput: 94641 runs/sec, Load: 78 runs[K
 -- Throughput: 159686 runs/sec, Load: 87 runs[K
 -- Throughput: 186098 runs/sec, Load: 98 runs[K
 -- Throughput: 186115 runs/sec, Load: 108 runs[K
 -- Throughput: 186694 runs/sec, Load: 119 runs[K
 -- Throughput: 186616 runs/sec, Load: 130 runs[K
 -- Throughput: 187552 runs/sec, Load: 141 runs[K
 -- Throughput: 188482 runs/sec, Load: 151 runs[K
 -- Throughput: 189015 runs/sec, Load: 162 runs[K
 -- Throughput: 188282 runs/sec, Load: 173 runs[K
 -- Throughput: 129678 runs/sec, Load: 184 runs[K
 -- Throughput: 93584 runs/sec, Load: 191 runs[K
 -- Throughput: 94294 runs/sec, Load: 197 runs[K
 -- Throughput: 94537 runs/sec, Load: 199 runs[K
 -- Throughput: 116707 runs/sec, Load: 199 runs[K
 -- Throughput: 195399 runs/sec, Load: 199 runs[K
 -- Throughput: 194905 runs/sec, Load: 199 runs[K
 -- Throughput: 192864 runs/sec, Load: 199 runs[K
 -- Throughput: 193387 runs/sec, Load: 199 runs[K
 -- Throughput: 193504 runs/sec, Load: 199 runs[K
 -- Throughput: 193317 runs/sec, Load: 199 runs[K
 -- Throughput: 192792 runs/sec, Load: 199 runs[K
 -- Throughput: 195620 runs/sec, Load: 199 runs[K
 -- Throughput: 186798 runs/sec, Load: 9 runs[K
 -- Throughput: 189643 runs/sec, Load: 20 runs[K
 -- Throughput: 189202 runs/sec, Load: 30 runs[K
 -- Throughput: 187947 runs/sec, Load: 41 runs[K
 -- Throughput: 189872 runs/sec, Load: 52 runs[K
 -- Throughput: 189089 runs/sec, Load: 63 runs[K
 -- Throughput: 186282 runs/sec, Load: 74 runs[K
 -- Throughput: 182286 runs/sec, Load: 84 runs[K
 -- Throughput: 94548 runs/sec, Load: 95 runs[K
 -- Throughput: 95376 runs/sec, Load: 100 runs[K
 -- Throughput: 95607 runs/sec, Load: 106 runs[K
 -- Throughput: 95911 runs/sec, Load: 111 runs[K
 -- Throughput: 95751 runs/sec, Load: 117 runs[K
 -- Throughput: 94983 runs/sec, Load: 122 runs[K
 -- Throughput: 95185 runs/sec, Load: 128 runs[K
 -- Throughput: 95594 runs/sec, Load: 133 runs[K
 -- Throughput: 123520 runs/sec, Load: 140 runs[K
 -- Throughput: 187695 runs/sec, Load: 151 runs[K
 -- Throughput: 188355 runs/sec, Load: 162 runs[K
 -- Throughput: 187525 runs/sec, Load: 173 runs[K
 -- Throughput: 187479 runs/sec, Load: 183 runs[K
 -- Throughput: 186974 runs/sec, Load: 194 runs[K
 -- Throughput: 190274 runs/sec, Load: 199 runs[K
 -- Throughput: 193246 runs/sec, Load: 199 runs[K
 -- Throughput: 193734 runs/sec, Load: 199 runs[K
 -- Throughput: 193063 runs/sec, Load: 199 runs[K
 -- Throughput: 193360 runs/sec, Load: 199 runs[K
 -- Throughput: 191348 runs/sec, Load: 199 runs[K
 -- Throughput: 131383 runs/sec, Load: 199 runs[K
