Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654955
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 151310 runs/sec, Load: 8 runs[K
 -- Throughput: 150832 runs/sec, Load: 17 runs[K
 -- Throughput: 152738 runs/sec, Load: 26 runs[K
 -- Throughput: 153051 runs/sec, Load: 34 runs[K
 -- Throughput: 154214 runs/sec, Load: 43 runs[K
 -- Throughput: 152736 runs/sec, Load: 52 runs[K
 -- Throughput: 153401 runs/sec, Load: 61 runs[K
 -- Throughput: 154645 runs/sec, Load: 70 runs[K
 -- Throughput: 154483 runs/sec, Load: 78 runs[K
 -- Throughput: 153737 runs/sec, Load: 87 runs[K
 -- Throughput: 152874 runs/sec, Load: 96 runs[K
 -- Throughput: 153283 runs/sec, Load: 105 runs[K
 -- Throughput: 154006 runs/sec, Load: 114 runs[K
 -- Throughput: 153836 runs/sec, Load: 122 runs[K
 -- Throughput: 153356 runs/sec, Load: 131 runs[K
 -- Throughput: 154193 runs/sec, Load: 140 runs[K
 -- Throughput: 153477 runs/sec, Load: 149 runs[K
 -- Throughput: 154128 runs/sec, Load: 158 runs[K
 -- Throughput: 152584 runs/sec, Load: 167 runs[K
 -- Throughput: 153552 runs/sec, Load: 175 runs[K
 -- Throughput: 151047 runs/sec, Load: 184 runs[K
 -- Throughput: 150791 runs/sec, Load: 193 runs[K
 -- Throughput: 151944 runs/sec, Load: 199 runs[K
 -- Throughput: 154687 runs/sec, Load: 199 runs[K
 -- Throughput: 151505 runs/sec, Load: 199 runs[K
 -- Throughput: 154732 runs/sec, Load: 199 runs[K
 -- Throughput: 196794 runs/sec, Load: 199 runs[K
 -- Throughput: 196713 runs/sec, Load: 199 runs[K
 -- Throughput: 195932 runs/sec, Load: 199 runs[K
 -- Throughput: 198795 runs/sec, Load: 199 runs[K
 -- Throughput: 199050 runs/sec, Load: 199 runs[K
 -- Throughput: 128304 runs/sec, Load: 199 runs[K
 -- Throughput: 93447 runs/sec, Load: 3 runs[K
 -- Throughput: 96850 runs/sec, Load: 9 runs[K
 -- Throughput: 96924 runs/sec, Load: 14 runs[K
 -- Throughput: 96080 runs/sec, Load: 20 runs[K
 -- Throughput: 97948 runs/sec, Load: 25 runs[K
 -- Throughput: 97674 runs/sec, Load: 31 runs[K
 -- Throughput: 97077 runs/sec, Load: 37 runs[K
 -- Throughput: 97314 runs/sec, Load: 42 runs[K
 -- Throughput: 97742 runs/sec, Load: 48 runs[K
 -- Throughput: 97914 runs/sec, Load: 53 runs[K
 -- Throughput: 98052 runs/sec, Load: 59 runs[K
 -- Throughput: 97965 runs/sec, Load: 65 runs[K
 -- Throughput: 97678 runs/sec, Load: 70 runs[K
 -- Throughput: 97642 runs/sec, Load: 76 runs[K
 -- Throughput: 96900 runs/sec, Load: 81 runs[K
 -- Throughput: 97678 runs/sec, Load: 87 runs[K
 -- Throughput: 97406 runs/sec, Load: 93 runs[K
 -- Throughput: 97532 runs/sec, Load: 98 runs[K
 -- Throughput: 95695 runs/sec, Load: 104 runs[K
 -- Throughput: 95545 runs/sec, Load: 109 runs[K
 -- Throughput: 96162 runs/sec, Load: 115 runs[K
 -- Throughput: 95200 runs/sec, Load: 120 runs[K
 -- Throughput: 94477 runs/sec, Load: 126 runs[K
 -- Throughput: 94939 runs/sec, Load: 131 runs[K
 -- Throughput: 93973 runs/sec, Load: 137 runs[K
 -- Throughput: 95695 runs/sec, Load: 142 runs[K
 -- Throughput: 95660 runs/sec, Load: 147 runs[K
 -- Throughput: 94998 runs/sec, Load: 153 runs[K
 -- Throughput: 94549 runs/sec, Load: 158 runs[K
 -- Throughput: 94342 runs/sec, Load: 164 runs[K
 -- Throughput: 94334 runs/sec, Load: 169 runs[K
 -- Throughput: 95210 runs/sec, Load: 175 runs[K
 -- Throughput: 94679 runs/sec, Load: 180 runs[K
 -- Throughput: 130453 runs/sec, Load: 188 runs[K
 -- Throughput: 190053 runs/sec, Load: 198 runs[K
 -- Throughput: 197674 runs/sec, Load: 199 runs[K
 -- Throughput: 103154 runs/sec, Load: 199 runs[K
 -- Throughput: 96347 runs/sec, Load: 199 runs[K
 -- Throughput: 96116 runs/sec, Load: 199 runs[K
 -- Throughput: 96653 runs/sec, Load: 199 runs[K
 -- Throughput: 96094 runs/sec, Load: 199 runs[K
 -- Throughput: 96509 runs/sec, Load: 199 runs[K
 -- Throughput: 95667 runs/sec, Load: 199 runs[K
 -- Throughput: 95943 runs/sec, Load: 199 runs[K
 -- Throughput: 95782 runs/sec, Load: 199 runs[K
 -- Throughput: 96390 runs/sec, Load: 199 runs[K
 -- Throughput: 95557 runs/sec, Load: 199 runs[K
 -- Throughput: 96009 runs/sec, Load: 199 runs[K
 -- Throughput: 96190 runs/sec, Load: 199 runs[K
 -- Throughput: 95994 runs/sec, Load: 199 runs[K
 -- Throughput: 95885 runs/sec, Load: 199 runs[K
 -- Throughput: 94022 runs/sec, Load: 4 runs[K
 -- Throughput: 95116 runs/sec, Load: 9 runs[K
 -- Throughput: 94824 runs/sec, Load: 15 runs[K
 -- Throughput: 94730 runs/sec, Load: 20 runs[K
 -- Throughput: 95317 runs/sec, Load: 26 runs[K
 -- Throughput: 94812 runs/sec, Load: 31 runs[K
 -- Throughput: 94798 runs/sec, Load: 37 runs[K
 -- Throughput: 94724 runs/sec, Load: 42 runs[K
 -- Throughput: 94686 runs/sec, Load: 47 runs[K
 -- Throughput: 94802 runs/sec, Load: 53 runs[K
 -- Throughput: 95043 runs/sec, Load: 58 runs[K
 -- Throughput: 96091 runs/sec, Load: 64 runs[K
 -- Throughput: 95911 runs/sec, Load: 69 runs[K
 -- Throughput: 95818 runs/sec, Load: 75 runs[K
 -- Throughput: 95636 runs/sec, Load: 80 runs[K
 -- Throughput: 95758 runs/sec, Load: 86 runs[K
 -- Throughput: 96244 runs/sec, Load: 91 runs[K
 -- Throughput: 95852 runs/sec, Load: 97 runs[K
 -- Throughput: 96649 runs/sec, Load: 102 runs[K
 -- Throughput: 95970 runs/sec, Load: 108 runs[K
 -- Throughput: 96000 runs/sec, Load: 113 runs[K
 -- Throughput: 95464 runs/sec, Load: 119 runs[K
 -- Throughput: 95916 runs/sec, Load: 124 runs[K
 -- Throughput: 94324 runs/sec, Load: 130 runs[K
 -- Throughput: 94605 runs/sec, Load: 135 runs[K
 -- Throughput: 94703 runs/sec, Load: 141 runs[K
 -- Throughput: 94494 runs/sec, Load: 146 runs[K
 -- Throughput: 95426 runs/sec, Load: 151 runs[K
 -- Throughput: 94641 runs/sec, Load: 157 runs[K
 -- Throughput: 94380 runs/sec, Load: 162 runs[K
 -- Throughput: 95138 runs/sec, Load: 168 runs[K
 -- Throughput: 94840 runs/sec, Load: 173 runs[K
 -- Throughput: 119387 runs/sec, Load: 181 runs[K
 -- Throughput: 96231 runs/sec, Load: 188 runs[K
 -- Throughput: 96337 runs/sec, Load: 193 runs[K
 -- Throughput: 96494 runs/sec, Load: 199 runs[K
 -- Throughput: 96702 runs/sec, Load: 199 runs[K
 -- Throughput: 97130 runs/sec, Load: 199 runs[K
 -- Throughput: 97412 runs/sec, Load: 199 runs[K
 -- Throughput: 96931 runs/sec, Load: 199 runs[K
 -- Throughput: 97361 runs/sec, Load: 199 runs[K
 -- Throughput: 97006 runs/sec, Load: 199 runs[K
 -- Throughput: 114118 runs/sec, Load: 199 runs[K
 -- Throughput: 96997 runs/sec, Load: 199 runs[K
 -- Throughput: 96619 runs/sec, Load: 199 runs[K
 -- Throughput: 96589 runs/sec, Load: 199 runs[K
 -- Throughput: 96591 runs/sec, Load: 199 runs[K
 -- Throughput: 96020 runs/sec, Load: 199 runs[K
 -- Throughput: 97122 runs/sec, Load: 199 runs[K
 -- Throughput: 97062 runs/sec, Load: 199 runs[K
 -- Throughput: 96604 runs/sec, Load: 199 runs[K
 -- Throughput: 97277 runs/sec, Load: 199 runs[K
 -- Throughput: 96890 runs/sec, Load: 199 runs[K
 -- Throughput: 95857 runs/sec, Load: 1 runs[K
 -- Throughput: 95334 runs/sec, Load: 6 runs[K
 -- Throughput: 96518 runs/sec, Load: 12 runs[K
 -- Throughput: 96123 runs/sec, Load: 17 runs[K
 -- Throughput: 96127 runs/sec, Load: 23 runs[K
 -- Throughput: 96200 runs/sec, Load: 28 runs[K
 -- Throughput: 96557 runs/sec, Load: 34 runs[K
 -- Throughput: 96206 runs/sec, Load: 39 runs[K
 -- Throughput: 96063 runs/sec, Load: 45 runs[K
 -- Throughput: 95755 runs/sec, Load: 50 runs[K
 -- Throughput: 96708 runs/sec, Load: 56 runs[K
 -- Throughput: 97099 runs/sec, Load: 61 runs[K
 -- Throughput: 97232 runs/sec, Load: 67 runs[K
 -- Throughput: 95819 runs/sec, Load: 73 runs[K
 -- Throughput: 97255 runs/sec, Load: 78 runs[K
 -- Throughput: 96144 runs/sec, Load: 84 runs[K
 -- Throughput: 94500 runs/sec, Load: 89 runs[K
 -- Throughput: 93350 runs/sec, Load: 95 runs[K
 -- Throughput: 111623 runs/sec, Load: 101 runs[K
 -- Throughput: 193552 runs/sec, Load: 112 runs[K
 -- Throughput: 194543 runs/sec, Load: 123 runs[K
 -- Throughput: 194709 runs/sec, Load: 134 runs[K
 -- Throughput: 194315 runs/sec, Load: 145 runs[K
 -- Throughput: 193674 runs/sec, Load: 157 runs[K
 -- Throughput: 194140 runs/sec, Load: 168 runs[K
 -- Throughput: 193793 runs/sec, Load: 179 runs[K
 -- Throughput: 195294 runs/sec, Load: 190 runs[K
 -- Throughput: 193793 runs/sec, Load: 199 runs[K
 -- Throughput: 197679 runs/sec, Load: 199 runs[K
 -- Throughput: 197355 runs/sec, Load: 199 runs[K
 -- Throughput: 198390 runs/sec, Load: 199 runs[K
 -- Throughput: 197790 runs/sec, Load: 199 runs[K
 -- Throughput: 197550 runs/sec, Load: 199 runs[K
 -- Throughput: 126176 runs/sec, Load: 199 runs[K
 -- Throughput: 89423 runs/sec, Load: 199 runs[K
 -- Throughput: 99151 runs/sec, Load: 199 runs[K
 -- Throughput: 100321 runs/sec, Load: 199 runs[K
 -- Throughput: 99142 runs/sec, Load: 199 runs[K
 -- Throughput: 98662 runs/sec, Load: 199 runs[K
 -- Throughput: 97416 runs/sec, Load: 5 runs[K
 -- Throughput: 98773 runs/sec, Load: 10 runs[K
 -- Throughput: 98316 runs/sec, Load: 16 runs[K
 -- Throughput: 98684 runs/sec, Load: 22 runs[K
 -- Throughput: 98580 runs/sec, Load: 27 runs[K
 -- Throughput: 98559 runs/sec, Load: 33 runs[K
 -- Throughput: 98557 runs/sec, Load: 39 runs[K
 -- Throughput: 105981 runs/sec, Load: 45 runs[K
 -- Throughput: 118760 runs/sec, Load: 52 runs[K
 -- Throughput: 97210 runs/sec, Load: 59 runs[K
 -- Throughput: 97473 runs/sec, Load: 64 runs[K
 -- Throughput: 97421 runs/sec, Load: 70 runs[K
 -- Throughput: 97074 runs/sec, Load: 75 runs[K
 -- Throughput: 97228 runs/sec, Load: 81 runs[K
 -- Throughput: 96502 runs/sec, Load: 86 runs[K
 -- Throughput: 96530 runs/sec, Load: 92 runs[K
 -- Throughput: 96744 runs/sec, Load: 97 runs[K
 -- Throughput: 97190 runs/sec, Load: 103 runs[K
 -- Throughput: 98626 runs/sec, Load: 109 runs[K
 -- Throughput: 98300 runs/sec, Load: 114 runs[K
 -- Throughput: 98577 runs/sec, Load: 120 runs[K
 -- Throughput: 98711 runs/sec, Load: 126 runs[K
 -- Throughput: 99316 runs/sec, Load: 131 runs[K
 -- Throughput: 99234 runs/sec, Load: 137 runs[K
 -- Throughput: 99237 runs/sec, Load: 143 runs[K
 -- Throughput: 99309 runs/sec, Load: 148 runs[K
 -- Throughput: 99154 runs/sec, Load: 154 runs[K
 -- Throughput: 194060 runs/sec, Load: 165 runs[K
 -- Throughput: 195371 runs/sec, Load: 176 runs[K
 -- Throughput: 194308 runs/sec, Load: 187 runs[K
 -- Throughput: 194819 runs/sec, Load: 199 runs[K
 -- Throughput: 197773 runs/sec, Load: 199 runs[K
 -- Throughput: 198818 runs/sec, Load: 199 runs[K
 -- Throughput: 198452 runs/sec, Load: 199 runs[K
 -- Throughput: 199223 runs/sec, Load: 199 runs[K
 -- Throughput: 197954 runs/sec, Load: 199 runs[K
 -- Throughput: 198065 runs/sec, Load: 199 runs[K
 -- Throughput: 198757 runs/sec, Load: 199 runs[K
 -- Throughput: 198484 runs/sec, Load: 199 runs[K
 -- Throughput: 195557 runs/sec, Load: 1 runs[K
 -- Throughput: 194177 runs/sec, Load: 12 runs[K
 -- Throughput: 195542 runs/sec, Load: 23 runs[K
 -- Throughput: 178942 runs/sec, Load: 34 runs[K
 -- Throughput: 105490 runs/sec, Load: 45 runs[K
 -- Throughput: 99382 runs/sec, Load: 51 runs[K
 -- Throughput: 99386 runs/sec, Load: 56 runs[K
 -- Throughput: 99173 runs/sec, Load: 62 runs[K
 -- Throughput: 99437 runs/sec, Load: 68 runs[K
 -- Throughput: 99282 runs/sec, Load: 73 runs[K
 -- Throughput: 98986 runs/sec, Load: 79 runs[K
 -- Throughput: 98715 runs/sec, Load: 85 runs[K
 -- Throughput: 99109 runs/sec, Load: 90 runs[K
 -- Throughput: 98973 runs/sec, Load: 96 runs[K
 -- Throughput: 99111 runs/sec, Load: 102 runs[K
 -- Throughput: 99100 runs/sec, Load: 107 runs[K
 -- Throughput: 99158 runs/sec, Load: 113 runs[K
 -- Throughput: 99191 runs/sec, Load: 119 runs[K
 -- Throughput: 99150 runs/sec, Load: 124 runs[K
 -- Throughput: 98266 runs/sec, Load: 130 runs[K
 -- Throughput: 98681 runs/sec, Load: 136 runs[K
 -- Throughput: 99150 runs/sec, Load: 141 runs[K
 -- Throughput: 99500 runs/sec, Load: 147 runs[K
 -- Throughput: 99446 runs/sec, Load: 153 runs[K
 -- Throughput: 99182 runs/sec, Load: 158 runs[K
 -- Throughput: 99478 runs/sec, Load: 164 runs[K
 -- Throughput: 99470 runs/sec, Load: 170 runs[K
