Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661753
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 99054 runs/sec, Load: 5 runs[K
 -- Throughput: 185433 runs/sec, Load: 16 runs[K
 -- Throughput: 195065 runs/sec, Load: 27 runs[K
 -- Throughput: 194891 runs/sec, Load: 38 runs[K
 -- Throughput: 195299 runs/sec, Load: 49 runs[K
 -- Throughput: 193102 runs/sec, Load: 60 runs[K
 -- Throughput: 195183 runs/sec, Load: 72 runs[K
 -- Throughput: 193004 runs/sec, Load: 83 runs[K
 -- Throughput: 195120 runs/sec, Load: 94 runs[K
 -- Throughput: 194336 runs/sec, Load: 105 runs[K
 -- Throughput: 193647 runs/sec, Load: 116 runs[K
 -- Throughput: 196027 runs/sec, Load: 127 runs[K
 -- Throughput: 195749 runs/sec, Load: 139 runs[K
 -- Throughput: 191388 runs/sec, Load: 150 runs[K
 -- Throughput: 194263 runs/sec, Load: 161 runs[K
 -- Throughput: 190739 runs/sec, Load: 172 runs[K
 -- Throughput: 134406 runs/sec, Load: 183 runs[K
 -- Throughput: 134759 runs/sec, Load: 191 runs[K
 -- Throughput: 135393 runs/sec, Load: 198 runs[K
 -- Throughput: 136238 runs/sec, Load: 199 runs[K
 -- Throughput: 154526 runs/sec, Load: 199 runs[K
 -- Throughput: 193061 runs/sec, Load: 199 runs[K
 -- Throughput: 197274 runs/sec, Load: 199 runs[K
 -- Throughput: 180517 runs/sec, Load: 199 runs[K
 -- Throughput: 198447 runs/sec, Load: 199 runs[K
 -- Throughput: 199662 runs/sec, Load: 199 runs[K
 -- Throughput: 197639 runs/sec, Load: 199 runs[K
 -- Throughput: 196922 runs/sec, Load: 199 runs[K
 -- Throughput: 191645 runs/sec, Load: 6 runs[K
 -- Throughput: 191439 runs/sec, Load: 17 runs[K
 -- Throughput: 191440 runs/sec, Load: 28 runs[K
 -- Throughput: 191761 runs/sec, Load: 39 runs[K
 -- Throughput: 192275 runs/sec, Load: 50 runs[K
 -- Throughput: 189568 runs/sec, Load: 61 runs[K
 -- Throughput: 176290 runs/sec, Load: 71 runs[K
 -- Throughput: 188286 runs/sec, Load: 82 runs[K
 -- Throughput: 188802 runs/sec, Load: 93 runs[K
 -- Throughput: 188436 runs/sec, Load: 104 runs[K
 -- Throughput: 188310 runs/sec, Load: 115 runs[K
 -- Throughput: 189028 runs/sec, Load: 125 runs[K
 -- Throughput: 190481 runs/sec, Load: 136 runs[K
 -- Throughput: 188900 runs/sec, Load: 147 runs[K
 -- Throughput: 192072 runs/sec, Load: 158 runs[K
 -- Throughput: 191927 runs/sec, Load: 169 runs[K
 -- Throughput: 191966 runs/sec, Load: 180 runs[K
 -- Throughput: 192270 runs/sec, Load: 191 runs[K
 -- Throughput: 192236 runs/sec, Load: 199 runs[K
 -- Throughput: 196764 runs/sec, Load: 199 runs[K
 -- Throughput: 198659 runs/sec, Load: 199 runs[K
 -- Throughput: 197702 runs/sec, Load: 199 runs[K
 -- Throughput: 198704 runs/sec, Load: 199 runs[K
 -- Throughput: 197206 runs/sec, Load: 199 runs[K
 -- Throughput: 196455 runs/sec, Load: 199 runs[K
 -- Throughput: 141542 runs/sec, Load: 199 runs[K
 -- Throughput: 138552 runs/sec, Load: 199 runs[K
 -- Throughput: 139033 runs/sec, Load: 199 runs[K
 -- Throughput: 135733 runs/sec, Load: 5 runs[K
 -- Throughput: 190420 runs/sec, Load: 16 runs[K
 -- Throughput: 194515 runs/sec, Load: 27 runs[K
 -- Throughput: 195702 runs/sec, Load: 39 runs[K
 -- Throughput: 195692 runs/sec, Load: 50 runs[K
 -- Throughput: 196805 runs/sec, Load: 61 runs[K
 -- Throughput: 196124 runs/sec, Load: 72 runs[K
 -- Throughput: 195002 runs/sec, Load: 83 runs[K
 -- Throughput: 192078 runs/sec, Load: 95 runs[K
 -- Throughput: 194195 runs/sec, Load: 106 runs[K
 -- Throughput: 195435 runs/sec, Load: 117 runs[K
 -- Throughput: 197289 runs/sec, Load: 128 runs[K
 -- Throughput: 196725 runs/sec, Load: 140 runs[K
 -- Throughput: 196750 runs/sec, Load: 151 runs[K
 -- Throughput: 197334 runs/sec, Load: 162 runs[K
 -- Throughput: 194691 runs/sec, Load: 173 runs[K
 -- Throughput: 136788 runs/sec, Load: 184 runs[K
 -- Throughput: 135222 runs/sec, Load: 192 runs[K
 -- Throughput: 134958 runs/sec, Load: 199 runs[K
 -- Throughput: 136523 runs/sec, Load: 199 runs[K
 -- Throughput: 195156 runs/sec, Load: 199 runs[K
 -- Throughput: 198740 runs/sec, Load: 199 runs[K
 -- Throughput: 200151 runs/sec, Load: 199 runs[K
 -- Throughput: 201738 runs/sec, Load: 199 runs[K
 -- Throughput: 202681 runs/sec, Load: 199 runs[K
 -- Throughput: 199864 runs/sec, Load: 199 runs[K
 -- Throughput: 196478 runs/sec, Load: 199 runs[K
 -- Throughput: 195754 runs/sec, Load: 199 runs[K
 -- Throughput: 186539 runs/sec, Load: 10 runs[K
 -- Throughput: 195487 runs/sec, Load: 22 runs[K
 -- Throughput: 194605 runs/sec, Load: 33 runs[K
 -- Throughput: 191949 runs/sec, Load: 44 runs[K
 -- Throughput: 194063 runs/sec, Load: 55 runs[K
 -- Throughput: 193517 runs/sec, Load: 66 runs[K
 -- Throughput: 190481 runs/sec, Load: 77 runs[K
 -- Throughput: 133739 runs/sec, Load: 88 runs[K
 -- Throughput: 133703 runs/sec, Load: 96 runs[K
 -- Throughput: 133417 runs/sec, Load: 103 runs[K
 -- Throughput: 153952 runs/sec, Load: 112 runs[K
 -- Throughput: 194333 runs/sec, Load: 123 runs[K
 -- Throughput: 196013 runs/sec, Load: 135 runs[K
 -- Throughput: 194468 runs/sec, Load: 146 runs[K
 -- Throughput: 139984 runs/sec, Load: 157 runs[K
 -- Throughput: 96919 runs/sec, Load: 165 runs[K
 -- Throughput: 98951 runs/sec, Load: 171 runs[K
 -- Throughput: 192056 runs/sec, Load: 182 runs[K
 -- Throughput: 193429 runs/sec, Load: 193 runs[K
 -- Throughput: 195404 runs/sec, Load: 199 runs[K
 -- Throughput: 197886 runs/sec, Load: 199 runs[K
 -- Throughput: 198305 runs/sec, Load: 199 runs[K
 -- Throughput: 199556 runs/sec, Load: 199 runs[K
 -- Throughput: 199074 runs/sec, Load: 199 runs[K
 -- Throughput: 188634 runs/sec, Load: 199 runs[K
 -- Throughput: 139104 runs/sec, Load: 199 runs[K
