Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669572
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 197151 runs/sec, Load: 11 runs[K
 -- Throughput: 199757 runs/sec, Load: 22 runs[K
 -- Throughput: 199196 runs/sec, Load: 34 runs[K
 -- Throughput: 200310 runs/sec, Load: 45 runs[K
 -- Throughput: 199990 runs/sec, Load: 57 runs[K
 -- Throughput: 199431 runs/sec, Load: 68 runs[K
 -- Throughput: 200320 runs/sec, Load: 79 runs[K
 -- Throughput: 200681 runs/sec, Load: 91 runs[K
 -- Throughput: 200952 runs/sec, Load: 102 runs[K
 -- Throughput: 201829 runs/sec, Load: 114 runs[K
 -- Throughput: 200504 runs/sec, Load: 126 runs[K
 -- Throughput: 201551 runs/sec, Load: 137 runs[K
 -- Throughput: 201873 runs/sec, Load: 149 runs[K
 -- Throughput: 200598 runs/sec, Load: 160 runs[K
 -- Throughput: 201667 runs/sec, Load: 172 runs[K
 -- Throughput: 200571 runs/sec, Load: 183 runs[K
 -- Throughput: 202292 runs/sec, Load: 195 runs[K
 -- Throughput: 203844 runs/sec, Load: 199 runs[K
 -- Throughput: 204940 runs/sec, Load: 199 runs[K
 -- Throughput: 205033 runs/sec, Load: 199 runs[K
 -- Throughput: 205227 runs/sec, Load: 199 runs[K
 -- Throughput: 205050 runs/sec, Load: 199 runs[K
 -- Throughput: 205116 runs/sec, Load: 199 runs[K
 -- Throughput: 204959 runs/sec, Load: 199 runs[K
 -- Throughput: 205289 runs/sec, Load: 199 runs[K
 -- Throughput: 203804 runs/sec, Load: 0 runs[K
 -- Throughput: 200338 runs/sec, Load: 12 runs[K
 -- Throughput: 201325 runs/sec, Load: 23 runs[K
 -- Throughput: 201482 runs/sec, Load: 35 runs[K
 -- Throughput: 201059 runs/sec, Load: 47 runs[K
 -- Throughput: 201003 runs/sec, Load: 58 runs[K
 -- Throughput: 200687 runs/sec, Load: 70 runs[K
 -- Throughput: 200105 runs/sec, Load: 81 runs[K
 -- Throughput: 200896 runs/sec, Load: 92 runs[K
 -- Throughput: 201338 runs/sec, Load: 104 runs[K
 -- Throughput: 200249 runs/sec, Load: 116 runs[K
 -- Throughput: 200829 runs/sec, Load: 127 runs[K
 -- Throughput: 200008 runs/sec, Load: 139 runs[K
 -- Throughput: 197255 runs/sec, Load: 150 runs[K
 -- Throughput: 200102 runs/sec, Load: 161 runs[K
 -- Throughput: 200433 runs/sec, Load: 173 runs[K
 -- Throughput: 200570 runs/sec, Load: 184 runs[K
 -- Throughput: 201298 runs/sec, Load: 196 runs[K
 -- Throughput: 201554 runs/sec, Load: 199 runs[K
 -- Throughput: 201062 runs/sec, Load: 199 runs[K
 -- Throughput: 203177 runs/sec, Load: 199 runs[K
 -- Throughput: 204267 runs/sec, Load: 199 runs[K
 -- Throughput: 203351 runs/sec, Load: 199 runs[K
 -- Throughput: 203486 runs/sec, Load: 199 runs[K
 -- Throughput: 203535 runs/sec, Load: 199 runs[K
 -- Throughput: 203695 runs/sec, Load: 199 runs[K
 -- Throughput: 202745 runs/sec, Load: 0 runs[K
 -- Throughput: 199798 runs/sec, Load: 12 runs[K
 -- Throughput: 199909 runs/sec, Load: 24 runs[K
 -- Throughput: 201375 runs/sec, Load: 35 runs[K
 -- Throughput: 201741 runs/sec, Load: 47 runs[K
 -- Throughput: 201509 runs/sec, Load: 58 runs[K
 -- Throughput: 200590 runs/sec, Load: 70 runs[K
 -- Throughput: 201065 runs/sec, Load: 81 runs[K
 -- Throughput: 201338 runs/sec, Load: 93 runs[K
 -- Throughput: 200537 runs/sec, Load: 104 runs[K
 -- Throughput: 201534 runs/sec, Load: 116 runs[K
 -- Throughput: 201161 runs/sec, Load: 127 runs[K
 -- Throughput: 201367 runs/sec, Load: 139 runs[K
 -- Throughput: 199734 runs/sec, Load: 150 runs[K
 -- Throughput: 201641 runs/sec, Load: 162 runs[K
 -- Throughput: 201443 runs/sec, Load: 173 runs[K
 -- Throughput: 200571 runs/sec, Load: 185 runs[K
 -- Throughput: 200871 runs/sec, Load: 196 runs[K
 -- Throughput: 203089 runs/sec, Load: 199 runs[K
 -- Throughput: 204340 runs/sec, Load: 199 runs[K
 -- Throughput: 203188 runs/sec, Load: 199 runs[K
 -- Throughput: 203736 runs/sec, Load: 199 runs[K
 -- Throughput: 203049 runs/sec, Load: 199 runs[K
 -- Throughput: 203743 runs/sec, Load: 199 runs[K
 -- Throughput: 203781 runs/sec, Load: 199 runs[K
 -- Throughput: 203906 runs/sec, Load: 199 runs[K
 -- Throughput: 203582 runs/sec, Load: 1 runs[K
 -- Throughput: 198201 runs/sec, Load: 13 runs[K
 -- Throughput: 197881 runs/sec, Load: 24 runs[K
 -- Throughput: 200529 runs/sec, Load: 36 runs[K
 -- Throughput: 199175 runs/sec, Load: 47 runs[K
 -- Throughput: 199908 runs/sec, Load: 59 runs[K
 -- Throughput: 201578 runs/sec, Load: 70 runs[K
 -- Throughput: 200860 runs/sec, Load: 82 runs[K
 -- Throughput: 200837 runs/sec, Load: 93 runs[K
 -- Throughput: 200595 runs/sec, Load: 105 runs[K
 -- Throughput: 201163 runs/sec, Load: 116 runs[K
 -- Throughput: 199977 runs/sec, Load: 128 runs[K
 -- Throughput: 201475 runs/sec, Load: 139 runs[K
 -- Throughput: 199856 runs/sec, Load: 151 runs[K
 -- Throughput: 199780 runs/sec, Load: 162 runs[K
 -- Throughput: 201080 runs/sec, Load: 174 runs[K
 -- Throughput: 201923 runs/sec, Load: 185 runs[K
 -- Throughput: 201665 runs/sec, Load: 197 runs[K
 -- Throughput: 202043 runs/sec, Load: 199 runs[K
 -- Throughput: 202043 runs/sec, Load: 199 runs[K
 -- Throughput: 201503 runs/sec, Load: 199 runs[K
