Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747685412
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 220610 runs/sec, Load: 12 runs[K
 -- Throughput: 223287 runs/sec, Load: 25 runs[K
 -- Throughput: 223289 runs/sec, Load: 38 runs[K
 -- Throughput: 222628 runs/sec, Load: 50 runs[K
 -- Throughput: 222865 runs/sec, Load: 63 runs[K
 -- Throughput: 223222 runs/sec, Load: 76 runs[K
 -- Throughput: 222800 runs/sec, Load: 89 runs[K
 -- Throughput: 221689 runs/sec, Load: 101 runs[K
 -- Throughput: 222185 runs/sec, Load: 114 runs[K
 -- Throughput: 223660 runs/sec, Load: 127 runs[K
 -- Throughput: 224172 runs/sec, Load: 140 runs[K
 -- Throughput: 223787 runs/sec, Load: 153 runs[K
 -- Throughput: 223398 runs/sec, Load: 165 runs[K
 -- Throughput: 224884 runs/sec, Load: 178 runs[K
 -- Throughput: 223675 runs/sec, Load: 191 runs[K
 -- Throughput: 222785 runs/sec, Load: 199 runs[K
 -- Throughput: 223029 runs/sec, Load: 199 runs[K
 -- Throughput: 223495 runs/sec, Load: 199 runs[K
 -- Throughput: 222860 runs/sec, Load: 199 runs[K
 -- Throughput: 223206 runs/sec, Load: 199 runs[K
 -- Throughput: 222533 runs/sec, Load: 199 runs[K
 -- Throughput: 223623 runs/sec, Load: 199 runs[K
 -- Throughput: 223165 runs/sec, Load: 199 runs[K
 -- Throughput: 221028 runs/sec, Load: 6 runs[K
 -- Throughput: 222126 runs/sec, Load: 19 runs[K
 -- Throughput: 222280 runs/sec, Load: 32 runs[K
 -- Throughput: 222214 runs/sec, Load: 44 runs[K
 -- Throughput: 222460 runs/sec, Load: 57 runs[K
 -- Throughput: 221932 runs/sec, Load: 70 runs[K
 -- Throughput: 222618 runs/sec, Load: 82 runs[K
 -- Throughput: 221596 runs/sec, Load: 95 runs[K
 -- Throughput: 221389 runs/sec, Load: 108 runs[K
 -- Throughput: 222354 runs/sec, Load: 121 runs[K
 -- Throughput: 224970 runs/sec, Load: 133 runs[K
 -- Throughput: 225858 runs/sec, Load: 146 runs[K
