Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747677588
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 220201 runs/sec, Load: 12 runs[K
 -- Throughput: 222922 runs/sec, Load: 25 runs[K
 -- Throughput: 223174 runs/sec, Load: 38 runs[K
 -- Throughput: 223727 runs/sec, Load: 50 runs[K
 -- Throughput: 222175 runs/sec, Load: 63 runs[K
 -- Throughput: 221541 runs/sec, Load: 76 runs[K
 -- Throughput: 221854 runs/sec, Load: 89 runs[K
 -- Throughput: 224850 runs/sec, Load: 101 runs[K
 -- Throughput: 224605 runs/sec, Load: 114 runs[K
 -- Throughput: 224807 runs/sec, Load: 127 runs[K
 -- Throughput: 222427 runs/sec, Load: 140 runs[K
 -- Throughput: 223821 runs/sec, Load: 153 runs[K
 -- Throughput: 222152 runs/sec, Load: 166 runs[K
 -- Throughput: 221975 runs/sec, Load: 178 runs[K
 -- Throughput: 224672 runs/sec, Load: 191 runs[K
 -- Throughput: 223896 runs/sec, Load: 199 runs[K
 -- Throughput: 226334 runs/sec, Load: 199 runs[K
 -- Throughput: 227650 runs/sec, Load: 199 runs[K
 -- Throughput: 224886 runs/sec, Load: 199 runs[K
 -- Throughput: 225383 runs/sec, Load: 199 runs[K
 -- Throughput: 225793 runs/sec, Load: 199 runs[K
 -- Throughput: 225654 runs/sec, Load: 199 runs[K
 -- Throughput: 225625 runs/sec, Load: 199 runs[K
 -- Throughput: 221915 runs/sec, Load: 8 runs[K
 -- Throughput: 222873 runs/sec, Load: 20 runs[K
 -- Throughput: 223350 runs/sec, Load: 33 runs[K
 -- Throughput: 222513 runs/sec, Load: 46 runs[K
 -- Throughput: 223107 runs/sec, Load: 59 runs[K
 -- Throughput: 223779 runs/sec, Load: 71 runs[K
 -- Throughput: 223977 runs/sec, Load: 84 runs[K
 -- Throughput: 225270 runs/sec, Load: 97 runs[K
 -- Throughput: 225042 runs/sec, Load: 110 runs[K
 -- Throughput: 225164 runs/sec, Load: 123 runs[K
 -- Throughput: 222386 runs/sec, Load: 136 runs[K
 -- Throughput: 222066 runs/sec, Load: 149 runs[K
 -- Throughput: 224069 runs/sec, Load: 161 runs[K
 -- Throughput: 223590 runs/sec, Load: 174 runs[K
 -- Throughput: 221214 runs/sec, Load: 187 runs[K
 -- Throughput: 222415 runs/sec, Load: 199 runs[K
 -- Throughput: 223762 runs/sec, Load: 199 runs[K
 -- Throughput: 224011 runs/sec, Load: 199 runs[K
 -- Throughput: 224599 runs/sec, Load: 199 runs[K
 -- Throughput: 225372 runs/sec, Load: 199 runs[K
 -- Throughput: 230418 runs/sec, Load: 199 runs[K
 -- Throughput: 227554 runs/sec, Load: 199 runs[K
 -- Throughput: 226498 runs/sec, Load: 199 runs[K
 -- Throughput: 224257 runs/sec, Load: 3 runs[K
 -- Throughput: 224825 runs/sec, Load: 16 runs[K
 -- Throughput: 224123 runs/sec, Load: 29 runs[K
 -- Throughput: 224416 runs/sec, Load: 42 runs[K
 -- Throughput: 222392 runs/sec, Load: 55 runs[K
 -- Throughput: 224784 runs/sec, Load: 68 runs[K
 -- Throughput: 224301 runs/sec, Load: 80 runs[K
 -- Throughput: 224568 runs/sec, Load: 93 runs[K
 -- Throughput: 222293 runs/sec, Load: 106 runs[K
 -- Throughput: 222481 runs/sec, Load: 119 runs[K
 -- Throughput: 222539 runs/sec, Load: 132 runs[K
 -- Throughput: 223521 runs/sec, Load: 144 runs[K
 -- Throughput: 223147 runs/sec, Load: 157 runs[K
 -- Throughput: 222383 runs/sec, Load: 170 runs[K
 -- Throughput: 221536 runs/sec, Load: 183 runs[K
 -- Throughput: 221779 runs/sec, Load: 195 runs[K
 -- Throughput: 222624 runs/sec, Load: 199 runs[K
 -- Throughput: 224271 runs/sec, Load: 199 runs[K
 -- Throughput: 224665 runs/sec, Load: 199 runs[K
 -- Throughput: 224711 runs/sec, Load: 199 runs[K
 -- Throughput: 226128 runs/sec, Load: 199 runs[K
 -- Throughput: 225190 runs/sec, Load: 199 runs[K
 -- Throughput: 224356 runs/sec, Load: 199 runs[K
 -- Throughput: 226051 runs/sec, Load: 199 runs[K
 -- Throughput: 222464 runs/sec, Load: 11 runs[K
 -- Throughput: 224968 runs/sec, Load: 24 runs[K
 -- Throughput: 225786 runs/sec, Load: 37 runs[K
 -- Throughput: 226120 runs/sec, Load: 50 runs[K
 -- Throughput: 225353 runs/sec, Load: 63 runs[K
 -- Throughput: 222580 runs/sec, Load: 76 runs[K
 -- Throughput: 223284 runs/sec, Load: 89 runs[K
 -- Throughput: 224874 runs/sec, Load: 101 runs[K
 -- Throughput: 223892 runs/sec, Load: 114 runs[K
 -- Throughput: 224954 runs/sec, Load: 127 runs[K
 -- Throughput: 224102 runs/sec, Load: 140 runs[K
 -- Throughput: 224783 runs/sec, Load: 153 runs[K
 -- Throughput: 225529 runs/sec, Load: 166 runs[K
 -- Throughput: 224389 runs/sec, Load: 179 runs[K
 -- Throughput: 224495 runs/sec, Load: 191 runs[K
 -- Throughput: 224459 runs/sec, Load: 199 runs[K
 -- Throughput: 225928 runs/sec, Load: 199 runs[K
 -- Throughput: 225150 runs/sec, Load: 199 runs[K
 -- Throughput: 224706 runs/sec, Load: 199 runs[K
 -- Throughput: 225647 runs/sec, Load: 199 runs[K
 -- Throughput: 225628 runs/sec, Load: 199 runs[K
 -- Throughput: 225414 runs/sec, Load: 199 runs[K
 -- Throughput: 227481 runs/sec, Load: 199 runs[K
 -- Throughput: 223616 runs/sec, Load: 8 runs[K
 -- Throughput: 223793 runs/sec, Load: 21 runs[K
 -- Throughput: 224586 runs/sec, Load: 33 runs[K
 -- Throughput: 225507 runs/sec, Load: 46 runs[K
 -- Throughput: 223740 runs/sec, Load: 59 runs[K
 -- Throughput: 225500 runs/sec, Load: 72 runs[K
 -- Throughput: 223999 runs/sec, Load: 85 runs[K
 -- Throughput: 222753 runs/sec, Load: 98 runs[K
 -- Throughput: 223019 runs/sec, Load: 111 runs[K
 -- Throughput: 224675 runs/sec, Load: 123 runs[K
 -- Throughput: 223041 runs/sec, Load: 136 runs[K
 -- Throughput: 222995 runs/sec, Load: 149 runs[K
 -- Throughput: 223197 runs/sec, Load: 162 runs[K
 -- Throughput: 224399 runs/sec, Load: 175 runs[K
 -- Throughput: 224723 runs/sec, Load: 188 runs[K
 -- Throughput: 224030 runs/sec, Load: 199 runs[K
 -- Throughput: 225918 runs/sec, Load: 199 runs[K
 -- Throughput: 225106 runs/sec, Load: 199 runs[K
 -- Throughput: 226374 runs/sec, Load: 199 runs[K
 -- Throughput: 225766 runs/sec, Load: 199 runs[K
 -- Throughput: 226804 runs/sec, Load: 199 runs[K
 -- Throughput: 225931 runs/sec, Load: 199 runs[K
 -- Throughput: 226359 runs/sec, Load: 199 runs[K
 -- Throughput: 223844 runs/sec, Load: 4 runs[K
 -- Throughput: 222835 runs/sec, Load: 17 runs[K
 -- Throughput: 223408 runs/sec, Load: 30 runs[K
 -- Throughput: 222942 runs/sec, Load: 42 runs[K
 -- Throughput: 224095 runs/sec, Load: 55 runs[K
 -- Throughput: 223710 runs/sec, Load: 68 runs[K
 -- Throughput: 223854 runs/sec, Load: 81 runs[K
 -- Throughput: 223203 runs/sec, Load: 94 runs[K
 -- Throughput: 223566 runs/sec, Load: 106 runs[K
 -- Throughput: 223598 runs/sec, Load: 119 runs[K
 -- Throughput: 224308 runs/sec, Load: 132 runs[K
 -- Throughput: 225110 runs/sec, Load: 145 runs[K
 -- Throughput: 224512 runs/sec, Load: 158 runs[K
 -- Throughput: 224855 runs/sec, Load: 171 runs[K
 -- Throughput: 222642 runs/sec, Load: 183 runs[K
 -- Throughput: 222629 runs/sec, Load: 196 runs[K
 -- Throughput: 223383 runs/sec, Load: 199 runs[K
 -- Throughput: 223625 runs/sec, Load: 199 runs[K
 -- Throughput: 224247 runs/sec, Load: 199 runs[K
 -- Throughput: 225785 runs/sec, Load: 199 runs[K
 -- Throughput: 225242 runs/sec, Load: 199 runs[K
 -- Throughput: 224952 runs/sec, Load: 199 runs[K
 -- Throughput: 225234 runs/sec, Load: 199 runs[K
 -- Throughput: 226007 runs/sec, Load: 199 runs[K
 -- Throughput: 221947 runs/sec, Load: 12 runs[K
 -- Throughput: 222972 runs/sec, Load: 25 runs[K
 -- Throughput: 224723 runs/sec, Load: 38 runs[K
 -- Throughput: 222900 runs/sec, Load: 51 runs[K
 -- Throughput: 223553 runs/sec, Load: 63 runs[K
 -- Throughput: 221766 runs/sec, Load: 76 runs[K
 -- Throughput: 222935 runs/sec, Load: 89 runs[K
 -- Throughput: 223268 runs/sec, Load: 102 runs[K
 -- Throughput: 226038 runs/sec, Load: 115 runs[K
