Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747679011
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 220443 runs/sec, Load: 12 runs[K
 -- Throughput: 220078 runs/sec, Load: 25 runs[K
 -- Throughput: 222216 runs/sec, Load: 37 runs[K
 -- Throughput: 222214 runs/sec, Load: 50 runs[K
 -- Throughput: 220780 runs/sec, Load: 63 runs[K
 -- Throughput: 221268 runs/sec, Load: 76 runs[K
 -- Throughput: 221396 runs/sec, Load: 88 runs[K
 -- Throughput: 221305 runs/sec, Load: 101 runs[K
 -- Throughput: 222409 runs/sec, Load: 114 runs[K
 -- Throughput: 222433 runs/sec, Load: 126 runs[K
 -- Throughput: 220999 runs/sec, Load: 139 runs[K
 -- Throughput: 223044 runs/sec, Load: 152 runs[K
 -- Throughput: 222301 runs/sec, Load: 165 runs[K
 -- Throughput: 222272 runs/sec, Load: 177 runs[K
 -- Throughput: 222502 runs/sec, Load: 190 runs[K
 -- Throughput: 223497 runs/sec, Load: 199 runs[K
 -- Throughput: 230929 runs/sec, Load: 199 runs[K
 -- Throughput: 230115 runs/sec, Load: 199 runs[K
 -- Throughput: 231935 runs/sec, Load: 199 runs[K
 -- Throughput: 230009 runs/sec, Load: 199 runs[K
 -- Throughput: 230863 runs/sec, Load: 199 runs[K
 -- Throughput: 230493 runs/sec, Load: 199 runs[K
 -- Throughput: 231634 runs/sec, Load: 199 runs[K
 -- Throughput: 222884 runs/sec, Load: 9 runs[K
 -- Throughput: 224437 runs/sec, Load: 21 runs[K
 -- Throughput: 223213 runs/sec, Load: 34 runs[K
 -- Throughput: 223392 runs/sec, Load: 47 runs[K
 -- Throughput: 223537 runs/sec, Load: 60 runs[K
 -- Throughput: 222727 runs/sec, Load: 73 runs[K
 -- Throughput: 222915 runs/sec, Load: 85 runs[K
 -- Throughput: 223261 runs/sec, Load: 98 runs[K
 -- Throughput: 219862 runs/sec, Load: 111 runs[K
 -- Throughput: 222406 runs/sec, Load: 124 runs[K
 -- Throughput: 222776 runs/sec, Load: 136 runs[K
 -- Throughput: 223723 runs/sec, Load: 149 runs[K
 -- Throughput: 223723 runs/sec, Load: 162 runs[K
 -- Throughput: 222902 runs/sec, Load: 175 runs[K
 -- Throughput: 222621 runs/sec, Load: 188 runs[K
 -- Throughput: 220855 runs/sec, Load: 199 runs[K
 -- Throughput: 226911 runs/sec, Load: 199 runs[K
 -- Throughput: 230257 runs/sec, Load: 199 runs[K
 -- Throughput: 229824 runs/sec, Load: 199 runs[K
 -- Throughput: 229989 runs/sec, Load: 199 runs[K
 -- Throughput: 229240 runs/sec, Load: 199 runs[K
 -- Throughput: 229220 runs/sec, Load: 199 runs[K
 -- Throughput: 230145 runs/sec, Load: 199 runs[K
 -- Throughput: 224951 runs/sec, Load: 5 runs[K
 -- Throughput: 223012 runs/sec, Load: 18 runs[K
 -- Throughput: 224169 runs/sec, Load: 31 runs[K
 -- Throughput: 223056 runs/sec, Load: 44 runs[K
 -- Throughput: 223724 runs/sec, Load: 57 runs[K
 -- Throughput: 224423 runs/sec, Load: 69 runs[K
 -- Throughput: 224148 runs/sec, Load: 82 runs[K
 -- Throughput: 223623 runs/sec, Load: 95 runs[K
 -- Throughput: 223536 runs/sec, Load: 108 runs[K
 -- Throughput: 223438 runs/sec, Load: 121 runs[K
 -- Throughput: 222232 runs/sec, Load: 134 runs[K
 -- Throughput: 222927 runs/sec, Load: 146 runs[K
 -- Throughput: 223284 runs/sec, Load: 159 runs[K
 -- Throughput: 223137 runs/sec, Load: 172 runs[K
 -- Throughput: 224092 runs/sec, Load: 185 runs[K
 -- Throughput: 224057 runs/sec, Load: 197 runs[K
 -- Throughput: 229148 runs/sec, Load: 199 runs[K
 -- Throughput: 231103 runs/sec, Load: 199 runs[K
 -- Throughput: 231519 runs/sec, Load: 199 runs[K
 -- Throughput: 229425 runs/sec, Load: 199 runs[K
 -- Throughput: 228850 runs/sec, Load: 199 runs[K
 -- Throughput: 229886 runs/sec, Load: 199 runs[K
 -- Throughput: 230988 runs/sec, Load: 199 runs[K
 -- Throughput: 227152 runs/sec, Load: 3 runs[K
 -- Throughput: 223357 runs/sec, Load: 16 runs[K
 -- Throughput: 223109 runs/sec, Load: 29 runs[K
 -- Throughput: 223551 runs/sec, Load: 42 runs[K
 -- Throughput: 223427 runs/sec, Load: 54 runs[K
 -- Throughput: 223298 runs/sec, Load: 67 runs[K
 -- Throughput: 223370 runs/sec, Load: 80 runs[K
 -- Throughput: 222209 runs/sec, Load: 93 runs[K
 -- Throughput: 222567 runs/sec, Load: 105 runs[K
 -- Throughput: 225354 runs/sec, Load: 118 runs[K
 -- Throughput: 222821 runs/sec, Load: 131 runs[K
 -- Throughput: 222846 runs/sec, Load: 144 runs[K
 -- Throughput: 224343 runs/sec, Load: 157 runs[K
 -- Throughput: 222929 runs/sec, Load: 170 runs[K
 -- Throughput: 222854 runs/sec, Load: 182 runs[K
 -- Throughput: 223151 runs/sec, Load: 195 runs[K
 -- Throughput: 227002 runs/sec, Load: 199 runs[K
 -- Throughput: 229750 runs/sec, Load: 199 runs[K
 -- Throughput: 229499 runs/sec, Load: 199 runs[K
 -- Throughput: 230634 runs/sec, Load: 199 runs[K
 -- Throughput: 230206 runs/sec, Load: 199 runs[K
 -- Throughput: 229517 runs/sec, Load: 199 runs[K
 -- Throughput: 230175 runs/sec, Load: 199 runs[K
 -- Throughput: 229676 runs/sec, Load: 0 runs[K
 -- Throughput: 222420 runs/sec, Load: 13 runs[K
 -- Throughput: 223091 runs/sec, Load: 26 runs[K
 -- Throughput: 224206 runs/sec, Load: 39 runs[K
 -- Throughput: 223987 runs/sec, Load: 52 runs[K
 -- Throughput: 224779 runs/sec, Load: 65 runs[K
 -- Throughput: 223840 runs/sec, Load: 77 runs[K
 -- Throughput: 223453 runs/sec, Load: 90 runs[K
 -- Throughput: 224342 runs/sec, Load: 103 runs[K
 -- Throughput: 225523 runs/sec, Load: 116 runs[K
 -- Throughput: 224102 runs/sec, Load: 129 runs[K
 -- Throughput: 222687 runs/sec, Load: 142 runs[K
 -- Throughput: 224450 runs/sec, Load: 155 runs[K
 -- Throughput: 224272 runs/sec, Load: 167 runs[K
 -- Throughput: 223869 runs/sec, Load: 180 runs[K
 -- Throughput: 222430 runs/sec, Load: 193 runs[K
 -- Throughput: 225018 runs/sec, Load: 199 runs[K
 -- Throughput: 229223 runs/sec, Load: 199 runs[K
 -- Throughput: 229971 runs/sec, Load: 199 runs[K
 -- Throughput: 228868 runs/sec, Load: 199 runs[K
 -- Throughput: 228380 runs/sec, Load: 199 runs[K
 -- Throughput: 228452 runs/sec, Load: 199 runs[K
 -- Throughput: 229226 runs/sec, Load: 199 runs[K
 -- Throughput: 229121 runs/sec, Load: 199 runs[K
 -- Throughput: 221826 runs/sec, Load: 11 runs[K
 -- Throughput: 223492 runs/sec, Load: 24 runs[K
 -- Throughput: 223430 runs/sec, Load: 36 runs[K
 -- Throughput: 222157 runs/sec, Load: 49 runs[K
 -- Throughput: 222350 runs/sec, Load: 62 runs[K
 -- Throughput: 221888 runs/sec, Load: 75 runs[K
 -- Throughput: 223178 runs/sec, Load: 87 runs[K
 -- Throughput: 221334 runs/sec, Load: 100 runs[K
 -- Throughput: 222645 runs/sec, Load: 113 runs[K
 -- Throughput: 223481 runs/sec, Load: 126 runs[K
 -- Throughput: 222775 runs/sec, Load: 138 runs[K
 -- Throughput: 223058 runs/sec, Load: 151 runs[K
 -- Throughput: 224145 runs/sec, Load: 164 runs[K
 -- Throughput: 223009 runs/sec, Load: 177 runs[K
 -- Throughput: 223222 runs/sec, Load: 190 runs[K
 -- Throughput: 224852 runs/sec, Load: 199 runs[K
 -- Throughput: 229400 runs/sec, Load: 199 runs[K
 -- Throughput: 229908 runs/sec, Load: 199 runs[K
 -- Throughput: 230701 runs/sec, Load: 199 runs[K
 -- Throughput: 230427 runs/sec, Load: 199 runs[K
 -- Throughput: 229784 runs/sec, Load: 199 runs[K
 -- Throughput: 230768 runs/sec, Load: 199 runs[K
 -- Throughput: 231267 runs/sec, Load: 199 runs[K
 -- Throughput: 224576 runs/sec, Load: 8 runs[K
 -- Throughput: 222473 runs/sec, Load: 21 runs[K
 -- Throughput: 221819 runs/sec, Load: 34 runs[K
 -- Throughput: 223080 runs/sec, Load: 46 runs[K
 -- Throughput: 221957 runs/sec, Load: 59 runs[K
 -- Throughput: 222364 runs/sec, Load: 72 runs[K
 -- Throughput: 222555 runs/sec, Load: 85 runs[K
 -- Throughput: 223202 runs/sec, Load: 97 runs[K
 -- Throughput: 223012 runs/sec, Load: 110 runs[K
 -- Throughput: 222972 runs/sec, Load: 123 runs[K
 -- Throughput: 222971 runs/sec, Load: 136 runs[K
 -- Throughput: 223658 runs/sec, Load: 148 runs[K
 -- Throughput: 222111 runs/sec, Load: 161 runs[K
 -- Throughput: 223297 runs/sec, Load: 174 runs[K
 -- Throughput: 223181 runs/sec, Load: 187 runs[K
 -- Throughput: 223226 runs/sec, Load: 199 runs[K
 -- Throughput: 229608 runs/sec, Load: 199 runs[K
 -- Throughput: 231385 runs/sec, Load: 199 runs[K
 -- Throughput: 231730 runs/sec, Load: 199 runs[K
 -- Throughput: 232544 runs/sec, Load: 199 runs[K
 -- Throughput: 234497 runs/sec, Load: 199 runs[K
 -- Throughput: 231296 runs/sec, Load: 199 runs[K
 -- Throughput: 231496 runs/sec, Load: 199 runs[K
 -- Throughput: 224931 runs/sec, Load: 6 runs[K
 -- Throughput: 223174 runs/sec, Load: 19 runs[K
 -- Throughput: 222043 runs/sec, Load: 31 runs[K
 -- Throughput: 223093 runs/sec, Load: 44 runs[K
 -- Throughput: 223400 runs/sec, Load: 57 runs[K
 -- Throughput: 222230 runs/sec, Load: 70 runs[K
 -- Throughput: 222773 runs/sec, Load: 82 runs[K
 -- Throughput: 223802 runs/sec, Load: 95 runs[K
 -- Throughput: 223782 runs/sec, Load: 108 runs[K
 -- Throughput: 222509 runs/sec, Load: 121 runs[K
 -- Throughput: 223161 runs/sec, Load: 134 runs[K
 -- Throughput: 224208 runs/sec, Load: 146 runs[K
 -- Throughput: 223317 runs/sec, Load: 159 runs[K
 -- Throughput: 222122 runs/sec, Load: 172 runs[K
 -- Throughput: 223070 runs/sec, Load: 185 runs[K
 -- Throughput: 223804 runs/sec, Load: 198 runs[K
 -- Throughput: 228071 runs/sec, Load: 199 runs[K
 -- Throughput: 229520 runs/sec, Load: 199 runs[K
 -- Throughput: 229202 runs/sec, Load: 199 runs[K
 -- Throughput: 231714 runs/sec, Load: 199 runs[K
 -- Throughput: 230928 runs/sec, Load: 199 runs[K
