Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747648884
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92988 runs/sec, Load: 5 runs[K
 -- Throughput: 93414 runs/sec, Load: 10 runs[K
 -- Throughput: 93830 runs/sec, Load: 16 runs[K
 -- Throughput: 94089 runs/sec, Load: 21 runs[K
 -- Throughput: 93130 runs/sec, Load: 26 runs[K
 -- Throughput: 94617 runs/sec, Load: 32 runs[K
 -- Throughput: 95071 runs/sec, Load: 37 runs[K
 -- Throughput: 94298 runs/sec, Load: 43 runs[K
 -- Throughput: 93292 runs/sec, Load: 48 runs[K
 -- Throughput: 93022 runs/sec, Load: 53 runs[K
 -- Throughput: 93516 runs/sec, Load: 59 runs[K
 -- Throughput: 93676 runs/sec, Load: 64 runs[K
 -- Throughput: 93742 runs/sec, Load: 69 runs[K
 -- Throughput: 94031 runs/sec, Load: 75 runs[K
 -- Throughput: 94056 runs/sec, Load: 80 runs[K
 -- Throughput: 93982 runs/sec, Load: 86 runs[K
 -- Throughput: 93580 runs/sec, Load: 91 runs[K
 -- Throughput: 94159 runs/sec, Load: 96 runs[K
 -- Throughput: 93768 runs/sec, Load: 102 runs[K
 -- Throughput: 93257 runs/sec, Load: 107 runs[K
 -- Throughput: 93506 runs/sec, Load: 112 runs[K
 -- Throughput: 92971 runs/sec, Load: 118 runs[K
 -- Throughput: 93612 runs/sec, Load: 123 runs[K
 -- Throughput: 93335 runs/sec, Load: 128 runs[K
 -- Throughput: 93372 runs/sec, Load: 134 runs[K
 -- Throughput: 93163 runs/sec, Load: 139 runs[K
 -- Throughput: 92808 runs/sec, Load: 144 runs[K
 -- Throughput: 92847 runs/sec, Load: 150 runs[K
 -- Throughput: 93300 runs/sec, Load: 155 runs[K
 -- Throughput: 93170 runs/sec, Load: 160 runs[K
 -- Throughput: 93934 runs/sec, Load: 166 runs[K
 -- Throughput: 93800 runs/sec, Load: 171 runs[K
 -- Throughput: 93647 runs/sec, Load: 177 runs[K
 -- Throughput: 93989 runs/sec, Load: 182 runs[K
 -- Throughput: 94575 runs/sec, Load: 187 runs[K
 -- Throughput: 93845 runs/sec, Load: 193 runs[K
 -- Throughput: 94073 runs/sec, Load: 198 runs[K
 -- Throughput: 93573 runs/sec, Load: 199 runs[K
 -- Throughput: 93972 runs/sec, Load: 199 runs[K
 -- Throughput: 94321 runs/sec, Load: 199 runs[K
 -- Throughput: 93943 runs/sec, Load: 199 runs[K
 -- Throughput: 94699 runs/sec, Load: 199 runs[K
 -- Throughput: 93558 runs/sec, Load: 199 runs[K
 -- Throughput: 94251 runs/sec, Load: 199 runs[K
 -- Throughput: 93503 runs/sec, Load: 199 runs[K
 -- Throughput: 93651 runs/sec, Load: 199 runs[K
 -- Throughput: 93745 runs/sec, Load: 199 runs[K
 -- Throughput: 93813 runs/sec, Load: 199 runs[K
 -- Throughput: 93659 runs/sec, Load: 199 runs[K
 -- Throughput: 93575 runs/sec, Load: 199 runs[K
 -- Throughput: 94803 runs/sec, Load: 199 runs[K
 -- Throughput: 94238 runs/sec, Load: 199 runs[K
 -- Throughput: 92116 runs/sec, Load: 199 runs[K
 -- Throughput: 91923 runs/sec, Load: 199 runs[K
 -- Throughput: 92150 runs/sec, Load: 199 runs[K
 -- Throughput: 93724 runs/sec, Load: 0 runs[K
 -- Throughput: 93907 runs/sec, Load: 6 runs[K
 -- Throughput: 94114 runs/sec, Load: 11 runs[K
 -- Throughput: 94060 runs/sec, Load: 16 runs[K
 -- Throughput: 93693 runs/sec, Load: 22 runs[K
 -- Throughput: 93699 runs/sec, Load: 27 runs[K
 -- Throughput: 93663 runs/sec, Load: 32 runs[K
 -- Throughput: 93705 runs/sec, Load: 38 runs[K
 -- Throughput: 94180 runs/sec, Load: 43 runs[K
 -- Throughput: 93924 runs/sec, Load: 49 runs[K
 -- Throughput: 93218 runs/sec, Load: 54 runs[K
 -- Throughput: 93482 runs/sec, Load: 59 runs[K
 -- Throughput: 93544 runs/sec, Load: 65 runs[K
 -- Throughput: 93691 runs/sec, Load: 70 runs[K
 -- Throughput: 94099 runs/sec, Load: 75 runs[K
 -- Throughput: 93138 runs/sec, Load: 81 runs[K
 -- Throughput: 93992 runs/sec, Load: 86 runs[K
 -- Throughput: 93125 runs/sec, Load: 92 runs[K
 -- Throughput: 93216 runs/sec, Load: 97 runs[K
 -- Throughput: 91757 runs/sec, Load: 102 runs[K
 -- Throughput: 93309 runs/sec, Load: 108 runs[K
 -- Throughput: 91909 runs/sec, Load: 113 runs[K
 -- Throughput: 92783 runs/sec, Load: 118 runs[K
 -- Throughput: 93849 runs/sec, Load: 124 runs[K
 -- Throughput: 94547 runs/sec, Load: 129 runs[K
 -- Throughput: 94292 runs/sec, Load: 134 runs[K
 -- Throughput: 94026 runs/sec, Load: 140 runs[K
 -- Throughput: 94269 runs/sec, Load: 145 runs[K
 -- Throughput: 93481 runs/sec, Load: 151 runs[K
 -- Throughput: 93613 runs/sec, Load: 156 runs[K
 -- Throughput: 93897 runs/sec, Load: 161 runs[K
 -- Throughput: 92990 runs/sec, Load: 167 runs[K
 -- Throughput: 93938 runs/sec, Load: 172 runs[K
 -- Throughput: 92956 runs/sec, Load: 177 runs[K
 -- Throughput: 93202 runs/sec, Load: 183 runs[K
 -- Throughput: 93856 runs/sec, Load: 188 runs[K
 -- Throughput: 94310 runs/sec, Load: 194 runs[K
 -- Throughput: 93850 runs/sec, Load: 199 runs[K
 -- Throughput: 92906 runs/sec, Load: 199 runs[K
 -- Throughput: 93566 runs/sec, Load: 199 runs[K
 -- Throughput: 92587 runs/sec, Load: 199 runs[K
 -- Throughput: 91364 runs/sec, Load: 199 runs[K
 -- Throughput: 92863 runs/sec, Load: 199 runs[K
 -- Throughput: 93807 runs/sec, Load: 199 runs[K
 -- Throughput: 93714 runs/sec, Load: 199 runs[K
 -- Throughput: 92998 runs/sec, Load: 199 runs[K
 -- Throughput: 94001 runs/sec, Load: 199 runs[K
 -- Throughput: 93039 runs/sec, Load: 199 runs[K
 -- Throughput: 93455 runs/sec, Load: 199 runs[K
 -- Throughput: 91941 runs/sec, Load: 199 runs[K
 -- Throughput: 93347 runs/sec, Load: 199 runs[K
 -- Throughput: 93397 runs/sec, Load: 199 runs[K
 -- Throughput: 93999 runs/sec, Load: 199 runs[K
 -- Throughput: 93349 runs/sec, Load: 199 runs[K
 -- Throughput: 93770 runs/sec, Load: 199 runs[K
 -- Throughput: 93628 runs/sec, Load: 199 runs[K
 -- Throughput: 93688 runs/sec, Load: 1 runs[K
 -- Throughput: 94020 runs/sec, Load: 6 runs[K
 -- Throughput: 93744 runs/sec, Load: 11 runs[K
 -- Throughput: 93562 runs/sec, Load: 17 runs[K
 -- Throughput: 94222 runs/sec, Load: 22 runs[K
 -- Throughput: 94139 runs/sec, Load: 28 runs[K
 -- Throughput: 92934 runs/sec, Load: 33 runs[K
 -- Throughput: 94244 runs/sec, Load: 38 runs[K
 -- Throughput: 93531 runs/sec, Load: 44 runs[K
 -- Throughput: 93602 runs/sec, Load: 49 runs[K
 -- Throughput: 94382 runs/sec, Load: 54 runs[K
 -- Throughput: 94117 runs/sec, Load: 60 runs[K
 -- Throughput: 94000 runs/sec, Load: 65 runs[K
 -- Throughput: 94586 runs/sec, Load: 71 runs[K
 -- Throughput: 94495 runs/sec, Load: 76 runs[K
 -- Throughput: 93878 runs/sec, Load: 81 runs[K
 -- Throughput: 95018 runs/sec, Load: 87 runs[K
 -- Throughput: 93759 runs/sec, Load: 92 runs[K
 -- Throughput: 93723 runs/sec, Load: 98 runs[K
 -- Throughput: 92762 runs/sec, Load: 103 runs[K
 -- Throughput: 93829 runs/sec, Load: 108 runs[K
 -- Throughput: 92703 runs/sec, Load: 114 runs[K
 -- Throughput: 92616 runs/sec, Load: 119 runs[K
 -- Throughput: 93218 runs/sec, Load: 124 runs[K
 -- Throughput: 93370 runs/sec, Load: 130 runs[K
 -- Throughput: 93788 runs/sec, Load: 135 runs[K
 -- Throughput: 93544 runs/sec, Load: 141 runs[K
 -- Throughput: 93622 runs/sec, Load: 146 runs[K
 -- Throughput: 93773 runs/sec, Load: 151 runs[K
 -- Throughput: 93214 runs/sec, Load: 157 runs[K
 -- Throughput: 93940 runs/sec, Load: 162 runs[K
 -- Throughput: 94651 runs/sec, Load: 167 runs[K
 -- Throughput: 93929 runs/sec, Load: 173 runs[K
 -- Throughput: 93813 runs/sec, Load: 178 runs[K
 -- Throughput: 94174 runs/sec, Load: 184 runs[K
 -- Throughput: 93792 runs/sec, Load: 189 runs[K
 -- Throughput: 93645 runs/sec, Load: 194 runs[K
 -- Throughput: 93381 runs/sec, Load: 199 runs[K
 -- Throughput: 94292 runs/sec, Load: 199 runs[K
 -- Throughput: 91927 runs/sec, Load: 199 runs[K
 -- Throughput: 92602 runs/sec, Load: 199 runs[K
 -- Throughput: 93367 runs/sec, Load: 199 runs[K
 -- Throughput: 94912 runs/sec, Load: 199 runs[K
 -- Throughput: 94500 runs/sec, Load: 199 runs[K
 -- Throughput: 93780 runs/sec, Load: 199 runs[K
 -- Throughput: 94645 runs/sec, Load: 199 runs[K
 -- Throughput: 94335 runs/sec, Load: 199 runs[K
 -- Throughput: 93704 runs/sec, Load: 199 runs[K
 -- Throughput: 94017 runs/sec, Load: 199 runs[K
 -- Throughput: 92352 runs/sec, Load: 199 runs[K
 -- Throughput: 92824 runs/sec, Load: 199 runs[K
 -- Throughput: 94341 runs/sec, Load: 199 runs[K
 -- Throughput: 94518 runs/sec, Load: 199 runs[K
 -- Throughput: 92854 runs/sec, Load: 199 runs[K
 -- Throughput: 93796 runs/sec, Load: 199 runs[K
 -- Throughput: 93257 runs/sec, Load: 199 runs[K
 -- Throughput: 93503 runs/sec, Load: 2 runs[K
 -- Throughput: 92872 runs/sec, Load: 7 runs[K
 -- Throughput: 92643 runs/sec, Load: 13 runs[K
 -- Throughput: 92119 runs/sec, Load: 18 runs[K
 -- Throughput: 91911 runs/sec, Load: 23 runs[K
 -- Throughput: 92355 runs/sec, Load: 28 runs[K
 -- Throughput: 91882 runs/sec, Load: 34 runs[K
 -- Throughput: 92373 runs/sec, Load: 39 runs[K
 -- Throughput: 93176 runs/sec, Load: 44 runs[K
 -- Throughput: 92578 runs/sec, Load: 50 runs[K
