Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747683249
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 215164 runs/sec, Load: 12 runs[K
 -- Throughput: 222677 runs/sec, Load: 25 runs[K
 -- Throughput: 219753 runs/sec, Load: 37 runs[K
 -- Throughput: 218509 runs/sec, Load: 50 runs[K
 -- Throughput: 219092 runs/sec, Load: 62 runs[K
 -- Throughput: 218549 runs/sec, Load: 75 runs[K
 -- Throughput: 219574 runs/sec, Load: 87 runs[K
 -- Throughput: 220230 runs/sec, Load: 100 runs[K
 -- Throughput: 219227 runs/sec, Load: 113 runs[K
 -- Throughput: 219148 runs/sec, Load: 125 runs[K
 -- Throughput: 220679 runs/sec, Load: 138 runs[K
 -- Throughput: 223326 runs/sec, Load: 151 runs[K
 -- Throughput: 219180 runs/sec, Load: 163 runs[K
 -- Throughput: 219618 runs/sec, Load: 176 runs[K
 -- Throughput: 218202 runs/sec, Load: 189 runs[K
 -- Throughput: 217881 runs/sec, Load: 199 runs[K
 -- Throughput: 227099 runs/sec, Load: 199 runs[K
 -- Throughput: 223577 runs/sec, Load: 199 runs[K
 -- Throughput: 223403 runs/sec, Load: 199 runs[K
 -- Throughput: 224180 runs/sec, Load: 199 runs[K
 -- Throughput: 225407 runs/sec, Load: 199 runs[K
 -- Throughput: 224032 runs/sec, Load: 199 runs[K
 -- Throughput: 222551 runs/sec, Load: 199 runs[K
 -- Throughput: 219845 runs/sec, Load: 4 runs[K
 -- Throughput: 216054 runs/sec, Load: 16 runs[K
 -- Throughput: 215638 runs/sec, Load: 29 runs[K
 -- Throughput: 214812 runs/sec, Load: 41 runs[K
 -- Throughput: 215902 runs/sec, Load: 54 runs[K
 -- Throughput: 214837 runs/sec, Load: 66 runs[K
 -- Throughput: 215000 runs/sec, Load: 78 runs[K
 -- Throughput: 212834 runs/sec, Load: 90 runs[K
 -- Throughput: 214155 runs/sec, Load: 103 runs[K
 -- Throughput: 214118 runs/sec, Load: 115 runs[K
 -- Throughput: 213664 runs/sec, Load: 127 runs[K
 -- Throughput: 213555 runs/sec, Load: 139 runs[K
 -- Throughput: 213985 runs/sec, Load: 152 runs[K
 -- Throughput: 214885 runs/sec, Load: 164 runs[K
 -- Throughput: 214578 runs/sec, Load: 176 runs[K
 -- Throughput: 214283 runs/sec, Load: 189 runs[K
 -- Throughput: 215265 runs/sec, Load: 199 runs[K
 -- Throughput: 221384 runs/sec, Load: 199 runs[K
 -- Throughput: 224589 runs/sec, Load: 199 runs[K
 -- Throughput: 220307 runs/sec, Load: 199 runs[K
 -- Throughput: 222672 runs/sec, Load: 199 runs[K
 -- Throughput: 223617 runs/sec, Load: 199 runs[K
 -- Throughput: 221189 runs/sec, Load: 199 runs[K
 -- Throughput: 223179 runs/sec, Load: 199 runs[K
 -- Throughput: 218870 runs/sec, Load: 3 runs[K
 -- Throughput: 217931 runs/sec, Load: 16 runs[K
 -- Throughput: 217642 runs/sec, Load: 28 runs[K
 -- Throughput: 216926 runs/sec, Load: 41 runs[K
 -- Throughput: 218556 runs/sec, Load: 53 runs[K
 -- Throughput: 218171 runs/sec, Load: 66 runs[K
 -- Throughput: 219502 runs/sec, Load: 78 runs[K
 -- Throughput: 219329 runs/sec, Load: 91 runs[K
 -- Throughput: 220212 runs/sec, Load: 103 runs[K
 -- Throughput: 220241 runs/sec, Load: 116 runs[K
 -- Throughput: 218543 runs/sec, Load: 128 runs[K
 -- Throughput: 220923 runs/sec, Load: 141 runs[K
 -- Throughput: 218904 runs/sec, Load: 154 runs[K
 -- Throughput: 219328 runs/sec, Load: 166 runs[K
 -- Throughput: 218585 runs/sec, Load: 179 runs[K
 -- Throughput: 217164 runs/sec, Load: 191 runs[K
 -- Throughput: 219263 runs/sec, Load: 199 runs[K
 -- Throughput: 224379 runs/sec, Load: 199 runs[K
 -- Throughput: 224436 runs/sec, Load: 199 runs[K
 -- Throughput: 224149 runs/sec, Load: 199 runs[K
 -- Throughput: 223946 runs/sec, Load: 199 runs[K
 -- Throughput: 222566 runs/sec, Load: 199 runs[K
 -- Throughput: 223095 runs/sec, Load: 199 runs[K
 -- Throughput: 223594 runs/sec, Load: 199 runs[K
 -- Throughput: 219300 runs/sec, Load: 6 runs[K
 -- Throughput: 215829 runs/sec, Load: 19 runs[K
 -- Throughput: 218519 runs/sec, Load: 31 runs[K
 -- Throughput: 218385 runs/sec, Load: 44 runs[K
 -- Throughput: 216058 runs/sec, Load: 56 runs[K
 -- Throughput: 216450 runs/sec, Load: 69 runs[K
 -- Throughput: 217255 runs/sec, Load: 81 runs[K
 -- Throughput: 217452 runs/sec, Load: 94 runs[K
 -- Throughput: 217597 runs/sec, Load: 106 runs[K
 -- Throughput: 222503 runs/sec, Load: 119 runs[K
 -- Throughput: 221142 runs/sec, Load: 132 runs[K
 -- Throughput: 221309 runs/sec, Load: 144 runs[K
 -- Throughput: 218241 runs/sec, Load: 157 runs[K
 -- Throughput: 218844 runs/sec, Load: 169 runs[K
 -- Throughput: 216966 runs/sec, Load: 182 runs[K
 -- Throughput: 218260 runs/sec, Load: 194 runs[K
 -- Throughput: 221857 runs/sec, Load: 199 runs[K
 -- Throughput: 228327 runs/sec, Load: 199 runs[K
 -- Throughput: 222157 runs/sec, Load: 199 runs[K
 -- Throughput: 221669 runs/sec, Load: 199 runs[K
 -- Throughput: 223943 runs/sec, Load: 199 runs[K
