Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653839
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 84963 runs/sec, Load: 4 runs[K
 -- Throughput: 86220 runs/sec, Load: 9 runs[K
 -- Throughput: 85697 runs/sec, Load: 14 runs[K
 -- Throughput: 86108 runs/sec, Load: 19 runs[K
 -- Throughput: 85795 runs/sec, Load: 24 runs[K
 -- Throughput: 86026 runs/sec, Load: 29 runs[K
 -- Throughput: 85839 runs/sec, Load: 34 runs[K
 -- Throughput: 85822 runs/sec, Load: 39 runs[K
 -- Throughput: 86180 runs/sec, Load: 44 runs[K
 -- Throughput: 85878 runs/sec, Load: 49 runs[K
 -- Throughput: 86033 runs/sec, Load: 54 runs[K
 -- Throughput: 85623 runs/sec, Load: 59 runs[K
 -- Throughput: 86042 runs/sec, Load: 63 runs[K
 -- Throughput: 85945 runs/sec, Load: 68 runs[K
 -- Throughput: 86123 runs/sec, Load: 73 runs[K
 -- Throughput: 86337 runs/sec, Load: 78 runs[K
 -- Throughput: 86303 runs/sec, Load: 83 runs[K
 -- Throughput: 86268 runs/sec, Load: 88 runs[K
 -- Throughput: 86255 runs/sec, Load: 93 runs[K
 -- Throughput: 86354 runs/sec, Load: 98 runs[K
 -- Throughput: 85947 runs/sec, Load: 103 runs[K
 -- Throughput: 85817 runs/sec, Load: 108 runs[K
 -- Throughput: 86141 runs/sec, Load: 113 runs[K
 -- Throughput: 86345 runs/sec, Load: 118 runs[K
 -- Throughput: 85786 runs/sec, Load: 123 runs[K
 -- Throughput: 85865 runs/sec, Load: 128 runs[K
 -- Throughput: 87757 runs/sec, Load: 133 runs[K
 -- Throughput: 95855 runs/sec, Load: 138 runs[K
 -- Throughput: 127270 runs/sec, Load: 145 runs[K
 -- Throughput: 128143 runs/sec, Load: 153 runs[K
 -- Throughput: 128494 runs/sec, Load: 160 runs[K
 -- Throughput: 128035 runs/sec, Load: 167 runs[K
 -- Throughput: 127056 runs/sec, Load: 175 runs[K
 -- Throughput: 126664 runs/sec, Load: 182 runs[K
 -- Throughput: 126494 runs/sec, Load: 189 runs[K
 -- Throughput: 126398 runs/sec, Load: 196 runs[K
 -- Throughput: 126839 runs/sec, Load: 199 runs[K
 -- Throughput: 127535 runs/sec, Load: 199 runs[K
 -- Throughput: 128168 runs/sec, Load: 199 runs[K
 -- Throughput: 128966 runs/sec, Load: 199 runs[K
 -- Throughput: 128014 runs/sec, Load: 199 runs[K
 -- Throughput: 129126 runs/sec, Load: 199 runs[K
 -- Throughput: 128623 runs/sec, Load: 199 runs[K
 -- Throughput: 128008 runs/sec, Load: 199 runs[K
