Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668739
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 188872 runs/sec, Load: 10 runs[K
 -- Throughput: 190891 runs/sec, Load: 21 runs[K
 -- Throughput: 188118 runs/sec, Load: 32 runs[K
 -- Throughput: 110382 runs/sec, Load: 43 runs[K
 -- Throughput: 97000 runs/sec, Load: 49 runs[K
 -- Throughput: 96999 runs/sec, Load: 55 runs[K
 -- Throughput: 96683 runs/sec, Load: 60 runs[K
 -- Throughput: 97288 runs/sec, Load: 66 runs[K
 -- Throughput: 96597 runs/sec, Load: 71 runs[K
 -- Throughput: 96943 runs/sec, Load: 77 runs[K
 -- Throughput: 96330 runs/sec, Load: 83 runs[K
 -- Throughput: 97126 runs/sec, Load: 88 runs[K
 -- Throughput: 174717 runs/sec, Load: 98 runs[K
 -- Throughput: 188626 runs/sec, Load: 109 runs[K
 -- Throughput: 99485 runs/sec, Load: 120 runs[K
 -- Throughput: 96902 runs/sec, Load: 125 runs[K
 -- Throughput: 98130 runs/sec, Load: 131 runs[K
 -- Throughput: 97647 runs/sec, Load: 137 runs[K
 -- Throughput: 96756 runs/sec, Load: 142 runs[K
 -- Throughput: 97158 runs/sec, Load: 148 runs[K
 -- Throughput: 97399 runs/sec, Load: 153 runs[K
 -- Throughput: 97188 runs/sec, Load: 159 runs[K
 -- Throughput: 138304 runs/sec, Load: 167 runs[K
 -- Throughput: 152822 runs/sec, Load: 176 runs[K
 -- Throughput: 90589 runs/sec, Load: 184 runs[K
 -- Throughput: 89839 runs/sec, Load: 189 runs[K
 -- Throughput: 90071 runs/sec, Load: 195 runs[K
 -- Throughput: 88846 runs/sec, Load: 199 runs[K
 -- Throughput: 89658 runs/sec, Load: 199 runs[K
 -- Throughput: 89897 runs/sec, Load: 199 runs[K
 -- Throughput: 125487 runs/sec, Load: 199 runs[K
 -- Throughput: 194072 runs/sec, Load: 199 runs[K
 -- Throughput: 195345 runs/sec, Load: 199 runs[K
 -- Throughput: 193447 runs/sec, Load: 199 runs[K
 -- Throughput: 197678 runs/sec, Load: 199 runs[K
 -- Throughput: 196649 runs/sec, Load: 199 runs[K
 -- Throughput: 198284 runs/sec, Load: 199 runs[K
 -- Throughput: 198079 runs/sec, Load: 199 runs[K
 -- Throughput: 190120 runs/sec, Load: 7 runs[K
