Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747673337
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 213167 runs/sec, Load: 12 runs[K
 -- Throughput: 213852 runs/sec, Load: 24 runs[K
 -- Throughput: 215129 runs/sec, Load: 36 runs[K
 -- Throughput: 214934 runs/sec, Load: 49 runs[K
 -- Throughput: 214616 runs/sec, Load: 61 runs[K
 -- Throughput: 214988 runs/sec, Load: 73 runs[K
 -- Throughput: 215142 runs/sec, Load: 85 runs[K
 -- Throughput: 215158 runs/sec, Load: 98 runs[K
 -- Throughput: 215053 runs/sec, Load: 110 runs[K
 -- Throughput: 216062 runs/sec, Load: 122 runs[K
 -- Throughput: 216683 runs/sec, Load: 135 runs[K
 -- Throughput: 217072 runs/sec, Load: 147 runs[K
 -- Throughput: 216837 runs/sec, Load: 160 runs[K
 -- Throughput: 215630 runs/sec, Load: 172 runs[K
 -- Throughput: 216909 runs/sec, Load: 184 runs[K
 -- Throughput: 215848 runs/sec, Load: 197 runs[K
 -- Throughput: 215162 runs/sec, Load: 199 runs[K
 -- Throughput: 218058 runs/sec, Load: 199 runs[K
 -- Throughput: 218178 runs/sec, Load: 199 runs[K
 -- Throughput: 218653 runs/sec, Load: 199 runs[K
 -- Throughput: 217914 runs/sec, Load: 199 runs[K
 -- Throughput: 216502 runs/sec, Load: 199 runs[K
 -- Throughput: 218296 runs/sec, Load: 199 runs[K
 -- Throughput: 218643 runs/sec, Load: 199 runs[K
 -- Throughput: 216203 runs/sec, Load: 9 runs[K
 -- Throughput: 217953 runs/sec, Load: 22 runs[K
 -- Throughput: 218352 runs/sec, Load: 34 runs[K
 -- Throughput: 217921 runs/sec, Load: 47 runs[K
 -- Throughput: 217818 runs/sec, Load: 59 runs[K
 -- Throughput: 218270 runs/sec, Load: 72 runs[K
 -- Throughput: 217502 runs/sec, Load: 84 runs[K
 -- Throughput: 218548 runs/sec, Load: 97 runs[K
 -- Throughput: 217985 runs/sec, Load: 109 runs[K
 -- Throughput: 216915 runs/sec, Load: 121 runs[K
 -- Throughput: 217741 runs/sec, Load: 134 runs[K
 -- Throughput: 217823 runs/sec, Load: 146 runs[K
 -- Throughput: 217804 runs/sec, Load: 159 runs[K
 -- Throughput: 217061 runs/sec, Load: 171 runs[K
 -- Throughput: 216736 runs/sec, Load: 184 runs[K
 -- Throughput: 216891 runs/sec, Load: 196 runs[K
 -- Throughput: 217158 runs/sec, Load: 199 runs[K
 -- Throughput: 218252 runs/sec, Load: 199 runs[K
 -- Throughput: 217541 runs/sec, Load: 199 runs[K
 -- Throughput: 215960 runs/sec, Load: 199 runs[K
 -- Throughput: 220218 runs/sec, Load: 199 runs[K
 -- Throughput: 219213 runs/sec, Load: 199 runs[K
 -- Throughput: 221928 runs/sec, Load: 199 runs[K
 -- Throughput: 221933 runs/sec, Load: 199 runs[K
 -- Throughput: 216678 runs/sec, Load: 9 runs[K
 -- Throughput: 220382 runs/sec, Load: 22 runs[K
 -- Throughput: 221272 runs/sec, Load: 35 runs[K
 -- Throughput: 221400 runs/sec, Load: 47 runs[K
 -- Throughput: 221734 runs/sec, Load: 60 runs[K
 -- Throughput: 221585 runs/sec, Load: 73 runs[K
 -- Throughput: 220835 runs/sec, Load: 85 runs[K
 -- Throughput: 221095 runs/sec, Load: 98 runs[K
 -- Throughput: 221220 runs/sec, Load: 111 runs[K
 -- Throughput: 221511 runs/sec, Load: 123 runs[K
 -- Throughput: 220980 runs/sec, Load: 136 runs[K
 -- Throughput: 221035 runs/sec, Load: 149 runs[K
 -- Throughput: 220898 runs/sec, Load: 161 runs[K
 -- Throughput: 220745 runs/sec, Load: 174 runs[K
 -- Throughput: 221072 runs/sec, Load: 186 runs[K
 -- Throughput: 220962 runs/sec, Load: 199 runs[K
 -- Throughput: 220913 runs/sec, Load: 199 runs[K
 -- Throughput: 221265 runs/sec, Load: 199 runs[K
 -- Throughput: 221352 runs/sec, Load: 199 runs[K
 -- Throughput: 220770 runs/sec, Load: 199 runs[K
 -- Throughput: 220368 runs/sec, Load: 199 runs[K
 -- Throughput: 220890 runs/sec, Load: 199 runs[K
 -- Throughput: 220104 runs/sec, Load: 199 runs[K
 -- Throughput: 219916 runs/sec, Load: 0 runs[K
 -- Throughput: 220713 runs/sec, Load: 13 runs[K
 -- Throughput: 219663 runs/sec, Load: 25 runs[K
 -- Throughput: 220586 runs/sec, Load: 38 runs[K
 -- Throughput: 221048 runs/sec, Load: 51 runs[K
 -- Throughput: 220858 runs/sec, Load: 63 runs[K
 -- Throughput: 221187 runs/sec, Load: 76 runs[K
 -- Throughput: 221044 runs/sec, Load: 89 runs[K
 -- Throughput: 220109 runs/sec, Load: 101 runs[K
 -- Throughput: 220347 runs/sec, Load: 114 runs[K
 -- Throughput: 220402 runs/sec, Load: 127 runs[K
 -- Throughput: 220723 runs/sec, Load: 139 runs[K
 -- Throughput: 219757 runs/sec, Load: 152 runs[K
 -- Throughput: 220275 runs/sec, Load: 164 runs[K
 -- Throughput: 220024 runs/sec, Load: 177 runs[K
 -- Throughput: 219987 runs/sec, Load: 190 runs[K
 -- Throughput: 219867 runs/sec, Load: 199 runs[K
 -- Throughput: 221573 runs/sec, Load: 199 runs[K
 -- Throughput: 221749 runs/sec, Load: 199 runs[K
 -- Throughput: 222256 runs/sec, Load: 199 runs[K
 -- Throughput: 221882 runs/sec, Load: 199 runs[K
 -- Throughput: 221864 runs/sec, Load: 199 runs[K
 -- Throughput: 221914 runs/sec, Load: 199 runs[K
 -- Throughput: 221312 runs/sec, Load: 199 runs[K
 -- Throughput: 219185 runs/sec, Load: 4 runs[K
 -- Throughput: 219744 runs/sec, Load: 16 runs[K
 -- Throughput: 220875 runs/sec, Load: 29 runs[K
 -- Throughput: 220757 runs/sec, Load: 42 runs[K
 -- Throughput: 220416 runs/sec, Load: 54 runs[K
 -- Throughput: 220099 runs/sec, Load: 67 runs[K
 -- Throughput: 220998 runs/sec, Load: 79 runs[K
 -- Throughput: 220428 runs/sec, Load: 92 runs[K
 -- Throughput: 220396 runs/sec, Load: 105 runs[K
 -- Throughput: 219313 runs/sec, Load: 117 runs[K
 -- Throughput: 220834 runs/sec, Load: 130 runs[K
 -- Throughput: 221042 runs/sec, Load: 143 runs[K
 -- Throughput: 219995 runs/sec, Load: 155 runs[K
 -- Throughput: 220527 runs/sec, Load: 168 runs[K
 -- Throughput: 219416 runs/sec, Load: 180 runs[K
 -- Throughput: 220241 runs/sec, Load: 193 runs[K
 -- Throughput: 220447 runs/sec, Load: 199 runs[K
 -- Throughput: 221793 runs/sec, Load: 199 runs[K
 -- Throughput: 221323 runs/sec, Load: 199 runs[K
 -- Throughput: 221034 runs/sec, Load: 199 runs[K
 -- Throughput: 221671 runs/sec, Load: 199 runs[K
 -- Throughput: 220857 runs/sec, Load: 199 runs[K
 -- Throughput: 220312 runs/sec, Load: 199 runs[K
 -- Throughput: 221792 runs/sec, Load: 199 runs[K
 -- Throughput: 220091 runs/sec, Load: 7 runs[K
 -- Throughput: 222246 runs/sec, Load: 20 runs[K
 -- Throughput: 220394 runs/sec, Load: 32 runs[K
 -- Throughput: 221322 runs/sec, Load: 45 runs[K
 -- Throughput: 220676 runs/sec, Load: 58 runs[K
 -- Throughput: 220325 runs/sec, Load: 70 runs[K
 -- Throughput: 219950 runs/sec, Load: 83 runs[K
 -- Throughput: 220495 runs/sec, Load: 96 runs[K
 -- Throughput: 218680 runs/sec, Load: 108 runs[K
 -- Throughput: 220409 runs/sec, Load: 121 runs[K
 -- Throughput: 220251 runs/sec, Load: 133 runs[K
 -- Throughput: 220142 runs/sec, Load: 146 runs[K
 -- Throughput: 220079 runs/sec, Load: 159 runs[K
 -- Throughput: 220163 runs/sec, Load: 171 runs[K
 -- Throughput: 221327 runs/sec, Load: 184 runs[K
 -- Throughput: 218696 runs/sec, Load: 197 runs[K
 -- Throughput: 219221 runs/sec, Load: 199 runs[K
 -- Throughput: 220955 runs/sec, Load: 199 runs[K
 -- Throughput: 215861 runs/sec, Load: 199 runs[K
 -- Throughput: 220951 runs/sec, Load: 199 runs[K
 -- Throughput: 220658 runs/sec, Load: 199 runs[K
 -- Throughput: 220232 runs/sec, Load: 199 runs[K
 -- Throughput: 221466 runs/sec, Load: 199 runs[K
 -- Throughput: 220853 runs/sec, Load: 199 runs[K
 -- Throughput: 217532 runs/sec, Load: 10 runs[K
 -- Throughput: 220750 runs/sec, Load: 23 runs[K
 -- Throughput: 220103 runs/sec, Load: 35 runs[K
 -- Throughput: 220640 runs/sec, Load: 48 runs[K
 -- Throughput: 219881 runs/sec, Load: 61 runs[K
 -- Throughput: 219984 runs/sec, Load: 73 runs[K
 -- Throughput: 220613 runs/sec, Load: 86 runs[K
 -- Throughput: 219400 runs/sec, Load: 99 runs[K
 -- Throughput: 219107 runs/sec, Load: 111 runs[K
 -- Throughput: 220082 runs/sec, Load: 124 runs[K
 -- Throughput: 220777 runs/sec, Load: 136 runs[K
 -- Throughput: 220711 runs/sec, Load: 149 runs[K
 -- Throughput: 220298 runs/sec, Load: 162 runs[K
 -- Throughput: 220513 runs/sec, Load: 174 runs[K
 -- Throughput: 220172 runs/sec, Load: 187 runs[K
 -- Throughput: 219668 runs/sec, Load: 199 runs[K
 -- Throughput: 220349 runs/sec, Load: 199 runs[K
 -- Throughput: 221124 runs/sec, Load: 199 runs[K
 -- Throughput: 220705 runs/sec, Load: 199 runs[K
 -- Throughput: 221013 runs/sec, Load: 199 runs[K
 -- Throughput: 220716 runs/sec, Load: 199 runs[K
 -- Throughput: 218231 runs/sec, Load: 199 runs[K
 -- Throughput: 220843 runs/sec, Load: 199 runs[K
 -- Throughput: 219982 runs/sec, Load: 0 runs[K
 -- Throughput: 220034 runs/sec, Load: 13 runs[K
 -- Throughput: 219489 runs/sec, Load: 26 runs[K
 -- Throughput: 220429 runs/sec, Load: 38 runs[K
 -- Throughput: 220951 runs/sec, Load: 51 runs[K
 -- Throughput: 219802 runs/sec, Load: 63 runs[K
 -- Throughput: 220769 runs/sec, Load: 76 runs[K
 -- Throughput: 219640 runs/sec, Load: 89 runs[K
 -- Throughput: 220636 runs/sec, Load: 101 runs[K
 -- Throughput: 221043 runs/sec, Load: 114 runs[K
 -- Throughput: 218911 runs/sec, Load: 127 runs[K
 -- Throughput: 219629 runs/sec, Load: 139 runs[K
 -- Throughput: 219490 runs/sec, Load: 152 runs[K
 -- Throughput: 219869 runs/sec, Load: 164 runs[K
 -- Throughput: 218718 runs/sec, Load: 177 runs[K
 -- Throughput: 218601 runs/sec, Load: 189 runs[K
 -- Throughput: 219026 runs/sec, Load: 199 runs[K
 -- Throughput: 222126 runs/sec, Load: 199 runs[K
 -- Throughput: 221961 runs/sec, Load: 199 runs[K
 -- Throughput: 221646 runs/sec, Load: 199 runs[K
 -- Throughput: 221024 runs/sec, Load: 199 runs[K
 -- Throughput: 221162 runs/sec, Load: 199 runs[K
 -- Throughput: 221465 runs/sec, Load: 199 runs[K
 -- Throughput: 221767 runs/sec, Load: 199 runs[K
 -- Throughput: 219857 runs/sec, Load: 3 runs[K
 -- Throughput: 219122 runs/sec, Load: 16 runs[K
 -- Throughput: 217855 runs/sec, Load: 29 runs[K
 -- Throughput: 218995 runs/sec, Load: 41 runs[K
 -- Throughput: 216116 runs/sec, Load: 54 runs[K
 -- Throughput: 219696 runs/sec, Load: 66 runs[K
 -- Throughput: 218378 runs/sec, Load: 79 runs[K
 -- Throughput: 218306 runs/sec, Load: 91 runs[K
 -- Throughput: 218079 runs/sec, Load: 104 runs[K
 -- Throughput: 218724 runs/sec, Load: 116 runs[K
 -- Throughput: 218688 runs/sec, Load: 129 runs[K
 -- Throughput: 221426 runs/sec, Load: 141 runs[K
 -- Throughput: 220430 runs/sec, Load: 154 runs[K
 -- Throughput: 219664 runs/sec, Load: 167 runs[K
 -- Throughput: 219352 runs/sec, Load: 179 runs[K
 -- Throughput: 218926 runs/sec, Load: 192 runs[K
 -- Throughput: 217688 runs/sec, Load: 199 runs[K
 -- Throughput: 221092 runs/sec, Load: 199 runs[K
 -- Throughput: 222568 runs/sec, Load: 199 runs[K
 -- Throughput: 221009 runs/sec, Load: 199 runs[K
 -- Throughput: 219468 runs/sec, Load: 199 runs[K
 -- Throughput: 220679 runs/sec, Load: 199 runs[K
 -- Throughput: 221095 runs/sec, Load: 199 runs[K
 -- Throughput: 220463 runs/sec, Load: 199 runs[K
 -- Throughput: 218632 runs/sec, Load: 6 runs[K
 -- Throughput: 220764 runs/sec, Load: 18 runs[K
 -- Throughput: 220398 runs/sec, Load: 31 runs[K
 -- Throughput: 220493 runs/sec, Load: 43 runs[K
 -- Throughput: 221129 runs/sec, Load: 56 runs[K
 -- Throughput: 220250 runs/sec, Load: 69 runs[K
 -- Throughput: 220953 runs/sec, Load: 81 runs[K
 -- Throughput: 219504 runs/sec, Load: 94 runs[K
 -- Throughput: 219914 runs/sec, Load: 107 runs[K
 -- Throughput: 218711 runs/sec, Load: 119 runs[K
 -- Throughput: 216591 runs/sec, Load: 132 runs[K
 -- Throughput: 219412 runs/sec, Load: 144 runs[K
 -- Throughput: 218521 runs/sec, Load: 157 runs[K
 -- Throughput: 218894 runs/sec, Load: 169 runs[K
 -- Throughput: 219395 runs/sec, Load: 182 runs[K
 -- Throughput: 218964 runs/sec, Load: 194 runs[K
 -- Throughput: 220803 runs/sec, Load: 199 runs[K
 -- Throughput: 222048 runs/sec, Load: 199 runs[K
 -- Throughput: 222237 runs/sec, Load: 199 runs[K
 -- Throughput: 221883 runs/sec, Load: 199 runs[K
 -- Throughput: 221802 runs/sec, Load: 199 runs[K
 -- Throughput: 222054 runs/sec, Load: 199 runs[K
 -- Throughput: 221672 runs/sec, Load: 199 runs[K
 -- Throughput: 221864 runs/sec, Load: 199 runs[K
 -- Throughput: 218957 runs/sec, Load: 9 runs[K
 -- Throughput: 220802 runs/sec, Load: 21 runs[K
 -- Throughput: 220544 runs/sec, Load: 34 runs[K
 -- Throughput: 220408 runs/sec, Load: 47 runs[K
 -- Throughput: 221040 runs/sec, Load: 59 runs[K
 -- Throughput: 220939 runs/sec, Load: 72 runs[K
 -- Throughput: 220334 runs/sec, Load: 84 runs[K
 -- Throughput: 219222 runs/sec, Load: 97 runs[K
 -- Throughput: 219506 runs/sec, Load: 110 runs[K
 -- Throughput: 220395 runs/sec, Load: 122 runs[K
 -- Throughput: 219404 runs/sec, Load: 135 runs[K
 -- Throughput: 219710 runs/sec, Load: 147 runs[K
 -- Throughput: 220188 runs/sec, Load: 160 runs[K
 -- Throughput: 219458 runs/sec, Load: 173 runs[K
 -- Throughput: 219797 runs/sec, Load: 185 runs[K
 -- Throughput: 217308 runs/sec, Load: 198 runs[K
 -- Throughput: 215600 runs/sec, Load: 199 runs[K
 -- Throughput: 218927 runs/sec, Load: 199 runs[K
