Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651222
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 85543 runs/sec, Load: 4 runs[K
 -- Throughput: 85723 runs/sec, Load: 9 runs[K
 -- Throughput: 85987 runs/sec, Load: 14 runs[K
 -- Throughput: 86114 runs/sec, Load: 19 runs[K
 -- Throughput: 89263 runs/sec, Load: 24 runs[K
 -- Throughput: 91261 runs/sec, Load: 29 runs[K
 -- Throughput: 90960 runs/sec, Load: 35 runs[K
 -- Throughput: 91803 runs/sec, Load: 40 runs[K
 -- Throughput: 91510 runs/sec, Load: 45 runs[K
 -- Throughput: 91611 runs/sec, Load: 50 runs[K
 -- Throughput: 90993 runs/sec, Load: 56 runs[K
 -- Throughput: 91021 runs/sec, Load: 61 runs[K
 -- Throughput: 90493 runs/sec, Load: 66 runs[K
 -- Throughput: 90777 runs/sec, Load: 71 runs[K
 -- Throughput: 91253 runs/sec, Load: 77 runs[K
 -- Throughput: 92680 runs/sec, Load: 82 runs[K
 -- Throughput: 93222 runs/sec, Load: 87 runs[K
 -- Throughput: 91906 runs/sec, Load: 92 runs[K
 -- Throughput: 91345 runs/sec, Load: 98 runs[K
 -- Throughput: 90543 runs/sec, Load: 103 runs[K
 -- Throughput: 91359 runs/sec, Load: 108 runs[K
 -- Throughput: 92507 runs/sec, Load: 113 runs[K
 -- Throughput: 92214 runs/sec, Load: 119 runs[K
 -- Throughput: 92211 runs/sec, Load: 124 runs[K
 -- Throughput: 91654 runs/sec, Load: 129 runs[K
 -- Throughput: 91977 runs/sec, Load: 135 runs[K
 -- Throughput: 92701 runs/sec, Load: 140 runs[K
 -- Throughput: 91609 runs/sec, Load: 145 runs[K
 -- Throughput: 91825 runs/sec, Load: 150 runs[K
 -- Throughput: 91479 runs/sec, Load: 156 runs[K
 -- Throughput: 91983 runs/sec, Load: 161 runs[K
 -- Throughput: 91851 runs/sec, Load: 166 runs[K
 -- Throughput: 91634 runs/sec, Load: 171 runs[K
 -- Throughput: 91721 runs/sec, Load: 177 runs[K
 -- Throughput: 91817 runs/sec, Load: 182 runs[K
 -- Throughput: 91906 runs/sec, Load: 187 runs[K
 -- Throughput: 92028 runs/sec, Load: 192 runs[K
 -- Throughput: 92753 runs/sec, Load: 198 runs[K
 -- Throughput: 93584 runs/sec, Load: 199 runs[K
 -- Throughput: 94862 runs/sec, Load: 199 runs[K
 -- Throughput: 94291 runs/sec, Load: 199 runs[K
 -- Throughput: 94865 runs/sec, Load: 199 runs[K
 -- Throughput: 95471 runs/sec, Load: 199 runs[K
 -- Throughput: 94614 runs/sec, Load: 199 runs[K
 -- Throughput: 94520 runs/sec, Load: 199 runs[K
 -- Throughput: 94674 runs/sec, Load: 199 runs[K
 -- Throughput: 94597 runs/sec, Load: 199 runs[K
 -- Throughput: 95200 runs/sec, Load: 199 runs[K
 -- Throughput: 94896 runs/sec, Load: 199 runs[K
 -- Throughput: 95145 runs/sec, Load: 199 runs[K
 -- Throughput: 95978 runs/sec, Load: 199 runs[K
 -- Throughput: 95760 runs/sec, Load: 199 runs[K
 -- Throughput: 94774 runs/sec, Load: 199 runs[K
 -- Throughput: 94563 runs/sec, Load: 199 runs[K
 -- Throughput: 94997 runs/sec, Load: 199 runs[K
 -- Throughput: 94640 runs/sec, Load: 199 runs[K
 -- Throughput: 93485 runs/sec, Load: 1 runs[K
 -- Throughput: 91905 runs/sec, Load: 6 runs[K
 -- Throughput: 93207 runs/sec, Load: 12 runs[K
 -- Throughput: 93110 runs/sec, Load: 17 runs[K
 -- Throughput: 92886 runs/sec, Load: 22 runs[K
 -- Throughput: 92726 runs/sec, Load: 28 runs[K
 -- Throughput: 93155 runs/sec, Load: 33 runs[K
 -- Throughput: 92968 runs/sec, Load: 38 runs[K
 -- Throughput: 92970 runs/sec, Load: 44 runs[K
 -- Throughput: 92652 runs/sec, Load: 49 runs[K
 -- Throughput: 93648 runs/sec, Load: 54 runs[K
 -- Throughput: 93173 runs/sec, Load: 60 runs[K
 -- Throughput: 92536 runs/sec, Load: 65 runs[K
 -- Throughput: 93400 runs/sec, Load: 70 runs[K
 -- Throughput: 93293 runs/sec, Load: 76 runs[K
 -- Throughput: 93926 runs/sec, Load: 81 runs[K
 -- Throughput: 93737 runs/sec, Load: 86 runs[K
 -- Throughput: 93299 runs/sec, Load: 92 runs[K
 -- Throughput: 93038 runs/sec, Load: 97 runs[K
 -- Throughput: 93685 runs/sec, Load: 103 runs[K
 -- Throughput: 92761 runs/sec, Load: 108 runs[K
 -- Throughput: 93131 runs/sec, Load: 113 runs[K
 -- Throughput: 92804 runs/sec, Load: 119 runs[K
 -- Throughput: 93226 runs/sec, Load: 124 runs[K
 -- Throughput: 93648 runs/sec, Load: 129 runs[K
 -- Throughput: 93555 runs/sec, Load: 135 runs[K
 -- Throughput: 93538 runs/sec, Load: 140 runs[K
 -- Throughput: 93774 runs/sec, Load: 145 runs[K
 -- Throughput: 93008 runs/sec, Load: 151 runs[K
 -- Throughput: 93535 runs/sec, Load: 156 runs[K
 -- Throughput: 92963 runs/sec, Load: 161 runs[K
 -- Throughput: 92904 runs/sec, Load: 167 runs[K
 -- Throughput: 92977 runs/sec, Load: 172 runs[K
 -- Throughput: 92957 runs/sec, Load: 177 runs[K
 -- Throughput: 92843 runs/sec, Load: 183 runs[K
 -- Throughput: 92920 runs/sec, Load: 188 runs[K
 -- Throughput: 92721 runs/sec, Load: 193 runs[K
 -- Throughput: 92939 runs/sec, Load: 199 runs[K
 -- Throughput: 94174 runs/sec, Load: 199 runs[K
 -- Throughput: 95662 runs/sec, Load: 199 runs[K
 -- Throughput: 95787 runs/sec, Load: 199 runs[K
 -- Throughput: 95655 runs/sec, Load: 199 runs[K
 -- Throughput: 95986 runs/sec, Load: 199 runs[K
 -- Throughput: 95732 runs/sec, Load: 199 runs[K
 -- Throughput: 95810 runs/sec, Load: 199 runs[K
 -- Throughput: 96015 runs/sec, Load: 199 runs[K
 -- Throughput: 94414 runs/sec, Load: 199 runs[K
 -- Throughput: 94564 runs/sec, Load: 199 runs[K
 -- Throughput: 94536 runs/sec, Load: 199 runs[K
 -- Throughput: 94431 runs/sec, Load: 199 runs[K
 -- Throughput: 94472 runs/sec, Load: 199 runs[K
 -- Throughput: 94655 runs/sec, Load: 199 runs[K
 -- Throughput: 94824 runs/sec, Load: 199 runs[K
 -- Throughput: 94696 runs/sec, Load: 199 runs[K
 -- Throughput: 94729 runs/sec, Load: 199 runs[K
 -- Throughput: 94897 runs/sec, Load: 199 runs[K
 -- Throughput: 92083 runs/sec, Load: 2 runs[K
 -- Throughput: 92338 runs/sec, Load: 7 runs[K
 -- Throughput: 92164 runs/sec, Load: 13 runs[K
 -- Throughput: 92415 runs/sec, Load: 18 runs[K
 -- Throughput: 92049 runs/sec, Load: 23 runs[K
 -- Throughput: 91992 runs/sec, Load: 28 runs[K
 -- Throughput: 91918 runs/sec, Load: 34 runs[K
 -- Throughput: 91973 runs/sec, Load: 39 runs[K
 -- Throughput: 92147 runs/sec, Load: 44 runs[K
 -- Throughput: 91934 runs/sec, Load: 49 runs[K
 -- Throughput: 92769 runs/sec, Load: 55 runs[K
 -- Throughput: 93112 runs/sec, Load: 60 runs[K
 -- Throughput: 92959 runs/sec, Load: 65 runs[K
 -- Throughput: 93540 runs/sec, Load: 71 runs[K
 -- Throughput: 93211 runs/sec, Load: 76 runs[K
 -- Throughput: 92244 runs/sec, Load: 81 runs[K
 -- Throughput: 91615 runs/sec, Load: 87 runs[K
 -- Throughput: 92815 runs/sec, Load: 92 runs[K
 -- Throughput: 92038 runs/sec, Load: 97 runs[K
 -- Throughput: 91598 runs/sec, Load: 103 runs[K
 -- Throughput: 92840 runs/sec, Load: 108 runs[K
 -- Throughput: 92800 runs/sec, Load: 113 runs[K
 -- Throughput: 93120 runs/sec, Load: 119 runs[K
 -- Throughput: 92949 runs/sec, Load: 124 runs[K
 -- Throughput: 92312 runs/sec, Load: 129 runs[K
 -- Throughput: 92555 runs/sec, Load: 135 runs[K
 -- Throughput: 92820 runs/sec, Load: 140 runs[K
 -- Throughput: 93013 runs/sec, Load: 145 runs[K
 -- Throughput: 92363 runs/sec, Load: 150 runs[K
 -- Throughput: 92813 runs/sec, Load: 156 runs[K
 -- Throughput: 92648 runs/sec, Load: 161 runs[K
 -- Throughput: 93262 runs/sec, Load: 166 runs[K
 -- Throughput: 92861 runs/sec, Load: 172 runs[K
 -- Throughput: 92348 runs/sec, Load: 177 runs[K
 -- Throughput: 92476 runs/sec, Load: 182 runs[K
 -- Throughput: 92661 runs/sec, Load: 188 runs[K
 -- Throughput: 92612 runs/sec, Load: 193 runs[K
 -- Throughput: 92798 runs/sec, Load: 198 runs[K
 -- Throughput: 94522 runs/sec, Load: 199 runs[K
 -- Throughput: 95020 runs/sec, Load: 199 runs[K
 -- Throughput: 94971 runs/sec, Load: 199 runs[K
 -- Throughput: 94995 runs/sec, Load: 199 runs[K
 -- Throughput: 95006 runs/sec, Load: 199 runs[K
 -- Throughput: 95627 runs/sec, Load: 199 runs[K
 -- Throughput: 95778 runs/sec, Load: 199 runs[K
 -- Throughput: 95782 runs/sec, Load: 199 runs[K
 -- Throughput: 94685 runs/sec, Load: 199 runs[K
 -- Throughput: 94693 runs/sec, Load: 199 runs[K
 -- Throughput: 94742 runs/sec, Load: 199 runs[K
 -- Throughput: 94840 runs/sec, Load: 199 runs[K
 -- Throughput: 94700 runs/sec, Load: 199 runs[K
 -- Throughput: 94495 runs/sec, Load: 199 runs[K
 -- Throughput: 94469 runs/sec, Load: 199 runs[K
 -- Throughput: 94527 runs/sec, Load: 199 runs[K
 -- Throughput: 94833 runs/sec, Load: 199 runs[K
 -- Throughput: 94627 runs/sec, Load: 199 runs[K
 -- Throughput: 92925 runs/sec, Load: 2 runs[K
 -- Throughput: 91760 runs/sec, Load: 7 runs[K
 -- Throughput: 90945 runs/sec, Load: 12 runs[K
 -- Throughput: 90719 runs/sec, Load: 17 runs[K
 -- Throughput: 90003 runs/sec, Load: 22 runs[K
 -- Throughput: 90288 runs/sec, Load: 28 runs[K
 -- Throughput: 90215 runs/sec, Load: 33 runs[K
 -- Throughput: 90635 runs/sec, Load: 38 runs[K
 -- Throughput: 90538 runs/sec, Load: 43 runs[K
 -- Throughput: 90877 runs/sec, Load: 48 runs[K
 -- Throughput: 90199 runs/sec, Load: 54 runs[K
 -- Throughput: 90626 runs/sec, Load: 59 runs[K
 -- Throughput: 90550 runs/sec, Load: 64 runs[K
 -- Throughput: 90241 runs/sec, Load: 69 runs[K
 -- Throughput: 90180 runs/sec, Load: 74 runs[K
 -- Throughput: 90439 runs/sec, Load: 79 runs[K
 -- Throughput: 89864 runs/sec, Load: 85 runs[K
 -- Throughput: 91046 runs/sec, Load: 90 runs[K
 -- Throughput: 91074 runs/sec, Load: 95 runs[K
 -- Throughput: 90494 runs/sec, Load: 100 runs[K
 -- Throughput: 89939 runs/sec, Load: 105 runs[K
 -- Throughput: 90092 runs/sec, Load: 111 runs[K
 -- Throughput: 90538 runs/sec, Load: 116 runs[K
 -- Throughput: 91072 runs/sec, Load: 121 runs[K
 -- Throughput: 92477 runs/sec, Load: 126 runs[K
 -- Throughput: 92526 runs/sec, Load: 132 runs[K
 -- Throughput: 92481 runs/sec, Load: 137 runs[K
 -- Throughput: 92961 runs/sec, Load: 142 runs[K
 -- Throughput: 92509 runs/sec, Load: 147 runs[K
 -- Throughput: 92236 runs/sec, Load: 153 runs[K
 -- Throughput: 92745 runs/sec, Load: 158 runs[K
 -- Throughput: 92566 runs/sec, Load: 163 runs[K
 -- Throughput: 92330 runs/sec, Load: 169 runs[K
 -- Throughput: 92589 runs/sec, Load: 174 runs[K
 -- Throughput: 92602 runs/sec, Load: 179 runs[K
 -- Throughput: 92705 runs/sec, Load: 185 runs[K
 -- Throughput: 92567 runs/sec, Load: 190 runs[K
 -- Throughput: 92284 runs/sec, Load: 195 runs[K
 -- Throughput: 91478 runs/sec, Load: 199 runs[K
 -- Throughput: 93849 runs/sec, Load: 199 runs[K
 -- Throughput: 93910 runs/sec, Load: 199 runs[K
 -- Throughput: 93895 runs/sec, Load: 199 runs[K
 -- Throughput: 93879 runs/sec, Load: 199 runs[K
 -- Throughput: 93821 runs/sec, Load: 199 runs[K
 -- Throughput: 93733 runs/sec, Load: 199 runs[K
 -- Throughput: 93756 runs/sec, Load: 199 runs[K
 -- Throughput: 93708 runs/sec, Load: 199 runs[K
 -- Throughput: 94443 runs/sec, Load: 199 runs[K
 -- Throughput: 95129 runs/sec, Load: 199 runs[K
 -- Throughput: 94692 runs/sec, Load: 199 runs[K
 -- Throughput: 94664 runs/sec, Load: 199 runs[K
 -- Throughput: 94708 runs/sec, Load: 199 runs[K
 -- Throughput: 95094 runs/sec, Load: 199 runs[K
 -- Throughput: 94966 runs/sec, Load: 199 runs[K
 -- Throughput: 94610 runs/sec, Load: 199 runs[K
 -- Throughput: 94690 runs/sec, Load: 199 runs[K
 -- Throughput: 95071 runs/sec, Load: 199 runs[K
 -- Throughput: 92196 runs/sec, Load: 3 runs[K
 -- Throughput: 92983 runs/sec, Load: 8 runs[K
 -- Throughput: 91746 runs/sec, Load: 14 runs[K
 -- Throughput: 93283 runs/sec, Load: 19 runs[K
 -- Throughput: 92346 runs/sec, Load: 24 runs[K
 -- Throughput: 92631 runs/sec, Load: 30 runs[K
 -- Throughput: 92467 runs/sec, Load: 35 runs[K
 -- Throughput: 92396 runs/sec, Load: 40 runs[K
 -- Throughput: 92399 runs/sec, Load: 46 runs[K
 -- Throughput: 92391 runs/sec, Load: 51 runs[K
 -- Throughput: 92118 runs/sec, Load: 56 runs[K
 -- Throughput: 91977 runs/sec, Load: 61 runs[K
 -- Throughput: 91720 runs/sec, Load: 67 runs[K
 -- Throughput: 91882 runs/sec, Load: 72 runs[K
 -- Throughput: 91819 runs/sec, Load: 77 runs[K
 -- Throughput: 91818 runs/sec, Load: 82 runs[K
 -- Throughput: 91571 runs/sec, Load: 88 runs[K
 -- Throughput: 91826 runs/sec, Load: 93 runs[K
 -- Throughput: 91792 runs/sec, Load: 98 runs[K
 -- Throughput: 92447 runs/sec, Load: 104 runs[K
 -- Throughput: 92128 runs/sec, Load: 109 runs[K
 -- Throughput: 92150 runs/sec, Load: 114 runs[K
 -- Throughput: 93072 runs/sec, Load: 119 runs[K
 -- Throughput: 92429 runs/sec, Load: 125 runs[K
 -- Throughput: 92553 runs/sec, Load: 130 runs[K
 -- Throughput: 92307 runs/sec, Load: 135 runs[K
 -- Throughput: 92511 runs/sec, Load: 141 runs[K
 -- Throughput: 92641 runs/sec, Load: 146 runs[K
 -- Throughput: 92257 runs/sec, Load: 151 runs[K
 -- Throughput: 92449 runs/sec, Load: 156 runs[K
 -- Throughput: 92349 runs/sec, Load: 162 runs[K
 -- Throughput: 92591 runs/sec, Load: 167 runs[K
 -- Throughput: 92452 runs/sec, Load: 172 runs[K
 -- Throughput: 92037 runs/sec, Load: 178 runs[K
 -- Throughput: 92166 runs/sec, Load: 183 runs[K
 -- Throughput: 92262 runs/sec, Load: 188 runs[K
 -- Throughput: 92332 runs/sec, Load: 193 runs[K
 -- Throughput: 92607 runs/sec, Load: 199 runs[K
 -- Throughput: 94282 runs/sec, Load: 199 runs[K
 -- Throughput: 94415 runs/sec, Load: 199 runs[K
 -- Throughput: 93855 runs/sec, Load: 199 runs[K
 -- Throughput: 93613 runs/sec, Load: 199 runs[K
 -- Throughput: 93393 runs/sec, Load: 199 runs[K
 -- Throughput: 93489 runs/sec, Load: 199 runs[K
 -- Throughput: 93614 runs/sec, Load: 199 runs[K
 -- Throughput: 93411 runs/sec, Load: 199 runs[K
 -- Throughput: 93457 runs/sec, Load: 199 runs[K
 -- Throughput: 93506 runs/sec, Load: 199 runs[K
 -- Throughput: 93441 runs/sec, Load: 199 runs[K
 -- Throughput: 93477 runs/sec, Load: 199 runs[K
 -- Throughput: 94598 runs/sec, Load: 199 runs[K
 -- Throughput: 94730 runs/sec, Load: 199 runs[K
 -- Throughput: 94591 runs/sec, Load: 199 runs[K
 -- Throughput: 95346 runs/sec, Load: 199 runs[K
 -- Throughput: 94428 runs/sec, Load: 199 runs[K
 -- Throughput: 94401 runs/sec, Load: 199 runs[K
 -- Throughput: 92931 runs/sec, Load: 1 runs[K
 -- Throughput: 92065 runs/sec, Load: 6 runs[K
 -- Throughput: 92333 runs/sec, Load: 12 runs[K
 -- Throughput: 92361 runs/sec, Load: 17 runs[K
 -- Throughput: 92148 runs/sec, Load: 22 runs[K
 -- Throughput: 92149 runs/sec, Load: 28 runs[K
 -- Throughput: 91804 runs/sec, Load: 33 runs[K
 -- Throughput: 91797 runs/sec, Load: 38 runs[K
 -- Throughput: 91521 runs/sec, Load: 43 runs[K
 -- Throughput: 91865 runs/sec, Load: 49 runs[K
 -- Throughput: 91922 runs/sec, Load: 54 runs[K
 -- Throughput: 91831 runs/sec, Load: 59 runs[K
