Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671928
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 218378 runs/sec, Load: 12 runs[K
 -- Throughput: 220047 runs/sec, Load: 25 runs[K
 -- Throughput: 220437 runs/sec, Load: 37 runs[K
 -- Throughput: 219971 runs/sec, Load: 50 runs[K
 -- Throughput: 220644 runs/sec, Load: 62 runs[K
 -- Throughput: 220496 runs/sec, Load: 75 runs[K
 -- Throughput: 220420 runs/sec, Load: 88 runs[K
 -- Throughput: 221786 runs/sec, Load: 100 runs[K
 -- Throughput: 220694 runs/sec, Load: 113 runs[K
 -- Throughput: 221199 runs/sec, Load: 126 runs[K
 -- Throughput: 221484 runs/sec, Load: 138 runs[K
 -- Throughput: 221137 runs/sec, Load: 151 runs[K
 -- Throughput: 221344 runs/sec, Load: 164 runs[K
 -- Throughput: 220277 runs/sec, Load: 176 runs[K
 -- Throughput: 217764 runs/sec, Load: 189 runs[K
 -- Throughput: 220655 runs/sec, Load: 199 runs[K
 -- Throughput: 223557 runs/sec, Load: 199 runs[K
 -- Throughput: 224057 runs/sec, Load: 199 runs[K
 -- Throughput: 224267 runs/sec, Load: 199 runs[K
 -- Throughput: 223542 runs/sec, Load: 199 runs[K
 -- Throughput: 223679 runs/sec, Load: 199 runs[K
 -- Throughput: 224558 runs/sec, Load: 199 runs[K
 -- Throughput: 224451 runs/sec, Load: 199 runs[K
 -- Throughput: 220891 runs/sec, Load: 4 runs[K
 -- Throughput: 218059 runs/sec, Load: 17 runs[K
 -- Throughput: 218198 runs/sec, Load: 29 runs[K
 -- Throughput: 218481 runs/sec, Load: 42 runs[K
 -- Throughput: 218511 runs/sec, Load: 54 runs[K
 -- Throughput: 218372 runs/sec, Load: 67 runs[K
 -- Throughput: 218474 runs/sec, Load: 79 runs[K
 -- Throughput: 218816 runs/sec, Load: 92 runs[K
 -- Throughput: 218318 runs/sec, Load: 104 runs[K
 -- Throughput: 218368 runs/sec, Load: 117 runs[K
 -- Throughput: 218131 runs/sec, Load: 129 runs[K
 -- Throughput: 218398 runs/sec, Load: 142 runs[K
 -- Throughput: 218890 runs/sec, Load: 154 runs[K
 -- Throughput: 218370 runs/sec, Load: 167 runs[K
 -- Throughput: 220066 runs/sec, Load: 179 runs[K
 -- Throughput: 219572 runs/sec, Load: 192 runs[K
 -- Throughput: 220198 runs/sec, Load: 199 runs[K
 -- Throughput: 222975 runs/sec, Load: 199 runs[K
 -- Throughput: 224174 runs/sec, Load: 199 runs[K
 -- Throughput: 223994 runs/sec, Load: 199 runs[K
 -- Throughput: 222546 runs/sec, Load: 199 runs[K
 -- Throughput: 219177 runs/sec, Load: 199 runs[K
 -- Throughput: 223970 runs/sec, Load: 199 runs[K
 -- Throughput: 223376 runs/sec, Load: 199 runs[K
 -- Throughput: 220307 runs/sec, Load: 7 runs[K
 -- Throughput: 220910 runs/sec, Load: 20 runs[K
 -- Throughput: 220552 runs/sec, Load: 32 runs[K
 -- Throughput: 221211 runs/sec, Load: 45 runs[K
 -- Throughput: 221272 runs/sec, Load: 57 runs[K
 -- Throughput: 220948 runs/sec, Load: 70 runs[K
 -- Throughput: 221061 runs/sec, Load: 83 runs[K
 -- Throughput: 221746 runs/sec, Load: 95 runs[K
 -- Throughput: 220706 runs/sec, Load: 108 runs[K
 -- Throughput: 221382 runs/sec, Load: 121 runs[K
 -- Throughput: 220478 runs/sec, Load: 133 runs[K
 -- Throughput: 221470 runs/sec, Load: 146 runs[K
 -- Throughput: 221644 runs/sec, Load: 159 runs[K
 -- Throughput: 220851 runs/sec, Load: 172 runs[K
 -- Throughput: 221154 runs/sec, Load: 184 runs[K
 -- Throughput: 221785 runs/sec, Load: 197 runs[K
 -- Throughput: 224203 runs/sec, Load: 199 runs[K
 -- Throughput: 224805 runs/sec, Load: 199 runs[K
 -- Throughput: 225740 runs/sec, Load: 199 runs[K
 -- Throughput: 225165 runs/sec, Load: 199 runs[K
 -- Throughput: 224862 runs/sec, Load: 199 runs[K
 -- Throughput: 225379 runs/sec, Load: 199 runs[K
 -- Throughput: 224670 runs/sec, Load: 199 runs[K
 -- Throughput: 223363 runs/sec, Load: 0 runs[K
 -- Throughput: 219963 runs/sec, Load: 13 runs[K
 -- Throughput: 221616 runs/sec, Load: 25 runs[K
 -- Throughput: 220890 runs/sec, Load: 38 runs[K
 -- Throughput: 218710 runs/sec, Load: 51 runs[K
 -- Throughput: 220279 runs/sec, Load: 63 runs[K
 -- Throughput: 220799 runs/sec, Load: 76 runs[K
 -- Throughput: 221781 runs/sec, Load: 89 runs[K
 -- Throughput: 221920 runs/sec, Load: 101 runs[K
 -- Throughput: 221932 runs/sec, Load: 114 runs[K
 -- Throughput: 221117 runs/sec, Load: 127 runs[K
 -- Throughput: 221397 runs/sec, Load: 139 runs[K
