Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747676162
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 214861 runs/sec, Load: 12 runs[K
 -- Throughput: 220212 runs/sec, Load: 24 runs[K
 -- Throughput: 220589 runs/sec, Load: 37 runs[K
 -- Throughput: 221341 runs/sec, Load: 50 runs[K
 -- Throughput: 219718 runs/sec, Load: 62 runs[K
 -- Throughput: 219560 runs/sec, Load: 75 runs[K
 -- Throughput: 219532 runs/sec, Load: 87 runs[K
 -- Throughput: 220047 runs/sec, Load: 100 runs[K
 -- Throughput: 218709 runs/sec, Load: 113 runs[K
 -- Throughput: 218391 runs/sec, Load: 125 runs[K
 -- Throughput: 216066 runs/sec, Load: 138 runs[K
 -- Throughput: 218586 runs/sec, Load: 150 runs[K
 -- Throughput: 219246 runs/sec, Load: 163 runs[K
 -- Throughput: 218249 runs/sec, Load: 175 runs[K
 -- Throughput: 218083 runs/sec, Load: 188 runs[K
 -- Throughput: 217527 runs/sec, Load: 199 runs[K
 -- Throughput: 222719 runs/sec, Load: 199 runs[K
 -- Throughput: 222207 runs/sec, Load: 199 runs[K
 -- Throughput: 223012 runs/sec, Load: 199 runs[K
 -- Throughput: 222682 runs/sec, Load: 199 runs[K
 -- Throughput: 222157 runs/sec, Load: 199 runs[K
 -- Throughput: 220175 runs/sec, Load: 199 runs[K
 -- Throughput: 222096 runs/sec, Load: 199 runs[K
 -- Throughput: 220360 runs/sec, Load: 2 runs[K
 -- Throughput: 220081 runs/sec, Load: 15 runs[K
 -- Throughput: 220092 runs/sec, Load: 27 runs[K
 -- Throughput: 219235 runs/sec, Load: 40 runs[K
 -- Throughput: 219172 runs/sec, Load: 52 runs[K
 -- Throughput: 219396 runs/sec, Load: 65 runs[K
 -- Throughput: 218657 runs/sec, Load: 77 runs[K
 -- Throughput: 217138 runs/sec, Load: 90 runs[K
 -- Throughput: 220851 runs/sec, Load: 103 runs[K
 -- Throughput: 220473 runs/sec, Load: 115 runs[K
 -- Throughput: 220244 runs/sec, Load: 128 runs[K
 -- Throughput: 220240 runs/sec, Load: 140 runs[K
 -- Throughput: 219707 runs/sec, Load: 153 runs[K
 -- Throughput: 220294 runs/sec, Load: 166 runs[K
 -- Throughput: 219405 runs/sec, Load: 178 runs[K
 -- Throughput: 219934 runs/sec, Load: 191 runs[K
 -- Throughput: 222314 runs/sec, Load: 199 runs[K
 -- Throughput: 220070 runs/sec, Load: 199 runs[K
 -- Throughput: 222128 runs/sec, Load: 199 runs[K
 -- Throughput: 223563 runs/sec, Load: 199 runs[K
 -- Throughput: 222982 runs/sec, Load: 199 runs[K
 -- Throughput: 223124 runs/sec, Load: 199 runs[K
 -- Throughput: 222703 runs/sec, Load: 199 runs[K
 -- Throughput: 222232 runs/sec, Load: 199 runs[K
 -- Throughput: 219450 runs/sec, Load: 6 runs[K
 -- Throughput: 219433 runs/sec, Load: 18 runs[K
 -- Throughput: 220942 runs/sec, Load: 31 runs[K
 -- Throughput: 220076 runs/sec, Load: 43 runs[K
 -- Throughput: 219718 runs/sec, Load: 56 runs[K
 -- Throughput: 220836 runs/sec, Load: 69 runs[K
 -- Throughput: 220391 runs/sec, Load: 81 runs[K
 -- Throughput: 220049 runs/sec, Load: 94 runs[K
 -- Throughput: 219418 runs/sec, Load: 106 runs[K
 -- Throughput: 219758 runs/sec, Load: 119 runs[K
 -- Throughput: 220041 runs/sec, Load: 132 runs[K
 -- Throughput: 218608 runs/sec, Load: 144 runs[K
 -- Throughput: 219500 runs/sec, Load: 157 runs[K
 -- Throughput: 218840 runs/sec, Load: 169 runs[K
 -- Throughput: 219750 runs/sec, Load: 182 runs[K
 -- Throughput: 221236 runs/sec, Load: 194 runs[K
 -- Throughput: 221999 runs/sec, Load: 199 runs[K
 -- Throughput: 221393 runs/sec, Load: 199 runs[K
 -- Throughput: 221335 runs/sec, Load: 199 runs[K
 -- Throughput: 220673 runs/sec, Load: 199 runs[K
 -- Throughput: 221209 runs/sec, Load: 199 runs[K
 -- Throughput: 222455 runs/sec, Load: 199 runs[K
 -- Throughput: 221718 runs/sec, Load: 199 runs[K
 -- Throughput: 220444 runs/sec, Load: 199 runs[K
 -- Throughput: 217938 runs/sec, Load: 9 runs[K
 -- Throughput: 219172 runs/sec, Load: 21 runs[K
