Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747679714
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 225415 runs/sec, Load: 12 runs[K
 -- Throughput: 228012 runs/sec, Load: 25 runs[K
 -- Throughput: 227859 runs/sec, Load: 38 runs[K
 -- Throughput: 227860 runs/sec, Load: 52 runs[K
 -- Throughput: 227507 runs/sec, Load: 65 runs[K
 -- Throughput: 228404 runs/sec, Load: 78 runs[K
 -- Throughput: 228132 runs/sec, Load: 91 runs[K
 -- Throughput: 228398 runs/sec, Load: 104 runs[K
 -- Throughput: 228982 runs/sec, Load: 117 runs[K
 -- Throughput: 229089 runs/sec, Load: 130 runs[K
 -- Throughput: 229591 runs/sec, Load: 143 runs[K
 -- Throughput: 228436 runs/sec, Load: 156 runs[K
 -- Throughput: 228845 runs/sec, Load: 169 runs[K
 -- Throughput: 230022 runs/sec, Load: 182 runs[K
 -- Throughput: 230279 runs/sec, Load: 196 runs[K
 -- Throughput: 227674 runs/sec, Load: 199 runs[K
 -- Throughput: 231215 runs/sec, Load: 199 runs[K
 -- Throughput: 229249 runs/sec, Load: 199 runs[K
 -- Throughput: 229131 runs/sec, Load: 199 runs[K
 -- Throughput: 230563 runs/sec, Load: 199 runs[K
 -- Throughput: 231090 runs/sec, Load: 199 runs[K
 -- Throughput: 229817 runs/sec, Load: 199 runs[K
 -- Throughput: 228780 runs/sec, Load: 1 runs[K
 -- Throughput: 226288 runs/sec, Load: 14 runs[K
 -- Throughput: 226926 runs/sec, Load: 27 runs[K
 -- Throughput: 225213 runs/sec, Load: 40 runs[K
 -- Throughput: 225205 runs/sec, Load: 53 runs[K
 -- Throughput: 224987 runs/sec, Load: 66 runs[K
 -- Throughput: 226508 runs/sec, Load: 79 runs[K
 -- Throughput: 225992 runs/sec, Load: 92 runs[K
 -- Throughput: 225412 runs/sec, Load: 105 runs[K
 -- Throughput: 227136 runs/sec, Load: 118 runs[K
