Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747657787
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 125529 runs/sec, Load: 7 runs[K
 -- Throughput: 107592 runs/sec, Load: 14 runs[K
 -- Throughput: 92010 runs/sec, Load: 20 runs[K
 -- Throughput: 92693 runs/sec, Load: 25 runs[K
 -- Throughput: 92988 runs/sec, Load: 31 runs[K
 -- Throughput: 92713 runs/sec, Load: 36 runs[K
 -- Throughput: 94325 runs/sec, Load: 41 runs[K
 -- Throughput: 95190 runs/sec, Load: 47 runs[K
 -- Throughput: 95139 runs/sec, Load: 52 runs[K
 -- Throughput: 95050 runs/sec, Load: 58 runs[K
 -- Throughput: 95050 runs/sec, Load: 63 runs[K
 -- Throughput: 94759 runs/sec, Load: 69 runs[K
 -- Throughput: 95349 runs/sec, Load: 74 runs[K
 -- Throughput: 94731 runs/sec, Load: 79 runs[K
 -- Throughput: 94913 runs/sec, Load: 85 runs[K
 -- Throughput: 95049 runs/sec, Load: 90 runs[K
 -- Throughput: 95182 runs/sec, Load: 96 runs[K
 -- Throughput: 94848 runs/sec, Load: 101 runs[K
 -- Throughput: 95077 runs/sec, Load: 107 runs[K
 -- Throughput: 95073 runs/sec, Load: 112 runs[K
 -- Throughput: 95164 runs/sec, Load: 118 runs[K
 -- Throughput: 95052 runs/sec, Load: 123 runs[K
 -- Throughput: 94745 runs/sec, Load: 128 runs[K
 -- Throughput: 94342 runs/sec, Load: 134 runs[K
 -- Throughput: 93909 runs/sec, Load: 139 runs[K
 -- Throughput: 94075 runs/sec, Load: 145 runs[K
 -- Throughput: 94174 runs/sec, Load: 150 runs[K
 -- Throughput: 94277 runs/sec, Load: 155 runs[K
 -- Throughput: 94149 runs/sec, Load: 161 runs[K
 -- Throughput: 94400 runs/sec, Load: 166 runs[K
 -- Throughput: 94346 runs/sec, Load: 172 runs[K
 -- Throughput: 94028 runs/sec, Load: 177 runs[K
 -- Throughput: 94358 runs/sec, Load: 182 runs[K
 -- Throughput: 90887 runs/sec, Load: 188 runs[K
 -- Throughput: 104007 runs/sec, Load: 194 runs[K
 -- Throughput: 94120 runs/sec, Load: 199 runs[K
 -- Throughput: 95188 runs/sec, Load: 199 runs[K
 -- Throughput: 95313 runs/sec, Load: 199 runs[K
 -- Throughput: 95258 runs/sec, Load: 199 runs[K
 -- Throughput: 95208 runs/sec, Load: 199 runs[K
 -- Throughput: 95408 runs/sec, Load: 199 runs[K
 -- Throughput: 95241 runs/sec, Load: 199 runs[K
 -- Throughput: 95082 runs/sec, Load: 199 runs[K
 -- Throughput: 94756 runs/sec, Load: 199 runs[K
 -- Throughput: 93772 runs/sec, Load: 199 runs[K
 -- Throughput: 94017 runs/sec, Load: 199 runs[K
 -- Throughput: 94093 runs/sec, Load: 199 runs[K
 -- Throughput: 93875 runs/sec, Load: 199 runs[K
 -- Throughput: 94091 runs/sec, Load: 199 runs[K
