Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747686112
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 234562 runs/sec, Load: 13 runs[K
 -- Throughput: 237365 runs/sec, Load: 26 runs[K
 -- Throughput: 238286 runs/sec, Load: 40 runs[K
 -- Throughput: 237121 runs/sec, Load: 54 runs[K
 -- Throughput: 238671 runs/sec, Load: 67 runs[K
 -- Throughput: 237038 runs/sec, Load: 81 runs[K
 -- Throughput: 237425 runs/sec, Load: 95 runs[K
 -- Throughput: 238309 runs/sec, Load: 108 runs[K
 -- Throughput: 238122 runs/sec, Load: 122 runs[K
 -- Throughput: 239600 runs/sec, Load: 136 runs[K
 -- Throughput: 237525 runs/sec, Load: 149 runs[K
 -- Throughput: 236822 runs/sec, Load: 163 runs[K
 -- Throughput: 238359 runs/sec, Load: 177 runs[K
 -- Throughput: 238775 runs/sec, Load: 190 runs[K
 -- Throughput: 237538 runs/sec, Load: 199 runs[K
 -- Throughput: 242239 runs/sec, Load: 199 runs[K
 -- Throughput: 242196 runs/sec, Load: 199 runs[K
 -- Throughput: 241992 runs/sec, Load: 199 runs[K
 -- Throughput: 242352 runs/sec, Load: 199 runs[K
 -- Throughput: 242696 runs/sec, Load: 199 runs[K
 -- Throughput: 242290 runs/sec, Load: 199 runs[K
 -- Throughput: 241521 runs/sec, Load: 1 runs[K
 -- Throughput: 232508 runs/sec, Load: 15 runs[K
 -- Throughput: 237125 runs/sec, Load: 28 runs[K
 -- Throughput: 236966 runs/sec, Load: 42 runs[K
 -- Throughput: 235875 runs/sec, Load: 55 runs[K
 -- Throughput: 235478 runs/sec, Load: 69 runs[K
 -- Throughput: 235237 runs/sec, Load: 82 runs[K
 -- Throughput: 235672 runs/sec, Load: 96 runs[K
 -- Throughput: 234621 runs/sec, Load: 109 runs[K
 -- Throughput: 236068 runs/sec, Load: 123 runs[K
 -- Throughput: 235562 runs/sec, Load: 136 runs[K
 -- Throughput: 237253 runs/sec, Load: 150 runs[K
 -- Throughput: 237428 runs/sec, Load: 163 runs[K
 -- Throughput: 237533 runs/sec, Load: 177 runs[K
 -- Throughput: 238007 runs/sec, Load: 191 runs[K
 -- Throughput: 237610 runs/sec, Load: 199 runs[K
 -- Throughput: 238125 runs/sec, Load: 199 runs[K
 -- Throughput: 239999 runs/sec, Load: 199 runs[K
 -- Throughput: 238801 runs/sec, Load: 199 runs[K
 -- Throughput: 240130 runs/sec, Load: 199 runs[K
 -- Throughput: 239119 runs/sec, Load: 199 runs[K
 -- Throughput: 237685 runs/sec, Load: 199 runs[K
 -- Throughput: 237588 runs/sec, Load: 0 runs[K
 -- Throughput: 236533 runs/sec, Load: 14 runs[K
 -- Throughput: 238459 runs/sec, Load: 27 runs[K
 -- Throughput: 238337 runs/sec, Load: 41 runs[K
 -- Throughput: 238414 runs/sec, Load: 55 runs[K
 -- Throughput: 237157 runs/sec, Load: 68 runs[K
 -- Throughput: 239273 runs/sec, Load: 82 runs[K
 -- Throughput: 237136 runs/sec, Load: 96 runs[K
 -- Throughput: 232894 runs/sec, Load: 109 runs[K
 -- Throughput: 234960 runs/sec, Load: 123 runs[K
 -- Throughput: 232992 runs/sec, Load: 136 runs[K
 -- Throughput: 233928 runs/sec, Load: 149 runs[K
 -- Throughput: 233369 runs/sec, Load: 163 runs[K
 -- Throughput: 234925 runs/sec, Load: 176 runs[K
 -- Throughput: 233326 runs/sec, Load: 190 runs[K
 -- Throughput: 235367 runs/sec, Load: 199 runs[K
 -- Throughput: 238990 runs/sec, Load: 199 runs[K
 -- Throughput: 238980 runs/sec, Load: 199 runs[K
 -- Throughput: 237761 runs/sec, Load: 199 runs[K
 -- Throughput: 239403 runs/sec, Load: 199 runs[K
 -- Throughput: 238062 runs/sec, Load: 199 runs[K
 -- Throughput: 239853 runs/sec, Load: 199 runs[K
 -- Throughput: 239617 runs/sec, Load: 199 runs[K
 -- Throughput: 234536 runs/sec, Load: 13 runs[K
 -- Throughput: 237488 runs/sec, Load: 26 runs[K
 -- Throughput: 236365 runs/sec, Load: 40 runs[K
 -- Throughput: 235744 runs/sec, Load: 53 runs[K
 -- Throughput: 237215 runs/sec, Load: 67 runs[K
 -- Throughput: 238574 runs/sec, Load: 81 runs[K
 -- Throughput: 235529 runs/sec, Load: 94 runs[K
 -- Throughput: 235028 runs/sec, Load: 108 runs[K
 -- Throughput: 234770 runs/sec, Load: 121 runs[K
 -- Throughput: 234077 runs/sec, Load: 135 runs[K
 -- Throughput: 235832 runs/sec, Load: 148 runs[K
 -- Throughput: 235686 runs/sec, Load: 162 runs[K
 -- Throughput: 235531 runs/sec, Load: 175 runs[K
 -- Throughput: 237404 runs/sec, Load: 189 runs[K
 -- Throughput: 237336 runs/sec, Load: 199 runs[K
 -- Throughput: 238333 runs/sec, Load: 199 runs[K
 -- Throughput: 240840 runs/sec, Load: 199 runs[K
 -- Throughput: 241455 runs/sec, Load: 199 runs[K
 -- Throughput: 239937 runs/sec, Load: 199 runs[K
 -- Throughput: 236318 runs/sec, Load: 199 runs[K
 -- Throughput: 236121 runs/sec, Load: 199 runs[K
 -- Throughput: 241837 runs/sec, Load: 199 runs[K
 -- Throughput: 236646 runs/sec, Load: 12 runs[K
 -- Throughput: 239263 runs/sec, Load: 26 runs[K
 -- Throughput: 238452 runs/sec, Load: 40 runs[K
 -- Throughput: 238997 runs/sec, Load: 53 runs[K
 -- Throughput: 237969 runs/sec, Load: 67 runs[K
 -- Throughput: 238944 runs/sec, Load: 81 runs[K
 -- Throughput: 239137 runs/sec, Load: 94 runs[K
 -- Throughput: 238264 runs/sec, Load: 108 runs[K
 -- Throughput: 239324 runs/sec, Load: 122 runs[K
 -- Throughput: 237878 runs/sec, Load: 135 runs[K
 -- Throughput: 238072 runs/sec, Load: 149 runs[K
 -- Throughput: 238139 runs/sec, Load: 163 runs[K
 -- Throughput: 237164 runs/sec, Load: 176 runs[K
 -- Throughput: 235653 runs/sec, Load: 190 runs[K
 -- Throughput: 238574 runs/sec, Load: 199 runs[K
 -- Throughput: 242637 runs/sec, Load: 199 runs[K
 -- Throughput: 241971 runs/sec, Load: 199 runs[K
 -- Throughput: 242720 runs/sec, Load: 199 runs[K
 -- Throughput: 240477 runs/sec, Load: 199 runs[K
 -- Throughput: 241931 runs/sec, Load: 199 runs[K
 -- Throughput: 241099 runs/sec, Load: 199 runs[K
 -- Throughput: 239328 runs/sec, Load: 0 runs[K
 -- Throughput: 236208 runs/sec, Load: 14 runs[K
 -- Throughput: 238109 runs/sec, Load: 28 runs[K
 -- Throughput: 237388 runs/sec, Load: 41 runs[K
 -- Throughput: 238563 runs/sec, Load: 55 runs[K
 -- Throughput: 237721 runs/sec, Load: 69 runs[K
 -- Throughput: 234868 runs/sec, Load: 82 runs[K
 -- Throughput: 238035 runs/sec, Load: 96 runs[K
 -- Throughput: 237545 runs/sec, Load: 109 runs[K
 -- Throughput: 237640 runs/sec, Load: 123 runs[K
 -- Throughput: 238739 runs/sec, Load: 137 runs[K
 -- Throughput: 239156 runs/sec, Load: 150 runs[K
 -- Throughput: 239778 runs/sec, Load: 164 runs[K
 -- Throughput: 239893 runs/sec, Load: 178 runs[K
 -- Throughput: 239442 runs/sec, Load: 192 runs[K
 -- Throughput: 239174 runs/sec, Load: 199 runs[K
 -- Throughput: 241381 runs/sec, Load: 199 runs[K
 -- Throughput: 242054 runs/sec, Load: 199 runs[K
 -- Throughput: 242035 runs/sec, Load: 199 runs[K
 -- Throughput: 242746 runs/sec, Load: 199 runs[K
 -- Throughput: 243196 runs/sec, Load: 199 runs[K
 -- Throughput: 242219 runs/sec, Load: 199 runs[K
 -- Throughput: 239560 runs/sec, Load: 2 runs[K
 -- Throughput: 238435 runs/sec, Load: 16 runs[K
 -- Throughput: 238335 runs/sec, Load: 30 runs[K
 -- Throughput: 237755 runs/sec, Load: 43 runs[K
 -- Throughput: 236897 runs/sec, Load: 57 runs[K
 -- Throughput: 236996 runs/sec, Load: 70 runs[K
 -- Throughput: 235815 runs/sec, Load: 84 runs[K
 -- Throughput: 239283 runs/sec, Load: 98 runs[K
 -- Throughput: 236325 runs/sec, Load: 111 runs[K
 -- Throughput: 239319 runs/sec, Load: 125 runs[K
 -- Throughput: 238049 runs/sec, Load: 139 runs[K
 -- Throughput: 238751 runs/sec, Load: 152 runs[K
 -- Throughput: 236540 runs/sec, Load: 166 runs[K
 -- Throughput: 239866 runs/sec, Load: 180 runs[K
 -- Throughput: 238413 runs/sec, Load: 193 runs[K
 -- Throughput: 238379 runs/sec, Load: 199 runs[K
 -- Throughput: 240437 runs/sec, Load: 199 runs[K
 -- Throughput: 241426 runs/sec, Load: 199 runs[K
 -- Throughput: 240372 runs/sec, Load: 199 runs[K
 -- Throughput: 241605 runs/sec, Load: 199 runs[K
 -- Throughput: 242234 runs/sec, Load: 199 runs[K
 -- Throughput: 239757 runs/sec, Load: 199 runs[K
 -- Throughput: 239387 runs/sec, Load: 4 runs[K
 -- Throughput: 237192 runs/sec, Load: 17 runs[K
 -- Throughput: 237096 runs/sec, Load: 31 runs[K
 -- Throughput: 239203 runs/sec, Load: 45 runs[K
 -- Throughput: 237820 runs/sec, Load: 58 runs[K
 -- Throughput: 238272 runs/sec, Load: 72 runs[K
 -- Throughput: 237118 runs/sec, Load: 86 runs[K
 -- Throughput: 236094 runs/sec, Load: 99 runs[K
 -- Throughput: 236350 runs/sec, Load: 113 runs[K
 -- Throughput: 232795 runs/sec, Load: 126 runs[K
 -- Throughput: 233620 runs/sec, Load: 140 runs[K
 -- Throughput: 238462 runs/sec, Load: 153 runs[K
 -- Throughput: 238730 runs/sec, Load: 167 runs[K
 -- Throughput: 236644 runs/sec, Load: 181 runs[K
 -- Throughput: 238399 runs/sec, Load: 194 runs[K
 -- Throughput: 240233 runs/sec, Load: 199 runs[K
 -- Throughput: 240728 runs/sec, Load: 199 runs[K
 -- Throughput: 239692 runs/sec, Load: 199 runs[K
 -- Throughput: 242552 runs/sec, Load: 199 runs[K
 -- Throughput: 239221 runs/sec, Load: 199 runs[K
 -- Throughput: 242509 runs/sec, Load: 199 runs[K
 -- Throughput: 242264 runs/sec, Load: 199 runs[K
 -- Throughput: 237859 runs/sec, Load: 5 runs[K
 -- Throughput: 239742 runs/sec, Load: 19 runs[K
 -- Throughput: 238659 runs/sec, Load: 32 runs[K
 -- Throughput: 238084 runs/sec, Load: 46 runs[K
 -- Throughput: 238213 runs/sec, Load: 59 runs[K
 -- Throughput: 239056 runs/sec, Load: 73 runs[K
 -- Throughput: 238883 runs/sec, Load: 87 runs[K
 -- Throughput: 239819 runs/sec, Load: 101 runs[K
 -- Throughput: 237525 runs/sec, Load: 114 runs[K
 -- Throughput: 236406 runs/sec, Load: 128 runs[K
 -- Throughput: 235454 runs/sec, Load: 141 runs[K
 -- Throughput: 238640 runs/sec, Load: 155 runs[K
 -- Throughput: 238841 runs/sec, Load: 169 runs[K
 -- Throughput: 238765 runs/sec, Load: 182 runs[K
 -- Throughput: 236079 runs/sec, Load: 196 runs[K
 -- Throughput: 237360 runs/sec, Load: 199 runs[K
 -- Throughput: 241199 runs/sec, Load: 199 runs[K
 -- Throughput: 241081 runs/sec, Load: 199 runs[K
