Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747683787
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 217404 runs/sec, Load: 12 runs[K
 -- Throughput: 198007 runs/sec, Load: 24 runs[K
 -- Throughput: 198026 runs/sec, Load: 36 runs[K
 -- Throughput: 199442 runs/sec, Load: 47 runs[K
 -- Throughput: 199917 runs/sec, Load: 59 runs[K
 -- Throughput: 198637 runs/sec, Load: 70 runs[K
 -- Throughput: 200825 runs/sec, Load: 82 runs[K
 -- Throughput: 200022 runs/sec, Load: 93 runs[K
 -- Throughput: 201203 runs/sec, Load: 104 runs[K
 -- Throughput: 202044 runs/sec, Load: 116 runs[K
 -- Throughput: 201303 runs/sec, Load: 128 runs[K
 -- Throughput: 201953 runs/sec, Load: 139 runs[K
 -- Throughput: 201364 runs/sec, Load: 151 runs[K
 -- Throughput: 200747 runs/sec, Load: 162 runs[K
 -- Throughput: 201284 runs/sec, Load: 174 runs[K
 -- Throughput: 201993 runs/sec, Load: 185 runs[K
 -- Throughput: 201043 runs/sec, Load: 197 runs[K
 -- Throughput: 205050 runs/sec, Load: 199 runs[K
 -- Throughput: 208975 runs/sec, Load: 199 runs[K
 -- Throughput: 208212 runs/sec, Load: 199 runs[K
 -- Throughput: 206849 runs/sec, Load: 199 runs[K
 -- Throughput: 206989 runs/sec, Load: 199 runs[K
 -- Throughput: 206660 runs/sec, Load: 199 runs[K
 -- Throughput: 208675 runs/sec, Load: 199 runs[K
 -- Throughput: 209393 runs/sec, Load: 199 runs[K
 -- Throughput: 203528 runs/sec, Load: 4 runs[K
 -- Throughput: 201695 runs/sec, Load: 16 runs[K
 -- Throughput: 200048 runs/sec, Load: 27 runs[K
 -- Throughput: 200717 runs/sec, Load: 39 runs[K
 -- Throughput: 198599 runs/sec, Load: 50 runs[K
 -- Throughput: 200232 runs/sec, Load: 62 runs[K
 -- Throughput: 200572 runs/sec, Load: 73 runs[K
 -- Throughput: 200894 runs/sec, Load: 85 runs[K
 -- Throughput: 200282 runs/sec, Load: 96 runs[K
 -- Throughput: 201789 runs/sec, Load: 108 runs[K
 -- Throughput: 200324 runs/sec, Load: 119 runs[K
 -- Throughput: 198410 runs/sec, Load: 131 runs[K
 -- Throughput: 201150 runs/sec, Load: 142 runs[K
 -- Throughput: 200619 runs/sec, Load: 154 runs[K
 -- Throughput: 199768 runs/sec, Load: 165 runs[K
 -- Throughput: 197568 runs/sec, Load: 177 runs[K
 -- Throughput: 200011 runs/sec, Load: 188 runs[K
 -- Throughput: 200252 runs/sec, Load: 199 runs[K
 -- Throughput: 207243 runs/sec, Load: 199 runs[K
 -- Throughput: 207200 runs/sec, Load: 199 runs[K
 -- Throughput: 208504 runs/sec, Load: 199 runs[K
 -- Throughput: 206413 runs/sec, Load: 199 runs[K
 -- Throughput: 207418 runs/sec, Load: 199 runs[K
 -- Throughput: 207197 runs/sec, Load: 199 runs[K
 -- Throughput: 208569 runs/sec, Load: 199 runs[K
 -- Throughput: 207311 runs/sec, Load: 199 runs[K
 -- Throughput: 203377 runs/sec, Load: 6 runs[K
 -- Throughput: 201194 runs/sec, Load: 18 runs[K
 -- Throughput: 198767 runs/sec, Load: 30 runs[K
 -- Throughput: 200110 runs/sec, Load: 41 runs[K
 -- Throughput: 199586 runs/sec, Load: 52 runs[K
 -- Throughput: 199268 runs/sec, Load: 64 runs[K
